SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q0.90B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.967807e-01 |-4.642649e-03 |4138.54%| unknown
  0.0s|     1 |     0 |  1318 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-9.129989e-02 |-4.642649e-03 |1866.55%| unknown
r 0.0s|     1 |     0 |  1318 |     - |shifting|   0 |2080 |2018 |4033 |   0 |  0 |   1 |   0 |-9.129989e-02 |-4.447601e-02 | 105.28%| unknown
L 1.0s|     1 |     0 |  1318 |     - |undercov|   0 |2080 |2018 |4033 |   0 |  0 |   1 |   0 |-9.129989e-02 |-6.484711e-02 |  40.79%| unknown
  1.0s|     1 |     0 |  1891 |     - |    47M |   0 |2080 |2018 |4338 | 305 |  1 |   1 |   0 |-7.133252e-02 |-6.484711e-02 |  10.00%| unknown
  1.0s|     1 |     0 |  1891 |     - |    48M |   0 |2080 |2019 |4071 | 305 |  1 |   2 |   0 |-7.133252e-02 |-6.484711e-02 |  10.00%| unknown
  1.0s|     1 |     0 |  2268 |     - |    48M |   0 |2080 |2019 |4088 | 415 |  2 |   2 |   0 |-6.601271e-02 |-6.484711e-02 |   1.80%| unknown
  1.0s|     1 |     0 |  2268 |     - |    48M |   0 |2080 |2020 |3621 | 415 |  2 |   3 |   0 |-6.601271e-02 |-6.484711e-02 |   1.80%| unknown
  2.0s|     1 |     0 |  2340 |     - |    49M |   0 |2080 |2020 |3599 | 438 |  3 |   3 |   0 |-6.565292e-02 |-6.484711e-02 |   1.24%| unknown
  2.0s|     1 |     0 |  2340 |     - |    49M |   0 |2080 |2021 |3220 | 438 |  3 |   4 |   0 |-6.565292e-02 |-6.484711e-02 |   1.24%| unknown
  2.0s|     1 |     0 |  2383 |     - |    49M |   0 |2080 |2021 |3177 | 452 |  4 |   4 |   0 |-6.547598e-02 |-6.484711e-02 |   0.97%| unknown
  2.0s|     1 |     0 |  2383 |     - |    49M |   0 |2080 |2022 |3122 | 452 |  4 |   5 |   0 |-6.547598e-02 |-6.484711e-02 |   0.97%| unknown
  3.0s|     1 |     0 |  2417 |     - |    50M |   0 |2080 |2022 |3103 | 460 |  5 |   5 |   0 |-6.537142e-02 |-6.484711e-02 |   0.81%| unknown
  3.0s|     1 |     0 |  2417 |     - |    50M |   0 |2080 |2023 |2962 | 460 |  5 |   6 |   0 |-6.537142e-02 |-6.484711e-02 |   0.81%| unknown
  4.0s|     1 |     0 |  2436 |     - |    50M |   0 |2080 |2023 |2950 | 465 |  6 |   6 |   0 |-6.531740e-02 |-6.484711e-02 |   0.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  2436 |     - |    50M |   0 |2080 |2024 |2929 | 465 |  6 |   7 |   0 |-6.531740e-02 |-6.484711e-02 |   0.73%| unknown
  4.0s|     1 |     0 |  2469 |     - |    52M |   0 |2080 |2024 |2933 | 469 |  7 |   7 |   0 |-6.527873e-02 |-6.484711e-02 |   0.67%| unknown
  4.0s|     1 |     0 |  2469 |     - |    52M |   0 |2080 |2025 |2915 | 469 |  7 |   8 |   0 |-6.527873e-02 |-6.484711e-02 |   0.67%| unknown
  5.0s|     1 |     0 |  2501 |     - |    53M |   0 |2080 |2025 |2920 | 474 |  8 |   8 |   0 |-6.525689e-02 |-6.484711e-02 |   0.63%| unknown
  5.0s|     1 |     0 |  2501 |     - |    53M |   0 |2080 |2026 |2902 | 474 |  8 |   9 |   0 |-6.525689e-02 |-6.484711e-02 |   0.63%| unknown
  5.0s|     1 |     0 |  2505 |     - |    53M |   0 |2080 |2026 |2904 | 476 |  9 |   9 |   0 |-6.525625e-02 |-6.484711e-02 |   0.63%| unknown
  6.0s|     1 |     0 |  2513 |     - |    53M |   0 |2080 |2026 |2897 | 477 | 11 |   9 |   0 |-6.525427e-02 |-6.484711e-02 |   0.63%| unknown
  6.0s|     1 |     0 |  2513 |     - |    53M |   0 |2080 |2027 |2896 | 477 | 11 |  10 |   0 |-6.525427e-02 |-6.484711e-02 |   0.63%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |2027 |2897 | 478 | 12 |  10 |   0 |-6.524602e-02 |-6.484711e-02 |   0.62%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |2027 |2893 | 478 | 12 |  10 |   0 |-6.524602e-02 |-6.484711e-02 |   0.62%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |1181 |3023 | 478 | 14 |  10 |   0 |-6.524602e-02 |-6.484711e-02 |   0.62%| unknown
d 6.0s|     1 |     0 |  2520 |     - |farkasdi|   0 |2080 |1181 |3023 |   0 | 16 |  10 |   0 |-6.524602e-02 |-6.524602e-02 |   0.00%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |1181 |3023 | 478 | 16 |  10 |   0 |-6.524602e-02 |-6.524602e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.00
Solving Nodes      : 1
Primal Bound       : -6.52460222837562e-02 (4 solutions)
Dual Bound         : -6.52460222837562e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0652460222837562
y(34,52)                                            1 	(obj:3.69789080876406e-05)
y(34,53)                                            1 	(obj:2.00179451876784e-05)
y(34,55)                                            1 	(obj:3.04963899459968e-05)
y(34,57)                                            1 	(obj:-4.9473525911935e-06)
y(34,58)                                            1 	(obj:1.72122037154183e-05)
y(34,59)                                            1 	(obj:1.65146703257883e-05)
y(34,60)                                            1 	(obj:6.8644479847444e-05)
y(34,61)                                            1 	(obj:5.24749260116097e-05)
y(34,64)                                            1 	(obj:8.81926410410477e-06)
y(35,1)                                             1 	(obj:1.86391191502092e-05)
y(35,2)                                             1 	(obj:-3.81858775133615e-05)
y(35,5)                                             1 	(obj:3.50992811190837e-05)
y(35,6)                                             1 	(obj:7.16874650100157e-05)
y(35,10)                                            1 	(obj:-2.04988193465946e-05)
y(35,12)                                            1 	(obj:2.80001604058424e-05)
y(35,14)                                            1 	(obj:7.02937561277072e-05)
y(35,15)                                            1 	(obj:-4.5088074522352e-05)
y(35,20)                                            1 	(obj:1.74659055823002e-05)
y(35,21)                                            1 	(obj:3.20955148733595e-05)
y(35,23)                                            1 	(obj:4.00757053467057e-05)
y(35,24)                                            1 	(obj:-1.62759565063262e-05)
y(35,30)                                            1 	(obj:-3.39389775532364e-05)
y(35,31)                                            1 	(obj:-2.83775740593884e-05)
y(35,32)                                            1 	(obj:3.16373061931648e-05)
y(35,34)                                            1 	(obj:6.57521695114635e-06)
y(35,35)                                            1 	(obj:0.000139359772073514)
y(35,37)                                            1 	(obj:1.98241341256355e-05)
y(35,39)                                            1 	(obj:1.35074742263104e-05)
y(35,41)                                            1 	(obj:2.94111514951773e-05)
y(35,43)                                            1 	(obj:-0.000139024542328845)
y(35,45)                                            1 	(obj:5.25482970093334e-05)
y(35,50)                                            1 	(obj:-1.09544217826648e-05)
y(35,52)                                            1 	(obj:-1.0808427589121e-05)
y(35,53)                                            1 	(obj:-6.12351533243108e-05)
y(35,55)                                            1 	(obj:6.19282639870072e-05)
y(35,57)                                            1 	(obj:4.82387022655272e-05)
y(35,58)                                            1 	(obj:5.3341589404711e-05)
y(35,59)                                            1 	(obj:9.10479721173505e-07)
y(35,60)                                            1 	(obj:2.42272135099062e-05)
y(35,61)                                            1 	(obj:2.61279063452822e-05)
y(35,64)                                            1 	(obj:2.12105840990133e-05)
y(37,1)                                             1 	(obj:2.83518148821072e-05)
y(37,2)                                             1 	(obj:-9.15880004791276e-06)
y(37,5)                                             1 	(obj:4.04573818910173e-05)
y(37,6)                                             1 	(obj:8.91728979028935e-05)
y(37,10)                                            1 	(obj:-3.24351350856174e-05)
y(37,12)                                            1 	(obj:-1.4621905635092e-05)
y(37,14)                                            1 	(obj:7.78280095093885e-05)
y(37,15)                                            1 	(obj:5.1604261209513e-05)
y(37,20)                                            1 	(obj:7.66129884848376e-05)
y(37,21)                                            1 	(obj:-9.35681525442401e-06)
y(37,23)                                            1 	(obj:1.39027758258286e-05)
y(37,24)                                            1 	(obj:5.20669814417226e-05)
y(37,30)                                            1 	(obj:2.40437635585693e-05)
y(37,31)                                            1 	(obj:2.37849019180941e-05)
y(37,32)                                            1 	(obj:5.40788479428304e-05)
y(37,34)                                            1 	(obj:3.48836394001069e-05)
y(37,35)                                            1 	(obj:1.98241341256355e-05)
y(37,37)                                            1 	(obj:8.35453357268534e-05)
y(37,39)                                            1 	(obj:2.16834399881654e-06)
y(37,41)                                            1 	(obj:5.29143032373241e-05)
y(37,43)                                            1 	(obj:-1.69664221365009e-05)
y(37,45)                                            1 	(obj:8.36549531362865e-05)
y(37,50)                                            1 	(obj:-1.6666188487523e-05)
y(37,52)                                            1 	(obj:6.31966895253014e-05)
y(37,53)                                            1 	(obj:-3.31384658303996e-05)
y(37,55)                                            1 	(obj:4.63908284527904e-05)
y(37,57)                                            1 	(obj:5.88919632403963e-05)
y(37,58)                                            1 	(obj:-7.41435993763579e-06)
y(37,59)                                            1 	(obj:-2.54396281941696e-06)
y(37,60)                                            1 	(obj:1.8972734080449e-05)
y(37,61)                                            1 	(obj:5.14504077938341e-05)
y(37,64)                                            1 	(obj:1.08517249771045e-05)
y(39,1)                                             1 	(obj:0.000103637697532257)
y(39,2)                                             1 	(obj:-1.17105004940959e-05)
y(39,5)                                             1 	(obj:1.44806282665066e-06)
y(39,6)                                             1 	(obj:6.42740115061171e-05)
y(39,10)                                            1 	(obj:-4.78936429631713e-05)
y(39,12)                                            1 	(obj:3.1134687386026e-06)
y(39,14)                                            1 	(obj:-7.24456060069726e-05)
y(39,15)                                            1 	(obj:0.000145543000565271)
y(39,20)                                            1 	(obj:-8.15441900399909e-06)
y(39,21)                                            1 	(obj:-3.98486711899384e-05)
y(39,23)                                            1 	(obj:-1.7306024495172e-05)
y(39,24)                                            1 	(obj:7.39622415391101e-05)
y(39,30)                                            1 	(obj:-5.74672268528842e-06)
y(39,31)                                            1 	(obj:-1.03139706743512e-06)
y(39,32)                                            1 	(obj:5.58501686780702e-05)
y(39,34)                                            1 	(obj:1.16828062517363e-05)
y(39,35)                                            1 	(obj:1.35074742263104e-05)
y(39,37)                                            1 	(obj:2.16834399881654e-06)
y(39,39)                                            1 	(obj:0.000218381240751702)
y(39,41)                                            1 	(obj:0.000221240385916647)
y(39,43)                                            1 	(obj:0.00029098078242626)
y(39,45)                                            1 	(obj:3.98370185768089e-05)
y(39,50)                                            1 	(obj:8.23973953655033e-06)
y(39,52)                                            1 	(obj:0.000119472204496843)
y(39,53)                                            1 	(obj:-6.92853277733087e-05)
y(39,55)                                            1 	(obj:0.000148531979877564)
y(39,57)                                            1 	(obj:0.000151711561247746)
y(39,58)                                            1 	(obj:0.00010934277138063)
y(39,59)                                            1 	(obj:2.09245195175084e-05)
y(39,60)                                            1 	(obj:8.32537959265043e-05)
y(39,61)                                            1 	(obj:-3.92397963800211e-05)
y(39,64)                                            1 	(obj:-1.43709888604087e-05)
y(41,1)                                             1 	(obj:0.00014957861582376)
y(41,2)                                             1 	(obj:-4.3554870639561e-06)
y(41,5)                                             1 	(obj:4.61700732938213e-05)
y(41,6)                                             1 	(obj:0.000206096803507598)
y(41,10)                                            1 	(obj:-8.71949001190656e-05)
y(41,12)                                            1 	(obj:4.48459984895301e-05)
y(41,14)                                            1 	(obj:-1.07880361006163e-05)
y(41,15)                                            1 	(obj:0.000282288028348119)
y(41,20)                                            1 	(obj:6.20904605977874e-05)
y(41,21)                                            1 	(obj:-2.52503341746606e-05)
y(41,23)                                            1 	(obj:-4.72631591900978e-05)
y(41,24)                                            1 	(obj:0.000122147263957142)
y(41,30)                                            1 	(obj:-1.40896696268696e-05)
y(41,31)                                            1 	(obj:-8.27217939360727e-06)
y(41,32)                                            1 	(obj:0.000107198865352117)
y(41,34)                                            1 	(obj:9.33982220190103e-06)
y(41,35)                                            1 	(obj:2.94111514951773e-05)
y(41,37)                                            1 	(obj:5.29143032373241e-05)
y(41,39)                                            1 	(obj:0.000221240385916647)
y(41,41)                                            1 	(obj:0.000531294120857173)
y(41,43)                                            1 	(obj:0.000408301350970633)
y(41,45)                                            1 	(obj:0.000148792566791223)
y(41,50)                                            1 	(obj:-1.37752956966914e-05)
y(41,52)                                            1 	(obj:0.000229786913770483)
y(41,53)                                            1 	(obj:-9.64268443214015e-05)
y(41,55)                                            1 	(obj:0.000223393556556284)
y(41,57)                                            1 	(obj:0.000155817173275933)
y(41,58)                                            1 	(obj:9.02353317391586e-05)
y(41,59)                                            1 	(obj:1.98775772052795e-05)
y(41,60)                                            1 	(obj:9.91341621333352e-06)
y(41,61)                                            1 	(obj:-2.05906131037609e-05)
y(41,64)                                            1 	(obj:-3.17002761222425e-05)
y(43,1)                                             1 	(obj:0.00020510404192177)
y(43,2)                                             1 	(obj:0.000178683495453085)
y(43,5)                                             1 	(obj:1.03823646528723e-06)
y(43,6)                                             1 	(obj:0.000195991585679618)
y(43,10)                                            1 	(obj:-3.39514821700674e-05)
y(43,12)                                            1 	(obj:0.000137943069209712)
y(43,14)                                            1 	(obj:-2.16819452006517e-05)
y(43,15)                                            1 	(obj:0.00073719322971762)
y(43,20)                                            1 	(obj:8.9102647948763e-05)
y(43,21)                                            1 	(obj:-3.15398348027853e-05)
y(43,23)                                            1 	(obj:1.77109609702885e-05)
y(43,24)                                            1 	(obj:0.000371898714874346)
y(43,30)                                            1 	(obj:6.48739702302992e-05)
y(43,31)                                            1 	(obj:7.64084469574735e-05)
y(43,32)                                            1 	(obj:0.000100559214556055)
y(43,34)                                            1 	(obj:-2.29561008423256e-05)
y(43,35)                                            1 	(obj:-0.000139024542328845)
y(43,37)                                            1 	(obj:-1.69664221365009e-05)
y(43,39)                                            1 	(obj:0.00029098078242626)
y(43,41)                                            1 	(obj:0.000408301350970633)
y(43,43)                                            1 	(obj:0.0014809730362146)
y(43,45)                                            1 	(obj:0.000119562099414147)
y(43,50)                                            1 	(obj:0.000160324285383358)
y(43,52)                                            1 	(obj:0.000410879646321164)
y(43,53)                                            1 	(obj:4.7087737115089e-05)
y(43,55)                                            1 	(obj:0.000225742475228774)
y(43,57)                                            1 	(obj:-7.2169707890598e-06)
y(43,58)                                            1 	(obj:9.44324936790698e-05)
y(43,59)                                            1 	(obj:9.01403526560074e-05)
y(43,60)                                            1 	(obj:8.0107812314671e-05)
y(43,61)                                            1 	(obj:-0.000100503248127403)
y(43,64)                                            1 	(obj:-7.84359247184514e-07)
y(45,1)                                             1 	(obj:7.3464100040359e-05)
y(45,2)                                             1 	(obj:3.64597372422945e-06)
y(45,5)                                             1 	(obj:7.85883469804707e-05)
y(45,6)                                             1 	(obj:0.000185736200627061)
y(45,10)                                            1 	(obj:-4.19016890707643e-05)
y(45,12)                                            1 	(obj:3.48655507369811e-05)
y(45,14)                                            1 	(obj:0.000120397798999123)
y(45,15)                                            1 	(obj:0.000148050754841665)
y(45,20)                                            1 	(obj:9.84286942844938e-05)
y(45,21)                                            1 	(obj:2.2965842836153e-05)
y(45,23)                                            1 	(obj:2.69127561119179e-05)
y(45,24)                                            1 	(obj:0.00010978155352189)
y(45,30)                                            1 	(obj:-1.04345043774888e-05)
y(45,31)                                            1 	(obj:-6.624599289849e-06)
y(45,32)                                            1 	(obj:7.4444321120267e-05)
y(45,34)                                            1 	(obj:4.1352031928638e-05)
y(45,35)                                            1 	(obj:5.25482970093334e-05)
y(45,37)                                            1 	(obj:8.36549531362865e-05)
y(45,39)                                            1 	(obj:3.98370185768089e-05)
y(45,41)                                            1 	(obj:0.000148792566791223)
y(45,43)                                            1 	(obj:0.000119562099414147)
y(45,45)                                            1 	(obj:0.000144390852219532)
y(45,50)                                            1 	(obj:-4.5889743903681e-06)
y(45,52)                                            1 	(obj:0.000109432245034709)
y(45,53)                                            1 	(obj:-2.52259730915184e-05)
y(45,55)                                            1 	(obj:0.000110308426951452)
y(45,57)                                            1 	(obj:5.38357048083365e-05)
y(45,58)                                            1 	(obj:2.83281305924427e-05)
y(45,59)                                            1 	(obj:4.1848271767273e-06)
y(45,60)                                            1 	(obj:2.4569683043635e-05)
y(45,61)                                            1 	(obj:5.6250066397798e-05)
y(45,64)                                            1 	(obj:1.01551909668636e-05)
y(50,1)                                             1 	(obj:-1.83441623710226e-06)
y(50,2)                                             1 	(obj:4.72459501868731e-05)
y(50,5)                                             1 	(obj:1.33453191484527e-05)
y(50,6)                                             1 	(obj:2.94239333881385e-05)
y(50,10)                                            1 	(obj:1.6524612488381e-05)
y(50,12)                                            1 	(obj:3.3808818403784e-05)
y(50,14)                                            1 	(obj:5.30808704870258e-06)
y(50,15)                                            1 	(obj:7.59673034411496e-05)
y(50,20)                                            1 	(obj:2.76793618685906e-05)
y(50,21)                                            1 	(obj:1.82042533027051e-05)
y(50,23)                                            1 	(obj:3.67758125317919e-05)
y(50,24)                                            1 	(obj:1.83579367325603e-05)
y(50,30)                                            1 	(obj:3.67858161073895e-05)
y(50,31)                                            1 	(obj:3.84670648507547e-05)
y(50,32)                                            1 	(obj:-2.88210175329876e-07)
y(50,34)                                            1 	(obj:1.79094257290185e-05)
y(50,35)                                            1 	(obj:-1.09544217826648e-05)
y(50,37)                                            1 	(obj:-1.6666188487523e-05)
y(50,39)                                            1 	(obj:8.23973953655033e-06)
y(50,41)                                            1 	(obj:-1.37752956966914e-05)
y(50,43)                                            1 	(obj:0.000160324285383358)
y(50,45)                                            1 	(obj:-4.5889743903681e-06)
y(50,50)                                            1 	(obj:6.45339897737046e-05)
y(50,52)                                            1 	(obj:1.72017630194025e-05)
y(50,53)                                            1 	(obj:2.49126982676472e-05)
y(50,55)                                            1 	(obj:1.24932542895255e-05)
y(50,57)                                            1 	(obj:-4.19755867926141e-05)
y(50,58)                                            1 	(obj:2.41899707788773e-05)
y(50,59)                                            1 	(obj:3.59547446570359e-05)
y(50,60)                                            1 	(obj:2.49251933967034e-05)
y(50,61)                                            1 	(obj:4.4765908031848e-06)
y(50,64)                                            1 	(obj:2.56988578980857e-05)
y(52,1)                                             1 	(obj:0.000162043559154205)
y(52,2)                                             1 	(obj:3.32457129448549e-06)
y(52,5)                                             1 	(obj:7.14917051793062e-05)
y(52,6)                                             1 	(obj:0.00010271102183695)
y(52,10)                                            1 	(obj:-8.13613680494977e-05)
y(52,12)                                            1 	(obj:3.08088401702458e-05)
y(52,14)                                            1 	(obj:2.36582305371909e-05)
y(52,15)                                            1 	(obj:0.000280192320207412)
y(52,20)                                            1 	(obj:8.9082774872216e-05)
y(52,21)                                            1 	(obj:-3.00640535709966e-05)
y(52,23)                                            1 	(obj:-2.44191884672467e-05)
y(52,24)                                            1 	(obj:0.000104651104748362)
y(52,30)                                            1 	(obj:3.34863351117383e-05)
y(52,31)                                            1 	(obj:3.08300628342462e-05)
y(52,32)                                            1 	(obj:0.000125617409465255)
y(52,34)                                            1 	(obj:3.69789080876406e-05)
y(52,35)                                            1 	(obj:-1.0808427589121e-05)
y(52,37)                                            1 	(obj:6.31966895253014e-05)
y(52,39)                                            1 	(obj:0.000119472204496843)
y(52,41)                                            1 	(obj:0.000229786913770483)
y(52,43)                                            1 	(obj:0.000410879646321164)
y(52,45)                                            1 	(obj:0.000109432245034709)
y(52,50)                                            1 	(obj:1.72017630194025e-05)
y(52,52)                                            1 	(obj:0.000315966359327716)
y(52,53)                                            1 	(obj:-6.92365897737147e-05)
y(52,55)                                            1 	(obj:0.000162911587771008)
y(52,57)                                            1 	(obj:8.4406066070899e-05)
y(52,58)                                            1 	(obj:8.76773279149072e-05)
y(52,59)                                            1 	(obj:3.14086694971457e-05)
y(52,60)                                            1 	(obj:2.95390679093125e-05)
y(52,61)                                            1 	(obj:-3.69433689583926e-05)
y(52,64)                                            1 	(obj:3.48505753136017e-06)
y(53,1)                                             1 	(obj:-0.00012002738708176)
y(53,2)                                             1 	(obj:0.000192151763317039)
y(53,5)                                             1 	(obj:-5.76709680811989e-05)
y(53,6)                                             1 	(obj:3.21572045588983e-05)
y(53,10)                                            1 	(obj:6.01360266924031e-05)
y(53,12)                                            1 	(obj:0.000137876084569246)
y(53,14)                                            1 	(obj:0.00017416061457899)
y(53,15)                                            1 	(obj:6.83800175305219e-05)
y(53,20)                                            1 	(obj:7.83917120964306e-05)
y(53,21)                                            1 	(obj:8.70647476423204e-05)
y(53,23)                                            1 	(obj:0.000155115001120697)
y(53,24)                                            1 	(obj:0.000129558460238386)
y(53,30)                                            1 	(obj:0.000133897022569969)
y(53,31)                                            1 	(obj:0.000139451600707191)
y(53,32)                                            1 	(obj:-8.31188904189367e-05)
y(53,34)                                            1 	(obj:2.00179451876784e-05)
y(53,35)                                            1 	(obj:-6.12351533243108e-05)
y(53,37)                                            1 	(obj:-3.31384658303996e-05)
y(53,39)                                            1 	(obj:-6.92853277733087e-05)
y(53,41)                                            1 	(obj:-9.64268443214015e-05)
y(53,43)                                            1 	(obj:4.7087737115089e-05)
y(53,45)                                            1 	(obj:-2.52259730915184e-05)
y(53,50)                                            1 	(obj:2.49126982676472e-05)
y(53,52)                                            1 	(obj:-6.92365897737147e-05)
y(53,53)                                            1 	(obj:0.000314473610662968)
y(53,55)                                            1 	(obj:-0.000123973816113537)
y(53,57)                                            1 	(obj:-0.000101583223401972)
y(53,58)                                            1 	(obj:-4.11281137780188e-05)
y(53,59)                                            1 	(obj:6.98868949570072e-06)
y(53,60)                                            1 	(obj:7.07621137914204e-05)
y(53,61)                                            1 	(obj:0.000138602521522069)
y(53,64)                                            1 	(obj:-2.26743568682288e-05)
y(55,1)                                             1 	(obj:0.000134020295991933)
y(55,2)                                             1 	(obj:-5.5471509943774e-05)
y(55,5)                                             1 	(obj:7.37497782018737e-05)
y(55,6)                                             1 	(obj:0.000133856311254249)
y(55,10)                                            1 	(obj:-0.000132698720088113)
y(55,12)                                            1 	(obj:5.79040607917026e-07)
y(55,14)                                            1 	(obj:-4.86951734826487e-05)
y(55,15)                                            1 	(obj:0.000151376403769829)
y(55,20)                                            1 	(obj:3.18467351654186e-05)
y(55,21)                                            1 	(obj:-9.95122667864965e-06)
y(55,23)                                            1 	(obj:1.51522531709458e-06)
y(55,24)                                            1 	(obj:0.000138866439762479)
y(55,30)                                            1 	(obj:-4.54491270745517e-05)
y(55,31)                                            1 	(obj:-4.12214330106869e-05)
y(55,32)                                            1 	(obj:0.000100167111667349)
y(55,34)                                            1 	(obj:3.04963899459968e-05)
y(55,35)                                            1 	(obj:6.19282639870072e-05)
y(55,37)                                            1 	(obj:4.63908284527904e-05)
y(55,39)                                            1 	(obj:0.000148531979877564)
y(55,41)                                            1 	(obj:0.000223393556556284)
y(55,43)                                            1 	(obj:0.000225742475228774)
y(55,45)                                            1 	(obj:0.000110308426951452)
y(55,50)                                            1 	(obj:1.24932542895255e-05)
y(55,52)                                            1 	(obj:0.000162911587771008)
y(55,53)                                            1 	(obj:-0.000123973816113537)
y(55,55)                                            1 	(obj:0.000246434800905416)
y(55,57)                                            1 	(obj:0.000121125389082838)
y(55,58)                                            1 	(obj:9.62083106114781e-05)
y(55,59)                                            1 	(obj:1.91685695396315e-05)
y(55,60)                                            1 	(obj:4.03263490394508e-05)
y(55,61)                                            1 	(obj:-2.03013375384256e-05)
y(55,64)                                            1 	(obj:2.57522208064443e-05)
y(57,1)                                             1 	(obj:8.21508988127494e-05)
y(57,2)                                             1 	(obj:-6.69130540733504e-05)
y(57,5)                                             1 	(obj:-1.93600420006339e-05)
y(57,6)                                             1 	(obj:0.000148481347844759)
y(57,10)                                            1 	(obj:-8.84855989529988e-05)
y(57,12)                                            1 	(obj:-2.09168890965654e-05)
y(57,14)                                            1 	(obj:-0.000124463055103672)
y(57,15)                                            1 	(obj:-3.77668351885934e-06)
y(57,20)                                            1 	(obj:-4.8503226483289e-05)
y(57,21)                                            1 	(obj:3.78869649903046e-06)
y(57,23)                                            1 	(obj:-4.46492499864858e-05)
y(57,24)                                            1 	(obj:6.84296638960969e-05)
y(57,30)                                            1 	(obj:1.88777229754022e-05)
y(57,31)                                            1 	(obj:1.03766769878283e-05)
y(57,32)                                            1 	(obj:8.9077400640978e-05)
y(57,34)                                            1 	(obj:-4.9473525911935e-06)
y(57,35)                                            1 	(obj:4.82387022655272e-05)
y(57,37)                                            1 	(obj:5.88919632403963e-05)
y(57,39)                                            1 	(obj:0.000151711561247746)
y(57,41)                                            1 	(obj:0.000155817173275933)
y(57,43)                                            1 	(obj:-7.2169707890598e-06)
y(57,45)                                            1 	(obj:5.38357048083365e-05)
y(57,50)                                            1 	(obj:-4.19755867926141e-05)
