SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q60.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(5,54)                                             1 	(obj:0.00044952479035014)
y(5,55)                                             1 	(obj:0.00491665188012491)
y(5,57)                                             1 	(obj:-0.00129066946670893)
y(5,58)                                             1 	(obj:0.00260781204447429)
y(5,59)                                             1 	(obj:0.001798619785894)
y(5,61)                                             1 	(obj:0.00154010857390924)
y(5,64)                                             1 	(obj:0.00236499876684737)
y(7,1)                                              1 	(obj:0.0031649164458325)
y(7,2)                                              1 	(obj:0.00642653303172946)
y(7,5)                                              1 	(obj:0.00079023197345706)
y(7,7)                                              1 	(obj:0.0244088497468082)
y(7,10)                                             1 	(obj:-0.00315210105748027)
y(7,11)                                             1 	(obj:0.0024909854802581)
y(7,12)                                             1 	(obj:0.00735990870385193)
y(7,14)                                             1 	(obj:0.000350514731724777)
y(7,17)                                             1 	(obj:-0.0340071317403033)
y(7,20)                                             1 	(obj:0.00437507525166021)
y(7,21)                                             1 	(obj:0.0010118148091386)
y(7,23)                                             1 	(obj:0.00420962559397591)
y(7,30)                                             1 	(obj:0.00825375812127544)
y(7,31)                                             1 	(obj:0.00814678238027167)
y(7,32)                                             1 	(obj:0.00289525659551571)
y(7,34)                                             1 	(obj:0.00214469313679798)
y(7,35)                                             1 	(obj:-0.00337249897119514)
y(7,37)                                             1 	(obj:-0.000165177960856493)
y(7,39)                                             1 	(obj:0.00645462887093314)
y(7,40)                                             1 	(obj:0.00194107225604664)
y(7,45)                                             1 	(obj:0.00148821534655851)
y(7,48)                                             1 	(obj:0.0073414429134889)
y(7,50)                                             1 	(obj:0.00441803852894655)
y(7,52)                                             1 	(obj:0.012838432536914)
y(7,53)                                             1 	(obj:0.00359946018497836)
y(7,54)                                             1 	(obj:0.0053618324997366)
y(7,55)                                             1 	(obj:0.00687025457422571)
y(7,57)                                             1 	(obj:-0.00133933096099724)
y(7,58)                                             1 	(obj:0.0021752537683272)
y(7,59)                                             1 	(obj:0.00324645559225375)
y(7,61)                                             1 	(obj:0.000889292523540902)
y(7,64)                                             1 	(obj:0.000711824849382404)
y(10,1)                                             1 	(obj:-0.00364334914125341)
y(10,2)                                             1 	(obj:0.00182010609899699)
y(10,5)                                             1 	(obj:0.000324505801646534)
y(10,7)                                             1 	(obj:-0.00315210105748027)
y(10,10)                                            1 	(obj:0.0102570920301344)
y(10,11)                                            1 	(obj:0.00381200729867266)
y(10,12)                                            1 	(obj:0.00125365561514613)
y(10,14)                                            1 	(obj:0.00299242539418095)
y(10,17)                                            1 	(obj:0.00508156162490846)
y(10,20)                                            1 	(obj:0.000492652585657045)
y(10,21)                                            1 	(obj:0.0011875007574095)
y(10,23)                                            1 	(obj:0.000369091891162282)
y(10,30)                                            1 	(obj:0.00015042750372826)
y(10,31)                                            1 	(obj:0.000250582233639254)
y(10,32)                                            1 	(obj:-0.00371469707131869)
y(10,34)                                            1 	(obj:-0.000654751933100165)
y(10,35)                                            1 	(obj:-0.00136658795643964)
y(10,37)                                            1 	(obj:-0.00216234233904116)
y(10,39)                                            1 	(obj:-0.00319290953087809)
y(10,40)                                            1 	(obj:-0.00225651571834642)
y(10,45)                                            1 	(obj:-0.00279344593805095)
y(10,48)                                            1 	(obj:-0.00997855412607838)
y(10,50)                                            1 	(obj:0.00110164083255873)
y(10,52)                                            1 	(obj:-0.00542409120329984)
y(10,53)                                            1 	(obj:0.00400906844616021)
y(10,54)                                            1 	(obj:0.00124032347666857)
y(10,55)                                            1 	(obj:-0.00884658133920756)
y(10,57)                                            1 	(obj:-0.00589903993019992)
y(10,58)                                            1 	(obj:-0.000573953622236763)
y(10,59)                                            1 	(obj:0.00135886216102946)
y(10,61)                                            1 	(obj:0.00113671222939122)
y(10,64)                                            1 	(obj:-0.000233973728852825)
y(11,1)                                             1 	(obj:-0.00248442545547578)
y(11,2)                                             1 	(obj:0.00289814001715775)
y(11,5)                                             1 	(obj:0.000154588119428528)
y(11,7)                                             1 	(obj:0.0024909854802581)
y(11,10)                                            1 	(obj:0.00381200729867266)
y(11,11)                                            1 	(obj:0.00733830865676659)
y(11,12)                                            1 	(obj:0.0042299667959717)
y(11,14)                                            1 	(obj:0.00447588431337108)
y(11,17)                                            1 	(obj:0.0100953550625257)
y(11,20)                                            1 	(obj:0.00285695589773915)
y(11,21)                                            1 	(obj:0.00180027474319359)
y(11,23)                                            1 	(obj:0.00399692137605832)
y(11,30)                                            1 	(obj:0.00461839215510682)
y(11,31)                                            1 	(obj:0.00500077693052418)
y(11,32)                                            1 	(obj:-0.00201043945710624)
y(11,34)                                            1 	(obj:0.00190243704835411)
y(11,35)                                            1 	(obj:0.00175908602552051)
y(11,37)                                            1 	(obj:-0.00126384964689684)
y(11,39)                                            1 	(obj:0.00129877319437133)
y(11,40)                                            1 	(obj:-0.00719559515644124)
y(11,45)                                            1 	(obj:-0.000722949404139495)
y(11,48)                                            1 	(obj:0.00117477501733427)
y(11,50)                                            1 	(obj:0.00160457577621438)
y(11,52)                                            1 	(obj:0.000972388868466787)
y(11,53)                                            1 	(obj:0.00426089804787194)
y(11,54)                                            1 	(obj:-0.000991238989072455)
y(11,55)                                            1 	(obj:-0.00218992463808484)
y(11,57)                                            1 	(obj:0.000626248616175304)
y(11,58)                                            1 	(obj:0.00391194696707793)
y(11,59)                                            1 	(obj:0.00213604382241043)
y(11,61)                                            1 	(obj:0.00292221105720199)
y(11,64)                                            1 	(obj:1.27265227082674e-05)
y(12,1)                                             1 	(obj:-0.00294147846479418)
y(12,2)                                             1 	(obj:0.00737640110029516)
y(12,5)                                             1 	(obj:-0.00152466237334298)
y(12,7)                                             1 	(obj:0.00735990870385193)
y(12,10)                                            1 	(obj:0.00125365561514613)
y(12,11)                                            1 	(obj:0.0042299667959717)
y(12,12)                                            1 	(obj:0.011913993935135)
y(12,14)                                            1 	(obj:0.00794397394203592)
y(12,17)                                            1 	(obj:-0.00533087826443834)
y(12,20)                                            1 	(obj:0.00218280944677084)
y(12,21)                                            1 	(obj:0.00576315652602283)
y(12,23)                                            1 	(obj:0.0065302317403628)
y(12,30)                                            1 	(obj:0.00527174864588073)
y(12,31)                                            1 	(obj:0.00551767421479672)
y(12,32)                                            1 	(obj:-0.00153116319879915)
y(12,34)                                            1 	(obj:0.00205588557585049)
y(12,35)                                            1 	(obj:0.00186667736038949)
y(12,37)                                            1 	(obj:-0.000974793709006132)
y(12,39)                                            1 	(obj:0.000207564582573507)
y(12,40)                                            1 	(obj:-0.00277876511121722)
y(12,45)                                            1 	(obj:0.00232437004913207)
y(12,48)                                            1 	(obj:0.00251182581627322)
y(12,50)                                            1 	(obj:0.00225392122691894)
y(12,52)                                            1 	(obj:0.00205392267801639)
y(12,53)                                            1 	(obj:0.0091917389712831)
y(12,54)                                            1 	(obj:0.00564195883648693)
y(12,55)                                            1 	(obj:3.86027071944684e-05)
y(12,57)                                            1 	(obj:-0.00139445927310436)
y(12,58)                                            1 	(obj:0.0025352729737793)
y(12,59)                                            1 	(obj:0.000539102435641643)
y(12,61)                                            1 	(obj:0.00404494169538136)
y(12,64)                                            1 	(obj:-0.00115996213814387)
y(14,1)                                             1 	(obj:-0.00497839703619044)
y(14,2)                                             1 	(obj:0.00924000243469363)
y(14,5)                                             1 	(obj:0.00308641684880362)
y(14,7)                                             1 	(obj:0.000350514731724777)
y(14,10)                                            1 	(obj:0.00299242539418095)
y(14,11)                                            1 	(obj:0.00447588431337108)
y(14,12)                                            1 	(obj:0.00794397394203592)
y(14,14)                                            1 	(obj:0.0286739955534983)
y(14,17)                                            1 	(obj:-0.0314480547372701)
y(14,20)                                            1 	(obj:0.0157147251786736)
y(14,21)                                            1 	(obj:0.00179339900032542)
y(14,23)                                            1 	(obj:0.0115599839277086)
y(14,30)                                            1 	(obj:0.0066228867553743)
y(14,31)                                            1 	(obj:0.00762255972136084)
y(14,32)                                            1 	(obj:-0.000790531980980151)
y(14,34)                                            1 	(obj:0.0059628097836082)
y(14,35)                                            1 	(obj:0.00468625040851381)
y(14,37)                                            1 	(obj:0.00518853396729257)
y(14,39)                                            1 	(obj:-0.00482970706713151)
y(14,40)                                            1 	(obj:0.000313840714082445)
y(14,45)                                            1 	(obj:0.00802651993327485)
y(14,48)                                            1 	(obj:-0.00943814065685946)
y(14,50)                                            1 	(obj:0.000353872469913505)
y(14,52)                                            1 	(obj:0.00157721536914606)
y(14,53)                                            1 	(obj:0.0116107076385993)
y(14,54)                                            1 	(obj:-0.000190199682592164)
y(14,55)                                            1 	(obj:-0.00324634489884325)
y(14,57)                                            1 	(obj:-0.00829753700691145)
y(14,58)                                            1 	(obj:-0.00421392009045521)
y(14,59)                                            1 	(obj:-0.000257200579662004)
y(14,61)                                            1 	(obj:0.0106822686939288)
y(14,64)                                            1 	(obj:0.000284786790358662)
y(17,1)                                             1 	(obj:-0.00938250564856801)
y(17,2)                                             1 	(obj:0.00677657787462455)
y(17,5)                                             1 	(obj:-0.0266315838412359)
y(17,7)                                             1 	(obj:-0.0340071317403033)
y(17,10)                                            1 	(obj:0.00508156162490846)
y(17,11)                                            1 	(obj:0.0100953550625257)
y(17,12)                                            1 	(obj:-0.00533087826443834)
y(17,14)                                            1 	(obj:-0.0314480547372701)
y(17,17)                                            1 	(obj:0.324731368012349)
y(17,20)                                            1 	(obj:-0.0306420805919239)
y(17,21)                                            1 	(obj:0.0049127203732969)
y(17,23)                                            1 	(obj:-0.0121959780975274)
y(17,30)                                            1 	(obj:0.00748102081241431)
y(17,31)                                            1 	(obj:0.00633020905618273)
y(17,32)                                            1 	(obj:-0.0111968413758563)
y(17,34)                                            1 	(obj:-0.00470550554674216)
y(17,35)                                            1 	(obj:-0.00372389565849004)
y(17,37)                                            1 	(obj:-0.0146119371773374)
y(17,39)                                            1 	(obj:0.0133737854517561)
y(17,40)                                            1 	(obj:-0.0247996032298826)
y(17,45)                                            1 	(obj:-0.0230270140997177)
y(17,48)                                            1 	(obj:-0.00198643300448658)
y(17,50)                                            1 	(obj:-0.0035597634672473)
y(17,52)                                            1 	(obj:-0.0291473029652557)
y(17,53)                                            1 	(obj:0.0077997588735821)
y(17,54)                                            1 	(obj:-0.0184031422668978)
y(17,55)                                            1 	(obj:-0.0234148926393453)
y(17,57)                                            1 	(obj:0.0379901590492151)
y(17,58)                                            1 	(obj:0.0147942545064304)
y(17,59)                                            1 	(obj:-0.00521186470799311)
y(17,61)                                            1 	(obj:-0.00667729998311932)
y(17,64)                                            1 	(obj:-0.0122919870545709)
y(20,1)                                             1 	(obj:-0.000481730484707195)
y(20,2)                                             1 	(obj:0.00520280724216033)
y(20,5)                                             1 	(obj:0.005200288029151)
y(20,7)                                             1 	(obj:0.00437507525166021)
y(20,10)                                            1 	(obj:0.000492652585657045)
y(20,11)                                            1 	(obj:0.00285695589773915)
y(20,12)                                            1 	(obj:0.00218280944677084)
y(20,14)                                            1 	(obj:0.0157147251786736)
y(20,17)                                            1 	(obj:-0.0306420805919239)
y(20,20)                                            1 	(obj:0.0138311236065461)
y(20,21)                                            1 	(obj:3.75608531819336e-05)
y(20,23)                                            1 	(obj:0.0075365275167516)
y(20,30)                                            1 	(obj:0.00600355068395325)
y(20,31)                                            1 	(obj:0.00661229707940894)
y(20,32)                                            1 	(obj:0.00208977507686953)
y(20,34)                                            1 	(obj:0.00536736222003638)
y(20,35)                                            1 	(obj:0.00116439370548668)
y(20,37)                                            1 	(obj:0.00510753256565584)
y(20,39)                                            1 	(obj:-0.000543627933599939)
y(20,40)                                            1 	(obj:0.00290504136246192)
y(20,45)                                            1 	(obj:0.00656191295229959)
y(20,48)                                            1 	(obj:-0.00287651301612751)
y(20,50)                                            1 	(obj:0.00184529079123937)
y(20,52)                                            1 	(obj:0.00593885165814774)
y(20,53)                                            1 	(obj:0.00522611413976204)
y(20,54)                                            1 	(obj:0.00211674391539039)
y(20,55)                                            1 	(obj:0.00212311567769457)
y(20,57)                                            1 	(obj:-0.00323354843221927)
y(20,58)                                            1 	(obj:-0.000825015386927941)
y(20,59)                                            1 	(obj:0.00242838181602825)
y(20,61)                                            1 	(obj:0.00801001031405953)
y(20,64)                                            1 	(obj:0.00207085685599299)
y(21,1)                                             1 	(obj:-0.00142740095899842)
y(21,2)                                             1 	(obj:0.00286006806520008)
y(21,5)                                             1 	(obj:0.000847795179766507)
y(21,7)                                             1 	(obj:0.0010118148091386)
y(21,10)                                            1 	(obj:0.0011875007574095)
y(21,11)                                            1 	(obj:0.00180027474319359)
y(21,12)                                            1 	(obj:0.00576315652602283)
y(21,14)                                            1 	(obj:0.00179339900032542)
y(21,17)                                            1 	(obj:0.0049127203732969)
y(21,20)                                            1 	(obj:3.75608531819336e-05)
y(21,21)                                            1 	(obj:0.00722710500221302)
y(21,23)                                            1 	(obj:0.00385723948982024)
y(21,30)                                            1 	(obj:0.00114219628902064)
y(21,31)                                            1 	(obj:0.000952036098345766)
y(21,32)                                            1 	(obj:-0.000127481922527845)
y(21,34)                                            1 	(obj:0.000343378668127968)
y(21,35)                                            1 	(obj:0.0021397009915573)
y(21,37)                                            1 	(obj:-0.000623787683628267)
y(21,39)                                            1 	(obj:-0.00265657807932923)
y(21,40)                                            1 	(obj:-0.00253016964419958)
y(21,45)                                            1 	(obj:0.00153105618907687)
y(21,48)                                            1 	(obj:0.000988541754891507)
y(21,50)                                            1 	(obj:0.00121361688684701)
y(21,52)                                            1 	(obj:-0.00200427023806644)
y(21,53)                                            1 	(obj:0.00580431650948802)
y(21,54)                                            1 	(obj:0.00485598681145252)
y(21,55)                                            1 	(obj:-0.000663415111909977)
y(21,57)                                            1 	(obj:0.000252579766602031)
y(21,58)                                            1 	(obj:0.00226398327931863)
y(21,59)                                            1 	(obj:0.00108198583916315)
y(21,61)                                            1 	(obj:0.00472971663457703)
y(21,64)                                            1 	(obj:0.000671600709570459)
y(23,1)                                             1 	(obj:-0.0055785075961253)
y(23,2)                                             1 	(obj:0.00711980362752702)
y(23,5)                                             1 	(obj:-0.000491968714626197)
y(23,7)                                             1 	(obj:0.00420962559397591)
y(23,10)                                            1 	(obj:0.000369091891162282)
y(23,11)                                            1 	(obj:0.00399692137605832)
y(23,12)                                            1 	(obj:0.0065302317403628)
y(23,14)                                            1 	(obj:0.0115599839277086)
y(23,17)                                            1 	(obj:-0.0121959780975274)
y(23,20)                                            1 	(obj:0.0075365275167516)
y(23,21)                                            1 	(obj:0.00385723948982024)
y(23,23)                                            1 	(obj:0.0115821357961565)
y(23,30)                                            1 	(obj:0.00687627312264229)
y(23,31)                                            1 	(obj:0.00761118051494518)
y(23,32)                                            1 	(obj:-0.00184925432351693)
y(23,34)                                            1 	(obj:0.0035304367525032)
y(23,35)                                            1 	(obj:0.00267171368978038)
y(23,37)                                            1 	(obj:0.000926851721721909)
y(23,39)                                            1 	(obj:-0.0011537349663448)
y(23,40)                                            1 	(obj:-0.0016114473436241)
y(23,45)                                            1 	(obj:0.00179418374079453)
y(23,48)                                            1 	(obj:-0.00175448088455197)
y(23,50)                                            1 	(obj:0.00245172083545279)
y(23,52)                                            1 	(obj:-0.00162794589781645)
y(23,53)                                            1 	(obj:0.0103410000747131)
y(23,54)                                            1 	(obj:0.00741989171447543)
y(23,55)                                            1 	(obj:0.000101015021139639)
y(23,57)                                            1 	(obj:-0.00297661666576572)
y(23,58)                                            1 	(obj:0.000153307965156123)
y(23,59)                                            1 	(obj:0.00215473161607666)
y(23,61)                                            1 	(obj:0.00895983378323956)
y(23,64)                                            1 	(obj:0.00190340546400552)
y(30,1)                                             1 	(obj:-0.00481361017628471)
y(30,2)                                             1 	(obj:0.00926011165591538)
y(30,5)                                             1 	(obj:-0.00287929676789914)
y(30,7)                                             1 	(obj:0.00825375812127544)
y(30,10)                                            1 	(obj:0.00015042750372826)
y(30,11)                                            1 	(obj:0.00461839215510682)
y(30,12)                                            1 	(obj:0.00527174864588073)
y(30,14)                                            1 	(obj:0.0066228867553743)
y(30,17)                                            1 	(obj:0.00748102081241431)
y(30,20)                                            1 	(obj:0.00600355068395325)
y(30,21)                                            1 	(obj:0.00114219628902064)
y(30,23)                                            1 	(obj:0.00687627312264229)
y(30,30)                                            1 	(obj:0.0130428175417439)
y(30,31)                                            1 	(obj:0.0132851348484242)
y(30,32)                                            1 	(obj:-0.00139863049768739)
y(30,34)                                            1 	(obj:0.0038777908562508)
y(30,35)                                            1 	(obj:-0.00226259850354909)
y(30,37)                                            1 	(obj:0.00160291757057129)
y(30,39)                                            1 	(obj:-0.000383114845685894)
y(30,40)                                            1 	(obj:-0.00481371592298427)
y(30,45)                                            1 	(obj:-0.000695633625165922)
y(30,48)                                            1 	(obj:-4.13336726371686e-05)
y(30,50)                                            1 	(obj:0.00245238774049263)
y(30,52)                                            1 	(obj:0.00223242234078255)
y(30,53)                                            1 	(obj:0.00892646817133125)
y(30,54)                                            1 	(obj:0.00283245204106596)
y(30,55)                                            1 	(obj:-0.00302994180497011)
y(30,57)                                            1 	(obj:0.00125851486502682)
y(30,58)                                            1 	(obj:0.00021679825769833)
y(30,59)                                            1 	(obj:0.00147813622685302)
y(30,61)                                            1 	(obj:0.00613655424240762)
y(30,64)                                            1 	(obj:-0.00038027597566715)
y(31,1)                                             1 	(obj:-0.00513003587760724)
y(31,2)                                             1 	(obj:0.009857589713443)
y(31,5)                                             1 	(obj:-0.00293519095395447)
y(31,7)                                             1 	(obj:0.00814678238027167)
y(31,10)                                            1 	(obj:0.000250582233639254)
y(31,11)                                            1 	(obj:0.00500077693052418)
y(31,12)                                            1 	(obj:0.00551767421479672)
y(31,14)                                            1 	(obj:0.00762255972136084)
y(31,17)                                            1 	(obj:0.00633020905618273)
y(31,20)                                            1 	(obj:0.00661229707940894)
y(31,21)                                            1 	(obj:0.000952036098345766)
y(31,23)                                            1 	(obj:0.00761118051494518)
y(31,30)                                            1 	(obj:0.0132851348484242)
y(31,31)                                            1 	(obj:0.0137484879067498)
y(31,32)                                            1 	(obj:-0.00185668305791571)
y(31,34)                                            1 	(obj:0.004218549925518)
y(31,35)                                            1 	(obj:-0.00189183827062589)
y(31,37)                                            1 	(obj:0.00158566012787294)
y(31,39)                                            1 	(obj:-6.8759804495675e-05)
y(31,40)                                            1 	(obj:-0.00478249192636069)
y(31,45)                                            1 	(obj:-0.0004416399526566)
y(31,48)                                            1 	(obj:-0.000629657995743033)
y(31,50)                                            1 	(obj:0.00256447099005031)
y(31,52)                                            1 	(obj:0.00205533752228308)
y(31,53)                                            1 	(obj:0.00929677338047942)
y(31,54)                                            1 	(obj:0.00324204141575332)
y(31,55)                                            1 	(obj:-0.0027480955340458)
y(31,57)                                            1 	(obj:0.000691778465855222)
y(31,58)                                            1 	(obj:0.000265848961706437)
y(31,59)                                            1 	(obj:0.0015548390200402)
y(31,61)                                            1 	(obj:0.00640213371991197)
y(31,64)                                            1 	(obj:-0.000400501758088041)
y(32,1)                                             1 	(obj:0.00762107718667129)
y(32,2)                                             1 	(obj:-0.00247922858121999)
y(32,5)                                             1 	(obj:0.00392350466473794)
y(32,7)                                             1 	(obj:0.00289525659551571)
y(32,10)                                            1 	(obj:-0.00371469707131869)
y(32,11)                                            1 	(obj:-0.00201043945710624)
y(32,12)                                            1 	(obj:-0.00153116319879915)
y(32,14)                                            1 	(obj:-0.000790531980980151)
y(32,17)                                            1 	(obj:-0.0111968413758563)
y(32,20)                                            1 	(obj:0.00208977507686953)
y(32,21)                                            1 	(obj:-0.000127481922527845)
y(32,23)                                            1 	(obj:-0.00184925432351693)
y(32,30)                                            1 	(obj:-0.00139863049768739)
y(32,31)                                            1 	(obj:-0.00185668305791571)
y(32,32)                                            1 	(obj:0.00699506460850128)
y(32,34)                                            1 	(obj:-0.000142477677391492)
y(32,35)                                            1 	(obj:0.00210915374621098)
y(32,37)                                            1 	(obj:0.00360525652952203)
y(32,39)                                            1 	(obj:0.00372334457853802)
y(32,40)                                            1 	(obj:0.0044758843407155)
y(32,45)                                            1 	(obj:0.00496295474135113)
y(32,48)                                            1 	(obj:0.00439439037564682)
y(32,50)                                            1 	(obj:-1.92140116886584e-05)
y(32,52)                                            1 	(obj:0.00837449396435034)
y(32,53)                                            1 	(obj:-0.00554125936126245)
y(32,54)                                            1 	(obj:-0.00115160762211891)
y(32,55)                                            1 	(obj:0.0066778074444899)
y(32,57)                                            1 	(obj:0.0059384933760652)
y(32,58)                                            1 	(obj:0.00316549595668355)
y(32,59)                                            1 	(obj:0.000825537385229623)
y(32,61)                                            1 	(obj:-0.000467961591558495)
y(32,64)                                            1 	(obj:0.00137634812550673)
y(34,1)                                             1 	(obj:-0.00145055131991442)
y(34,2)                                             1 	(obj:0.00221010665406063)
y(34,5)                                             1 	(obj:0.00216993643444595)
y(34,7)                                             1 	(obj:0.00214469313679798)
y(34,10)                                            1 	(obj:-0.000654751933100165)
y(34,11)                                            1 	(obj:0.00190243704835411)
y(34,12)                                            1 	(obj:0.00205588557585049)
y(34,14)                                            1 	(obj:0.0059628097836082)
y(34,17)                                            1 	(obj:-0.00470550554674216)
y(34,20)                                            1 	(obj:0.00536736222003638)
y(34,21)                                            1 	(obj:0.000343378668127968)
y(34,23)                                            1 	(obj:0.0035304367525032)
y(34,30)                                            1 	(obj:0.0038777908562508)
y(34,31)                                            1 	(obj:0.004218549925518)
y(34,32)                                            1 	(obj:-0.000142477677391492)
y(34,34)                                            1 	(obj:0.00570243900989787)
y(34,35)                                            1 	(obj:0.00043834779674309)
y(34,37)                                            1 	(obj:0.00232557596000712)
y(34,39)                                            1 	(obj:0.000778853750115752)
y(34,40)                                            1 	(obj:0.00293607259805315)
y(34,45)                                            1 	(obj:0.00275680212857586)
y(34,48)                                            1 	(obj:0.00247640250296442)
y(34,50)                                            1 	(obj:0.0011939617152679)
y(34,52)                                            1 	(obj:0.00246526053917604)
y(34,53)                                            1 	(obj:0.00133452967917856)
y(34,54)                                            1 	(obj:0.00342748296943005)
y(34,55)                                            1 	(obj:0.00203309266306646)
y(34,57)                                            1 	(obj:-0.000329823506079566)
y(34,58)                                            1 	(obj:0.00114748024769456)
y(34,59)                                            1 	(obj:0.00110097802171922)
y(34,61)                                            1 	(obj:0.00349832840077398)
y(34,64)                                            1 	(obj:0.000587950940273652)
y(35,1)                                             1 	(obj:0.00124260794334728)
y(35,2)                                             1 	(obj:-0.00254572516755743)
y(35,5)                                             1 	(obj:0.00233995207460558)
y(35,7)                                             1 	(obj:-0.00337249897119514)
y(35,10)                                            1 	(obj:-0.00136658795643964)
y(35,11)                                            1 	(obj:0.00175908602552051)
y(35,12)                                            1 	(obj:0.00186667736038949)
y(35,14)                                            1 	(obj:0.00468625040851381)
y(35,17)                                            1 	(obj:-0.00372389565849004)
y(35,20)                                            1 	(obj:0.00116439370548668)
y(35,21)                                            1 	(obj:0.0021397009915573)
y(35,23)                                            1 	(obj:0.00267171368978038)
y(35,30)                                            1 	(obj:-0.00226259850354909)
y(35,31)                                            1 	(obj:-0.00189183827062589)
y(35,32)                                            1 	(obj:0.00210915374621098)
y(35,34)                                            1 	(obj:0.00043834779674309)
y(35,35)                                            1 	(obj:0.00929065147156758)
y(35,37)                                            1 	(obj:0.00132160894170904)
y(35,39)                                            1 	(obj:0.000900498281754029)
y(35,40)                                            1 	(obj:0.00250720884495386)
y(35,45)                                            1 	(obj:0.00350321980062222)
y(35,48)                                            1 	(obj:0.000437530478786924)
y(35,50)                                            1 	(obj:-0.000730294785510985)
y(35,52)                                            1 	(obj:-0.000720561839274736)
y(35,53)                                            1 	(obj:-0.00408234355495405)
y(35,54)                                            1 	(obj:-0.00168845746837759)
y(35,55)                                            1 	(obj:0.00412855093246715)
y(35,57)                                            1 	(obj:0.00321591348436848)
y(35,58)                                            1 	(obj:0.00355610596031407)
y(35,59)                                            1 	(obj:6.06986480782337e-05)
y(35,61)                                            1 	(obj:0.00174186042301881)
y(35,64)                                            1 	(obj:0.00141403893993422)
y(37,1)                                             1 	(obj:0.00189012099214048)
y(37,2)                                             1 	(obj:-0.00061058666986085)
y(37,5)                                             1 	(obj:0.00269715879273449)
y(37,7)                                             1 	(obj:-0.000165177960856493)
y(37,10)                                            1 	(obj:-0.00216234233904116)
y(37,11)                                            1 	(obj:-0.00126384964689684)
y(37,12)                                            1 	(obj:-0.000974793709006132)
y(37,14)                                            1 	(obj:0.00518853396729257)
y(37,17)                                            1 	(obj:-0.0146119371773374)
y(37,20)                                            1 	(obj:0.00510753256565584)
y(37,21)                                            1 	(obj:-0.000623787683628267)
y(37,23)                                            1 	(obj:0.000926851721721909)
y(37,30)                                            1 	(obj:0.00160291757057129)
y(37,31)                                            1 	(obj:0.00158566012787294)
y(37,32)                                            1 	(obj:0.00360525652952203)
y(37,34)                                            1 	(obj:0.00232557596000712)
y(37,35)                                            1 	(obj:0.00132160894170904)
y(37,37)                                            1 	(obj:0.00556968904845689)
