SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q1000.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(5,2)                                              1 	(obj:-0.0490813405677512)
y(5,5)                                              1 	(obj:0.146107204151327)
y(5,7)                                              1 	(obj:0.013170532890951)
y(5,10)                                             1 	(obj:0.00540843002744223)
y(5,11)                                             1 	(obj:0.00257646865714213)
y(5,12)                                             1 	(obj:-0.0254110395557164)
y(5,14)                                             1 	(obj:0.0514402808133936)
y(5,17)                                             1 	(obj:-0.443859730687265)
y(5,20)                                             1 	(obj:0.0866714671525166)
y(5,21)                                             1 	(obj:0.0141299196627751)
y(5,23)                                             1 	(obj:-0.00819947857710329)
y(5,30)                                             1 	(obj:-0.0479882794649857)
y(5,31)                                             1 	(obj:-0.0489198492325745)
y(5,32)                                             1 	(obj:0.065391744412299)
y(5,34)                                             1 	(obj:0.0361656072407659)
y(5,35)                                             1 	(obj:0.0389992012434263)
y(5,37)                                             1 	(obj:0.0449526465455748)
y(5,39)                                             1 	(obj:0.00160895869627851)
y(5,40)                                             1 	(obj:0.0186955547722973)
y(5,45)                                             1 	(obj:0.0873203855338564)
y(5,48)                                             1 	(obj:0.0283251716400016)
y(5,49)                                             1 	(obj:0.0333191334071159)
y(5,50)                                             1 	(obj:0.0148281323871696)
y(5,53)                                             1 	(obj:-0.0640788534235544)
y(5,54)                                             1 	(obj:0.007492079839169)
y(5,55)                                             1 	(obj:0.0819441980020819)
y(5,57)                                             1 	(obj:-0.0215111577784821)
y(5,58)                                             1 	(obj:0.0434635340745715)
y(5,59)                                             1 	(obj:0.0299769964315667)
y(5,61)                                             1 	(obj:0.0256684762318206)
y(5,64)                                             1 	(obj:0.0394166461141229)
y(7,1)                                              1 	(obj:0.0527486074305416)
y(7,2)                                              1 	(obj:0.107108883862158)
y(7,5)                                              1 	(obj:0.013170532890951)
y(7,7)                                              1 	(obj:0.406814162446804)
y(7,10)                                             1 	(obj:-0.0525350176246712)
y(7,11)                                             1 	(obj:0.0415164246709683)
y(7,12)                                             1 	(obj:0.122665145064199)
y(7,14)                                             1 	(obj:0.00584191219541295)
y(7,17)                                             1 	(obj:-0.566785529005055)
y(7,20)                                             1 	(obj:0.0729179208610034)
y(7,21)                                             1 	(obj:0.01686358015231)
y(7,23)                                             1 	(obj:0.0701604265662651)
y(7,30)                                             1 	(obj:0.137562635354591)
y(7,31)                                             1 	(obj:0.135779706337861)
y(7,32)                                             1 	(obj:0.0482542765919285)
y(7,34)                                             1 	(obj:0.0357448856132996)
y(7,35)                                             1 	(obj:-0.0562083161865857)
y(7,37)                                             1 	(obj:-0.00275296601427488)
y(7,39)                                             1 	(obj:0.107577147848886)
y(7,40)                                             1 	(obj:0.032351204267444)
y(7,45)                                             1 	(obj:0.0248035891093085)
y(7,48)                                             1 	(obj:0.122357381891482)
y(7,49)                                             1 	(obj:0.180154429939897)
y(7,50)                                             1 	(obj:0.0736339754824424)
y(7,53)                                             1 	(obj:0.0599910030829726)
y(7,54)                                             1 	(obj:0.08936387499561)
y(7,55)                                             1 	(obj:0.114504242903762)
y(7,57)                                             1 	(obj:-0.0223221826832873)
y(7,58)                                             1 	(obj:0.03625422947212)
y(7,59)                                             1 	(obj:0.0541075932042291)
y(7,61)                                             1 	(obj:0.014821542059015)
y(7,64)                                             1 	(obj:0.0118637474897067)
y(10,1)                                             1 	(obj:-0.0607224856875568)
y(10,2)                                             1 	(obj:0.0303351016499498)
y(10,5)                                             1 	(obj:0.00540843002744223)
y(10,7)                                             1 	(obj:-0.0525350176246712)
y(10,10)                                            1 	(obj:0.170951533835573)
y(10,11)                                            1 	(obj:0.0635334549778776)
y(10,12)                                            1 	(obj:0.0208942602524355)
y(10,14)                                            1 	(obj:0.0498737565696825)
y(10,17)                                            1 	(obj:0.0846926937484743)
y(10,20)                                            1 	(obj:0.00821087642761741)
y(10,21)                                            1 	(obj:0.0197916792901583)
y(10,23)                                            1 	(obj:0.00615153151937137)
y(10,30)                                            1 	(obj:0.00250712506213766)
y(10,31)                                            1 	(obj:0.00417637056065424)
y(10,32)                                            1 	(obj:-0.0619116178553115)
y(10,34)                                            1 	(obj:-0.0109125322183361)
y(10,35)                                            1 	(obj:-0.0227764659406606)
y(10,37)                                            1 	(obj:-0.0360390389840194)
y(10,39)                                            1 	(obj:-0.0532151588479681)
y(10,40)                                            1 	(obj:-0.0376085953057736)
y(10,45)                                            1 	(obj:-0.0465574323008492)
y(10,48)                                            1 	(obj:-0.16630923543464)
y(10,49)                                            1 	(obj:-0.085854487400577)
y(10,50)                                            1 	(obj:0.0183606805426455)
y(10,53)                                            1 	(obj:0.0668178074360035)
y(10,54)                                            1 	(obj:0.0206720579444761)
y(10,55)                                            1 	(obj:-0.147443022320126)
y(10,57)                                            1 	(obj:-0.0983173321699987)
y(10,58)                                            1 	(obj:-0.00956589370394604)
y(10,59)                                            1 	(obj:0.0226477026838243)
y(10,61)                                            1 	(obj:0.018945203823187)
y(10,64)                                            1 	(obj:-0.00389956214754708)
y(11,1)                                             1 	(obj:-0.0414070909245964)
y(11,2)                                             1 	(obj:0.0483023336192958)
y(11,5)                                             1 	(obj:0.00257646865714213)
y(11,7)                                             1 	(obj:0.0415164246709683)
y(11,10)                                            1 	(obj:0.0635334549778776)
y(11,11)                                            1 	(obj:0.122305144279443)
y(11,12)                                            1 	(obj:0.0704994465995284)
y(11,14)                                            1 	(obj:0.074598071889518)
y(11,17)                                            1 	(obj:0.168255917708762)
y(11,20)                                            1 	(obj:0.0476159316289858)
y(11,21)                                            1 	(obj:0.0300045790532266)
y(11,23)                                            1 	(obj:0.0666153562676387)
y(11,30)                                            1 	(obj:0.0769732025851137)
y(11,31)                                            1 	(obj:0.083346282175403)
y(11,32)                                            1 	(obj:-0.0335073242851039)
y(11,34)                                            1 	(obj:0.0317072841392351)
y(11,35)                                            1 	(obj:0.0293181004253418)
y(11,37)                                            1 	(obj:-0.021064160781614)
y(11,39)                                            1 	(obj:0.0216462199061889)
y(11,40)                                            1 	(obj:-0.119926585940687)
y(11,45)                                            1 	(obj:-0.0120491567356582)
y(11,48)                                            1 	(obj:0.0195795836222379)
y(11,49)                                            1 	(obj:0.00894602522752655)
y(11,50)                                            1 	(obj:0.026742929603573)
y(11,53)                                            1 	(obj:0.0710149674645323)
y(11,54)                                            1 	(obj:-0.0165206498178742)
y(11,55)                                            1 	(obj:-0.0364987439680806)
y(11,57)                                            1 	(obj:0.0104374769362551)
y(11,58)                                            1 	(obj:0.0651991161179655)
y(11,59)                                            1 	(obj:0.0356007303735072)
y(11,61)                                            1 	(obj:0.0487035176200332)
y(11,64)                                            1 	(obj:0.000212108711804457)
y(12,1)                                             1 	(obj:-0.0490246410799031)
y(12,2)                                             1 	(obj:0.122940018338253)
y(12,5)                                             1 	(obj:-0.0254110395557164)
y(12,7)                                             1 	(obj:0.122665145064199)
y(12,10)                                            1 	(obj:0.0208942602524355)
y(12,11)                                            1 	(obj:0.0704994465995284)
y(12,12)                                            1 	(obj:0.198566565585584)
y(12,14)                                            1 	(obj:0.132399565700599)
y(12,17)                                            1 	(obj:-0.0888479710739724)
y(12,20)                                            1 	(obj:0.0363801574461807)
y(12,21)                                            1 	(obj:0.0960526087670472)
y(12,23)                                            1 	(obj:0.108837195672713)
y(12,30)                                            1 	(obj:0.0878624774313455)
y(12,31)                                            1 	(obj:0.0919612369132787)
y(12,32)                                            1 	(obj:-0.0255193866466524)
y(12,34)                                            1 	(obj:0.0342647595975081)
y(12,35)                                            1 	(obj:0.0311112893398249)
y(12,37)                                            1 	(obj:-0.0162465618167689)
y(12,39)                                            1 	(obj:0.00345940970955844)
y(12,40)                                            1 	(obj:-0.0463127518536204)
y(12,45)                                            1 	(obj:0.0387395008188679)
y(12,48)                                            1 	(obj:0.0418637636045537)
y(12,49)                                            1 	(obj:0.00997028174132502)
y(12,50)                                            1 	(obj:0.0375653537819823)
y(12,53)                                            1 	(obj:0.153195649521385)
y(12,54)                                            1 	(obj:0.0940326472747822)
y(12,55)                                            1 	(obj:0.00064337845324114)
y(12,57)                                            1 	(obj:-0.0232409878850726)
y(12,58)                                            1 	(obj:0.0422545495629884)
y(12,59)                                            1 	(obj:0.00898504059402738)
y(12,61)                                            1 	(obj:0.0674156949230227)
y(12,64)                                            1 	(obj:-0.0193327023023979)
y(14,1)                                             1 	(obj:-0.0829732839365073)
y(14,2)                                             1 	(obj:0.154000040578227)
y(14,5)                                             1 	(obj:0.0514402808133936)
y(14,7)                                             1 	(obj:0.00584191219541295)
y(14,10)                                            1 	(obj:0.0498737565696825)
y(14,11)                                            1 	(obj:0.074598071889518)
y(14,12)                                            1 	(obj:0.132399565700599)
y(14,14)                                            1 	(obj:0.477899925891638)
y(14,17)                                            1 	(obj:-0.524134245621168)
y(14,20)                                            1 	(obj:0.261912086311227)
y(14,21)                                            1 	(obj:0.0298899833387569)
y(14,23)                                            1 	(obj:0.192666398795143)
y(14,30)                                            1 	(obj:0.110381445922905)
y(14,31)                                            1 	(obj:0.127042662022681)
y(14,32)                                            1 	(obj:-0.0131755330163359)
y(14,34)                                            1 	(obj:0.0993801630601367)
y(14,35)                                            1 	(obj:0.0781041734752302)
y(14,37)                                            1 	(obj:0.0864755661215428)
y(14,39)                                            1 	(obj:-0.0804951177855251)
y(14,40)                                            1 	(obj:0.00523067856804075)
y(14,45)                                            1 	(obj:0.133775332221247)
y(14,48)                                            1 	(obj:-0.157302344280991)
y(14,49)                                            1 	(obj:-0.0984815157914939)
y(14,50)                                            1 	(obj:0.00589787449855842)
y(14,53)                                            1 	(obj:0.193511793976655)
y(14,54)                                            1 	(obj:-0.00316999470986941)
y(14,55)                                            1 	(obj:-0.0541057483140542)
y(14,57)                                            1 	(obj:-0.138292283448524)
y(14,58)                                            1 	(obj:-0.0702320015075868)
y(14,59)                                            1 	(obj:-0.00428667632770007)
y(14,61)                                            1 	(obj:0.17803781156548)
y(14,64)                                            1 	(obj:0.0047464465059777)
y(17,1)                                             1 	(obj:-0.1563750941428)
y(17,2)                                             1 	(obj:0.112942964577076)
y(17,5)                                             1 	(obj:-0.443859730687265)
y(17,7)                                             1 	(obj:-0.566785529005055)
y(17,10)                                            1 	(obj:0.0846926937484743)
y(17,11)                                            1 	(obj:0.168255917708762)
y(17,12)                                            1 	(obj:-0.0888479710739724)
y(17,14)                                            1 	(obj:-0.524134245621168)
y(17,17)                                            1 	(obj:5.41218946687249)
y(17,20)                                            1 	(obj:-0.510701343198731)
y(17,21)                                            1 	(obj:0.0818786728882817)
y(17,23)                                            1 	(obj:-0.203266301625457)
y(17,30)                                            1 	(obj:0.124683680206905)
y(17,31)                                            1 	(obj:0.105503484269712)
y(17,32)                                            1 	(obj:-0.186614022930938)
y(17,34)                                            1 	(obj:-0.0784250924457026)
y(17,35)                                            1 	(obj:-0.0620649276415006)
y(17,37)                                            1 	(obj:-0.243532286288957)
y(17,39)                                            1 	(obj:0.222896424195935)
y(17,40)                                            1 	(obj:-0.413326720498044)
y(17,45)                                            1 	(obj:-0.383783568328628)
y(17,48)                                            1 	(obj:-0.0331072167414431)
y(17,49)                                            1 	(obj:-0.118415468823467)
y(17,50)                                            1 	(obj:-0.0593293911207884)
y(17,53)                                            1 	(obj:0.129995981226368)
y(17,54)                                            1 	(obj:-0.306719037781631)
y(17,55)                                            1 	(obj:-0.390248210655754)
y(17,57)                                            1 	(obj:0.633169317486919)
y(17,58)                                            1 	(obj:0.246570908440506)
y(17,59)                                            1 	(obj:-0.0868644117998851)
y(17,61)                                            1 	(obj:-0.111288333051989)
y(17,64)                                            1 	(obj:-0.204866450909514)
y(20,1)                                             1 	(obj:-0.00802884141178658)
y(20,2)                                             1 	(obj:0.0867134540360056)
y(20,5)                                             1 	(obj:0.0866714671525166)
y(20,7)                                             1 	(obj:0.0729179208610034)
y(20,10)                                            1 	(obj:0.00821087642761741)
y(20,11)                                            1 	(obj:0.0476159316289858)
y(20,12)                                            1 	(obj:0.0363801574461807)
y(20,14)                                            1 	(obj:0.261912086311227)
y(20,17)                                            1 	(obj:-0.510701343198731)
y(20,20)                                            1 	(obj:0.230518726775768)
y(20,21)                                            1 	(obj:0.000626014219698894)
y(20,23)                                            1 	(obj:0.12560879194586)
y(20,30)                                            1 	(obj:0.100059178065887)
y(20,31)                                            1 	(obj:0.110204951323482)
y(20,32)                                            1 	(obj:0.0348295846144921)
y(20,34)                                            1 	(obj:0.0894560370006063)
y(20,35)                                            1 	(obj:0.0194065617581113)
y(20,37)                                            1 	(obj:0.0851255427609306)
y(20,39)                                            1 	(obj:-0.00906046555999898)
y(20,40)                                            1 	(obj:0.0484173560410321)
y(20,45)                                            1 	(obj:0.10936521587166)
y(20,48)                                            1 	(obj:-0.0479418836021252)
y(20,49)                                            1 	(obj:0.0169885215180637)
y(20,50)                                            1 	(obj:0.0307548465206562)
y(20,53)                                            1 	(obj:0.0871019023293673)
y(20,54)                                            1 	(obj:0.0352790652565064)
y(20,55)                                            1 	(obj:0.0353852612949096)
y(20,57)                                            1 	(obj:-0.0538924738703211)
y(20,58)                                            1 	(obj:-0.013750256448799)
y(20,59)                                            1 	(obj:0.0404730302671374)
y(20,61)                                            1 	(obj:0.133500171900992)
y(20,64)                                            1 	(obj:0.0345142809332165)
y(21,1)                                             1 	(obj:-0.023790015983307)
y(21,2)                                             1 	(obj:0.047667801086668)
y(21,5)                                             1 	(obj:0.0141299196627751)
y(21,7)                                             1 	(obj:0.01686358015231)
y(21,10)                                            1 	(obj:0.0197916792901583)
y(21,11)                                            1 	(obj:0.0300045790532266)
y(21,12)                                            1 	(obj:0.0960526087670472)
y(21,14)                                            1 	(obj:0.0298899833387569)
y(21,17)                                            1 	(obj:0.0818786728882817)
y(21,20)                                            1 	(obj:0.000626014219698894)
y(21,21)                                            1 	(obj:0.120451750036884)
y(21,23)                                            1 	(obj:0.0642873248303373)
y(21,30)                                            1 	(obj:0.0190366048170106)
y(21,31)                                            1 	(obj:0.0158672683057628)
y(21,32)                                            1 	(obj:-0.00212469870879741)
y(21,34)                                            1 	(obj:0.0057229778021328)
y(21,35)                                            1 	(obj:0.0356616831926217)
y(21,37)                                            1 	(obj:-0.0103964613938045)
y(21,39)                                            1 	(obj:-0.0442763013221538)
y(21,40)                                            1 	(obj:-0.0421694940699931)
y(21,45)                                            1 	(obj:0.0255176031512811)
y(21,48)                                            1 	(obj:0.0164756959148585)
y(21,49)                                            1 	(obj:-0.0929729010045102)
y(21,50)                                            1 	(obj:0.0202269481141168)
y(21,53)                                            1 	(obj:0.0967386084914671)
y(21,54)                                            1 	(obj:0.0809331135242086)
y(21,55)                                            1 	(obj:-0.0110569185318329)
y(21,57)                                            1 	(obj:0.00420966277670052)
y(21,58)                                            1 	(obj:0.0377330546553105)
y(21,59)                                            1 	(obj:0.0180330973193858)
y(21,61)                                            1 	(obj:0.0788286105762838)
y(21,64)                                            1 	(obj:0.0111933451595076)
y(23,1)                                             1 	(obj:-0.0929751266020883)
y(23,2)                                             1 	(obj:0.118663393792117)
y(23,5)                                             1 	(obj:-0.00819947857710329)
y(23,7)                                             1 	(obj:0.0701604265662651)
y(23,10)                                            1 	(obj:0.00615153151937137)
y(23,11)                                            1 	(obj:0.0666153562676387)
y(23,12)                                            1 	(obj:0.108837195672713)
y(23,14)                                            1 	(obj:0.192666398795143)
y(23,17)                                            1 	(obj:-0.203266301625457)
y(23,20)                                            1 	(obj:0.12560879194586)
y(23,21)                                            1 	(obj:0.0642873248303373)
y(23,23)                                            1 	(obj:0.193035596602608)
y(23,30)                                            1 	(obj:0.114604552044038)
y(23,31)                                            1 	(obj:0.12685300858242)
y(23,32)                                            1 	(obj:-0.0308209053919488)
y(23,34)                                            1 	(obj:0.05884061254172)
y(23,35)                                            1 	(obj:0.0445285614963397)
y(23,37)                                            1 	(obj:0.0154475286953651)
y(23,39)                                            1 	(obj:-0.0192289161057467)
y(23,40)                                            1 	(obj:-0.0268574557270684)
y(23,45)                                            1 	(obj:0.0299030623465755)
y(23,48)                                            1 	(obj:-0.0292413480758662)
y(23,49)                                            1 	(obj:-0.0546993977070347)
y(23,50)                                            1 	(obj:0.0408620139242132)
y(23,53)                                            1 	(obj:0.172350001245219)
y(23,54)                                            1 	(obj:0.123664861907924)
y(23,55)                                            1 	(obj:0.00168358368566065)
y(23,57)                                            1 	(obj:-0.049610277762762)
y(23,58)                                            1 	(obj:0.00255513275260205)
y(23,59)                                            1 	(obj:0.0359121936012777)
y(23,61)                                            1 	(obj:0.149330563053993)
y(23,64)                                            1 	(obj:0.0317234244000921)
y(30,1)                                             1 	(obj:-0.0802268362714118)
y(30,2)                                             1 	(obj:0.154335194265256)
y(30,5)                                             1 	(obj:-0.0479882794649857)
y(30,7)                                             1 	(obj:0.137562635354591)
y(30,10)                                            1 	(obj:0.00250712506213766)
y(30,11)                                            1 	(obj:0.0769732025851137)
y(30,12)                                            1 	(obj:0.0878624774313455)
y(30,14)                                            1 	(obj:0.110381445922905)
y(30,17)                                            1 	(obj:0.124683680206905)
y(30,20)                                            1 	(obj:0.100059178065887)
y(30,21)                                            1 	(obj:0.0190366048170106)
y(30,23)                                            1 	(obj:0.114604552044038)
y(30,30)                                            1 	(obj:0.217380292362398)
y(30,31)                                            1 	(obj:0.221418914140404)
y(30,32)                                            1 	(obj:-0.0233105082947899)
y(30,34)                                            1 	(obj:0.06462984760418)
y(30,35)                                            1 	(obj:-0.0377099750591516)
y(30,37)                                            1 	(obj:0.0267152928428548)
y(30,39)                                            1 	(obj:-0.00638524742809824)
y(30,40)                                            1 	(obj:-0.0802285987164045)
y(30,45)                                            1 	(obj:-0.0115938937527654)
y(30,48)                                            1 	(obj:-0.000688894543952811)
y(30,49)                                            1 	(obj:-0.00406650812214579)
y(30,50)                                            1 	(obj:0.0408731290082105)
y(30,53)                                            1 	(obj:0.148774469522188)
y(30,54)                                            1 	(obj:0.047207534017766)
y(30,55)                                            1 	(obj:-0.0504990300828352)
y(30,57)                                            1 	(obj:0.0209752477504469)
y(30,58)                                            1 	(obj:0.00361330429497217)
y(30,59)                                            1 	(obj:0.0246356037808837)
y(30,61)                                            1 	(obj:0.102275904040127)
y(30,64)                                            1 	(obj:-0.00633793292778583)
y(31,1)                                             1 	(obj:-0.0855005979601207)
y(31,2)                                             1 	(obj:0.164293161890717)
y(31,5)                                             1 	(obj:-0.0489198492325745)
y(31,7)                                             1 	(obj:0.135779706337861)
y(31,10)                                            1 	(obj:0.00417637056065424)
y(31,11)                                            1 	(obj:0.083346282175403)
y(31,12)                                            1 	(obj:0.0919612369132787)
y(31,14)                                            1 	(obj:0.127042662022681)
y(31,17)                                            1 	(obj:0.105503484269712)
y(31,20)                                            1 	(obj:0.110204951323482)
y(31,21)                                            1 	(obj:0.0158672683057628)
y(31,23)                                            1 	(obj:0.12685300858242)
y(31,30)                                            1 	(obj:0.221418914140404)
y(31,31)                                            1 	(obj:0.229141465112496)
y(31,32)                                            1 	(obj:-0.0309447176319285)
y(31,34)                                            1 	(obj:0.0703091654253001)
y(31,35)                                            1 	(obj:-0.0315306378437649)
y(31,37)                                            1 	(obj:0.0264276687978823)
y(31,39)                                            1 	(obj:-0.00114599674159458)
y(31,40)                                            1 	(obj:-0.0797081987726782)
y(31,45)                                            1 	(obj:-0.00736066587761)
y(31,48)                                            1 	(obj:-0.0104942999290506)
y(31,49)                                            1 	(obj:-0.000637639838364886)
y(31,50)                                            1 	(obj:0.0427411831675052)
y(31,53)                                            1 	(obj:0.15494622300799)
y(31,54)                                            1 	(obj:0.0540340235958886)
y(31,55)                                            1 	(obj:-0.0458015922340966)
y(31,57)                                            1 	(obj:0.011529641097587)
y(31,58)                                            1 	(obj:0.00443081602844061)
y(31,59)                                            1 	(obj:0.0259139836673366)
y(31,61)                                            1 	(obj:0.1067022286652)
y(31,64)                                            1 	(obj:-0.00667502930146735)
y(32,1)                                             1 	(obj:0.127017953111188)
y(32,2)                                             1 	(obj:-0.0413204763536665)
y(32,5)                                             1 	(obj:0.065391744412299)
y(32,7)                                             1 	(obj:0.0482542765919285)
y(32,10)                                            1 	(obj:-0.0619116178553115)
y(32,11)                                            1 	(obj:-0.0335073242851039)
y(32,12)                                            1 	(obj:-0.0255193866466524)
y(32,14)                                            1 	(obj:-0.0131755330163359)
y(32,17)                                            1 	(obj:-0.186614022930938)
y(32,20)                                            1 	(obj:0.0348295846144921)
y(32,21)                                            1 	(obj:-0.00212469870879741)
y(32,23)                                            1 	(obj:-0.0308209053919488)
y(32,30)                                            1 	(obj:-0.0233105082947899)
y(32,31)                                            1 	(obj:-0.0309447176319285)
y(32,32)                                            1 	(obj:0.116584410141688)
y(32,34)                                            1 	(obj:-0.00237462795652487)
y(32,35)                                            1 	(obj:0.0351525624368497)
y(32,37)                                            1 	(obj:0.0600876088253671)
y(32,39)                                            1 	(obj:0.0620557429756336)
y(32,40)                                            1 	(obj:0.0745980723452583)
y(32,45)                                            1 	(obj:0.0827159123558522)
y(32,48)                                            1 	(obj:0.0732398395941137)
y(32,49)                                            1 	(obj:0.0748657839771401)
y(32,50)                                            1 	(obj:-0.000320233528144307)
y(32,53)                                            1 	(obj:-0.0923543226877075)
y(32,54)                                            1 	(obj:-0.0191934603686486)
y(32,55)                                            1 	(obj:0.111296790741498)
y(32,57)                                            1 	(obj:0.0989748896010866)
y(32,58)                                            1 	(obj:0.0527582659447258)
y(32,59)                                            1 	(obj:0.0137589564204937)
y(32,61)                                            1 	(obj:-0.00779935985930825)
y(32,64)                                            1 	(obj:0.0229391354251122)
y(34,1)                                             1 	(obj:-0.0241758553319071)
y(34,2)                                             1 	(obj:0.0368351109010106)
y(34,5)                                             1 	(obj:0.0361656072407659)
y(34,7)                                             1 	(obj:0.0357448856132996)
y(34,10)                                            1 	(obj:-0.0109125322183361)
y(34,11)                                            1 	(obj:0.0317072841392351)
y(34,12)                                            1 	(obj:0.0342647595975081)
y(34,14)                                            1 	(obj:0.0993801630601367)
y(34,17)                                            1 	(obj:-0.0784250924457026)
y(34,20)                                            1 	(obj:0.0894560370006063)
y(34,21)                                            1 	(obj:0.0057229778021328)
y(34,23)                                            1 	(obj:0.05884061254172)
y(34,30)                                            1 	(obj:0.06462984760418)
y(34,31)                                            1 	(obj:0.0703091654253001)
y(34,32)                                            1 	(obj:-0.00237462795652487)
y(34,34)                                            1 	(obj:0.0950406501649644)
y(34,35)                                            1 	(obj:0.00730579661238483)
y(34,37)                                            1 	(obj:0.0387595993334521)
y(34,39)                                            1 	(obj:0.0129808958352625)
y(34,40)                                            1 	(obj:0.0489345433008858)
y(34,45)                                            1 	(obj:0.0459467021429311)
y(34,48)                                            1 	(obj:0.041273375049407)
y(34,49)                                            1 	(obj:0.0505722076046014)
y(34,50)                                            1 	(obj:0.0198993619211316)
y(34,53)                                            1 	(obj:0.0222421613196427)
y(34,54)                                            1 	(obj:0.0571247161571674)
y(34,55)                                            1 	(obj:0.0338848777177743)
y(34,57)                                            1 	(obj:-0.00549705843465944)
y(34,58)                                            1 	(obj:0.0191246707949093)
y(34,59)                                            1 	(obj:0.0183496336953203)
y(34,61)                                            1 	(obj:0.058305473346233)
y(34,64)                                            1 	(obj:0.00979918233789419)
y(35,1)                                             1 	(obj:0.0207101323891213)
y(35,2)                                             1 	(obj:-0.0424287527926239)
y(35,5)                                             1 	(obj:0.0389992012434263)
y(35,7)                                             1 	(obj:-0.0562083161865857)
y(35,10)                                            1 	(obj:-0.0227764659406606)
y(35,11)                                            1 	(obj:0.0293181004253418)
y(35,12)                                            1 	(obj:0.0311112893398249)
y(35,14)                                            1 	(obj:0.0781041734752302)
y(35,17)                                            1 	(obj:-0.0620649276415006)
y(35,20)                                            1 	(obj:0.0194065617581113)
y(35,21)                                            1 	(obj:0.0356616831926217)
y(35,23)                                            1 	(obj:0.0445285614963397)
y(35,30)                                            1 	(obj:-0.0377099750591516)
y(35,31)                                            1 	(obj:-0.0315306378437649)
y(35,32)                                            1 	(obj:0.0351525624368497)
y(35,34)                                            1 	(obj:0.00730579661238483)
y(35,35)                                            1 	(obj:0.154844191192793)
y(35,37)                                            1 	(obj:0.0220268156951506)
y(35,39)                                            1 	(obj:0.0150083046959005)
y(35,40)                                            1 	(obj:0.0417868140825643)
y(35,45)                                            1 	(obj:0.0583869966770371)
y(35,48)                                            1 	(obj:0.00729217464644873)
y(35,49)                                            1 	(obj:-0.0381276966454046)
y(35,50)                                            1 	(obj:-0.0121715797585164)
y(35,53)                                            1 	(obj:-0.0680390592492342)
y(35,54)                                            1 	(obj:-0.0281409578062931)
y(35,55)                                            1 	(obj:0.0688091822077858)
y(35,57)                                            1 	(obj:0.053598558072808)
y(35,58)                                            1 	(obj:0.0592684326719011)
y(35,59)                                            1 	(obj:0.00101164413463723)
y(35,61)                                            1 	(obj:0.0290310070503136)
y(35,64)                                            1 	(obj:0.0235673156655704)
