SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_correlated_classical\IPL_linearized_N64q500.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(3,44)                                             1 	(obj:0.0276475243836556)
y(3,52)                                             1 	(obj:-0.0203845398830064)
y(3,53)                                             1 	(obj:0.0171786287150914)
y(3,55)                                             1 	(obj:0.0324715387804112)
y(3,57)                                             1 	(obj:-0.0382610408438313)
y(3,58)                                             1 	(obj:-0.00300214532497392)
y(3,59)                                             1 	(obj:0.0018518513284244)
y(3,60)                                             1 	(obj:-0.0267679893849291)
y(3,63)                                             1 	(obj:-0.00131529141587454)
y(3,64)                                             1 	(obj:0.0360476811709145)
y(7,1)                                              1 	(obj:-0.0118022815413893)
y(7,2)                                              1 	(obj:0.00998916010711023)
y(7,3)                                              1 	(obj:0.0177736453453344)
y(7,7)                                              1 	(obj:0.0567165172909509)
y(7,8)                                              1 	(obj:-0.00242452839715607)
y(7,9)                                              1 	(obj:0.0154760657104093)
y(7,11)                                             1 	(obj:-0.00552327314749148)
y(7,12)                                             1 	(obj:-0.000168963488192144)
y(7,13)                                             1 	(obj:0.00309211331991244)
y(7,14)                                             1 	(obj:-0.0129601081797806)
y(7,16)                                             1 	(obj:2.23625531284674e-05)
y(7,19)                                             1 	(obj:0.0199144356685143)
y(7,21)                                             1 	(obj:-0.00154283795053165)
y(7,23)                                             1 	(obj:-0.00442187032445959)
y(7,24)                                             1 	(obj:-0.00435588886567286)
y(7,25)                                             1 	(obj:0.0329587512729969)
y(7,26)                                             1 	(obj:-0.00232103723294)
y(7,30)                                             1 	(obj:0.00836311056294406)
y(7,32)                                             1 	(obj:-0.0409727813882698)
y(7,33)                                             1 	(obj:0.0221521543485943)
y(7,38)                                             1 	(obj:-0.023496514800473)
y(7,43)                                             1 	(obj:0.00666073740595216)
y(7,44)                                             1 	(obj:0.0197335890146392)
y(7,52)                                             1 	(obj:-0.0186647646086494)
y(7,53)                                             1 	(obj:2.48238901985581e-05)
y(7,55)                                             1 	(obj:0.0107729538922881)
y(7,57)                                             1 	(obj:-0.0564935288289037)
y(7,58)                                             1 	(obj:0.0112796358348477)
y(7,59)                                             1 	(obj:0.00428521135098036)
y(7,60)                                             1 	(obj:-0.00502844435185103)
y(7,63)                                             1 	(obj:-0.0131109238193013)
y(7,64)                                             1 	(obj:0.00623912092236083)
y(8,1)                                              1 	(obj:0.00159295467732481)
y(8,2)                                              1 	(obj:0.00924129607998556)
y(8,3)                                              1 	(obj:-0.0120008301242823)
y(8,7)                                              1 	(obj:-0.00242452839715607)
y(8,8)                                              1 	(obj:0.0310659027064848)
y(8,9)                                              1 	(obj:0.00964560974731604)
y(8,11)                                             1 	(obj:0.00677957406660542)
y(8,12)                                             1 	(obj:0.0120818601842278)
y(8,13)                                             1 	(obj:0.00720704131523859)
y(8,14)                                             1 	(obj:-0.00766346368552164)
y(8,16)                                             1 	(obj:-0.0114951683611814)
y(8,19)                                             1 	(obj:0.00207405802340878)
y(8,21)                                             1 	(obj:-0.0160158262718308)
y(8,23)                                             1 	(obj:0.0270237220828159)
y(8,24)                                             1 	(obj:0.00502934040901384)
y(8,25)                                             1 	(obj:-0.00722906321806906)
y(8,26)                                             1 	(obj:-0.00478365677394861)
y(8,30)                                             1 	(obj:-0.00220197557642899)
y(8,32)                                             1 	(obj:0.00733526452850583)
y(8,33)                                             1 	(obj:0.00939935361108465)
y(8,38)                                             1 	(obj:-0.0118789056603005)
y(8,43)                                             1 	(obj:0.00170562454677212)
y(8,44)                                             1 	(obj:0.00374697480668881)
y(8,52)                                             1 	(obj:0.00219999294714159)
y(8,53)                                             1 	(obj:0.00887235551832226)
y(8,55)                                             1 	(obj:-0.0182831355984591)
y(8,57)                                             1 	(obj:-0.0010539714688069)
y(8,58)                                             1 	(obj:0.0131583359007337)
y(8,59)                                             1 	(obj:0.00621762351265215)
y(8,60)                                             1 	(obj:0.00554232721337271)
y(8,63)                                             1 	(obj:0.0017012939093231)
y(8,64)                                             1 	(obj:-0.0019895476922698)
y(9,1)                                              1 	(obj:-0.00567841854396514)
y(9,2)                                              1 	(obj:0.0360648936278626)
y(9,3)                                              1 	(obj:0.0194828200515026)
y(9,7)                                              1 	(obj:0.0154760657104093)
y(9,8)                                              1 	(obj:0.00964560974731604)
y(9,9)                                              1 	(obj:0.0491907850520112)
y(9,11)                                             1 	(obj:0.0144667818592359)
y(9,12)                                             1 	(obj:-0.00503381356578233)
y(9,13)                                             1 	(obj:0.0137192383996753)
y(9,14)                                             1 	(obj:-0.0145149662943336)
y(9,16)                                             1 	(obj:-0.024653371544962)
y(9,19)                                             1 	(obj:0.00223152280084005)
y(9,21)                                             1 	(obj:-0.00111378779283359)
y(9,23)                                             1 	(obj:0.0120483553227024)
y(9,24)                                             1 	(obj:0.00573903243851185)
y(9,25)                                             1 	(obj:0.0067691964152616)
y(9,26)                                             1 	(obj:-0.00992559817430356)
y(9,30)                                             1 	(obj:0.00835832063870398)
y(9,32)                                             1 	(obj:-0.00947671858349825)
y(9,33)                                             1 	(obj:-0.000865754476283312)
y(9,38)                                             1 	(obj:-0.0310595248008334)
y(9,43)                                             1 	(obj:-0.0102910912764113)
y(9,44)                                             1 	(obj:0.0325876614451348)
y(9,52)                                             1 	(obj:-0.0121275260867722)
y(9,53)                                             1 	(obj:0.0269768694829518)
y(9,55)                                             1 	(obj:-0.00937684588926452)
y(9,57)                                             1 	(obj:-0.0448719394070488)
y(9,58)                                             1 	(obj:-0.00165732623992362)
y(9,59)                                             1 	(obj:0.0134041332826963)
y(9,60)                                             1 	(obj:-0.0123873673520849)
y(9,63)                                             1 	(obj:-0.00150617118893626)
y(9,64)                                             1 	(obj:-0.0234912482383331)
y(11,1)                                             1 	(obj:0.00311975771657697)
y(11,2)                                             1 	(obj:0.00833973687561353)
y(11,3)                                             1 	(obj:-0.00192745908462977)
y(11,7)                                             1 	(obj:-0.00552327314749148)
y(11,8)                                             1 	(obj:0.00677957406660542)
y(11,9)                                             1 	(obj:0.0144667818592359)
y(11,11)                                            1 	(obj:0.0313470793173038)
y(11,12)                                            1 	(obj:-0.0111830730992128)
y(11,13)                                            1 	(obj:-0.00476712398004311)
y(11,14)                                            1 	(obj:0.013815653913649)
y(11,16)                                            1 	(obj:-0.00868695849922864)
y(11,19)                                            1 	(obj:0.00953692692341421)
y(11,21)                                            1 	(obj:-0.0184290954441616)
y(11,23)                                            1 	(obj:0.0101903420050421)
y(11,24)                                            1 	(obj:0.00660716031987305)
y(11,25)                                            1 	(obj:0.0125673248688205)
y(11,26)                                            1 	(obj:0.00118289114203658)
y(11,30)                                            1 	(obj:-0.016417369138973)
y(11,32)                                            1 	(obj:0.0162587351764067)
y(11,33)                                            1 	(obj:-0.00334511839300907)
y(11,38)                                            1 	(obj:0.0078499532090505)
y(11,43)                                            1 	(obj:0.00379714212755043)
y(11,44)                                            1 	(obj:0.000214218759315647)
y(11,52)                                            1 	(obj:-0.00372215800830049)
y(11,53)                                            1 	(obj:0.00176258391728014)
y(11,55)                                            1 	(obj:-0.0232189802469761)
y(11,57)                                            1 	(obj:-0.0122496255944638)
y(11,58)                                            1 	(obj:0.0053394650080107)
y(11,59)                                            1 	(obj:-0.000562129122335587)
y(11,60)                                            1 	(obj:0.000489905670924394)
y(11,63)                                            1 	(obj:-0.00129010510344488)
y(11,64)                                            1 	(obj:-0.0121703216694969)
y(12,1)                                             1 	(obj:0.000647061582508368)
y(12,2)                                             1 	(obj:-0.00776789896298875)
y(12,3)                                             1 	(obj:-0.00217451968724846)
y(12,7)                                             1 	(obj:-0.000168963488192144)
y(12,8)                                             1 	(obj:0.0120818601842278)
y(12,9)                                             1 	(obj:-0.00503381356578233)
y(12,11)                                            1 	(obj:-0.0111830730992128)
y(12,12)                                            1 	(obj:0.0300976440681607)
y(12,13)                                            1 	(obj:-0.0028461175682927)
y(12,14)                                            1 	(obj:0.00100445951161689)
y(12,16)                                            1 	(obj:0.00666940283503758)
y(12,19)                                            1 	(obj:-0.00652770464944899)
y(12,21)                                            1 	(obj:-0.00270666984316061)
y(12,23)                                            1 	(obj:0.0131017170599008)
y(12,24)                                            1 	(obj:0.00342271715929118)
y(12,25)                                            1 	(obj:-0.0116527391151853)
y(12,26)                                            1 	(obj:8.33368625968545e-06)
y(12,30)                                            1 	(obj:0.0124117249112298)
y(12,32)                                            1 	(obj:0.00667594252574244)
y(12,33)                                            1 	(obj:0.00252316394312898)
y(12,38)                                            1 	(obj:-0.0135822756707504)
y(12,43)                                            1 	(obj:-5.00371051392708e-05)
y(12,44)                                            1 	(obj:-0.0121634595050972)
y(12,52)                                            1 	(obj:0.00475972526212994)
y(12,53)                                            1 	(obj:0.000605179247097923)
y(12,55)                                            1 	(obj:0.00566916830111214)
y(12,57)                                            1 	(obj:0.00105018638230441)
y(12,58)                                            1 	(obj:0.00531570851132307)
y(12,59)                                            1 	(obj:0.00899364159884815)
y(12,60)                                            1 	(obj:0.0120446765062567)
y(12,63)                                            1 	(obj:0.00662788296012242)
y(12,64)                                            1 	(obj:-0.00173658163541073)
y(13,1)                                             1 	(obj:-0.00209142051019133)
y(13,2)                                             1 	(obj:0.0172982384679687)
y(13,3)                                             1 	(obj:4.50612985219246e-06)
y(13,7)                                             1 	(obj:0.00309211331991244)
y(13,8)                                             1 	(obj:0.00720704131523859)
y(13,9)                                             1 	(obj:0.0137192383996753)
y(13,11)                                            1 	(obj:-0.00476712398004311)
y(13,12)                                            1 	(obj:-0.0028461175682927)
y(13,13)                                            1 	(obj:0.0890878645747238)
y(13,14)                                            1 	(obj:-0.00600239444706568)
y(13,16)                                            1 	(obj:-0.000196044963793151)
y(13,19)                                            1 	(obj:0.0182267198525478)
y(13,21)                                            1 	(obj:0.00949601034046568)
y(13,23)                                            1 	(obj:0.00452088705166014)
y(13,24)                                            1 	(obj:0.00948799209281331)
y(13,25)                                            1 	(obj:-0.00346499887412519)
y(13,26)                                            1 	(obj:0.00831181407496056)
y(13,30)                                            1 	(obj:0.0196938542047381)
y(13,32)                                            1 	(obj:0.0162265348775051)
y(13,33)                                            1 	(obj:-0.0121163567591789)
y(13,38)                                            1 	(obj:-0.0392602671164264)
y(13,43)                                            1 	(obj:-0.0308602317241454)
y(13,44)                                            1 	(obj:-0.0124138639497909)
y(13,52)                                            1 	(obj:0.00221981739953325)
y(13,53)                                            1 	(obj:0.0168896314507132)
y(13,55)                                            1 	(obj:0.00687560548846243)
y(13,57)                                            1 	(obj:0.012479455870403)
y(13,58)                                            1 	(obj:-0.00598629592295009)
y(13,59)                                            1 	(obj:0.0124688378450877)
y(13,60)                                            1 	(obj:0.0304231773584619)
y(13,63)                                            1 	(obj:0.00381006066648537)
y(13,64)                                            1 	(obj:-0.0269011157171811)
y(14,1)                                             1 	(obj:0.000143108123932463)
y(14,2)                                             1 	(obj:-0.019514108884754)
y(14,3)                                             1 	(obj:-0.000612833014832666)
y(14,7)                                             1 	(obj:-0.0129601081797806)
y(14,8)                                             1 	(obj:-0.00766346368552164)
y(14,9)                                             1 	(obj:-0.0145149662943336)
y(14,11)                                            1 	(obj:0.013815653913649)
y(14,12)                                            1 	(obj:0.00100445951161689)
y(14,13)                                            1 	(obj:-0.00600239444706568)
y(14,14)                                            1 	(obj:0.0567059318419648)
y(14,16)                                            1 	(obj:0.00482776180092241)
y(14,19)                                            1 	(obj:-0.00415343259470887)
y(14,21)                                            1 	(obj:4.87060200143259e-07)
y(14,23)                                            1 	(obj:0.00199396170076608)
y(14,24)                                            1 	(obj:0.00677460732610752)
y(14,25)                                            1 	(obj:0.00983599194501814)
y(14,26)                                            1 	(obj:0.0135157614330944)
y(14,30)                                            1 	(obj:-0.000557315451559486)
y(14,32)                                            1 	(obj:0.0207804996294049)
y(14,33)                                            1 	(obj:-0.0183473951736195)
y(14,38)                                            1 	(obj:0.0398316877016314)
y(14,43)                                            1 	(obj:0.0104474020349838)
y(14,44)                                            1 	(obj:-0.0299807633679348)
y(14,52)                                            1 	(obj:-0.00290309925451343)
y(14,53)                                            1 	(obj:-0.0143729454989292)
y(14,55)                                            1 	(obj:0.0136138657685975)
y(14,57)                                            1 	(obj:-0.0192634209524294)
y(14,58)                                            1 	(obj:-0.0105867828593915)
y(14,59)                                            1 	(obj:-0.00455753092290701)
y(14,60)                                            1 	(obj:0.0248017873792791)
y(14,63)                                            1 	(obj:0.0229334807922778)
y(14,64)                                            1 	(obj:0.00689570440008486)
y(16,1)                                             1 	(obj:-0.00418774485672826)
y(16,2)                                             1 	(obj:-0.0166533249761697)
y(16,3)                                             1 	(obj:-0.0435709186855603)
y(16,7)                                             1 	(obj:2.23625531284674e-05)
y(16,8)                                             1 	(obj:-0.0114951683611814)
y(16,9)                                             1 	(obj:-0.024653371544962)
y(16,11)                                            1 	(obj:-0.00868695849922864)
y(16,12)                                            1 	(obj:0.00666940283503758)
y(16,13)                                            1 	(obj:-0.000196044963793151)
y(16,14)                                            1 	(obj:0.00482776180092241)
y(16,16)                                            1 	(obj:0.138318412525614)
y(16,19)                                            1 	(obj:0.00732518429226835)
y(16,21)                                            1 	(obj:-0.00207463552445713)
y(16,23)                                            1 	(obj:-0.0239969509008443)
y(16,24)                                            1 	(obj:0.0133407226477927)
y(16,25)                                            1 	(obj:-0.0236188061938794)
y(16,26)                                            1 	(obj:-0.00840240891935269)
y(16,30)                                            1 	(obj:0.02073181305589)
y(16,32)                                            1 	(obj:0.0328412989744861)
y(16,33)                                            1 	(obj:-0.0246526306029523)
y(16,38)                                            1 	(obj:0.0142478785901111)
y(16,43)                                            1 	(obj:0.00119101486858024)
y(16,44)                                            1 	(obj:-0.0355890951348092)
y(16,52)                                            1 	(obj:0.0137353051453643)
y(16,53)                                            1 	(obj:-0.0257351960976108)
y(16,55)                                            1 	(obj:-0.00494601262056969)
y(16,57)                                            1 	(obj:0.0641175208918126)
y(16,58)                                            1 	(obj:0.0297259341880152)
y(16,59)                                            1 	(obj:-0.0022293375916073)
y(16,60)                                            1 	(obj:0.0228298843092108)
y(16,63)                                            1 	(obj:-0.00179843637782869)
y(16,64)                                            1 	(obj:-0.0498092183463954)
y(19,1)                                             1 	(obj:-0.00833972826660541)
y(19,2)                                             1 	(obj:-0.0104481179354945)
y(19,3)                                             1 	(obj:-0.0135038605605136)
y(19,7)                                             1 	(obj:0.0199144356685143)
y(19,8)                                             1 	(obj:0.00207405802340878)
y(19,9)                                             1 	(obj:0.00223152280084005)
y(19,11)                                            1 	(obj:0.00953692692341421)
y(19,12)                                            1 	(obj:-0.00652770464944899)
y(19,13)                                            1 	(obj:0.0182267198525478)
y(19,14)                                            1 	(obj:-0.00415343259470887)
y(19,16)                                            1 	(obj:0.00732518429226835)
y(19,19)                                            1 	(obj:0.0607933746227774)
y(19,21)                                            1 	(obj:0.0141763572633224)
y(19,23)                                            1 	(obj:-0.00507782105276765)
y(19,24)                                            1 	(obj:-0.0171681356804985)
y(19,25)                                            1 	(obj:-0.00447768589320839)
y(19,26)                                            1 	(obj:0.00643877499751343)
y(19,30)                                            1 	(obj:0.0162001799831393)
y(19,32)                                            1 	(obj:-0.0272850908949416)
y(19,33)                                            1 	(obj:-0.00590856604604217)
y(19,38)                                            1 	(obj:-0.00544169523458645)
y(19,43)                                            1 	(obj:-8.38333139237209e-06)
y(19,44)                                            1 	(obj:-0.00860617127569367)
y(19,52)                                            1 	(obj:0.0188746031058123)
y(19,53)                                            1 	(obj:-0.0169475909459219)
y(19,55)                                            1 	(obj:-0.00927005843211917)
y(19,57)                                            1 	(obj:-0.00621270392611993)
y(19,58)                                            1 	(obj:0.0143735567018646)
y(19,59)                                            1 	(obj:-0.00837264811865942)
y(19,60)                                            1 	(obj:-0.00684629700832159)
y(19,63)                                            1 	(obj:-0.0169809642508453)
y(19,64)                                            1 	(obj:-0.0129812310565969)
y(21,1)                                             1 	(obj:-0.00323504635039605)
y(21,2)                                             1 	(obj:-0.00745632911431497)
y(21,3)                                             1 	(obj:0.00697085834314978)
y(21,7)                                             1 	(obj:-0.00154283795053165)
y(21,8)                                             1 	(obj:-0.0160158262718308)
y(21,9)                                             1 	(obj:-0.00111378779283359)
y(21,11)                                            1 	(obj:-0.0184290954441616)
y(21,12)                                            1 	(obj:-0.00270666984316061)
y(21,13)                                            1 	(obj:0.00949601034046568)
y(21,14)                                            1 	(obj:4.87060200143259e-07)
y(21,16)                                            1 	(obj:-0.00207463552445713)
y(21,19)                                            1 	(obj:0.0141763572633224)
y(21,21)                                            1 	(obj:0.066700009391187)
y(21,23)                                            1 	(obj:-0.0142029230148559)
y(21,24)                                            1 	(obj:-0.00846230369772681)
y(21,25)                                            1 	(obj:-0.0133632974602746)
y(21,26)                                            1 	(obj:0.00722469700117111)
y(21,30)                                            1 	(obj:0.0244824890226604)
y(21,32)                                            1 	(obj:-0.0238568555664137)
y(21,33)                                            1 	(obj:-0.0157813401868523)
y(21,38)                                            1 	(obj:0.00912457584353669)
y(21,43)                                            1 	(obj:0.00141041673119516)
y(21,44)                                            1 	(obj:0.00377423500142681)
y(21,52)                                            1 	(obj:0.0254655307035708)
y(21,53)                                            1 	(obj:-0.00096481541992458)
y(21,55)                                            1 	(obj:0.0144931432114791)
y(21,57)                                            1 	(obj:-0.00837405451044892)
y(21,58)                                            1 	(obj:-0.023675555892815)
y(21,59)                                            1 	(obj:0.00679077380072723)
y(21,60)                                            1 	(obj:-0.0123802873552812)
y(21,63)                                            1 	(obj:0.00159760821084855)
y(21,64)                                            1 	(obj:0.00746675591517198)
y(23,1)                                             1 	(obj:-0.000641856542387526)
y(23,2)                                             1 	(obj:0.0130785439316201)
y(23,3)                                             1 	(obj:-0.00844520295289558)
y(23,7)                                             1 	(obj:-0.00442187032445959)
y(23,8)                                             1 	(obj:0.0270237220828159)
y(23,9)                                             1 	(obj:0.0120483553227024)
y(23,11)                                            1 	(obj:0.0101903420050421)
y(23,12)                                            1 	(obj:0.0131017170599008)
y(23,13)                                            1 	(obj:0.00452088705166014)
y(23,14)                                            1 	(obj:0.00199396170076608)
y(23,16)                                            1 	(obj:-0.0239969509008443)
y(23,19)                                            1 	(obj:-0.00507782105276765)
y(23,21)                                            1 	(obj:-0.0142029230148559)
y(23,23)                                            1 	(obj:0.0373024832053002)
y(23,24)                                            1 	(obj:0.0141349898671451)
y(23,25)                                            1 	(obj:0.000447980578415143)
y(23,26)                                            1 	(obj:-0.00166547954581659)
y(23,30)                                            1 	(obj:-0.00570271999086637)
y(23,32)                                            1 	(obj:0.0149682607297351)
y(23,33)                                            1 	(obj:-0.0124834308335402)
y(23,38)                                            1 	(obj:-0.0218664550698011)
y(23,43)                                            1 	(obj:0.00486167100507096)
y(23,44)                                            1 	(obj:0.00022262435934266)
y(23,52)                                            1 	(obj:-0.00760966532500975)
y(23,53)                                            1 	(obj:0.0128772877004622)
y(23,55)                                            1 	(obj:-0.0232091810437255)
y(23,57)                                            1 	(obj:-0.0254461931389071)
y(23,58)                                            1 	(obj:0.00589031935121915)
y(23,59)                                            1 	(obj:0.0080217285417001)
y(23,60)                                            1 	(obj:0.0107268313457333)
y(23,63)                                            1 	(obj:0.00463023293751286)
y(23,64)                                            1 	(obj:-0.00542906613636855)
y(24,1)                                             1 	(obj:0.00179934096016421)
y(24,2)                                             1 	(obj:0.0150809767616369)
y(24,3)                                             1 	(obj:-0.00054382960531429)
y(24,7)                                             1 	(obj:-0.00435588886567286)
y(24,8)                                             1 	(obj:0.00502934040901384)
y(24,9)                                             1 	(obj:0.00573903243851185)
y(24,11)                                            1 	(obj:0.00660716031987305)
y(24,12)                                            1 	(obj:0.00342271715929118)
y(24,13)                                            1 	(obj:0.00948799209281331)
y(24,14)                                            1 	(obj:0.00677460732610752)
y(24,16)                                            1 	(obj:0.0133407226477927)
y(24,19)                                            1 	(obj:-0.0171681356804985)
y(24,21)                                            1 	(obj:-0.00846230369772681)
y(24,23)                                            1 	(obj:0.0141349898671451)
y(24,24)                                            1 	(obj:0.0263888871631099)
y(24,25)                                            1 	(obj:0.00450386083315515)
y(24,26)                                            1 	(obj:0.00109538259193046)
y(24,30)                                            1 	(obj:-0.00318452992366343)
y(24,32)                                            1 	(obj:0.0269901951790734)
y(24,33)                                            1 	(obj:-0.0204545318583772)
y(24,38)                                            1 	(obj:-0.0122111054476606)
y(24,43)                                            1 	(obj:0.00338826642094165)
y(24,44)                                            1 	(obj:-0.00478352796039125)
y(24,52)                                            1 	(obj:-0.0107935049330523)
y(24,53)                                            1 	(obj:0.0117980575233899)
y(24,55)                                            1 	(obj:-0.0148805391690377)
y(24,57)                                            1 	(obj:0.0176488598666113)
y(24,58)                                            1 	(obj:0.00397481904294574)
y(24,59)                                            1 	(obj:0.0105594911248584)
y(24,60)                                            1 	(obj:0.0222051517901168)
y(24,63)                                            1 	(obj:0.00449335162745816)
y(24,64)                                            1 	(obj:-0.0129384814294624)
y(25,1)                                             1 	(obj:0.00238937022659512)
y(25,2)                                             1 	(obj:0.00550870228900956)
y(25,3)                                             1 	(obj:0.0319993511212462)
y(25,7)                                             1 	(obj:0.0329587512729969)
y(25,8)                                             1 	(obj:-0.00722906321806906)
y(25,9)                                             1 	(obj:0.0067691964152616)
y(25,11)                                            1 	(obj:0.0125673248688205)
y(25,12)                                            1 	(obj:-0.0116527391151853)
y(25,13)                                            1 	(obj:-0.00346499887412519)
y(25,14)                                            1 	(obj:0.00983599194501814)
y(25,16)                                            1 	(obj:-0.0236188061938794)
y(25,19)                                            1 	(obj:-0.00447768589320839)
y(25,21)                                            1 	(obj:-0.0133632974602746)
y(25,23)                                            1 	(obj:0.000447980578415143)
y(25,24)                                            1 	(obj:0.00450386083315515)
y(25,25)                                            1 	(obj:0.0688009835999143)
y(25,26)                                            1 	(obj:0.0111440587764889)
y(25,30)                                            1 	(obj:-0.0312161995671035)
y(25,32)                                            1 	(obj:-2.72573393858261e-06)
y(25,33)                                            1 	(obj:0.0571829792686345)
y(25,38)                                            1 	(obj:-0.00290018019471141)
y(25,43)                                            1 	(obj:0.00744762111379914)
y(25,44)                                            1 	(obj:0.00995390654027122)
y(25,52)                                            1 	(obj:-0.0262535954386597)
y(25,53)                                            1 	(obj:-0.00103336462065844)
y(25,55)                                            1 	(obj:0.00693676647966649)
y(25,57)                                            1 	(obj:-0.0868297619083674)
y(25,58)                                            1 	(obj:-0.00660675008436195)
y(25,59)                                            1 	(obj:0.000684304901954153)
y(25,60)                                            1 	(obj:-0.00897989521223075)
y(25,63)                                            1 	(obj:-0.011104246484209)
y(25,64)                                            1 	(obj:0.0194437414922655)
y(26,1)                                             1 	(obj:0.00272510342281408)
y(26,2)                                             1 	(obj:-0.00953006506299834)
y(26,3)                                             1 	(obj:0.011997409931565)
y(26,7)                                             1 	(obj:-0.00232103723294)
y(26,8)                                             1 	(obj:-0.00478365677394861)
y(26,9)                                             1 	(obj:-0.00992559817430356)
y(26,11)                                            1 	(obj:0.00118289114203658)
y(26,12)                                            1 	(obj:8.33368625968545e-06)
y(26,13)                                            1 	(obj:0.00831181407496056)
y(26,14)                                            1 	(obj:0.0135157614330944)
y(26,16)                                            1 	(obj:-0.00840240891935269)
y(26,19)                                            1 	(obj:0.00643877499751343)
y(26,21)                                            1 	(obj:0.00722469700117111)
y(26,23)                                            1 	(obj:-0.00166547954581659)
y(26,24)                                            1 	(obj:0.00109538259193046)
y(26,25)                                            1 	(obj:0.0111440587764889)
y(26,26)                                            1 	(obj:0.0179122097615015)
y(26,30)                                            1 	(obj:-0.00291259211924567)
y(26,32)                                            1 	(obj:0.00438236005007507)
y(26,33)                                            1 	(obj:0.0138625745727737)
y(26,38)                                            1 	(obj:0.00572226986336369)
y(26,43)                                            1 	(obj:0.00125595475600863)
y(26,44)                                            1 	(obj:-0.0106226967907233)
y(26,52)                                            1 	(obj:0.00350265880419889)
y(26,53)                                            1 	(obj:-0.00651001463418689)
y(26,55)                                            1 	(obj:0.00855064392126458)
y(26,57)                                            1 	(obj:0.0119181086111566)
y(26,58)                                            1 	(obj:-0.00253330788744391)
y(26,59)                                            1 	(obj:-0.00602323266764404)
y(26,60)                                            1 	(obj:-0.000990926394490811)
y(26,63)                                            1 	(obj:-0.00536423328494856)
y(26,64)                                            1 	(obj:0.015388569551373)
y(30,1)                                             1 	(obj:-0.0143948540970814)
y(30,2)                                             1 	(obj:-0.00569027339463928)
y(30,3)                                             1 	(obj:-0.0111877207296169)
y(30,7)                                             1 	(obj:0.00836311056294406)
y(30,8)                                             1 	(obj:-0.00220197557642899)
y(30,9)                                             1 	(obj:0.00835832063870398)
y(30,11)                                            1 	(obj:-0.016417369138973)
y(30,12)                                            1 	(obj:0.0124117249112298)
y(30,13)                                            1 	(obj:0.0196938542047381)
y(30,14)                                            1 	(obj:-0.000557315451559486)
y(30,16)                                            1 	(obj:0.02073181305589)
y(30,19)                                            1 	(obj:0.0162001799831393)
y(30,21)                                            1 	(obj:0.0244824890226604)
