SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_correlated_classical\IPL_linearized_N64q80.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(7,38)                                             1 	(obj:-0.00375944236807567)
y(7,42)                                             1 	(obj:-0.00029241315283439)
y(7,43)                                             1 	(obj:0.00106571798495235)
y(7,44)                                             1 	(obj:0.00315737424234228)
y(7,52)                                             1 	(obj:-0.0029863623373839)
y(7,53)                                             1 	(obj:3.97182243176929e-06)
y(7,54)                                             1 	(obj:0.00359124033010923)
y(7,55)                                             1 	(obj:0.0017236726227661)
y(7,57)                                             1 	(obj:-0.00903896461262459)
y(7,58)                                             1 	(obj:0.00180474173357563)
y(7,59)                                             1 	(obj:0.000685633816156857)
y(7,60)                                             1 	(obj:-0.000804551096296165)
y(7,63)                                             1 	(obj:-0.0020977478110882)
y(7,64)                                             1 	(obj:0.000998259347577732)
y(8,1)                                              1 	(obj:0.00025487274837197)
y(8,2)                                              1 	(obj:0.00147860737279769)
y(8,7)                                              1 	(obj:-0.000387924543544971)
y(8,8)                                              1 	(obj:0.00497054443303758)
y(8,9)                                              1 	(obj:0.00154329755957057)
y(8,11)                                             1 	(obj:0.00108473185065687)
y(8,12)                                             1 	(obj:0.00193309762947644)
y(8,13)                                             1 	(obj:0.00115312661043817)
y(8,14)                                             1 	(obj:-0.00122615418968346)
y(8,16)                                             1 	(obj:-0.00183922693778903)
y(8,19)                                             1 	(obj:0.000331849283745405)
y(8,21)                                             1 	(obj:-0.00256253220349293)
y(8,23)                                             1 	(obj:0.00432379553325054)
y(8,24)                                             1 	(obj:0.000804694465442214)
y(8,25)                                             1 	(obj:-0.00115665011489105)
y(8,26)                                             1 	(obj:-0.000765385083831777)
y(8,30)                                             1 	(obj:-0.000352316092228638)
y(8,33)                                             1 	(obj:0.00150389657777354)
y(8,38)                                             1 	(obj:-0.00190062490564809)
y(8,42)                                             1 	(obj:0.000962097651300094)
y(8,43)                                             1 	(obj:0.000272899927483539)
y(8,44)                                             1 	(obj:0.000599515969070209)
y(8,52)                                             1 	(obj:0.000351998871542655)
y(8,53)                                             1 	(obj:0.00141957688293156)
y(8,54)                                             1 	(obj:0.00022664719886673)
y(8,55)                                             1 	(obj:-0.00292530169575346)
y(8,57)                                             1 	(obj:-0.000168635435009104)
y(8,58)                                             1 	(obj:0.00210533374411739)
y(8,59)                                             1 	(obj:0.000994819762024344)
y(8,60)                                             1 	(obj:0.000886772354139633)
y(8,63)                                             1 	(obj:0.000272207025491697)
y(8,64)                                             1 	(obj:-0.000318327630763168)
y(9,1)                                              1 	(obj:-0.000908546967034422)
y(9,2)                                              1 	(obj:0.00577038298045801)
y(9,7)                                              1 	(obj:0.00247617051366549)
y(9,8)                                              1 	(obj:0.00154329755957057)
y(9,9)                                              1 	(obj:0.0078705256083218)
y(9,11)                                             1 	(obj:0.00231468509747775)
y(9,12)                                             1 	(obj:-0.000805410170525173)
y(9,13)                                             1 	(obj:0.00219507814394805)
y(9,14)                                             1 	(obj:-0.00232239460709338)
y(9,16)                                             1 	(obj:-0.00394453944719392)
y(9,19)                                             1 	(obj:0.000357043648134409)
y(9,21)                                             1 	(obj:-0.000178206046853374)
y(9,23)                                             1 	(obj:0.00192773685163239)
y(9,24)                                             1 	(obj:0.000918245190161896)
y(9,25)                                             1 	(obj:0.00108307142644186)
y(9,26)                                             1 	(obj:-0.00158809570788857)
y(9,30)                                             1 	(obj:0.00133733130219264)
y(9,33)                                             1 	(obj:-0.00013852071620533)
y(9,38)                                             1 	(obj:-0.00496952396813334)
y(9,42)                                             1 	(obj:0.00238563535708113)
y(9,43)                                             1 	(obj:-0.00164657460422581)
y(9,44)                                             1 	(obj:0.00521402583122156)
y(9,52)                                             1 	(obj:-0.00194040417388355)
y(9,53)                                             1 	(obj:0.00431629911727228)
y(9,54)                                             1 	(obj:0.000878295623308026)
y(9,55)                                             1 	(obj:-0.00150029534228232)
y(9,57)                                             1 	(obj:-0.00717951030512781)
y(9,58)                                             1 	(obj:-0.000265172198387779)
y(9,59)                                             1 	(obj:0.00214466132523141)
y(9,60)                                             1 	(obj:-0.00198197877633358)
y(9,63)                                             1 	(obj:-0.000240987390229801)
y(9,64)                                             1 	(obj:-0.0037585997181333)
y(11,1)                                             1 	(obj:0.000499161234652316)
y(11,2)                                             1 	(obj:0.00133435790009816)
y(11,7)                                             1 	(obj:-0.000883723703598637)
y(11,8)                                             1 	(obj:0.00108473185065687)
y(11,9)                                             1 	(obj:0.00231468509747775)
y(11,11)                                            1 	(obj:0.00501553269076861)
y(11,12)                                            1 	(obj:-0.00178929169587406)
y(11,13)                                            1 	(obj:-0.000762739836806898)
y(11,14)                                            1 	(obj:0.00221050462618385)
y(11,16)                                            1 	(obj:-0.00138991335987658)
y(11,19)                                            1 	(obj:0.00152590830774627)
y(11,21)                                            1 	(obj:-0.00294865527106585)
y(11,23)                                            1 	(obj:0.00163045472080674)
y(11,24)                                            1 	(obj:0.00105714565117969)
y(11,25)                                            1 	(obj:0.00201077197901128)
y(11,26)                                            1 	(obj:0.000189262582725853)
y(11,30)                                            1 	(obj:-0.00262677906223568)
y(11,33)                                            1 	(obj:-0.000535218942881451)
y(11,38)                                            1 	(obj:0.00125599251344808)
y(11,42)                                            1 	(obj:0.00243132531684603)
y(11,43)                                            1 	(obj:0.000607542740408069)
y(11,44)                                            1 	(obj:3.42750014905036e-05)
y(11,52)                                            1 	(obj:-0.000595545281328078)
y(11,53)                                            1 	(obj:0.000282013426764822)
y(11,54)                                            1 	(obj:0.000479360469925364)
y(11,55)                                            1 	(obj:-0.00371503683951618)
y(11,57)                                            1 	(obj:-0.0019599400951142)
y(11,58)                                            1 	(obj:0.000854314401281711)
y(11,59)                                            1 	(obj:-8.99406595736939e-05)
y(11,60)                                            1 	(obj:7.8384907347903e-05)
y(11,63)                                            1 	(obj:-0.000206416816551181)
y(11,64)                                            1 	(obj:-0.00194725146711951)
y(12,1)                                             1 	(obj:0.000103529853201339)
y(12,2)                                             1 	(obj:-0.0012428638340782)
y(12,7)                                             1 	(obj:-2.70341581107431e-05)
y(12,8)                                             1 	(obj:0.00193309762947644)
y(12,9)                                             1 	(obj:-0.000805410170525173)
y(12,11)                                            1 	(obj:-0.00178929169587406)
y(12,12)                                            1 	(obj:0.00481562305090572)
y(12,13)                                            1 	(obj:-0.000455378810926832)
y(12,14)                                            1 	(obj:0.000160713521858702)
y(12,16)                                            1 	(obj:0.00106710445360601)
y(12,19)                                            1 	(obj:-0.00104443274391184)
y(12,21)                                            1 	(obj:-0.000433067174905698)
y(12,23)                                            1 	(obj:0.00209627472958413)
y(12,24)                                            1 	(obj:0.000547634745486588)
y(12,25)                                            1 	(obj:-0.00186443825842965)
y(12,26)                                            1 	(obj:1.33338980154967e-06)
y(12,30)                                            1 	(obj:0.00198587598579677)
y(12,33)                                            1 	(obj:0.000403706230900637)
y(12,38)                                            1 	(obj:-0.00217316410732006)
y(12,42)                                            1 	(obj:0.000162157727977921)
y(12,43)                                            1 	(obj:-8.00593682228333e-06)
y(12,44)                                            1 	(obj:-0.00194615352081555)
y(12,52)                                            1 	(obj:0.000761556041940791)
y(12,53)                                            1 	(obj:9.68286795356677e-05)
y(12,54)                                            1 	(obj:-9.94931090216977e-05)
y(12,55)                                            1 	(obj:0.000907066928177942)
y(12,57)                                            1 	(obj:0.000168029821168705)
y(12,58)                                            1 	(obj:0.000850513361811691)
y(12,59)                                            1 	(obj:0.0014389826558157)
y(12,60)                                            1 	(obj:0.00192714824100107)
y(12,63)                                            1 	(obj:0.00106046127361959)
y(12,64)                                            1 	(obj:-0.000277853061665716)
y(13,1)                                             1 	(obj:-0.000334627281630612)
y(13,2)                                             1 	(obj:0.002767718154875)
y(13,7)                                             1 	(obj:0.000494738131185991)
y(13,8)                                             1 	(obj:0.00115312661043817)
y(13,9)                                             1 	(obj:0.00219507814394805)
y(13,11)                                            1 	(obj:-0.000762739836806898)
y(13,12)                                            1 	(obj:-0.000455378810926832)
y(13,13)                                            1 	(obj:0.0142540583319558)
y(13,14)                                            1 	(obj:-0.000960383111530509)
y(13,16)                                            1 	(obj:-3.13671942069042e-05)
y(13,19)                                            1 	(obj:0.00291627517640764)
y(13,21)                                            1 	(obj:0.00151936165447451)
y(13,23)                                            1 	(obj:0.000723341928265622)
y(13,24)                                            1 	(obj:0.00151807873485013)
y(13,25)                                            1 	(obj:-0.000554399819860031)
y(13,26)                                            1 	(obj:0.00132989025199369)
y(13,30)                                            1 	(obj:0.0031510166727581)
y(13,33)                                            1 	(obj:-0.00193861708146862)
y(13,38)                                            1 	(obj:-0.00628164273862822)
y(13,42)                                            1 	(obj:-0.000251434780139814)
y(13,43)                                            1 	(obj:-0.00493763707586326)
y(13,44)                                            1 	(obj:-0.00198621823196655)
y(13,52)                                            1 	(obj:0.000355170783925321)
y(13,53)                                            1 	(obj:0.00270234103211411)
y(13,54)                                            1 	(obj:0.00122335746568013)
y(13,55)                                            1 	(obj:0.00110009687815399)
y(13,57)                                            1 	(obj:0.00199671293926448)
y(13,58)                                            1 	(obj:-0.000957807347672014)
y(13,59)                                            1 	(obj:0.00199501405521404)
y(13,60)                                            1 	(obj:0.00486770837735391)
y(13,63)                                            1 	(obj:0.000609609706637659)
y(13,64)                                            1 	(obj:-0.00430417851474898)
y(14,1)                                             1 	(obj:2.28972998291941e-05)
y(14,2)                                             1 	(obj:-0.00312225742156065)
y(14,7)                                             1 	(obj:-0.00207361730876489)
y(14,8)                                             1 	(obj:-0.00122615418968346)
y(14,9)                                             1 	(obj:-0.00232239460709338)
y(14,11)                                            1 	(obj:0.00221050462618385)
y(14,12)                                            1 	(obj:0.000160713521858702)
y(14,13)                                            1 	(obj:-0.000960383111530509)
y(14,14)                                            1 	(obj:0.00907294909471437)
y(14,16)                                            1 	(obj:0.000772441888147585)
y(14,19)                                            1 	(obj:-0.000664549215153419)
y(14,21)                                            1 	(obj:7.79296320229215e-08)
y(14,23)                                            1 	(obj:0.000319033872122573)
y(14,24)                                            1 	(obj:0.0010839371721772)
y(14,25)                                            1 	(obj:0.0015737587112029)
y(14,26)                                            1 	(obj:0.0021625218292951)
y(14,30)                                            1 	(obj:-8.91704722495178e-05)
y(14,33)                                            1 	(obj:-0.00293558322777912)
y(14,38)                                            1 	(obj:0.00637307003226103)
y(14,42)                                            1 	(obj:0.000206615521815011)
y(14,43)                                            1 	(obj:0.00167158432559741)
y(14,44)                                            1 	(obj:-0.00479692213886956)
y(14,52)                                            1 	(obj:-0.000464495880722149)
y(14,53)                                            1 	(obj:-0.00229967127982867)
y(14,54)                                            1 	(obj:0.00155485157089694)
y(14,55)                                            1 	(obj:0.0021782185229756)
y(14,57)                                            1 	(obj:-0.0030821473523887)
y(14,58)                                            1 	(obj:-0.00169388525750264)
y(14,59)                                            1 	(obj:-0.000729204947665122)
y(14,60)                                            1 	(obj:0.00396828598068465)
y(14,63)                                            1 	(obj:0.00366935692676445)
y(14,64)                                            1 	(obj:0.00110331270401358)
y(16,1)                                             1 	(obj:-0.000670039177076521)
y(16,2)                                             1 	(obj:-0.00266453199618715)
y(16,7)                                             1 	(obj:3.57800850055478e-06)
y(16,8)                                             1 	(obj:-0.00183922693778903)
y(16,9)                                             1 	(obj:-0.00394453944719392)
y(16,11)                                            1 	(obj:-0.00138991335987658)
y(16,12)                                            1 	(obj:0.00106710445360601)
y(16,13)                                            1 	(obj:-3.13671942069042e-05)
y(16,14)                                            1 	(obj:0.000772441888147585)
y(16,16)                                            1 	(obj:0.0221309460040983)
y(16,19)                                            1 	(obj:0.00117202948676294)
y(16,21)                                            1 	(obj:-0.000331941683913141)
y(16,23)                                            1 	(obj:-0.00383951214413509)
y(16,24)                                            1 	(obj:0.00213451562364684)
y(16,25)                                            1 	(obj:-0.0037790089910207)
y(16,26)                                            1 	(obj:-0.00134438542709643)
y(16,30)                                            1 	(obj:0.00331709008894239)
y(16,33)                                            1 	(obj:-0.00394442089647237)
y(16,38)                                            1 	(obj:0.00227966057441777)
y(16,42)                                            1 	(obj:-0.00188331174054413)
y(16,43)                                            1 	(obj:0.000190562378972838)
y(16,44)                                            1 	(obj:-0.00569425522156947)
y(16,52)                                            1 	(obj:0.00219764882325828)
y(16,53)                                            1 	(obj:-0.00411763137561773)
y(16,54)                                            1 	(obj:-0.00370716020786795)
y(16,55)                                            1 	(obj:-0.00079136201929115)
y(16,57)                                            1 	(obj:0.01025880334269)
y(16,58)                                            1 	(obj:0.00475614947008243)
y(16,59)                                            1 	(obj:-0.000356694014657167)
y(16,60)                                            1 	(obj:0.00365278148947372)
y(16,63)                                            1 	(obj:-0.00028774982045259)
y(16,64)                                            1 	(obj:-0.00796947493542327)
y(19,1)                                             1 	(obj:-0.00133435652265686)
y(19,2)                                             1 	(obj:-0.00167169886967912)
y(19,7)                                             1 	(obj:0.00318630970696229)
y(19,8)                                             1 	(obj:0.000331849283745405)
y(19,9)                                             1 	(obj:0.000357043648134409)
y(19,11)                                            1 	(obj:0.00152590830774627)
y(19,12)                                            1 	(obj:-0.00104443274391184)
y(19,13)                                            1 	(obj:0.00291627517640764)
y(19,14)                                            1 	(obj:-0.000664549215153419)
y(19,16)                                            1 	(obj:0.00117202948676294)
y(19,19)                                            1 	(obj:0.00972693993964439)
y(19,21)                                            1 	(obj:0.00226821716213159)
y(19,23)                                            1 	(obj:-0.000812451368442824)
y(19,24)                                            1 	(obj:-0.00274690170887976)
y(19,25)                                            1 	(obj:-0.000716429742913342)
y(19,26)                                            1 	(obj:0.00103020399960215)
y(19,30)                                            1 	(obj:0.00259202879730229)
y(19,33)                                            1 	(obj:-0.000945370567366747)
y(19,38)                                            1 	(obj:-0.000870671237533832)
y(19,42)                                            1 	(obj:-0.00237924176990842)
y(19,43)                                            1 	(obj:-1.34133302277953e-06)
y(19,44)                                            1 	(obj:-0.00137698740411099)
y(19,52)                                            1 	(obj:0.00301993649692997)
y(19,53)                                            1 	(obj:-0.0027116145513475)
y(19,54)                                            1 	(obj:-0.000416713174734382)
y(19,55)                                            1 	(obj:-0.00148320934913907)
y(19,57)                                            1 	(obj:-0.000994032628179188)
y(19,58)                                            1 	(obj:0.00229976907229834)
y(19,59)                                            1 	(obj:-0.00133962369898551)
y(19,60)                                            1 	(obj:-0.00109540752133145)
y(19,63)                                            1 	(obj:-0.00271695428013525)
y(19,64)                                            1 	(obj:-0.0020769969690555)
y(21,1)                                             1 	(obj:-0.000517607416063367)
y(21,2)                                             1 	(obj:-0.0011930126582904)
y(21,7)                                             1 	(obj:-0.000246854072085064)
y(21,8)                                             1 	(obj:-0.00256253220349293)
y(21,9)                                             1 	(obj:-0.000178206046853374)
y(21,11)                                            1 	(obj:-0.00294865527106585)
y(21,12)                                            1 	(obj:-0.000433067174905698)
y(21,13)                                            1 	(obj:0.00151936165447451)
y(21,14)                                            1 	(obj:7.79296320229215e-08)
y(21,16)                                            1 	(obj:-0.000331941683913141)
y(21,19)                                            1 	(obj:0.00226821716213159)
y(21,21)                                            1 	(obj:0.0106720015025899)
y(21,23)                                            1 	(obj:-0.00227246768237695)
y(21,24)                                            1 	(obj:-0.00135396859163629)
y(21,25)                                            1 	(obj:-0.00213812759364393)
y(21,26)                                            1 	(obj:0.00115595152018738)
y(21,30)                                            1 	(obj:0.00391719824362566)
y(21,33)                                            1 	(obj:-0.00252501442989637)
y(21,38)                                            1 	(obj:0.00145993213496587)
y(21,42)                                            1 	(obj:-0.00311522465421607)
y(21,43)                                            1 	(obj:0.000225666676991226)
y(21,44)                                            1 	(obj:0.00060387760022829)
y(21,52)                                            1 	(obj:0.00407448491257134)
y(21,53)                                            1 	(obj:-0.000154370467187933)
y(21,54)                                            1 	(obj:-0.00149745916930894)
y(21,55)                                            1 	(obj:0.00231890291383666)
y(21,57)                                            1 	(obj:-0.00133984872167183)
y(21,58)                                            1 	(obj:-0.0037880889428504)
y(21,59)                                            1 	(obj:0.00108652380811636)
y(21,60)                                            1 	(obj:-0.00198084597684498)
y(21,63)                                            1 	(obj:0.000255617313735768)
y(21,64)                                            1 	(obj:0.00119468094642752)
y(23,1)                                             1 	(obj:-0.000102697046782004)
y(23,2)                                             1 	(obj:0.00209256702905921)
y(23,7)                                             1 	(obj:-0.000707499251913535)
y(23,8)                                             1 	(obj:0.00432379553325054)
y(23,9)                                             1 	(obj:0.00192773685163239)
y(23,11)                                            1 	(obj:0.00163045472080674)
y(23,12)                                            1 	(obj:0.00209627472958413)
y(23,13)                                            1 	(obj:0.000723341928265622)
y(23,14)                                            1 	(obj:0.000319033872122573)
y(23,16)                                            1 	(obj:-0.00383951214413509)
y(23,19)                                            1 	(obj:-0.000812451368442824)
y(23,21)                                            1 	(obj:-0.00227246768237695)
y(23,23)                                            1 	(obj:0.00596839731284804)
y(23,24)                                            1 	(obj:0.00226159837874321)
y(23,25)                                            1 	(obj:7.16768925464229e-05)
y(23,26)                                            1 	(obj:-0.000266476727330654)
y(23,30)                                            1 	(obj:-0.000912435198538619)
y(23,33)                                            1 	(obj:-0.00199734893336643)
y(23,38)                                            1 	(obj:-0.00349863281116818)
y(23,42)                                            1 	(obj:0.00173649717817123)
y(23,43)                                            1 	(obj:0.000777867360811354)
y(23,44)                                            1 	(obj:3.56198974948256e-05)
y(23,52)                                            1 	(obj:-0.00121754645200156)
y(23,53)                                            1 	(obj:0.00206036603207395)
y(23,54)                                            1 	(obj:0.000561839728301691)
y(23,55)                                            1 	(obj:-0.00371346896699608)
y(23,57)                                            1 	(obj:-0.00407139090222513)
y(23,58)                                            1 	(obj:0.000942451096195064)
y(23,59)                                            1 	(obj:0.00128347656667202)
y(23,60)                                            1 	(obj:0.00171629301531733)
y(23,63)                                            1 	(obj:0.000740837270002057)
y(23,64)                                            1 	(obj:-0.000868650581818969)
y(24,1)                                             1 	(obj:0.000287894553626273)
y(24,2)                                             1 	(obj:0.0024129562818619)
y(24,7)                                             1 	(obj:-0.000696942218507657)
y(24,8)                                             1 	(obj:0.000804694465442214)
y(24,9)                                             1 	(obj:0.000918245190161896)
y(24,11)                                            1 	(obj:0.00105714565117969)
y(24,12)                                            1 	(obj:0.000547634745486588)
y(24,13)                                            1 	(obj:0.00151807873485013)
y(24,14)                                            1 	(obj:0.0010839371721772)
y(24,16)                                            1 	(obj:0.00213451562364684)
y(24,19)                                            1 	(obj:-0.00274690170887976)
y(24,21)                                            1 	(obj:-0.00135396859163629)
y(24,23)                                            1 	(obj:0.00226159837874321)
y(24,24)                                            1 	(obj:0.00422222194609759)
y(24,25)                                            1 	(obj:0.000720617733304824)
y(24,26)                                            1 	(obj:0.000175261214708874)
y(24,30)                                            1 	(obj:-0.000509524787786148)
y(24,33)                                            1 	(obj:-0.00327272509734035)
y(24,38)                                            1 	(obj:-0.00195377687162569)
y(24,42)                                            1 	(obj:0.00247734324588067)
y(24,43)                                            1 	(obj:0.000542122627350664)
y(24,44)                                            1 	(obj:-0.0007653644736626)
y(24,52)                                            1 	(obj:-0.00172696078928837)
y(24,53)                                            1 	(obj:0.00188768920374238)
y(24,54)                                            1 	(obj:0.000404989762308925)
y(24,55)                                            1 	(obj:-0.00238088626704603)
y(24,57)                                            1 	(obj:0.00282381757865781)
y(24,58)                                            1 	(obj:0.000635971046871319)
y(24,59)                                            1 	(obj:0.00168951857997735)
y(24,60)                                            1 	(obj:0.00355282428641869)
y(24,63)                                            1 	(obj:0.000718936260393305)
y(24,64)                                            1 	(obj:-0.00207015702871398)
y(25,1)                                             1 	(obj:0.00038229923625522)
y(25,2)                                             1 	(obj:0.000881392366241529)
y(25,7)                                             1 	(obj:0.0052734002036795)
y(25,8)                                             1 	(obj:-0.00115665011489105)
y(25,9)                                             1 	(obj:0.00108307142644186)
y(25,11)                                            1 	(obj:0.00201077197901128)
y(25,12)                                            1 	(obj:-0.00186443825842965)
y(25,13)                                            1 	(obj:-0.000554399819860031)
y(25,14)                                            1 	(obj:0.0015737587112029)
y(25,16)                                            1 	(obj:-0.0037790089910207)
y(25,19)                                            1 	(obj:-0.000716429742913342)
y(25,21)                                            1 	(obj:-0.00213812759364393)
y(25,23)                                            1 	(obj:7.16768925464229e-05)
y(25,24)                                            1 	(obj:0.000720617733304824)
y(25,25)                                            1 	(obj:0.0110081573759863)
y(25,26)                                            1 	(obj:0.00178304940423822)
y(25,30)                                            1 	(obj:-0.00499459193073657)
y(25,33)                                            1 	(obj:0.00914927668298152)
y(25,38)                                            1 	(obj:-0.000464028831153826)
y(25,42)                                            1 	(obj:0.00296453187268002)
y(25,43)                                            1 	(obj:0.00119161937820786)
y(25,44)                                            1 	(obj:0.0015926250464434)
y(25,52)                                            1 	(obj:-0.00420057527018555)
y(25,53)                                            1 	(obj:-0.000165338339305351)
y(25,54)                                            1 	(obj:0.00500419950603586)
y(25,55)                                            1 	(obj:0.00110988263674664)
y(25,57)                                            1 	(obj:-0.0138927619053388)
y(25,58)                                            1 	(obj:-0.00105708001349791)
y(25,59)                                            1 	(obj:0.000109488784312664)
y(25,60)                                            1 	(obj:-0.00143678323395692)
y(25,63)                                            1 	(obj:-0.00177667943747344)
y(25,64)                                            1 	(obj:0.00311099863876248)
y(26,1)                                             1 	(obj:0.000436016547650252)
y(26,2)                                             1 	(obj:-0.00152481041007973)
y(26,7)                                             1 	(obj:-0.0003713659572704)
y(26,8)                                             1 	(obj:-0.000765385083831777)
y(26,9)                                             1 	(obj:-0.00158809570788857)
y(26,11)                                            1 	(obj:0.000189262582725853)
y(26,12)                                            1 	(obj:1.33338980154967e-06)
y(26,13)                                            1 	(obj:0.00132989025199369)
y(26,14)                                            1 	(obj:0.0021625218292951)
y(26,16)                                            1 	(obj:-0.00134438542709643)
y(26,19)                                            1 	(obj:0.00103020399960215)
y(26,21)                                            1 	(obj:0.00115595152018738)
y(26,23)                                            1 	(obj:-0.000266476727330654)
y(26,24)                                            1 	(obj:0.000175261214708874)
y(26,25)                                            1 	(obj:0.00178304940423822)
y(26,26)                                            1 	(obj:0.00286595356184024)
y(26,30)                                            1 	(obj:-0.000466014739079308)
y(26,33)                                            1 	(obj:0.0022180119316438)
y(26,38)                                            1 	(obj:0.00091556317813819)
y(26,42)                                            1 	(obj:0.000994747572955527)
y(26,43)                                            1 	(obj:0.00020095276096138)
y(26,44)                                            1 	(obj:-0.00169963148651573)
y(26,52)                                            1 	(obj:0.000560425408671823)
y(26,53)                                            1 	(obj:-0.0010416023414699)
y(26,54)                                            1 	(obj:0.000616521369583156)
y(26,55)                                            1 	(obj:0.00136810302740233)
y(26,57)                                            1 	(obj:0.00190689737778506)
y(26,58)                                            1 	(obj:-0.000405329261991026)
y(26,59)                                            1 	(obj:-0.000963717226823046)
y(26,60)                                            1 	(obj:-0.00015854822311853)
y(26,63)                                            1 	(obj:-0.00085827732559177)
y(26,64)                                            1 	(obj:0.00246217112821968)
y(30,1)                                             1 	(obj:-0.00230317665553302)
y(30,2)                                             1 	(obj:-0.000910443743142285)
y(30,7)                                             1 	(obj:0.00133809769007105)
y(30,8)                                             1 	(obj:-0.000352316092228638)
y(30,9)                                             1 	(obj:0.00133733130219264)
y(30,11)                                            1 	(obj:-0.00262677906223568)
y(30,12)                                            1 	(obj:0.00198587598579677)
y(30,13)                                            1 	(obj:0.0031510166727581)
y(30,14)                                            1 	(obj:-8.91704722495178e-05)
y(30,16)                                            1 	(obj:0.00331709008894239)
y(30,19)                                            1 	(obj:0.00259202879730229)
y(30,21)                                            1 	(obj:0.00391719824362566)
y(30,23)                                            1 	(obj:-0.000912435198538619)
y(30,24)                                            1 	(obj:-0.000509524787786148)
y(30,25)                                            1 	(obj:-0.00499459193073657)
y(30,26)                                            1 	(obj:-0.000466014739079308)
y(30,30)                                            1 	(obj:0.009730273945163)
y(30,33)                                            1 	(obj:-0.00392742285193225)
y(30,38)                                            1 	(obj:0.000804209107375972)
y(30,42)                                            1 	(obj:-0.00237270582829885)
y(30,43)                                            1 	(obj:-0.00131317028135544)
y(30,44)                                            1 	(obj:-0.00194801117143619)
y(30,52)                                            1 	(obj:0.00174010359091186)
y(30,53)                                            1 	(obj:-0.000881775228727134)
y(30,54)                                            1 	(obj:-0.00232097396773682)
y(30,55)                                            1 	(obj:0.00181914320502906)
y(30,57)                                            1 	(obj:0.00193164967713844)
y(30,58)                                            1 	(obj:-0.00140943466484632)
y(30,59)                                            1 	(obj:0.000199496362206289)
y(30,60)                                            1 	(obj:0.00259170816576103)
y(30,63)                                            1 	(obj:-3.20389423746628e-05)
y(30,64)                                            1 	(obj:-0.00562144821757176)
y(33,1)                                             1 	(obj:-0.00107006351353692)
y(33,2)                                             1 	(obj:-0.00265968769866843)
y(33,7)                                             1 	(obj:0.00354434469577509)
y(33,8)                                             1 	(obj:0.00150389657777354)
y(33,9)                                             1 	(obj:-0.00013852071620533)
y(33,11)                                            1 	(obj:-0.000535218942881451)
y(33,12)                                            1 	(obj:0.000403706230900637)
y(33,13)                                            1 	(obj:-0.00193861708146862)
