SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario1_N64_classical\IPL_linearized_N64q7.10B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(7,5)                                              1 	(obj:0.00180446673328398)
y(7,6)                                              1 	(obj:0.00185003439928976)
y(7,7)                                              1 	(obj:0.00403262351260005)
y(7,9)                                              1 	(obj:-0.000233796848245529)
y(7,12)                                             1 	(obj:-0.000859414184051326)
y(7,17)                                             1 	(obj:-0.000738235166527109)
y(7,18)                                             1 	(obj:-0.000434801937715383)
y(7,22)                                             1 	(obj:0.000914527029189378)
y(7,24)                                             1 	(obj:0.00270561256073916)
y(7,25)                                             1 	(obj:0.00235841154787761)
y(7,26)                                             1 	(obj:-0.00127546113639598)
y(7,27)                                             1 	(obj:0.000850081858867738)
y(7,32)                                             1 	(obj:0.000238814945076956)
y(7,33)                                             1 	(obj:-0.00103938240186849)
y(7,35)                                             1 	(obj:-0.000726454483977303)
y(7,36)                                             1 	(obj:0.00170793139578053)
y(7,37)                                             1 	(obj:-0.00132570978646371)
y(7,38)                                             1 	(obj:-0.000265419515502544)
y(7,43)                                             1 	(obj:0.00121590586524289)
y(7,46)                                             1 	(obj:0.000459728926127417)
y(7,47)                                             1 	(obj:0.000741692649665632)
y(7,48)                                             1 	(obj:0.000811205674685965)
y(7,49)                                             1 	(obj:0.000223671598619842)
y(7,52)                                             1 	(obj:-0.00641867835336122)
y(7,57)                                             1 	(obj:0.00218504265131398)
y(7,59)                                             1 	(obj:-0.00110659173223971)
y(7,60)                                             1 	(obj:-7.4824862041698e-05)
y(7,61)                                             1 	(obj:-0.000367502703843658)
y(7,62)                                             1 	(obj:-0.000670602570911768)
y(7,63)                                             1 	(obj:0.000100627745911838)
y(7,64)                                             1 	(obj:-0.000702612736231606)
y(9,4)                                              1 	(obj:0.000326262343701439)
y(9,5)                                              1 	(obj:-4.49891942106698e-05)
y(9,6)                                              1 	(obj:8.2187764228952e-05)
y(9,7)                                              1 	(obj:-0.000233796848245529)
y(9,9)                                              1 	(obj:0.000876862175603885)
y(9,12)                                             1 	(obj:0.000465676597468313)
y(9,17)                                             1 	(obj:0.000449007452659251)
y(9,18)                                             1 	(obj:0.000271773073030258)
y(9,22)                                             1 	(obj:-0.000122588216632285)
y(9,24)                                             1 	(obj:-0.000129732647116782)
y(9,25)                                             1 	(obj:-2.45366726638206e-05)
y(9,26)                                             1 	(obj:0.00032069504745202)
y(9,27)                                             1 	(obj:0.000223529195364535)
y(9,32)                                             1 	(obj:9.56502634769852e-05)
y(9,33)                                             1 	(obj:0.000484931678918269)
y(9,35)                                             1 	(obj:0.000221573391610791)
y(9,36)                                             1 	(obj:0.000542393838144212)
y(9,37)                                             1 	(obj:3.2977256507715e-06)
y(9,38)                                             1 	(obj:0.000368951416678438)
y(9,43)                                             1 	(obj:0.000125248931232346)
y(9,46)                                             1 	(obj:0.000353137718906142)
y(9,47)                                             1 	(obj:0.000281026089527019)
y(9,48)                                             1 	(obj:0.000310830748399701)
y(9,49)                                             1 	(obj:-0.000226770483071544)
y(9,52)                                             1 	(obj:0.00105741091181107)
y(9,57)                                             1 	(obj:-3.28867753384158e-05)
y(9,59)                                             1 	(obj:0.000249784667907246)
y(9,60)                                             1 	(obj:0.000309053214509201)
y(9,61)                                             1 	(obj:0.000920567421825139)
y(9,62)                                             1 	(obj:0.000312681921612091)
y(9,63)                                             1 	(obj:2.52512559077051e-05)
y(9,64)                                             1 	(obj:0.000126744886515582)
y(12,4)                                             1 	(obj:0.000674031515167523)
y(12,5)                                             1 	(obj:-0.000107141842615275)
y(12,6)                                             1 	(obj:3.30065487068018e-05)
y(12,7)                                             1 	(obj:-0.000859414184051326)
y(12,9)                                             1 	(obj:0.000465676597468313)
y(12,12)                                            1 	(obj:0.00127805492338143)
y(12,17)                                            1 	(obj:0.000580640069822459)
y(12,18)                                            1 	(obj:0.000266243153992173)
y(12,22)                                            1 	(obj:0.000142582799080455)
y(12,24)                                            1 	(obj:-0.000715562185593492)
y(12,25)                                            1 	(obj:-0.000590472436410918)
y(12,26)                                            1 	(obj:0.000627163227985668)
y(12,27)                                            1 	(obj:5.81249844794428e-05)
y(12,32)                                            1 	(obj:-2.60619392724373e-05)
y(12,33)                                            1 	(obj:0.000575081926031512)
y(12,35)                                            1 	(obj:0.000178725010508786)
y(12,36)                                            1 	(obj:-0.00045567471022785)
y(12,37)                                            1 	(obj:0.000626975730934064)
y(12,38)                                            1 	(obj:0.000555622027809589)
y(12,43)                                            1 	(obj:-0.00046249210735624)
y(12,46)                                            1 	(obj:-8.04568162210878e-05)
y(12,47)                                            1 	(obj:0.000433891646372374)
y(12,48)                                            1 	(obj:-5.9061257551632e-05)
y(12,49)                                            1 	(obj:3.92350939494887e-05)
y(12,52)                                            1 	(obj:0.000637138528747062)
y(12,57)                                            1 	(obj:-0.000467837523797786)
y(12,59)                                            1 	(obj:0.00043698405926197)
y(12,60)                                            1 	(obj:0.000209176144622766)
y(12,61)                                            1 	(obj:0.000374810630104175)
y(12,62)                                            1 	(obj:0.000596181862195854)
y(12,63)                                            1 	(obj:0.000619977426681008)
y(12,64)                                            1 	(obj:0.000323306179181003)
y(17,4)                                             1 	(obj:0.000535527030796847)
y(17,5)                                             1 	(obj:-0.000142694657226726)
y(17,6)                                             1 	(obj:0.000386520857472234)
y(17,7)                                             1 	(obj:-0.000738235166527109)
y(17,9)                                             1 	(obj:0.000449007452659251)
y(17,12)                                            1 	(obj:0.000580640069822459)
y(17,17)                                            1 	(obj:0.00125169991287358)
y(17,18)                                            1 	(obj:0.000924526707549335)
y(17,22)                                            1 	(obj:0.000139848947271935)
y(17,24)                                            1 	(obj:-0.000283213017901275)
y(17,25)                                            1 	(obj:-0.000766855865742708)
y(17,26)                                            1 	(obj:0.000569118623848156)
y(17,27)                                            1 	(obj:9.87384908145566e-05)
y(17,32)                                            1 	(obj:0.000220086679271067)
y(17,33)                                            1 	(obj:0.000706273044990558)
y(17,35)                                            1 	(obj:0.00115645080404625)
y(17,36)                                            1 	(obj:-0.000561824805202511)
y(17,37)                                            1 	(obj:0.00124518315106097)
y(17,38)                                            1 	(obj:0.000831591931032817)
y(17,43)                                            1 	(obj:-0.000307801109931477)
y(17,46)                                            1 	(obj:0.000282458342876144)
y(17,47)                                            1 	(obj:0.000262669394302116)
y(17,48)                                            1 	(obj:-0.000313309247563483)
y(17,49)                                            1 	(obj:0.000162247699084652)
y(17,52)                                            1 	(obj:1.70900848619709e-05)
y(17,57)                                            1 	(obj:-0.000587507046447079)
y(17,59)                                            1 	(obj:0.000708735531213732)
y(17,60)                                            1 	(obj:0.000418771008600151)
y(17,61)                                            1 	(obj:0.000525715496851524)
y(17,62)                                            1 	(obj:0.000831098167803388)
y(17,63)                                            1 	(obj:0.00078594165798714)
y(17,64)                                            1 	(obj:0.000533940883107937)
y(18,4)                                             1 	(obj:0.000641536559338908)
y(18,5)                                             1 	(obj:8.92292771466451e-05)
y(18,6)                                             1 	(obj:0.000331313270667072)
y(18,7)                                             1 	(obj:-0.000434801937715383)
y(18,9)                                             1 	(obj:0.000271773073030258)
y(18,12)                                            1 	(obj:0.000266243153992173)
y(18,17)                                            1 	(obj:0.000924526707549335)
y(18,18)                                            1 	(obj:0.00175660509838996)
y(18,22)                                            1 	(obj:0.000654432120675006)
y(18,24)                                            1 	(obj:8.63105962005528e-05)
y(18,25)                                            1 	(obj:-0.000467962491547129)
y(18,26)                                            1 	(obj:0.000511210254464564)
y(18,27)                                            1 	(obj:0.000508114542485101)
y(18,32)                                            1 	(obj:0.000471349316847051)
y(18,33)                                            1 	(obj:0.000576753541841406)
y(18,35)                                            1 	(obj:0.00079838798987262)
y(18,36)                                            1 	(obj:-0.000193321164012165)
y(18,37)                                            1 	(obj:0.000971641577358369)
y(18,38)                                            1 	(obj:0.00108369616380432)
y(18,43)                                            1 	(obj:-0.000252925538734372)
y(18,46)                                            1 	(obj:0.00046770875753158)
y(18,47)                                            1 	(obj:-9.31656885556731e-05)
y(18,48)                                            1 	(obj:0.000235060836072541)
y(18,49)                                            1 	(obj:0.000695468814844995)
y(18,52)                                            1 	(obj:-0.00149108596179487)
y(18,57)                                            1 	(obj:-0.000390626993429013)
y(18,59)                                            1 	(obj:0.000659012228718468)
y(18,60)                                            1 	(obj:0.000684223800167667)
y(18,61)                                            1 	(obj:0.000387344635214357)
y(18,62)                                            1 	(obj:0.000567445281643816)
y(18,63)                                            1 	(obj:0.000900373113380928)
y(18,64)                                            1 	(obj:0.000571051143458586)
y(22,4)                                             1 	(obj:0.000294371653664222)
y(22,5)                                             1 	(obj:0.00080082115606587)
y(22,6)                                             1 	(obj:0.000626700672031488)
y(22,7)                                             1 	(obj:0.000914527029189378)
y(22,9)                                             1 	(obj:-0.000122588216632285)
y(22,12)                                            1 	(obj:0.000142582799080455)
y(22,17)                                            1 	(obj:0.000139848947271935)
y(22,18)                                            1 	(obj:0.000654432120675006)
y(22,22)                                            1 	(obj:0.00107420844513256)
y(22,24)                                            1 	(obj:0.000753113662495901)
y(22,25)                                            1 	(obj:0.000515330170829913)
y(22,26)                                            1 	(obj:-4.32917832370732e-05)
y(22,27)                                            1 	(obj:0.000436755064628492)
y(22,32)                                            1 	(obj:0.000229072138045074)
y(22,33)                                            1 	(obj:-1.61338999621555e-05)
y(22,35)                                            1 	(obj:-4.60186597901845e-05)
y(22,36)                                            1 	(obj:0.000188967890314684)
y(22,37)                                            1 	(obj:0.0001792754542399)
y(22,38)                                            1 	(obj:0.000607556774667868)
y(22,43)                                            1 	(obj:3.00086409567632e-05)
y(22,46)                                            1 	(obj:0.000199375323624226)
y(22,47)                                            1 	(obj:0.000254546596173996)
y(22,48)                                            1 	(obj:0.000355549263232011)
y(22,49)                                            1 	(obj:0.000529885826789678)
y(22,52)                                            1 	(obj:-0.00189317223905028)
y(22,57)                                            1 	(obj:0.000549702445035556)
y(22,59)                                            1 	(obj:-5.05687347953074e-05)
y(22,60)                                            1 	(obj:0.000323898596663155)
y(22,61)                                            1 	(obj:-9.96459213285148e-05)
y(22,62)                                            1 	(obj:0.000274964011024738)
y(22,63)                                            1 	(obj:0.00079672946153764)
y(22,64)                                            1 	(obj:0.000126821293053515)
y(24,4)                                             1 	(obj:-0.000404781554090942)
y(24,5)                                             1 	(obj:0.00128082553273787)
y(24,6)                                             1 	(obj:0.00169126742496883)
y(24,7)                                             1 	(obj:0.00270561256073916)
y(24,9)                                             1 	(obj:-0.000129732647116782)
y(24,12)                                            1 	(obj:-0.000715562185593492)
y(24,17)                                            1 	(obj:-0.000283213017901275)
y(24,18)                                            1 	(obj:8.63105962005528e-05)
y(24,22)                                            1 	(obj:0.000753113662495901)
y(24,24)                                            1 	(obj:0.00280919023496796)
y(24,25)                                            1 	(obj:0.00141878023046357)
y(24,26)                                            1 	(obj:-0.0006464532014663)
y(24,27)                                            1 	(obj:0.000397988366961012)
y(24,32)                                            1 	(obj:0.000261556844427056)
y(24,33)                                            1 	(obj:-0.000854971560190924)
y(24,35)                                            1 	(obj:-2.05463328712887e-05)
y(24,36)                                            1 	(obj:0.00150544877830138)
y(24,37)                                            1 	(obj:-0.000888259621967263)
y(24,38)                                            1 	(obj:-5.27009499378486e-05)
y(24,43)                                            1 	(obj:0.000622078024586708)
y(24,46)                                            1 	(obj:0.000439191430701678)
y(24,47)                                            1 	(obj:0.000180798258951862)
y(24,48)                                            1 	(obj:0.000321564437948746)
y(24,49)                                            1 	(obj:0.000490925706437192)
y(24,52)                                            1 	(obj:-0.00485578565457165)
y(24,57)                                            1 	(obj:0.00109009745623491)
y(24,59)                                            1 	(obj:-0.000590387090010896)
y(24,60)                                            1 	(obj:3.48239042768476e-05)
y(24,61)                                            1 	(obj:-5.32979332306433e-05)
y(24,62)                                            1 	(obj:-0.000280926797560606)
y(24,63)                                            1 	(obj:0.000413518677293623)
y(24,64)                                            1 	(obj:-0.000540372952810988)
y(25,4)                                             1 	(obj:-0.000213573305339408)
y(25,5)                                             1 	(obj:0.000869646547145788)
y(25,6)                                             1 	(obj:0.000700842153688421)
y(25,7)                                             1 	(obj:0.00235841154787761)
y(25,9)                                             1 	(obj:-2.45366726638206e-05)
y(25,12)                                            1 	(obj:-0.000590472436410918)
y(25,17)                                            1 	(obj:-0.000766855865742708)
y(25,18)                                            1 	(obj:-0.000467962491547129)
y(25,22)                                            1 	(obj:0.000515330170829913)
y(25,24)                                            1 	(obj:0.00141878023046357)
y(25,25)                                            1 	(obj:0.00209002352644669)
y(25,26)                                            1 	(obj:-0.00106421862683941)
y(25,27)                                            1 	(obj:0.000471393849381809)
y(25,32)                                            1 	(obj:1.09604535774646e-05)
y(25,33)                                            1 	(obj:-0.000970085870811342)
y(25,35)                                            1 	(obj:-0.00074167945803455)
y(25,36)                                            1 	(obj:0.00119284025318862)
y(25,37)                                            1 	(obj:-0.00099502519309021)
y(25,38)                                            1 	(obj:-0.000380456873987175)
y(25,43)                                            1 	(obj:0.000897220581684003)
y(25,46)                                            1 	(obj:0.000181585359291911)
y(25,47)                                            1 	(obj:0.000251470710736093)
y(25,48)                                            1 	(obj:0.000880517316478176)
y(25,49)                                            1 	(obj:-1.87076162604556e-05)
y(25,52)                                            1 	(obj:-0.00156347836303531)
y(25,57)                                            1 	(obj:0.00156458020247342)
y(25,59)                                            1 	(obj:-0.000585136225260754)
y(25,60)                                            1 	(obj:-0.000106742546662049)
y(25,61)                                            1 	(obj:-0.000204135763673071)
y(25,62)                                            1 	(obj:-0.000671184556494311)
y(25,63)                                            1 	(obj:-0.000245706754557468)
y(25,64)                                            1 	(obj:-0.000444967562175189)
y(26,4)                                             1 	(obj:0.000328445803766044)
y(26,5)                                             1 	(obj:-0.000321023228235876)
y(26,6)                                             1 	(obj:-0.000187688456147563)
y(26,7)                                             1 	(obj:-0.00127546113639598)
y(26,9)                                             1 	(obj:0.00032069504745202)
y(26,12)                                            1 	(obj:0.000627163227985668)
y(26,17)                                            1 	(obj:0.000569118623848156)
y(26,18)                                            1 	(obj:0.000511210254464564)
y(26,22)                                            1 	(obj:-4.32917832370732e-05)
y(26,24)                                            1 	(obj:-0.0006464532014663)
y(26,25)                                            1 	(obj:-0.00106421862683941)
y(26,26)                                            1 	(obj:0.00137891223233205)
y(26,27)                                            1 	(obj:0.000218900247145172)
y(26,32)                                            1 	(obj:-4.06672881330452e-05)
y(26,33)                                            1 	(obj:0.000843291036988787)
y(26,35)                                            1 	(obj:0.000164970216930472)
y(26,36)                                            1 	(obj:-5.31447922170025e-05)
y(26,37)                                            1 	(obj:0.00100092981006646)
y(26,38)                                            1 	(obj:0.000764463932596653)
y(26,43)                                            1 	(obj:-0.000822048175870356)
y(26,46)                                            1 	(obj:0.000179899065505668)
y(26,47)                                            1 	(obj:0.000133789721611113)
y(26,48)                                            1 	(obj:-0.000203046819480592)
y(26,49)                                            1 	(obj:-2.8274677254764e-05)
y(26,52)                                            1 	(obj:0.000315830669928405)
y(26,57)                                            1 	(obj:-0.000431667910731527)
y(26,59)                                            1 	(obj:0.000614128098191048)
y(26,60)                                            1 	(obj:0.000166155874761715)
y(26,61)                                            1 	(obj:0.000448860945281345)
y(26,62)                                            1 	(obj:0.000509745176359744)
y(26,63)                                            1 	(obj:0.000220544811822243)
y(26,64)                                            1 	(obj:0.000351230751163889)
y(27,4)                                             1 	(obj:0.000219938513259955)
y(27,5)                                             1 	(obj:0.000468693508137557)
y(27,6)                                             1 	(obj:0.000508320832476803)
y(27,7)                                             1 	(obj:0.000850081858867738)
y(27,9)                                             1 	(obj:0.000223529195364535)
y(27,12)                                            1 	(obj:5.81249844794428e-05)
y(27,17)                                            1 	(obj:9.87384908145566e-05)
y(27,18)                                            1 	(obj:0.000508114542485101)
y(27,22)                                            1 	(obj:0.000436755064628492)
y(27,24)                                            1 	(obj:0.000397988366961012)
y(27,25)                                            1 	(obj:0.000471393849381809)
y(27,26)                                            1 	(obj:0.000218900247145172)
y(27,27)                                            1 	(obj:0.000823914540950577)
y(27,32)                                            1 	(obj:0.000104599049861956)
y(27,33)                                            1 	(obj:0.000161414893719417)
y(27,35)                                            1 	(obj:-0.000312190296399235)
y(27,36)                                            1 	(obj:0.000668288970654273)
y(27,37)                                            1 	(obj:2.34668845062615e-06)
y(27,38)                                            1 	(obj:0.00051802559139746)
y(27,43)                                            1 	(obj:0.000220540707741912)
y(27,46)                                            1 	(obj:0.000451829866451629)
y(27,47)                                            1 	(obj:0.000375714230155041)
y(27,48)                                            1 	(obj:0.000561811972985465)
y(27,49)                                            1 	(obj:0.000268722056838471)
y(27,52)                                            1 	(obj:-0.00263598416498905)
y(27,57)                                            1 	(obj:0.00069366971088189)
y(27,59)                                            1 	(obj:-0.000134770727983825)
y(27,60)                                            1 	(obj:0.000224248894063809)
y(27,61)                                            1 	(obj:0.000185556326543616)
y(27,62)                                            1 	(obj:-3.6908588366265e-05)
y(27,63)                                            1 	(obj:0.000150803342824735)
y(27,64)                                            1 	(obj:0.00012384342224584)
y(32,4)                                             1 	(obj:0.000392067226816535)
y(32,5)                                             1 	(obj:0.00020022058761523)
y(32,6)                                             1 	(obj:0.000265797936846129)
y(32,7)                                             1 	(obj:0.000238814945076956)
y(32,9)                                             1 	(obj:9.56502634769852e-05)
y(32,12)                                            1 	(obj:-2.60619392724373e-05)
y(32,17)                                            1 	(obj:0.000220086679271067)
y(32,18)                                            1 	(obj:0.000471349316847051)
y(32,22)                                            1 	(obj:0.000229072138045074)
y(32,24)                                            1 	(obj:0.000261556844427056)
y(32,25)                                            1 	(obj:1.09604535774646e-05)
y(32,26)                                            1 	(obj:-4.06672881330452e-05)
y(32,27)                                            1 	(obj:0.000104599049861956)
y(32,32)                                            1 	(obj:0.000757081702927043)
y(32,33)                                            1 	(obj:-5.57151157013857e-05)
y(32,35)                                            1 	(obj:0.000474875413614213)
y(32,36)                                            1 	(obj:0.000194805192771292)
y(32,37)                                            1 	(obj:-4.1698571210851e-05)
y(32,38)                                            1 	(obj:-4.71376188566893e-05)
y(32,43)                                            1 	(obj:0.000518185033387733)
y(32,46)                                            1 	(obj:2.86987031479653e-05)
y(32,47)                                            1 	(obj:5.08575644806498e-05)
y(32,48)                                            1 	(obj:-6.79666757800707e-05)
y(32,49)                                            1 	(obj:-2.04256441812218e-05)
y(32,52)                                            1 	(obj:-3.97803732632198e-05)
y(32,57)                                            1 	(obj:-1.83424707917656e-05)
y(32,59)                                            1 	(obj:-0.000551853800167243)
y(32,60)                                            1 	(obj:-9.84024922864418e-06)
y(32,61)                                            1 	(obj:0.00024923796573776)
y(32,62)                                            1 	(obj:0.000112022109548729)
y(32,63)                                            1 	(obj:0.000511036784005449)
y(32,64)                                            1 	(obj:-4.05841431023519e-05)
y(33,4)                                             1 	(obj:0.000144045178765011)
y(33,5)                                             1 	(obj:-0.000221340061020582)
y(33,6)                                             1 	(obj:-0.00042302173212004)
y(33,7)                                             1 	(obj:-0.00103938240186849)
y(33,9)                                             1 	(obj:0.000484931678918269)
y(33,12)                                            1 	(obj:0.000575081926031512)
y(33,17)                                            1 	(obj:0.000706273044990558)
y(33,18)                                            1 	(obj:0.000576753541841406)
y(33,22)                                            1 	(obj:-1.61338999621555e-05)
y(33,24)                                            1 	(obj:-0.000854971560190924)
y(33,25)                                            1 	(obj:-0.000970085870811342)
y(33,26)                                            1 	(obj:0.000843291036988787)
y(33,27)                                            1 	(obj:0.000161414893719417)
y(33,32)                                            1 	(obj:-5.57151157013857e-05)
y(33,33)                                            1 	(obj:0.00124450316455821)
y(33,35)                                            1 	(obj:0.000252187424079321)
y(33,36)                                            1 	(obj:-0.000316989621568567)
y(33,37)                                            1 	(obj:0.000746574143868432)
y(33,38)                                            1 	(obj:0.000840485594674416)
y(33,43)                                            1 	(obj:-0.000751930149289443)
y(33,46)                                            1 	(obj:0.000342702566633214)
y(33,47)                                            1 	(obj:0.000374938540778959)
y(33,48)                                            1 	(obj:0.000184555537580482)
y(33,49)                                            1 	(obj:7.13069257972614e-05)
y(33,52)                                            1 	(obj:0.00167734252544321)
y(33,57)                                            1 	(obj:-0.000234162317382203)
y(33,59)                                            1 	(obj:0.000574906996755528)
y(33,60)                                            1 	(obj:0.00041431625523729)
y(33,61)                                            1 	(obj:0.000632272020812696)
y(33,62)                                            1 	(obj:0.000521716476689533)
y(33,63)                                            1 	(obj:4.33793689277065e-06)
y(33,64)                                            1 	(obj:0.000488356915391606)
y(35,4)                                             1 	(obj:0.000553308381089945)
y(35,5)                                             1 	(obj:-0.000266359207166761)
y(35,6)                                             1 	(obj:0.000412085999944644)
y(35,7)                                             1 	(obj:-0.000726454483977303)
y(35,9)                                             1 	(obj:0.000221573391610791)
y(35,12)                                            1 	(obj:0.000178725010508786)
y(35,17)                                            1 	(obj:0.00115645080404625)
y(35,18)                                            1 	(obj:0.00079838798987262)
y(35,22)                                            1 	(obj:-4.60186597901845e-05)
y(35,24)                                            1 	(obj:-2.05463328712887e-05)
y(35,25)                                            1 	(obj:-0.00074167945803455)
y(35,26)                                            1 	(obj:0.000164970216930472)
y(35,27)                                            1 	(obj:-0.000312190296399235)
y(35,32)                                            1 	(obj:0.000474875413614213)
y(35,33)                                            1 	(obj:0.000252187424079321)
y(35,35)                                            1 	(obj:0.00182708732064441)
y(35,36)                                            1 	(obj:-0.000688301814341115)
y(35,37)                                            1 	(obj:0.00117775486034438)
y(35,38)                                            1 	(obj:0.00046596501259967)
y(35,43)                                            1 	(obj:0.000387625873625485)
y(35,46)                                            1 	(obj:0.000193375588028575)
y(35,47)                                            1 	(obj:-0.000170084504815701)
y(35,48)                                            1 	(obj:-0.000611267821157018)
y(35,49)                                            1 	(obj:0.000211064713731524)
y(35,52)                                            1 	(obj:0.000529120636993897)
y(35,57)                                            1 	(obj:-0.00109403603046918)
y(35,59)                                            1 	(obj:0.000600512419717996)
y(35,60)                                            1 	(obj:0.000323930052888831)
y(35,61)                                            1 	(obj:0.000491595437882743)
y(35,62)                                            1 	(obj:0.000785483955964017)
y(35,63)                                            1 	(obj:0.00120480598507174)
y(35,64)                                            1 	(obj:0.000483828972514913)
y(36,4)                                             1 	(obj:-4.52952469997647e-05)
y(36,5)                                             1 	(obj:0.000519162992205618)
y(36,6)                                             1 	(obj:0.000479179575329167)
y(36,7)                                             1 	(obj:0.00170793139578053)
y(36,9)                                             1 	(obj:0.000542393838144212)
y(36,12)                                            1 	(obj:-0.00045567471022785)
y(36,17)                                            1 	(obj:-0.000561824805202511)
y(36,18)                                            1 	(obj:-0.000193321164012165)
y(36,22)                                            1 	(obj:0.000188967890314684)
y(36,24)                                            1 	(obj:0.00150544877830138)
y(36,25)                                            1 	(obj:0.00119284025318862)
y(36,26)                                            1 	(obj:-5.31447922170025e-05)
y(36,27)                                            1 	(obj:0.000668288970654273)
y(36,32)                                            1 	(obj:0.000194805192771292)
y(36,33)                                            1 	(obj:-0.000316989621568567)
y(36,35)                                            1 	(obj:-0.000688301814341115)
y(36,36)                                            1 	(obj:0.00253951772741261)
y(36,37)                                            1 	(obj:-0.00122352638634039)
y(36,38)                                            1 	(obj:-0.000175501690835286)
y(36,43)                                            1 	(obj:0.00100533561749844)
y(36,46)                                            1 	(obj:0.000469991598839716)
y(36,47)                                            1 	(obj:0.000275087474198582)
y(36,48)                                            1 	(obj:0.00103212829072328)
y(36,49)                                            1 	(obj:-0.000124626829923314)
y(36,52)                                            1 	(obj:-0.00256271392278518)
y(36,57)                                            1 	(obj:0.00116263651375593)
y(36,59)                                            1 	(obj:-0.000411936912055957)
y(36,60)                                            1 	(obj:-8.59652659304267e-06)
y(36,61)                                            1 	(obj:0.000652453843050304)
y(36,62)                                            1 	(obj:-0.00036317365096148)
y(36,63)                                            1 	(obj:-0.000434308940150618)
y(36,64)                                            1 	(obj:-0.000402187792412538)
y(37,4)                                             1 	(obj:0.0005730880974785)
y(37,5)                                             1 	(obj:-0.000424233334573452)
y(37,6)                                             1 	(obj:7.94141592750524e-05)
y(37,7)                                             1 	(obj:-0.00132570978646371)
y(37,9)                                             1 	(obj:3.2977256507715e-06)
y(37,12)                                            1 	(obj:0.000626975730934064)
y(37,17)                                            1 	(obj:0.00124518315106097)
y(37,18)                                            1 	(obj:0.000971641577358369)
y(37,22)                                            1 	(obj:0.0001792754542399)
y(37,24)                                            1 	(obj:-0.000888259621967263)
y(37,25)                                            1 	(obj:-0.00099502519309021)
y(37,26)                                            1 	(obj:0.00100092981006646)
y(37,27)                                            1 	(obj:2.34668845062615e-06)
y(37,32)                                            1 	(obj:-4.1698571210851e-05)
y(37,33)                                            1 	(obj:0.000746574143868432)
y(37,35)                                            1 	(obj:0.00117775486034438)
y(37,36)                                            1 	(obj:-0.00122352638634039)
y(37,37)                                            1 	(obj:0.00259279097558503)
y(37,38)                                            1 	(obj:0.0011681498615498)
y(37,43)                                            1 	(obj:-0.00102706213259759)
y(37,46)                                            1 	(obj:9.44732885083702e-05)
