SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.4_classical\IPL_linearized_N64q50.00B25.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s|   800 |   303 |  1138k| 334.9 |   268M |  36 |2080 |3031 |5197 |3861 |  2 | 594 |1813 | 1.666097e-02 | 8.565373e-01 |5040.98%| unknown
  558s|   900 |   323 |  1176k| 336.1 |   275M |  36 |2080 |3080 |5200 |4303 |  7 | 645 |1905 | 2.535523e-02 | 8.565373e-01 |3278.15%| unknown
* 565s|   971 |   327 |  1194k| 334.7 |    LP  |  36 |2080 |3109 |5324 |4393 |  1 | 675 |1956 | 2.594804e-02 | 8.521385e-01 |3184.02%| unknown
  567s|  1000 |   326 |  1198k| 332.9 |   276M |  36 |2080 |3119 |5253 |4406 |  2 | 685 |1976 | 2.594804e-02 | 8.521385e-01 |3184.02%| unknown
* 584s|  1094 |   358 |  1233k| 334.0 |    LP  |  39 |2080 |3032 |5299 |4936 |  2 | 703 |2037 | 4.702580e-02 | 8.429535e-01 |1692.53%| unknown
  584s|  1100 |   356 |  1233k| 333.5 |   279M |  39 |2080 |3032 |5300 |4937 |  0 | 703 |2037 | 4.702580e-02 | 8.429535e-01 |1692.53%| unknown
  630s|  1200 |   406 |  1314k| 346.2 |   291M |  39 |2080 |3084 |5225 |6372 |  2 | 761 |2156 | 8.423287e-02 | 8.429535e-01 | 900.74%|  10.39%
  648s|  1300 |   436 |  1358k| 348.6 |   293M |  39 |2080 |3098 |5275 |6752 |  0 | 780 |2204 | 1.050747e-01 | 8.429535e-01 | 702.24%|  10.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s|  1400 |   462 |  1401k| 350.5 |   298M |  39 |2080 |3145 |5239 |7527 |  1 | 830 |2305 | 1.253559e-01 | 8.429535e-01 | 572.45%|  11.13%
  703s|  1500 |   492 |  1452k| 354.6 |   308M |  40 |2080 |3168 |5392 |8733 |  2 | 853 |2353 | 1.274820e-01 | 8.429535e-01 | 561.23%|  11.49%
* 710s|  1559 |   507 |  1470k| 353.8 |    LP  |  40 |2080 |3168 |5284 |8815 |  2 | 853 |2382 | 1.274820e-01 | 8.426765e-01 | 561.02%|  11.49%
* 711s|  1591 |   504 |  1472k| 351.5 |    LP  |  40 |2080 |3170 |5289 |8823 |  1 | 855 |2382 | 1.274820e-01 | 8.364143e-01 | 556.10%|  11.52%
  713s|  1600 |   507 |  1478k| 352.3 |   314M |  40 |2080 |3170 |5326 |8841 |  2 | 855 |2390 | 1.274820e-01 | 8.364143e-01 | 556.10%|  11.68%
  729s|  1700 |   533 |  1518k| 353.3 |   314M |  40 |2080 |3221 |5183 |8933 |  1 | 907 |2461 | 1.303123e-01 | 8.364143e-01 | 541.85%|  12.72%
  759s|  1800 |   569 |  1571k| 357.4 |   325M |  40 |2080 |3288 |5209 |9825 |  1 | 975 |2539 | 1.407342e-01 | 8.364143e-01 | 494.32%|  12.97%
* 774s|  1863 |   587 |  1600k| 358.8 |strongbr|  40 |2080 |3306 |5356 |  10k|  4 | 995 |2595 | 1.425479e-01 | 8.329461e-01 | 484.33%|  13.07%
  794s|  1900 |   594 |  1626k| 361.8 |   337M |  41 |2080 |3332 |5311 |  10k|  1 |1021 |2651 | 1.567661e-01 | 8.329461e-01 | 431.33%|  13.53%
* 805s|  1940 |   598 |  1660k| 366.1 |strongbr|  41 |2080 |3362 |5328 |  11k|  1 |1052 |2697 | 1.650867e-01 | 8.242473e-01 | 399.28%|  13.80%
* 805s|  1940 |   598 |  1660k| 366.1 |    LP  |  41 |2080 |3362 |5328 |  11k|  3 |1052 |2699 | 1.650867e-01 | 8.241309e-01 | 399.21%|  13.80%
* 819s|  1978 |   600 |  1691k| 369.8 |    LP  |  41 |2080 |3210 |5307 |  11k|  1 |1092 |2747 | 1.709870e-01 | 8.132628e-01 | 375.63%|  13.88%
  827s|  2000 |   608 |  1708k| 371.9 |   350M |  41 |2080 |3210 |5505 |  11k|  1 |1092 |2762 | 1.770663e-01 | 8.132628e-01 | 359.30%|  14.21%
  851s|  2100 |   636 |  1760k| 375.0 |   355M |  41 |2080 |3247 |5443 |  12k|  2 |1134 |2838 | 1.821434e-01 | 8.132628e-01 | 346.50%|  14.63%
  874s|  2200 |   662 |  1811k| 377.7 |   359M |  41 |2080 |3291 |5414 |  13k|  2 |1186 |2931 | 1.853191e-01 | 8.132628e-01 | 338.84%|  14.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s|  2300 |   694 |  1882k| 384.7 |   363M |  41 |2080 |3322 |   0 |  13k|  0 |1224 |3005 | 1.944278e-01 | 8.132628e-01 | 318.29%|  15.37%
* 917s|  2351 |   697 |  1906k| 385.6 |    LP  |  41 |2080 |3343 |5520 |  13k|  2 |1246 |3049 | 1.977217e-01 | 8.128151e-01 | 311.09%|  15.64%
  932s|  2400 |   698 |  1941k| 388.8 |   375M |  41 |2080 |3385 |5299 |  14k|  0 |1288 |3116 | 2.043785e-01 | 8.128151e-01 | 297.70%|  16.04%
  967s|  2500 |   730 |  2046k| 401.9 |   386M |  41 |2080 |3413 |5351 |  14k|  0 |1323 |3183 | 2.082361e-01 | 8.128151e-01 | 290.33%|  16.66%
  989s|  2600 |   756 |  2088k| 402.2 |   386M |  41 |2080 |3463 |5399 |  15k|  3 |1374 |3313 | 2.178294e-01 | 8.128151e-01 | 273.14%|  16.88%
 1013s|  2700 |   786 |  2144k| 405.1 |   395M |  41 |2080 |3515 |5477 |  16k|  0 |1437 |3394 | 2.273635e-01 | 8.128151e-01 | 257.50%|  17.22%
*1014s|  2711 |   774 |  2145k| 404.5 |strongbr|  41 |2080 |3499 |5478 |  16k|  2 |1437 |3406 | 2.273635e-01 | 8.075464e-01 | 255.18%|  17.24%
 1033s|  2800 |   789 |  2193k| 406.8 |   402M |  41 |2080 |3529 |5488 |  17k|  3 |1469 |3474 | 2.279600e-01 | 8.075464e-01 | 254.25%|  17.53%
 1052s|  2900 |   813 |  2241k| 408.1 |   404M |  41 |2080 |3589 |5359 |  17k|  3 |1532 |3551 | 2.384015e-01 | 8.075464e-01 | 238.73%|  17.74%
 1060s|  3000 |   827 |  2264k| 405.0 |   404M |  41 |2080 |3599 |5341 |  17k|  1 |1542 |3594 | 2.384015e-01 | 8.075464e-01 | 238.73%|  17.78%
 1079s|  3100 |   851 |  2300k| 404.2 |   405M |  42 |2080 |3648 |5351 |  18k|  2 |1592 |3659 | 2.440876e-01 | 8.075464e-01 | 230.84%|  17.93%
 1093s|  3200 |   867 |  2337k| 403.6 |   407M |  42 |2080 |3684 |5406 |  18k|  0 |1632 |3689 | 2.453242e-01 | 8.075464e-01 | 229.18%|  18.29%
 1109s|  3300 |   863 |  2385k| 404.9 |   409M |  42 |2080 |3706 |5448 |  18k|  0 |1667 |3759 | 2.523859e-01 | 8.075464e-01 | 219.96%|  18.60%
 1126s|  3400 |   859 |  2425k| 404.7 |   411M |  42 |2080 |3781 |5395 |  19k|  1 |1765 |3818 | 2.577391e-01 | 8.075464e-01 | 213.32%|  19.67%
 1151s|  3500 |   893 |  2493k| 409.2 |   414M |  42 |2080 |3803 |5428 |  19k|  1 |1807 |3840 | 2.617171e-01 | 8.075464e-01 | 208.56%|  19.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1163s|  3600 |   915 |  2531k| 408.8 |   414M |  42 |2080 |3860 |5449 |  20k|  2 |1869 |3876 | 2.643360e-01 | 8.075464e-01 | 205.50%|  20.11%
*1168s|  3628 |   911 |  2541k| 408.5 |    LP  |  42 |2080 |3757 |5449 |  20k|  1 |1879 |3903 | 2.643360e-01 | 7.988225e-01 | 202.20%|  20.12%
 1172s|  3700 |   907 |  2553k| 405.8 |   414M |  42 |2080 |3767 |5451 |  20k|  0 |1889 |3913 | 2.643360e-01 | 7.988225e-01 | 202.20%|  20.21%
 1194s|  3800 |   945 |  2619k| 409.8 |   417M |  42 |2080 |3784 |5402 |  20k|  2 |1910 |3929 | 2.676087e-01 | 7.988225e-01 | 198.50%|  20.75%
 1206s|  3900 |   953 |  2658k| 409.5 |   419M |  42 |2080 |3804 |5406 |  20k|  0 |1931 |3943 | 2.717313e-01 | 7.988225e-01 | 193.98%|  20.84%
 1221s|  4000 |   973 |  2702k| 410.0 |   419M |  42 |2080 |3809 |5369 |  21k|  4 |1941 |3956 | 2.747015e-01 | 7.988225e-01 | 190.80%|  20.94%
 1243s|  4100 |   977 |  2763k| 413.0 |   421M |  42 |2080 |3803 |5392 |  21k| 13 |1950 |3980 | 2.769359e-01 | 7.988225e-01 | 188.45%|  21.79%
*1253s|  4169 |   972 |  2788k| 412.5 |    LP  |  42 |2080 |3694 |5517 |  22k|  1 |1960 |4002 | 2.784301e-01 | 7.869324e-01 | 182.63%|  22.08%
 1259s|  4200 |   983 |  2805k| 413.1 |   423M |  42 |2080 |3716 |5451 |  22k|  0 |1982 |4010 | 2.821756e-01 | 7.869324e-01 | 178.88%|  22.20%
*1264s|  4230 |   986 |  2818k| 413.2 |    LP  |  42 |2080 |3724 |5485 |  22k|  2 |1992 |4023 | 2.842780e-01 | 7.842229e-01 | 175.86%|  22.25%
*1265s|  4233 |   974 |  2818k| 413.0 |    LP  |  42 |2080 |3688 |5485 |  22k|  2 |1992 |4026 | 2.842780e-01 | 7.780461e-01 | 173.69%|  22.30%
 1282s|  4300 |   977 |  2867k| 416.1 |   434M |  42 |2080 |3693 |5458 |  23k| 12 |2002 |4030 | 2.871504e-01 | 7.780461e-01 | 170.95%|  23.04%
 1293s|  4400 |   973 |  2904k| 415.3 |   434M |  42 |2080 |3703 |5807 |  23k|  0 |2012 |4040 | 2.881220e-01 | 7.780461e-01 | 170.04%|  23.42%
 1330s|  4500 |   987 |  2961k| 417.6 |   437M |  42 |2080 |3789 |5479 |  23k|  0 |2106 |4288 | 3.025269e-01 | 7.780461e-01 | 157.18%|  24.01%
 1355s|  4600 |  1003 |  3022k| 420.2 |   439M |  42 |2080 |3805 |5482 |  24k|  1 |2126 |4339 | 3.028498e-01 | 7.780461e-01 | 156.91%|  24.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*1361s|  4663 |   992 |  3037k| 418.8 |    LP  |  42 |2080 |3701 |5497 |  24k|  2 |2146 |4352 | 3.028498e-01 | 7.724552e-01 | 155.06%|  24.30%
 1367s|  4700 |   987 |  3054k| 418.9 |   440M |  42 |2080 |3701 |5493 |  24k|  0 |2146 |4355 | 3.035451e-01 | 7.724552e-01 | 154.48%|  24.50%
 1395s|  4800 |   985 |  3130k| 423.5 |   448M |  42 |2080 |3746 |5712 |  25k|  2 |2198 |4416 | 3.185381e-01 | 7.724552e-01 | 142.50%|  25.56%
*1401s|  4829 |   980 |  3145k| 423.9 |    LP  |  42 |2080 |3594 |5629 |  25k|  1 |2229 |4439 | 3.202234e-01 | 7.699536e-01 | 140.44%|  25.63%
 1421s|  4900 |   993 |  3188k| 425.6 |   452M |  42 |2080 |3630 |5671 |  26k|  0 |2267 |4499 | 3.222964e-01 | 7.699536e-01 | 138.90%|  25.98%
 1438s|  5000 |  1003 |  3238k| 426.7 |   453M |  42 |2080 |3671 |5380 |  26k|  3 |2310 |4554 | 3.224971e-01 | 7.699536e-01 | 138.75%|  26.21%
 1462s|  5100 |  1033 |  3310k| 430.4 |   456M |  42 |2080 |3708 |5557 |  26k|  2 |2350 |4577 | 3.238314e-01 | 7.699536e-01 | 137.76%|  26.31%
 1488s|  5200 |  1055 |  3388k| 434.9 |   460M |  42 |2080 |3727 |5493 |  27k|  1 |2370 |4613 | 3.307228e-01 | 7.699536e-01 | 132.81%|  26.56%
 1495s|  5300 |  1051 |  3408k| 432.0 |   460M |  42 |2080 |3750 |5361 |  27k|  0 |2393 |4644 | 3.307228e-01 | 7.699536e-01 | 132.81%|  26.62%
 1517s|  5400 |  1059 |  3476k| 435.1 |   461M |  42 |2080 |3781 |5276 |  27k|  0 |2435 |4680 | 3.350513e-01 | 7.699536e-01 | 129.80%|  27.14%
 1536s|  5500 |  1047 |  3532k| 436.6 |   466M |  42 |2080 |3858 |5643 |  28k|  1 |2521 |4730 | 3.388425e-01 | 7.699536e-01 | 127.23%|  27.81%
 1563s|  5600 |  1073 |  3608k| 440.6 |   465M |  42 |2080 |3885 |5586 |  28k|  0 |2554 |4788 | 3.434648e-01 | 7.699536e-01 | 124.17%|  28.10%
 1573s|  5700 |  1085 |  3646k| 439.9 |   465M |  42 |2080 |3894 |5685 |  28k|  2 |2564 |4802 | 3.446704e-01 | 7.699536e-01 | 123.39%|  28.32%
 1581s|  5800 |  1093 |  3669k| 437.4 |   466M |  42 |2080 |3921 |5639 |  28k|  0 |2594 |4809 | 3.467585e-01 | 7.699536e-01 | 122.04%|  28.40%
 1592s|  5900 |  1099 |  3697k| 435.4 |   466M |  42 |2080 |3929 |5595 |  28k|  0 |2604 |4844 | 3.467585e-01 | 7.699536e-01 | 122.04%|  28.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1606s|  6000 |  1103 |  3726k| 433.8 |   466M |  42 |2080 |3939 |5608 |  28k|  0 |2616 |4903 | 3.492982e-01 | 7.699536e-01 | 120.43%|  28.53%
 1621s|  6100 |  1115 |  3760k| 432.6 |   468M |  42 |2080 |3930 |5605 |  29k|  0 |2618 |4916 | 3.543635e-01 | 7.699536e-01 | 117.28%|  28.85%
 1646s|  6200 |  1141 |  3813k| 433.8 |   471M |  42 |2080 |3974 |5710 |  29k|  0 |2670 |4977 | 3.653556e-01 | 7.699536e-01 | 110.74%|  29.07%
 1659s|  6300 |  1137 |  3834k| 431.3 |   472M |  42 |2080 |4032 |5716 |  29k|  0 |2730 |5057 | 3.664861e-01 | 7.699536e-01 | 110.09%|  29.17%
 1670s|  6400 |  1143 |  3863k| 429.8 |   472M |  42 |2080 |4027 |5717 |  29k|  0 |2730 |5094 | 3.687573e-01 | 7.699536e-01 | 108.80%|  29.29%
 1687s|  6500 |  1153 |  3896k| 428.7 |   475M |  42 |2080 |4043 |5449 |  30k|  3 |2750 |5121 | 3.758091e-01 | 7.699536e-01 | 104.88%|  29.39%
 1701s|  6600 |  1155 |  3943k| 429.1 |   475M |  42 |2080 |4031 |5652 |  30k|  0 |2751 |5136 | 3.778619e-01 | 7.699536e-01 | 103.77%|  29.63%
 1724s|  6700 |  1173 |  4005k| 431.2 |   486M |  42 |2080 |4012 |5605 |  31k|  0 |2751 |5148 | 3.814590e-01 | 7.699536e-01 | 101.84%|  29.98%
 1737s|  6800 |  1161 |  4049k| 431.2 |   488M |  42 |2080 |4013 |5590 |  31k|  0 |2771 |5153 | 3.881831e-01 | 7.699536e-01 |  98.35%|  30.33%
 1746s|  6900 |  1159 |  4080k| 429.9 |   488M |  42 |2080 |4008 |5594 |  31k|  0 |2771 |5160 | 3.931034e-01 | 7.699536e-01 |  95.87%|  30.61%
 1754s|  7000 |  1159 |  4105k| 428.1 |   488M |  42 |2080 |4018 |5564 |  31k|  0 |2781 |5170 | 3.931034e-01 | 7.699536e-01 |  95.87%|  30.61%
 1770s|  7100 |  1171 |  4166k| 430.0 |   488M |  42 |2080 |4001 |5727 |  31k|  1 |2781 |5174 | 3.945869e-01 | 7.699536e-01 |  95.13%|  30.72%
 1782s|  7200 |  1163 |  4204k| 429.5 |   493M |  42 |2080 |3988 |5429 |  31k|  3 |2783 |5174 | 3.951062e-01 | 7.699536e-01 |  94.87%|  31.31%
 1812s|  7300 |  1173 |  4282k| 433.0 |   495M |  42 |2080 |3961 |5594 |  32k|  2 |2793 |5218 | 3.983841e-01 | 7.699536e-01 |  93.27%|  31.66%
 1842s|  7400 |  1183 |  4357k| 436.2 |   505M |  42 |2080 |3941 |5465 |  33k|  2 |2812 |5246 | 4.010960e-01 | 7.699536e-01 |  91.96%|  32.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|  7500 |  1215 |  4437k| 439.7 |   512M |  42 |2080 |3957 |5759 |  33k|  2 |2852 |5262 | 4.048436e-01 | 7.699536e-01 |  90.19%|  32.42%
 1882s|  7600 |  1221 |  4466k| 438.3 |   512M |  42 |2080 |3975 |5387 |  33k|  0 |2872 |5278 | 4.048436e-01 | 7.699536e-01 |  90.19%|  32.49%
 1897s|  7700 |  1229 |  4523k| 439.6 |   512M |  42 |2080 |3951 |5332 |  34k|  0 |2872 |5280 | 4.105215e-01 | 7.699536e-01 |  87.56%|  32.86%
 1919s|  7800 |  1233 |  4596k| 442.4 |   515M |  42 |2080 |3942 |5514 |  34k|  0 |2882 |5285 | 4.126303e-01 | 7.699536e-01 |  86.60%|  33.17%
 1930s|  7900 |  1243 |  4632k| 441.6 |   515M |  42 |2080 |3923 |5555 |  34k|  0 |2882 |5286 | 4.163705e-01 | 7.699536e-01 |  84.92%|  33.82%
 1941s|  8000 |  1235 |  4669k| 440.9 |   515M |  42 |2080 |3907 |5574 |  34k|  1 |2882 |5287 | 4.163705e-01 | 7.699536e-01 |  84.92%|  33.97%
 1966s|  8100 |  1251 |  4742k| 443.6 |   524M |  42 |2080 |3863 |5659 |  35k|  1 |2895 |5289 | 4.188481e-01 | 7.699536e-01 |  83.83%|  34.57%
 1984s|  8200 |  1251 |  4794k| 444.4 |   529M |  42 |2080 |3868 |5423 |  35k|  0 |2915 |5298 | 4.216176e-01 | 7.699536e-01 |  82.62%|  34.81%
 1997s|  8300 |  1253 |  4834k| 444.0 |   530M |  42 |2080 |3832 |5387 |  36k|  0 |2915 |5301 | 4.281087e-01 | 7.699536e-01 |  79.85%|  35.11%
 2019s|  8400 |  1261 |  4901k| 446.0 |   534M |  42 |2080 |3822 |5734 |  36k|  0 |2915 |5302 | 4.283713e-01 | 7.699536e-01 |  79.74%|  35.32%
 2034s|  8500 |  1267 |  4942k| 445.6 |   535M |  42 |2080 |3812 |5792 |  37k|  0 |2925 |5332 | 4.305604e-01 | 7.699536e-01 |  78.83%|  35.56%
 2046s|  8600 |  1271 |  4974k| 444.5 |   536M |  42 |2080 |3814 |5764 |  37k|  1 |2935 |5359 | 4.309762e-01 | 7.699536e-01 |  78.65%|  36.13%
 2060s|  8700 |  1273 |  5018k| 444.5 |   536M |  42 |2080 |3822 |5470 |  37k|  0 |2963 |5391 | 4.324254e-01 | 7.699536e-01 |  78.05%|  36.19%
 2078s|  8800 |  1293 |  5062k| 444.5 |   536M |  42 |2080 |3832 |5597 |  37k|  2 |2983 |5421 | 4.327924e-01 | 7.699536e-01 |  77.90%|  36.24%
 2093s|  8900 |  1297 |  5099k| 443.8 |   536M |  42 |2080 |3830 |5650 |  38k|  0 |2993 |5428 | 4.344047e-01 | 7.699536e-01 |  77.24%|  36.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s|  9000 |  1297 |  5152k| 444.6 |   536M |  42 |2080 |3813 |5758 |  38k|  0 |2993 |5430 | 4.361669e-01 | 7.699536e-01 |  76.53%|  36.53%
 2118s|  9100 |  1303 |  5191k| 444.1 |   536M |  42 |2080 |3812 |5584 |  38k|  0 |2993 |5434 | 4.361669e-01 | 7.699536e-01 |  76.53%|  36.53%
 2130s|  9200 |  1313 |  5230k| 443.6 |   536M |  42 |2080 |3806 |5827 |  38k|  2 |3003 |5438 | 4.380789e-01 | 7.699536e-01 |  75.76%|  36.65%
 2137s|  9300 |  1313 |  5255k| 442.0 |   536M |  42 |2080 |3814 |5628 |  38k|  0 |3013 |5440 | 4.380789e-01 | 7.699536e-01 |  75.76%|  36.65%
 2152s|  9400 |  1321 |  5303k| 442.3 |   537M |  42 |2080 |3811 |5818 |  38k|  2 |3015 |5440 | 4.411661e-01 | 7.699536e-01 |  74.53%|  36.89%
 2167s|  9500 |  1315 |  5355k| 443.0 |   537M |  42 |2080 |3766 |5505 |  38k|  2 |3015 |5445 | 4.440685e-01 | 7.699536e-01 |  73.39%|  37.34%
 2186s|  9600 |  1315 |  5380k| 441.4 |   538M |  42 |2080 |3782 |5501 |  38k|  2 |3042 |5525 | 4.448545e-01 | 7.699536e-01 |  73.08%|  37.39%
 2195s|  9700 |  1309 |  5415k| 440.6 |   538M |  42 |2080 |3774 |5893 |  39k|  0 |3067 |5530 | 4.448545e-01 | 7.699536e-01 |  73.08%|  37.54%
 2210s|  9800 |  1311 |  5460k| 440.7 |   538M |  42 |2080 |3756 |5741 |  39k|  0 |3067 |5552 | 4.461130e-01 | 7.699536e-01 |  72.59%|  37.76%
 2219s|  9900 |  1309 |  5494k| 439.9 |   538M |  42 |2080 |3757 |5575 |  39k|  0 |3072 |5552 | 4.461130e-01 | 7.699536e-01 |  72.59%|  37.79%
 2255s| 10000 |  1313 |  5565k| 442.1 |   541M |  42 |2080 |3777 |5455 |  39k|  0 |3107 |5662 | 4.489619e-01 | 7.699536e-01 |  71.50%|  38.09%
 2277s| 10100 |  1309 |  5633k| 444.0 |   543M |  42 |2080 |3781 |5915 |  39k|  1 |3145 |5669 | 4.522945e-01 | 7.699536e-01 |  70.23%|  38.61%
 2293s| 10200 |  1317 |  5688k| 444.7 |   544M |  42 |2080 |3812 |5938 |  39k|  2 |3177 |5689 | 4.524369e-01 | 7.699536e-01 |  70.18%|  38.71%
*2301s| 10262 |  1294 |  5713k| 444.6 |    LP  |  42 |2080 |3717 |5947 |  39k|  2 |3210 |5710 | 4.549309e-01 | 7.610625e-01 |  67.29%|  38.86%
 2303s| 10300 |  1292 |  5719k| 443.7 |   544M |  42 |2080 |3717 |5943 |  39k|  1 |3210 |5712 | 4.549309e-01 | 7.610625e-01 |  67.29%|  38.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*2303s| 10304 |  1243 |  5720k| 443.6 |    LP  |  42 |2080 |3673 |5943 |  39k|  1 |3210 |5713 | 4.549309e-01 | 7.521265e-01 |  65.33%|  39.18%
*2303s| 10308 |  1229 |  5720k| 443.5 |    LP  |  42 |2080 |3673 |5943 |  39k|  1 |3210 |5714 | 4.549309e-01 | 7.505644e-01 |  64.98%|  39.78%
 2314s| 10400 |  1233 |  5768k| 444.0 |   544M |  42 |2080 |3674 |5938 |  40k|  1 |3220 |5718 | 4.551818e-01 | 7.505644e-01 |  64.89%|  40.17%
 2328s| 10500 |  1235 |  5811k| 444.0 |   545M |  42 |2080 |3665 |5938 |  40k|  1 |3220 |5722 | 4.553850e-01 | 7.505644e-01 |  64.82%|  40.83%
 2339s| 10600 |  1239 |  5847k| 443.3 |   545M |  42 |2080 |3661 |5959 |  40k|  2 |3220 |5722 | 4.576278e-01 | 7.505644e-01 |  64.01%|  41.00%
 2352s| 10700 |  1241 |  5889k| 443.2 |   545M |  42 |2080 |3660 |5620 |  40k|  3 |3220 |5724 | 4.593811e-01 | 7.505644e-01 |  63.39%|  41.11%
 2363s| 10800 |  1247 |  5928k| 442.8 |   545M |  42 |2080 |3669 |5779 |  40k|  2 |3230 |5727 | 4.594380e-01 | 7.505644e-01 |  63.37%|  41.19%
 2374s| 10900 |  1245 |  5966k| 442.3 |   545M |  42 |2080 |3665 |5777 |  40k|  1 |3232 |5730 | 4.594727e-01 | 7.505644e-01 |  63.35%|  41.56%
 2390s| 11000 |  1235 |  6017k| 442.8 |   545M |  42 |2080 |3648 |5977 |  41k|  0 |3232 |5732 | 4.602640e-01 | 7.505644e-01 |  63.07%|  41.88%
 2412s| 11100 |  1213 |  6085k| 444.5 |   546M |  42 |2080 |3639 |6204 |  41k|  0 |3245 |5737 | 4.627828e-01 | 7.505644e-01 |  62.19%|  42.55%
 2427s| 11200 |  1209 |  6131k| 444.6 |   550M |  42 |2080 |3643 |5492 |  41k|  0 |3265 |5745 | 4.644012e-01 | 7.505644e-01 |  61.62%|  42.83%
 2443s| 11300 |  1201 |  6179k| 444.9 |   550M |  42 |2080 |3631 |5534 |  41k|  0 |3272 |5759 | 4.664506e-01 | 7.505644e-01 |  60.91%|  43.32%
 2455s| 11400 |  1195 |  6219k| 444.6 |   550M |  42 |2080 |3620 |5658 |  41k|  2 |3272 |5759 | 4.670352e-01 | 7.505644e-01 |  60.71%|  43.57%
