SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.4_classical\IPL_linearized_N64q90.00B25.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  745s|     1 |     0 |  1652k|     - |   380M |   0 |2080 |3128 |4876 | 274 | 14 | 800 |1900 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s|     1 |     0 |  1652k|     - |   385M |   0 |2080 |3138 |4883 | 281 | 15 | 810 |1900 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  752s|     1 |     2 |  1657k|     - |   388M |   0 |2080 |3140 |4883 | 281 | 17 | 812 |1918 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  788s|   100 |    99 |  1747k| 477.8 |   369M |  24 |2080 |3149 |5109 |1561 |  1 | 832 |1972 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  855s|   200 |   187 |  1930k| 514.0 |   376M |  24 |2080 |3203 |5324 |3087 |  0 | 893 |2066 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  902s|   300 |   261 |  2052k| 532.6 |   388M |  24 |2080 |3274 |5308 |4514 |  1 | 979 |2163 | 8.546133e-02 | 1.450466e+00 |1597.22%| unknown
  947s|   400 |   299 |  2166k| 547.9 |   396M |  24 |2080 |3321 |5349 |5695 |  2 |1042 |2290 | 8.546133e-02 | 1.450466e+00 |1597.22%|   0.23%
  984s|   500 |   331 |  2284k| 563.7 |   402M |  30 |2080 |3329 |5150 |6826 |  0 |1064 |2403 | 8.546133e-02 | 1.450466e+00 |1597.22%|   1.61%
 1009s|   600 |   375 |  2353k| 566.9 |   406M |  30 |2080 |3324 |5376 |7428 |  0 |1075 |2484 | 1.138622e-01 | 1.450466e+00 |1173.88%|   2.31%
 1023s|   700 |   393 |  2396k| 563.4 |   408M |  35 |2080 |3360 |5260 |7849 |  0 |1127 |2578 | 1.454645e-01 | 1.450466e+00 | 897.13%|   5.09%
 1027s|   800 |   391 |  2409k| 553.4 |   408M |  36 |2080 |3370 |5230 |7923 |  3 |1140 |2624 | 1.454645e-01 | 1.450466e+00 | 897.13%|   5.09%
 1056s|   900 |   431 |  2493k| 559.9 |   418M |  36 |2080 |3385 |5256 |9025 |  0 |1166 |2695 | 1.886330e-01 | 1.450466e+00 | 668.94%|   6.13%
 1079s|  1000 |   453 |  2556k| 561.6 |   423M |  36 |2080 |3455 |5369 |9505 |  1 |1247 |2795 | 2.067851e-01 | 1.450466e+00 | 601.44%|   6.63%
 1096s|  1100 |   471 |  2614k| 562.0 |   426M |  36 |2080 |3499 |5167 |  10k|  0 |1300 |2864 | 2.105354e-01 | 1.450466e+00 | 588.94%|   6.73%
 1118s|  1200 |   491 |  2706k| 569.5 |   429M |  36 |2080 |3541 |5446 |  10k|  3 |1350 |2917 | 2.433064e-01 | 1.450466e+00 | 496.15%|   8.08%
 1147s|  1300 |   513 |  2799k| 576.9 |   435M |  36 |2080 |3577 |5476 |  11k|  0 |1396 |3029 | 2.609972e-01 | 1.450466e+00 | 455.74%|   8.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*1157s|  1368 |   520 |  2824k| 574.1 |    LP  |  36 |2080 |3658 |5541 |  11k|  3 |1478 |3140 | 2.609972e-01 | 1.445169e+00 | 453.71%|   8.88%
 1160s|  1400 |   518 |  2834k| 572.3 |   437M |  36 |2080 |3698 |5456 |  11k|  1 |1521 |3183 | 2.609972e-01 | 1.445169e+00 | 453.71%|   9.08%
 1187s|  1500 |   552 |  2917k| 577.6 |   446M |  36 |2080 |3752 |5617 |  12k|  2 |1588 |3287 | 2.872056e-01 | 1.445169e+00 | 403.18%|   9.78%
 1205s|  1600 |   560 |  2959k| 574.5 |   450M |  36 |2080 |3842 |5632 |  13k|  0 |1679 |3487 | 2.880074e-01 | 1.445169e+00 | 401.78%|   9.97%
*1209s|  1625 |   565 |  2974k| 574.5 |strongbr|  36 |2080 |3851 |5647 |  13k|  2 |1691 |3500 | 2.933328e-01 | 1.442055e+00 | 391.61%|  10.10%
 1216s|  1700 |   572 |  2999k| 571.1 |   452M |  36 |2080 |3871 |5676 |  13k|  0 |1721 |3527 | 3.080955e-01 | 1.442055e+00 | 368.05%|  10.57%
 1232s|  1800 |   574 |  3052k| 570.4 |   453M |  36 |2080 |3976 |5392 |  13k|  2 |1836 |3609 | 3.101268e-01 | 1.442055e+00 | 364.99%|  11.46%
 1257s|  1900 |   592 |  3133k| 574.8 |   459M |  36 |2080 |4005 |5255 |  14k|  1 |1881 |3684 | 3.321687e-01 | 1.442055e+00 | 334.13%|  12.78%
 1269s|  2000 |   596 |  3182k| 573.2 |   460M |  36 |2080 |4020 |5528 |  14k|  2 |1909 |3731 | 3.443807e-01 | 1.442055e+00 | 318.74%|  13.66%
 1292s|  2100 |   622 |  3259k| 576.7 |   465M |  36 |2080 |4053 |5476 |  15k|  4 |1948 |3783 | 3.557161e-01 | 1.442055e+00 | 305.40%|  14.51%
 1306s|  2200 |   636 |  3306k| 574.8 |   466M |  36 |2080 |4109 |5329 |  16k|  1 |2010 |3832 | 3.593155e-01 | 1.442055e+00 | 301.33%|  14.83%
 1327s|  2300 |   636 |  3384k| 578.4 |   470M |  36 |2080 |4185 |5357 |  16k|  2 |2103 |3893 | 3.646001e-01 | 1.442055e+00 | 295.52%|  15.73%
*1340s|  2373 |   653 |  3424k| 578.0 |strongbr|  36 |2080 |4208 |5482 |  17k|  2 |2143 |3940 | 3.719128e-01 | 1.441502e+00 | 287.59%|  16.04%
 1341s|  2400 |   658 |  3430k| 576.4 |   475M |  36 |2080 |4207 |5377 |  17k|  0 |2143 |3948 | 3.719128e-01 | 1.441502e+00 | 287.59%|  16.07%
 1361s|  2500 |   682 |  3497k| 578.0 |   476M |  36 |2080 |4247 |5512 |  17k|  3 |2193 |3979 | 3.903330e-01 | 1.441502e+00 | 269.30%|  16.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1383s|  2600 |   698 |  3582k| 582.3 |   482M |  36 |2080 |4279 |5401 |  18k|  0 |2233 |4000 | 3.916515e-01 | 1.441502e+00 | 268.06%|  17.29%
 1411s|  2700 |   720 |  3692k| 590.6 |   499M |  36 |2080 |4289 |5769 |  19k|  1 |2263 |4027 | 4.221877e-01 | 1.441502e+00 | 241.44%|  18.07%
 1430s|  2800 |   740 |  3756k| 591.5 |   507M |  36 |2080 |4277 |5265 |  20k|  0 |2268 |4056 | 4.428886e-01 | 1.441502e+00 | 225.48%|  18.64%
 1456s|  2900 |   744 |  3856k| 597.7 |   521M |  36 |2080 |4267 |5739 |  20k|  2 |2288 |4072 | 4.653200e-01 | 1.441502e+00 | 209.79%|  19.73%
 1487s|  3000 |   764 |  3961k| 604.7 |   536M |  36 |2080 |4266 |5813 |  21k|  0 |2331 |4133 | 4.945101e-01 | 1.441502e+00 | 191.50%|  20.90%
 1504s|  3100 |   768 |  4034k| 606.7 |   536M |  36 |2080 |4245 |5564 |  22k|  0 |2351 |4165 | 5.072755e-01 | 1.441502e+00 | 184.17%|  21.27%
 1524s|  3200 |   788 |  4114k| 609.4 |   541M |  36 |2080 |4236 |5427 |  23k|  0 |2401 |4180 | 5.270825e-01 | 1.441502e+00 | 173.49%|  21.97%
 1539s|  3300 |   806 |  4167k| 608.3 |   542M |  36 |2080 |4332 |5691 |  23k|  1 |2531 |4260 | 5.341559e-01 | 1.441502e+00 | 169.87%|  22.20%
 1565s|  3400 |   820 |  4268k| 614.1 |   548M |  36 |2080 |4376 |5699 |  24k|  1 |2631 |4312 | 5.577546e-01 | 1.441502e+00 | 158.45%|  22.95%
 1593s|  3500 |   832 |  4377k| 620.9 |   556M |  36 |2080 |4358 |5699 |  25k|  2 |2676 |4335 | 5.740874e-01 | 1.441502e+00 | 151.09%|  24.28%
 1613s|  3600 |   828 |  4465k| 624.5 |   558M |  36 |2080 |4346 |5773 |  26k|  0 |2706 |4350 | 5.820661e-01 | 1.441502e+00 | 147.65%|  24.91%
 1628s|  3700 |   844 |  4520k| 623.4 |   564M |  36 |2080 |4420 |5714 |  26k|  4 |2797 |4412 | 5.852886e-01 | 1.441502e+00 | 146.29%|  25.24%
 1647s|  3800 |   840 |  4596k| 625.4 |   573M |  36 |2080 |4382 |5913 |  27k|  1 |2837 |4434 | 5.931142e-01 | 1.441502e+00 | 143.04%|  26.14%
 1671s|  3900 |   856 |  4687k| 629.1 |   581M |  36 |2080 |4402 |5832 |  28k|  0 |2889 |4458 | 5.975674e-01 | 1.441502e+00 | 141.23%|  26.65%
 1693s|  4000 |   876 |  4774k| 632.3 |   587M |  36 |2080 |4378 |5765 |  29k|  6 |2904 |4468 | 6.031671e-01 | 1.441502e+00 | 138.99%|  27.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1721s|  4100 |   862 |  4897k| 640.2 |   591M |  36 |2080 |4344 |6245 |  30k|  0 |2914 |4476 | 6.223400e-01 | 1.441502e+00 | 131.63%|  28.84%
 1743s|  4200 |   872 |  4986k| 643.4 |   602M |  36 |2080 |4310 |5630 |  31k|  0 |2916 |4481 | 6.341640e-01 | 1.441502e+00 | 127.31%|  29.79%
 1766s|  4300 |   872 |  5077k| 646.8 |   606M |  36 |2080 |4309 |5736 |  31k|  1 |2959 |4500 | 6.387829e-01 | 1.441502e+00 | 125.66%|  30.34%
 1778s|  4400 |   876 |  5111k| 642.9 |   607M |  36 |2080 |4387 |5745 |  32k|  2 |3039 |4571 | 6.456043e-01 | 1.441502e+00 | 123.28%|  30.44%
 1806s|  4500 |   874 |  5221k| 648.7 |   613M |  36 |2080 |4259 |5685 |  33k|  0 |3042 |4576 | 6.670810e-01 | 1.441502e+00 | 116.09%|  31.89%
 1830s|  4600 |   880 |  5315k| 652.3 |   621M |  36 |2080 |4212 |5801 |  33k|  3 |3065 |4594 | 6.732334e-01 | 1.441502e+00 | 114.12%|  32.71%
 1846s|  4700 |   896 |  5380k| 652.2 |   626M |  36 |2080 |4183 |5657 |  34k|  1 |3085 |4620 | 6.772469e-01 | 1.441502e+00 | 112.85%|  32.88%
 1867s|  4800 |   906 |  5481k| 656.6 |   630M |  36 |2080 |4170 |5749 |  35k|  0 |3105 |4634 | 6.853161e-01 | 1.441502e+00 | 110.34%|  33.32%
 1888s|  4900 |   922 |  5549k| 656.8 |   627M |  36 |2080 |4227 |5675 |  35k|  2 |3190 |4688 | 6.900952e-01 | 1.441502e+00 | 108.88%|  33.55%
 1903s|  5000 |   944 |  5612k| 656.5 |   628M |  36 |2080 |4234 |5552 |  36k|  0 |3202 |4700 | 6.934657e-01 | 1.441502e+00 | 107.87%|  33.76%
*1905s|  5031 |   942 |  5620k| 655.1 |strongbr|  36 |2080 |4237 |5500 |  36k|  4 |3205 |4712 | 6.934657e-01 | 1.437882e+00 | 107.35%|  33.77%
*1905s|  5033 |   932 |  5621k| 655.0 |    LP  |  36 |2080 |4237 |5499 |  36k|  2 |3205 |4714 | 6.934657e-01 | 1.417265e+00 | 104.37%|  33.83%
 1915s|  5100 |   943 |  5663k| 654.8 |   629M |  36 |2080 |4282 |5737 |  36k|  2 |3255 |4734 | 6.962019e-01 | 1.417265e+00 | 103.57%|  33.96%
*1920s|  5183 |   942 |  5686k| 651.2 |strongbr|  36 |2080 |4291 |5749 |  36k|  4 |3265 |4751 | 6.962019e-01 | 1.416591e+00 | 103.47%|  34.00%
*1920s|  5183 |   936 |  5686k| 651.2 |strongbr|  36 |2080 |4287 |5749 |  36k|  4 |3265 |4752 | 6.962019e-01 | 1.408332e+00 | 102.29%|  34.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*1920s|  5188 |   935 |  5687k| 650.9 |    LP  |  36 |2080 |4287 |5749 |  36k|  2 |3265 |4754 | 6.962019e-01 | 1.408328e+00 | 102.29%|  34.03%
 1922s|  5200 |   937 |  5694k| 650.9 |   629M |  36 |2080 |4286 |5400 |  36k|  0 |3265 |4758 | 6.962019e-01 | 1.408328e+00 | 102.29%|  34.06%
 1937s|  5300 |   945 |  5753k| 650.2 |   630M |  36 |2080 |4273 |5760 |  37k|  0 |3287 |4784 | 6.996410e-01 | 1.408328e+00 | 101.29%|  34.42%
 1947s|  5400 |   945 |  5797k| 647.9 |   630M |  36 |2080 |4268 |5652 |  37k|  0 |3297 |4790 | 6.996410e-01 | 1.408328e+00 | 101.29%|  34.71%
 1987s|  5500 |   947 |  5892k| 651.2 |   643M |  36 |2080 |4270 |5885 |  38k|  0 |3353 |4925 | 7.058873e-01 | 1.408328e+00 |  99.51%|  36.01%
 2002s|  5600 |   939 |  5957k| 651.1 |   643M |  36 |2080 |4253 |5508 |  38k|  0 |3363 |4931 | 7.071664e-01 | 1.408328e+00 |  99.15%|  36.81%
 2028s|  5700 |   929 |  6045k| 653.7 |   654M |  36 |2080 |4247 |5553 |  39k|  0 |3419 |4969 | 7.197065e-01 | 1.408328e+00 |  95.68%|  38.22%
 2044s|  5800 |   921 |  6108k| 653.3 |   655M |  36 |2080 |4223 |5649 |  39k|  0 |3439 |4993 | 7.246862e-01 | 1.408328e+00 |  94.34%|  38.87%
 2063s|  5900 |   923 |  6197k| 655.9 |   658M |  36 |2080 |4176 |5948 |  40k|  0 |3439 |5007 | 7.292101e-01 | 1.408328e+00 |  93.13%|  39.41%
 2080s|  6000 |   935 |  6263k| 655.9 |   660M |  36 |2080 |4202 |5748 |  40k|  1 |3479 |5028 | 7.384425e-01 | 1.408328e+00 |  90.72%|  40.00%
 2107s|  6100 |   933 |  6369k| 660.1 |   665M |  36 |2080 |4230 |6122 |  41k|  2 |3559 |5053 | 7.488982e-01 | 1.408328e+00 |  88.05%|  41.03%
 2126s|  6200 |   905 |  6437k| 660.3 |   666M |  36 |2080 |4195 |5538 |  41k|  2 |3581 |5082 | 7.601461e-01 | 1.408328e+00 |  85.27%|  41.95%
 2151s|  6300 |   903 |  6544k| 664.5 |   666M |  36 |2080 |4179 |5457 |  42k|  0 |3602 |5111 | 7.674376e-01 | 1.408328e+00 |  83.51%|  43.24%
 2187s|  6400 |   867 |  6660k| 669.5 |   666M |  36 |2080 |4143 |5666 |  42k|  0 |3659 |5170 | 7.677709e-01 | 1.408328e+00 |  83.43%|  45.22%
 2204s|  6500 |   877 |  6744k| 671.1 |   668M |  36 |2080 |4114 |5512 |  42k|  2 |3669 |5173 | 7.726801e-01 | 1.408328e+00 |  82.27%|  45.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s|  6600 |   875 |  6835k| 673.5 |   669M |  36 |2080 |4133 |5987 |  43k|  1 |3751 |5382 | 7.764635e-01 | 1.408328e+00 |  81.38%|  46.40%
 2277s|  6700 |   863 |  6916k| 674.9 |   672M |  36 |2080 |4119 |6633 |  43k|  0 |3775 |5429 | 7.785299e-01 | 1.408328e+00 |  80.90%|  47.24%
 2303s|  6800 |   853 |  7018k| 678.2 |   678M |  36 |2080 |4114 |5714 |  43k|  2 |3807 |5439 | 8.008233e-01 | 1.408328e+00 |  75.86%|  48.34%
 2333s|  6900 |   855 |  7117k| 681.2 |   688M |  36 |2080 |4133 |5981 |  44k|  1 |3887 |5488 | 8.066694e-01 | 1.408328e+00 |  74.59%|  49.23%
 2361s|  7000 |   833 |  7219k| 684.4 |   690M |  36 |2080 |4136 |6112 |  44k|  1 |3927 |5513 | 8.210605e-01 | 1.408328e+00 |  71.53%|  50.96%
 2383s|  7100 |   815 |  7303k| 685.9 |   692M |  36 |2080 |4149 |5738 |  45k|  0 |3958 |5539 | 8.344004e-01 | 1.408328e+00 |  68.78%|  52.01%
 2406s|  7200 |   809 |  7384k| 687.0 |   694M |  36 |2080 |4158 |6183 |  45k|  0 |4004 |5573 | 8.377278e-01 | 1.408328e+00 |  68.11%|  52.81%
 2422s|  7300 |   799 |  7455k| 687.3 |   694M |  36 |2080 |4142 |5792 |  46k|  2 |4014 |5578 | 8.430080e-01 | 1.408328e+00 |  67.06%|  53.66%
 2448s|  7400 |   757 |  7555k| 690.2 |   691M |  36 |2080 |4093 |6248 |  46k|  0 |4014 |5591 | 8.499762e-01 | 1.408328e+00 |  65.69%|  55.24%
 2469s|  7500 |   737 |  7642k| 691.8 |   691M |  36 |2080 |4071 |6742 |  46k|  0 |4024 |5603 | 8.600873e-01 | 1.408328e+00 |  63.74%|  56.40%
 2494s|  7600 |   719 |  7746k| 694.9 |   695M |  36 |2080 |4057 |6603 |  47k|  0 |4044 |5611 | 8.774795e-01 | 1.408328e+00 |  60.50%|  57.58%
 2523s|  7700 |   703 |  7868k| 699.5 |   696M |  36 |2080 |4038 |6251 |  47k|  1 |4054 |5622 | 8.835378e-01 | 1.408328e+00 |  59.40%|  58.56%
 2542s|  7800 |   687 |  7951k| 700.7 |   697M |  36 |2080 |4056 |6022 |  47k|  2 |4104 |5645 | 8.904433e-01 | 1.408328e+00 |  58.16%|  59.45%
 2558s|  7900 |   669 |  8021k| 700.7 |   697M |  36 |2080 |4053 |6059 |  47k|  1 |4128 |5654 | 9.020594e-01 | 1.408328e+00 |  56.12%|  60.29%
 2576s|  8000 |   651 |  8100k| 701.5 |   701M |  36 |2080 |4032 |5666 |  48k|  1 |4128 |5654 | 9.045943e-01 | 1.408328e+00 |  55.69%|  61.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2599s|  8100 |   629 |  8200k| 704.1 |   706M |  36 |2080 |4007 |5477 |  48k|  0 |4138 |5656 | 9.091289e-01 | 1.408328e+00 |  54.91%|  62.56%
 2627s|  8200 |   589 |  8315k| 707.9 |   709M |  36 |2080 |3977 |6436 |  48k|  0 |4153 |5659 | 9.234162e-01 | 1.408328e+00 |  52.51%|  64.78%
 2648s|  8300 |   585 |  8402k| 709.2 |   715M |  36 |2080 |3962 |6013 |  48k|  0 |4163 |5660 | 9.254954e-01 | 1.408328e+00 |  52.17%|  65.33%
 2673s|  8400 |   557 |  8504k| 711.8 |   716M |  36 |2080 |3963 |5950 |  49k|  0 |4210 |5673 | 9.343708e-01 | 1.408328e+00 |  50.72%|  66.38%
 2688s|  8500 |   557 |  8569k| 711.3 |   716M |  36 |2080 |4003 |6030 |  49k|  0 |4255 |5684 | 9.379773e-01 | 1.408328e+00 |  50.15%|  67.25%
 2704s|  8600 |   559 |  8644k| 711.6 |   716M |  36 |2080 |3995 |5755 |  49k|  1 |4255 |5685 | 9.421496e-01 | 1.408328e+00 |  49.48%|  67.87%
*2712s|  8652 |   563 |  8677k| 711.3 |    LP  |  36 |2080 |4009 |5776 |  49k|  5 |4271 |5703 | 9.475432e-01 | 1.408004e+00 |  48.60%|  68.02%
 2715s|  8700 |   557 |  8693k| 709.8 |   718M |  36 |2080 |4006 |6081 |  49k|  0 |4271 |5706 | 9.475432e-01 | 1.408004e+00 |  48.60%|  68.12%
 2732s|  8800 |   533 |  8760k| 709.5 |   718M |  36 |2080 |3974 |5731 |  50k|  0 |4283 |5716 | 9.584170e-01 | 1.408004e+00 |  46.91%|  69.41%
 2754s|  8900 |   511 |  8854k| 711.3 |   718M |  36 |2080 |3926 |5903 |  50k|  2 |4292 |5717 | 9.669701e-01 | 1.408004e+00 |  45.61%|  70.76%
 2780s|  9000 |   475 |  8960k| 714.2 |   719M |  36 |2080 |3878 |5514 |  50k|  0 |4302 |5727 | 9.756199e-01 | 1.408004e+00 |  44.32%|  71.91%
 2800s|  9100 |   443 |  9048k| 715.4 |   719M |  36 |2080 |3819 |5619 |  50k|  0 |4302 |5727 | 9.798119e-01 | 1.408004e+00 |  43.70%|  74.04%
 2814s|  9200 |   427 |  9106k| 714.4 |   719M |  36 |2080 |3807 |6520 |  50k|  0 |4324 |5737 | 9.801619e-01 | 1.408004e+00 |  43.65%|  74.64%
 2833s|  9300 |   401 |  9187k| 715.2 |   718M |  36 |2080 |3778 |6441 |  50k|  0 |4324 |5738 | 9.823215e-01 | 1.408004e+00 |  43.33%|  75.89%
 2850s|  9400 |   399 |  9259k| 715.2 |   718M |  36 |2080 |3784 |5880 |  50k|  2 |4344 |5746 | 9.963126e-01 | 1.408004e+00 |  41.32%|  76.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2867s|  9500 |   379 |  9334k| 715.4 |   716M |  36 |2080 |3768 |6017 |  50k|  0 |4354 |5747 | 1.003696e+00 | 1.408004e+00 |  40.28%|  77.22%
 2882s|  9600 |   367 |  9395k| 714.7 |   716M |  36 |2080 |3775 |5651 |  50k|  0 |4376 |5760 | 1.006562e+00 | 1.408004e+00 |  39.88%|  77.88%
 2903s|  9700 |   353 |  9487k| 716.2 |   718M |  36 |2080 |3762 |6218 |  51k|  3 |4376 |5762 | 1.011488e+00 | 1.408004e+00 |  39.20%|  78.57%
 2923s|  9800 |   333 |  9569k| 717.0 |   720M |  36 |2080 |3741 |6207 |  51k|  1 |4376 |5764 | 1.026974e+00 | 1.408004e+00 |  37.10%|  79.75%
 2947s|  9900 |   305 |  9669k| 719.1 |   725M |  36 |2080 |3721 |6073 |  51k|  1 |4376 |5765 | 1.035015e+00 | 1.408004e+00 |  36.04%|  81.60%
 2974s| 10000 |   273 |  9778k| 721.8 |   725M |  36 |2080 |3698 |6146 |  51k|  1 |4376 |5765 | 1.036912e+00 | 1.408004e+00 |  35.79%|  83.32%
 3001s| 10100 |   247 |  9885k| 724.4 |   727M |  36 |2080 |3675 |6852 |  51k|  0 |4376 |5767 | 1.044199e+00 | 1.408004e+00 |  34.84%|  84.85%
 3030s| 10200 |   213 | 10003k| 727.7 |   728M |  36 |2080 |3635 |5709 |  52k|  2 |4376 |5768 | 1.051036e+00 | 1.408004e+00 |  33.96%|  86.80%
 3051s| 10300 |   193 | 10088k| 728.5 |   731M |  36 |2080 |3615 |5944 |  52k|  0 |4379 |5770 | 1.054077e+00 | 1.408004e+00 |  33.58%|  87.62%
 3086s| 10400 |   139 | 10225k| 733.2 |   736M |  36 |2080 |3557 |6134 |  52k|  0 |4381 |5771 | 1.075297e+00 | 1.408004e+00 |  30.94%|  90.52%
 3108s| 10500 |   109 | 10317k| 734.5 |   741M |  36 |2080 |3552 |6588 |  52k|  1 |4399 |5772 | 1.086128e+00 | 1.408004e+00 |  29.64%|  92.51%
 3146s| 10600 |    53 | 10463k| 739.6 |   742M |  36 |2080 |3486 |7169 |  52k|  0 |4399 |5774 | 1.102585e+00 | 1.408004e+00 |  27.70%|  95.80%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3186.00
Solving Nodes      : 10653 (total of 14181 nodes in 2 runs)
Primal Bound       : +1.40800378749051e+00 (203 solutions)
Dual Bound         : +1.40800378749051e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     1.40800378749051
y(4,4)                                              1 	(obj:0.0172588818926815)
y(4,6)                                              1 	(obj:0.00300134756928905)
y(4,7)                                              1 	(obj:-0.00571680761758148)
y(4,9)                                              1 	(obj:0.00413571984973655)
y(4,12)                                             1 	(obj:0.00854406145987001)
y(4,21)                                             1 	(obj:0.00691704963398213)
y(4,24)                                             1 	(obj:-0.00513103378425137)
y(4,25)                                             1 	(obj:-0.00270726725078123)
y(4,26)                                             1 	(obj:0.00416339751252732)
y(4,27)                                             1 	(obj:0.00278795298498534)
y(4,32)                                             1 	(obj:0.00496986625542086)
y(4,33)                                             1 	(obj:0.00182592480124662)
y(4,34)                                             1 	(obj:-0.000548807228682624)
y(4,35)                                             1 	(obj:0.00701376821099931)
y(4,36)                                             1 	(obj:-0.000574165102813919)
y(4,37)                                             1 	(obj:0.00726449701029084)
y(4,43)                                             1 	(obj:0.00709279860824547)
y(4,47)                                             1 	(obj:0.00537188553657848)
y(4,49)                                             1 	(obj:0.00266586557189831)
y(4,52)                                             1 	(obj:-0.00646100684280553)
y(4,57)                                             1 	(obj:-0.00877529603781507)
y(4,59)                                             1 	(obj:0.00447993050856564)
y(4,60)                                             1 	(obj:0.00174282828180459)
y(4,62)                                             1 	(obj:0.00575984642142483)
y(4,64)                                             1 	(obj:0.00287882735570519)
y(6,4)                                              1 	(obj:0.00300134756928905)
y(6,6)                                              1 	(obj:0.0249372180915805)
y(6,7)                                              1 	(obj:0.0234511402726872)
