SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_industry_correlated_classical\IPL_linearized_N64q70.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(1,61)                                             1 	(obj:-0.00562652472761685)
y(1,64)                                             1 	(obj:0.000437068564974714)
y(2,1)                                              1 	(obj:-0.00401339157043138)
y(2,2)                                              1 	(obj:0.0147954013025137)
y(2,5)                                              1 	(obj:-0.00343569383974258)
y(2,7)                                              1 	(obj:0.00749762187035103)
y(2,10)                                             1 	(obj:0.00212345711549649)
y(2,11)                                             1 	(obj:0.0033811633533507)
y(2,12)                                             1 	(obj:0.00860580128367768)
y(2,14)                                             1 	(obj:0.0107800028404759)
y(2,17)                                             1 	(obj:0.00790600752039531)
y(2,20)                                             1 	(obj:0.00606994178252039)
y(2,21)                                             1 	(obj:0.00333674607606676)
y(2,23)                                             1 	(obj:0.00830643756544819)
y(2,30)                                             1 	(obj:0.0108034635985679)
y(2,31)                                             1 	(obj:0.0115005213323502)
y(2,32)                                             1 	(obj:-0.00289243334475666)
y(2,34)                                             1 	(obj:0.00257845776307074)
y(2,35)                                             1 	(obj:-0.00297001269548367)
y(2,37)                                             1 	(obj:-0.000712351114837659)
y(2,39)                                             1 	(obj:-0.000910816705096346)
y(2,40)                                             1 	(obj:-0.00428235637679258)
y(2,45)                                             1 	(obj:0.000283575734106735)
y(2,48)                                             1 	(obj:-0.00722835240841236)
y(2,50)                                             1 	(obj:0.00367468501453457)
y(2,52)                                             1 	(obj:0.000258577767348871)
y(2,53)                                             1 	(obj:0.0149451371468808)
y(2,54)                                             1 	(obj:0.0059342135773151)
y(2,55)                                             1 	(obj:-0.00431445077340464)
y(2,57)                                             1 	(obj:-0.00520434865014948)
y(2,58)                                             1 	(obj:-0.0010816880551153)
y(2,59)                                             1 	(obj:0.000561083044196125)
y(2,61)                                             1 	(obj:0.00549020679978099)
y(2,64)                                             1 	(obj:-0.0015705299657087)
y(5,1)                                              1 	(obj:0.00654612166665308)
y(5,2)                                              1 	(obj:-0.00343569383974258)
y(5,5)                                              1 	(obj:0.0102275042905929)
y(5,7)                                              1 	(obj:0.00092193730236657)
y(5,10)                                             1 	(obj:0.000378590101920956)
y(5,11)                                             1 	(obj:0.000180352805999949)
y(5,12)                                             1 	(obj:-0.00177877276890015)
y(5,14)                                             1 	(obj:0.00360081965693755)
y(5,17)                                             1 	(obj:-0.0310701811481086)
y(5,20)                                             1 	(obj:0.00606700270067616)
y(5,21)                                             1 	(obj:0.000989094376394258)
y(5,23)                                             1 	(obj:-0.00057396350039723)
y(5,30)                                             1 	(obj:-0.003359179562549)
y(5,31)                                             1 	(obj:-0.00342438944628021)
y(5,32)                                             1 	(obj:0.00457742210886093)
y(5,34)                                             1 	(obj:0.00253159250685361)
y(5,35)                                             1 	(obj:0.00272994408703984)
y(5,37)                                             1 	(obj:0.00314668525819024)
y(5,39)                                             1 	(obj:0.000112627108739496)
y(5,40)                                             1 	(obj:0.00130868883406081)
y(5,45)                                             1 	(obj:0.00611242698736995)
y(5,48)                                             1 	(obj:0.00198276201480011)
y(5,50)                                             1 	(obj:0.00103796926710187)
y(5,52)                                             1 	(obj:0.00556046595839048)
y(5,53)                                             1 	(obj:-0.00448551973964881)
y(5,54)                                             1 	(obj:0.00052444558874183)
y(5,55)                                             1 	(obj:0.00573609386014573)
y(5,57)                                             1 	(obj:-0.00150578104449375)
y(5,58)                                             1 	(obj:0.00304244738522001)
y(5,59)                                             1 	(obj:0.00209838975020967)
y(5,61)                                             1 	(obj:0.00179679333622744)
y(5,64)                                             1 	(obj:0.0027591652279886)
y(7,1)                                              1 	(obj:0.00369240252013791)
y(7,2)                                              1 	(obj:0.00749762187035103)
y(7,5)                                              1 	(obj:0.00092193730236657)
y(7,7)                                              1 	(obj:0.0284769913712763)
y(7,10)                                             1 	(obj:-0.00367745123372699)
y(7,11)                                             1 	(obj:0.00290614972696778)
y(7,12)                                             1 	(obj:0.00858656015449392)
y(7,14)                                             1 	(obj:0.000408933853678906)
y(7,17)                                             1 	(obj:-0.0396749870303539)
y(7,20)                                             1 	(obj:0.00510425446027024)
y(7,21)                                             1 	(obj:0.0011804506106617)
y(7,23)                                             1 	(obj:0.00491122985963856)
y(7,30)                                             1 	(obj:0.00962938447482135)
y(7,31)                                             1 	(obj:0.00950457944365028)
y(7,32)                                             1 	(obj:0.003377799361435)
y(7,34)                                             1 	(obj:0.00250214199293097)
y(7,35)                                             1 	(obj:-0.003934582133061)
y(7,37)                                             1 	(obj:-0.000192707620999241)
y(7,39)                                             1 	(obj:0.007530400349422)
y(7,40)                                             1 	(obj:0.00226458429872108)
y(7,45)                                             1 	(obj:0.00173625123765159)
y(7,48)                                             1 	(obj:0.00856501673240371)
y(7,50)                                             1 	(obj:0.00515437828377097)
y(7,52)                                             1 	(obj:0.0149781712930664)
y(7,53)                                             1 	(obj:0.00419937021580808)
y(7,54)                                             1 	(obj:0.0062554712496927)
y(7,55)                                             1 	(obj:0.00801529700326333)
y(7,57)                                             1 	(obj:-0.00156255278783011)
y(7,58)                                             1 	(obj:0.0025377960630484)
y(7,59)                                             1 	(obj:0.00378753152429604)
y(7,61)                                             1 	(obj:0.00103750794413105)
y(7,64)                                             1 	(obj:0.000830462324279471)
y(10,1)                                             1 	(obj:-0.00425057399812898)
y(10,2)                                             1 	(obj:0.00212345711549649)
y(10,5)                                             1 	(obj:0.000378590101920956)
y(10,7)                                             1 	(obj:-0.00367745123372699)
y(10,10)                                            1 	(obj:0.0119666073684901)
y(10,11)                                            1 	(obj:0.00444734184845143)
y(10,12)                                            1 	(obj:0.00146259821767048)
y(10,14)                                            1 	(obj:0.00349116295987778)
y(10,17)                                            1 	(obj:0.0059284885623932)
y(10,20)                                            1 	(obj:0.000574761349933219)
y(10,21)                                            1 	(obj:0.00138541755031108)
y(10,23)                                            1 	(obj:0.000430607206355996)
y(10,30)                                            1 	(obj:0.000175498754349636)
y(10,31)                                            1 	(obj:0.000292345939245797)
y(10,32)                                            1 	(obj:-0.0043338132498718)
y(10,34)                                            1 	(obj:-0.000763877255283526)
y(10,35)                                            1 	(obj:-0.00159435261584624)
y(10,37)                                            1 	(obj:-0.00252273272888136)
y(10,39)                                            1 	(obj:-0.00372506111935777)
y(10,40)                                            1 	(obj:-0.00263260167140415)
y(10,45)                                            1 	(obj:-0.00325902026105945)
y(10,48)                                            1 	(obj:-0.0116416464804248)
y(10,50)                                            1 	(obj:0.00128524763798519)
y(10,52)                                            1 	(obj:-0.00632810640384982)
y(10,53)                                            1 	(obj:0.00467724652052024)
y(10,54)                                            1 	(obj:0.00144704405611333)
y(10,55)                                            1 	(obj:-0.0103210115624088)
y(10,57)                                            1 	(obj:-0.00688221325189991)
y(10,58)                                            1 	(obj:-0.000669612559276223)
y(10,59)                                            1 	(obj:0.0015853391878677)
y(10,61)                                            1 	(obj:0.00132616426762309)
y(10,64)                                            1 	(obj:-0.000272969350328295)
y(11,1)                                             1 	(obj:-0.00289849636472175)
y(11,2)                                             1 	(obj:0.0033811633533507)
y(11,5)                                             1 	(obj:0.000180352805999949)
y(11,7)                                             1 	(obj:0.00290614972696778)
y(11,10)                                            1 	(obj:0.00444734184845143)
y(11,11)                                            1 	(obj:0.00856136009956102)
y(11,12)                                            1 	(obj:0.00493496126196699)
y(11,14)                                            1 	(obj:0.00522186503226626)
y(11,17)                                            1 	(obj:0.0117779142396133)
y(11,20)                                            1 	(obj:0.003333115214029)
y(11,21)                                            1 	(obj:0.00210032053372586)
y(11,23)                                            1 	(obj:0.00466307493873471)
y(11,30)                                            1 	(obj:0.00538812418095796)
y(11,31)                                            1 	(obj:0.00583423975227821)
y(11,32)                                            1 	(obj:-0.00234551269995728)
y(11,34)                                            1 	(obj:0.00221950988974646)
y(11,35)                                            1 	(obj:0.00205226702977393)
y(11,37)                                            1 	(obj:-0.00147449125471298)
y(11,39)                                            1 	(obj:0.00151523539343322)
y(11,40)                                            1 	(obj:-0.00839486101584811)
y(11,45)                                            1 	(obj:-0.000843440971496077)
y(11,48)                                            1 	(obj:0.00137057085355665)
y(11,50)                                            1 	(obj:0.00187200507225011)
y(11,52)                                            1 	(obj:0.00113445367987792)
y(11,53)                                            1 	(obj:0.00497104772251726)
y(11,54)                                            1 	(obj:-0.0011564454872512)
y(11,55)                                            1 	(obj:-0.00255491207776564)
y(11,57)                                            1 	(obj:0.000730623385537855)
y(11,58)                                            1 	(obj:0.00456393812825759)
y(11,59)                                            1 	(obj:0.00249205112614551)
y(11,61)                                            1 	(obj:0.00340924623340232)
y(11,64)                                            1 	(obj:1.4847609826312e-05)
y(12,1)                                             1 	(obj:-0.00343172487559322)
y(12,2)                                             1 	(obj:0.00860580128367768)
y(12,5)                                             1 	(obj:-0.00177877276890015)
y(12,7)                                             1 	(obj:0.00858656015449392)
y(12,10)                                            1 	(obj:0.00146259821767048)
y(12,11)                                            1 	(obj:0.00493496126196699)
y(12,12)                                            1 	(obj:0.0138996595909909)
y(12,14)                                            1 	(obj:0.00926796959904191)
y(12,17)                                            1 	(obj:-0.00621935797517807)
y(12,20)                                            1 	(obj:0.00254661102123265)
y(12,21)                                            1 	(obj:0.0067236826136933)
y(12,23)                                            1 	(obj:0.00761860369708993)
y(12,30)                                            1 	(obj:0.00615037342019418)
y(12,31)                                            1 	(obj:0.00643728658392951)
y(12,32)                                            1 	(obj:-0.00178635706526567)
y(12,34)                                            1 	(obj:0.00239853317182557)
y(12,35)                                            1 	(obj:0.00217779025378774)
y(12,37)                                            1 	(obj:-0.00113725932717382)
y(12,39)                                            1 	(obj:0.000242158679669091)
y(12,40)                                            1 	(obj:-0.00324189262975343)
y(12,45)                                            1 	(obj:0.00271176505732075)
y(12,48)                                            1 	(obj:0.00293046345231876)
y(12,50)                                            1 	(obj:0.00262957476473876)
y(12,52)                                            1 	(obj:0.00239624312435245)
y(12,53)                                            1 	(obj:0.0107236954664969)
y(12,54)                                            1 	(obj:0.00658228530923475)
y(12,55)                                            1 	(obj:4.50364917268798e-05)
y(12,57)                                            1 	(obj:-0.00162686915195508)
y(12,58)                                            1 	(obj:0.00295781846940919)
y(12,59)                                            1 	(obj:0.000628952841581917)
y(12,61)                                            1 	(obj:0.00471909864461159)
y(12,64)                                            1 	(obj:-0.00135328916116785)
y(14,1)                                             1 	(obj:-0.00580812987555551)
y(14,2)                                             1 	(obj:0.0107800028404759)
y(14,5)                                             1 	(obj:0.00360081965693755)
y(14,7)                                             1 	(obj:0.000408933853678906)
y(14,10)                                            1 	(obj:0.00349116295987778)
y(14,11)                                            1 	(obj:0.00522186503226626)
y(14,12)                                            1 	(obj:0.00926796959904191)
y(14,14)                                            1 	(obj:0.0334529948124146)
y(14,17)                                            1 	(obj:-0.0366893971934818)
y(14,20)                                            1 	(obj:0.0183338460417859)
y(14,21)                                            1 	(obj:0.00209229883371299)
y(14,23)                                            1 	(obj:0.01348664791566)
y(14,30)                                            1 	(obj:0.00772670121460335)
y(14,31)                                            1 	(obj:0.00889298634158764)
y(14,32)                                            1 	(obj:-0.00092228731114351)
y(14,34)                                            1 	(obj:0.00695661141420957)
y(14,35)                                            1 	(obj:0.00546729214326612)
y(14,37)                                            1 	(obj:0.00605328962850799)
y(14,39)                                            1 	(obj:-0.00563465824498676)
y(14,40)                                            1 	(obj:0.000366147499762852)
y(14,45)                                            1 	(obj:0.00936427325548732)
y(14,48)                                            1 	(obj:-0.0110111640996694)
y(14,50)                                            1 	(obj:0.00041285121489909)
y(14,52)                                            1 	(obj:0.00184008459733707)
y(14,53)                                            1 	(obj:0.0135458255783659)
y(14,54)                                            1 	(obj:-0.000221899629690858)
y(14,55)                                            1 	(obj:-0.00378740238198379)
y(14,57)                                            1 	(obj:-0.00968045984139669)
y(14,58)                                            1 	(obj:-0.00491624010553108)
y(14,59)                                            1 	(obj:-0.000300067342939005)
y(14,61)                                            1 	(obj:0.0124626468095836)
y(14,64)                                            1 	(obj:0.000332251255418439)
y(17,1)                                             1 	(obj:-0.010946256589996)
y(17,2)                                             1 	(obj:0.00790600752039531)
y(17,5)                                             1 	(obj:-0.0310701811481086)
y(17,7)                                             1 	(obj:-0.0396749870303539)
y(17,10)                                            1 	(obj:0.0059284885623932)
y(17,11)                                            1 	(obj:0.0117779142396133)
y(17,12)                                            1 	(obj:-0.00621935797517807)
y(17,14)                                            1 	(obj:-0.0366893971934818)
y(17,17)                                            1 	(obj:0.378853262681074)
y(17,20)                                            1 	(obj:-0.0357490940239112)
y(17,21)                                            1 	(obj:0.00573150710217972)
y(17,23)                                            1 	(obj:-0.014228641113782)
y(17,30)                                            1 	(obj:0.00872785761448337)
y(17,31)                                            1 	(obj:0.00738524389887985)
y(17,32)                                            1 	(obj:-0.0130629816051657)
y(17,34)                                            1 	(obj:-0.00548975647119918)
y(17,35)                                            1 	(obj:-0.00434454493490504)
y(17,37)                                            1 	(obj:-0.017047260040227)
y(17,39)                                            1 	(obj:0.0156027496937155)
y(17,40)                                            1 	(obj:-0.028932870434863)
y(17,45)                                            1 	(obj:-0.0268648497830039)
y(17,48)                                            1 	(obj:-0.00231750517190102)
y(17,50)                                            1 	(obj:-0.00415305737845519)
y(17,52)                                            1 	(obj:-0.0340051867927983)
y(17,53)                                            1 	(obj:0.00909971868584579)
y(17,54)                                            1 	(obj:-0.0214703326447142)
y(17,55)                                            1 	(obj:-0.0273173747459028)
y(17,57)                                            1 	(obj:0.0443218522240843)
y(17,58)                                            1 	(obj:0.0172599635908354)
y(17,59)                                            1 	(obj:-0.00608050882599196)
y(17,61)                                            1 	(obj:-0.0077901833136392)
y(17,64)                                            1 	(obj:-0.014340651563666)
y(20,1)                                             1 	(obj:-0.000562018898825061)
y(20,2)                                             1 	(obj:0.00606994178252039)
y(20,5)                                             1 	(obj:0.00606700270067616)
y(20,7)                                             1 	(obj:0.00510425446027024)
y(20,10)                                            1 	(obj:0.000574761349933219)
y(20,11)                                            1 	(obj:0.003333115214029)
y(20,12)                                            1 	(obj:0.00254661102123265)
y(20,14)                                            1 	(obj:0.0183338460417859)
y(20,17)                                            1 	(obj:-0.0357490940239112)
y(20,20)                                            1 	(obj:0.0161363108743037)
y(20,21)                                            1 	(obj:4.38209953789226e-05)
y(20,23)                                            1 	(obj:0.0087926154362102)
y(20,30)                                            1 	(obj:0.00700414246461212)
y(20,31)                                            1 	(obj:0.00771434659264376)
y(20,32)                                            1 	(obj:0.00243807092301445)
y(20,34)                                            1 	(obj:0.00626192259004244)
y(20,35)                                            1 	(obj:0.00135845932306779)
y(20,37)                                            1 	(obj:0.00595878799326514)
y(20,39)                                            1 	(obj:-0.000634232589199929)
y(20,40)                                            1 	(obj:0.00338921492287224)
y(20,45)                                            1 	(obj:0.00765556511101618)
y(20,48)                                            1 	(obj:-0.00335593185214876)
y(20,50)                                            1 	(obj:0.00215283925644594)
y(20,52)                                            1 	(obj:0.00692866026783903)
y(20,53)                                            1 	(obj:0.00609713316305571)
y(20,54)                                            1 	(obj:0.00246953456795545)
y(20,55)                                            1 	(obj:0.00247696829064367)
y(20,57)                                            1 	(obj:-0.00377247317092248)
y(20,58)                                            1 	(obj:-0.000962517951415931)
y(20,59)                                            1 	(obj:0.00283311211869962)
y(20,61)                                            1 	(obj:0.00934501203306945)
y(20,64)                                            1 	(obj:0.00241599966532516)
y(21,1)                                             1 	(obj:-0.00166530111883149)
y(21,2)                                             1 	(obj:0.00333674607606676)
y(21,5)                                             1 	(obj:0.000989094376394258)
y(21,7)                                             1 	(obj:0.0011804506106617)
y(21,10)                                            1 	(obj:0.00138541755031108)
y(21,11)                                            1 	(obj:0.00210032053372586)
y(21,12)                                            1 	(obj:0.0067236826136933)
y(21,14)                                            1 	(obj:0.00209229883371299)
y(21,17)                                            1 	(obj:0.00573150710217972)
y(21,20)                                            1 	(obj:4.38209953789226e-05)
y(21,21)                                            1 	(obj:0.00843162250258186)
y(21,23)                                            1 	(obj:0.00450011273812361)
y(21,30)                                            1 	(obj:0.00133256233719074)
y(21,31)                                            1 	(obj:0.00111070878140339)
y(21,32)                                            1 	(obj:-0.000148728909615819)
y(21,34)                                            1 	(obj:0.000400608446149296)
y(21,35)                                            1 	(obj:0.00249631782348352)
y(21,37)                                            1 	(obj:-0.000727752297566311)
y(21,39)                                            1 	(obj:-0.00309934109255077)
y(21,40)                                            1 	(obj:-0.00295186458489951)
y(21,45)                                            1 	(obj:0.00178623222058968)
y(21,48)                                            1 	(obj:0.00115329871404009)
y(21,50)                                            1 	(obj:0.00141588636798818)
y(21,52)                                            1 	(obj:-0.00233831527774418)
y(21,53)                                            1 	(obj:0.00677170259440269)
y(21,54)                                            1 	(obj:0.0056653179466946)
y(21,55)                                            1 	(obj:-0.000773984297228306)
y(21,57)                                            1 	(obj:0.000294676394369036)
y(21,58)                                            1 	(obj:0.00264131382587174)
y(21,59)                                            1 	(obj:0.00126231681235701)
y(21,61)                                            1 	(obj:0.00551800274033987)
y(21,64)                                            1 	(obj:0.000783534161165535)
y(23,1)                                             1 	(obj:-0.00650825886214618)
y(23,2)                                             1 	(obj:0.00830643756544819)
y(23,5)                                             1 	(obj:-0.00057396350039723)
y(23,7)                                             1 	(obj:0.00491122985963856)
y(23,10)                                            1 	(obj:0.000430607206355996)
y(23,11)                                            1 	(obj:0.00466307493873471)
y(23,12)                                            1 	(obj:0.00761860369708993)
y(23,14)                                            1 	(obj:0.01348664791566)
y(23,17)                                            1 	(obj:-0.014228641113782)
y(23,20)                                            1 	(obj:0.0087926154362102)
y(23,21)                                            1 	(obj:0.00450011273812361)
y(23,23)                                            1 	(obj:0.0135124917621825)
y(23,30)                                            1 	(obj:0.00802231864308267)
y(23,31)                                            1 	(obj:0.00887971060076938)
y(23,32)                                            1 	(obj:-0.00215746337743642)
y(23,34)                                            1 	(obj:0.0041188428779204)
y(23,35)                                            1 	(obj:0.00311699930474378)
y(23,37)                                            1 	(obj:0.00108132700867556)
y(23,39)                                            1 	(obj:-0.00134602412740227)
y(23,40)                                            1 	(obj:-0.00188002190089479)
y(23,45)                                            1 	(obj:0.00209321436426028)
y(23,48)                                            1 	(obj:-0.00204689436531063)
y(23,50)                                            1 	(obj:0.00286034097469492)
y(23,52)                                            1 	(obj:-0.00189927021411919)
y(23,53)                                            1 	(obj:0.0120645000871653)
y(23,54)                                            1 	(obj:0.00865654033355467)
y(23,55)                                            1 	(obj:0.000117850857996245)
y(23,57)                                            1 	(obj:-0.00347271944339334)
y(23,58)                                            1 	(obj:0.000178859292682144)
y(23,59)                                            1 	(obj:0.00251385355208944)
y(23,61)                                            1 	(obj:0.0104531394137795)
y(23,64)                                            1 	(obj:0.00222063970800644)
y(30,1)                                             1 	(obj:-0.00561587853899883)
y(30,2)                                             1 	(obj:0.0108034635985679)
y(30,5)                                             1 	(obj:-0.003359179562549)
y(30,7)                                             1 	(obj:0.00962938447482135)
y(30,10)                                            1 	(obj:0.000175498754349636)
y(30,11)                                            1 	(obj:0.00538812418095796)
y(30,12)                                            1 	(obj:0.00615037342019418)
y(30,14)                                            1 	(obj:0.00772670121460335)
y(30,17)                                            1 	(obj:0.00872785761448337)
y(30,20)                                            1 	(obj:0.00700414246461212)
y(30,21)                                            1 	(obj:0.00133256233719074)
y(30,23)                                            1 	(obj:0.00802231864308267)
y(30,30)                                            1 	(obj:0.0152166204653678)
y(30,31)                                            1 	(obj:0.0154993239898283)
y(30,32)                                            1 	(obj:-0.00163173558063529)
y(30,34)                                            1 	(obj:0.0045240893322926)
y(30,35)                                            1 	(obj:-0.00263969825414061)
y(30,37)                                            1 	(obj:0.00187007049899984)
y(30,39)                                            1 	(obj:-0.000446967319966877)
y(30,40)                                            1 	(obj:-0.00561600191014831)
y(30,45)                                            1 	(obj:-0.000811572562693576)
y(30,48)                                            1 	(obj:-4.82226180766968e-05)
y(30,50)                                            1 	(obj:0.00286111903057474)
y(30,52)                                            1 	(obj:0.00260449273091298)
y(30,53)                                            1 	(obj:0.0104142128665531)
y(30,54)                                            1 	(obj:0.00330452738124362)
y(30,55)                                            1 	(obj:-0.00353493210579846)
y(30,57)                                            1 	(obj:0.00146826734253128)
y(30,58)                                            1 	(obj:0.000252931300648052)
y(30,59)                                            1 	(obj:0.00172449226466186)
y(30,61)                                            1 	(obj:0.00715931328280889)
y(30,64)                                            1 	(obj:-0.000443655304945008)
y(31,1)                                             1 	(obj:-0.00598504185720845)
y(31,2)                                             1 	(obj:0.0115005213323502)
y(31,5)                                             1 	(obj:-0.00342438944628021)
y(31,7)                                             1 	(obj:0.00950457944365028)
y(31,10)                                            1 	(obj:0.000292345939245797)
y(31,11)                                            1 	(obj:0.00583423975227821)
y(31,12)                                            1 	(obj:0.00643728658392951)
y(31,14)                                            1 	(obj:0.00889298634158764)
y(31,17)                                            1 	(obj:0.00738524389887985)
y(31,20)                                            1 	(obj:0.00771434659264376)
y(31,21)                                            1 	(obj:0.00111070878140339)
y(31,23)                                            1 	(obj:0.00887971060076938)
y(31,30)                                            1 	(obj:0.0154993239898283)
y(31,31)                                            1 	(obj:0.0160399025578747)
y(31,32)                                            1 	(obj:-0.00216613023423499)
y(31,34)                                            1 	(obj:0.004921641579771)
y(31,35)                                            1 	(obj:-0.00220714464906354)
y(31,37)                                            1 	(obj:0.00184993681585176)
y(31,39)                                            1 	(obj:-8.02197719116208e-05)
y(31,40)                                            1 	(obj:-0.00557957391408747)
y(31,45)                                            1 	(obj:-0.0005152466114327)
y(31,48)                                            1 	(obj:-0.000734600995033539)
y(31,50)                                            1 	(obj:0.00299188282172537)
y(31,52)                                            1 	(obj:0.00239789377599692)
y(31,53)                                            1 	(obj:0.0108462356105593)
y(31,54)                                            1 	(obj:0.0037823816517122)
y(31,55)                                            1 	(obj:-0.00320611145638676)
y(31,57)                                            1 	(obj:0.000807074876831092)
y(31,58)                                            1 	(obj:0.000310157121990843)
y(31,59)                                            1 	(obj:0.00181397885671356)
y(31,61)                                            1 	(obj:0.00746915600656397)
y(31,64)                                            1 	(obj:-0.000467252051102714)
y(32,1)                                             1 	(obj:0.00889125671778318)
y(32,2)                                             1 	(obj:-0.00289243334475666)
y(32,5)                                             1 	(obj:0.00457742210886093)
y(32,7)                                             1 	(obj:0.003377799361435)
y(32,10)                                            1 	(obj:-0.0043338132498718)
y(32,11)                                            1 	(obj:-0.00234551269995728)
y(32,12)                                            1 	(obj:-0.00178635706526567)
y(32,14)                                            1 	(obj:-0.00092228731114351)
y(32,17)                                            1 	(obj:-0.0130629816051657)
y(32,20)                                            1 	(obj:0.00243807092301445)
y(32,21)                                            1 	(obj:-0.000148728909615819)
y(32,23)                                            1 	(obj:-0.00215746337743642)
y(32,30)                                            1 	(obj:-0.00163173558063529)
y(32,31)                                            1 	(obj:-0.00216613023423499)
y(32,32)                                            1 	(obj:0.00816090870991816)
y(32,34)                                            1 	(obj:-0.000166223956956741)
y(32,35)                                            1 	(obj:0.00246067937057948)
y(32,37)                                            1 	(obj:0.0042061326177757)
y(32,39)                                            1 	(obj:0.00434390200829435)
y(32,40)                                            1 	(obj:0.00522186506416808)
y(32,45)                                            1 	(obj:0.00579011386490965)
y(32,48)                                            1 	(obj:0.00512678877158796)
y(32,50)                                            1 	(obj:-2.24163469701015e-05)
y(32,52)                                            1 	(obj:0.00977024295840873)
y(32,53)                                            1 	(obj:-0.00646480258813952)
y(32,54)                                            1 	(obj:-0.0013435422258054)
y(32,55)                                            1 	(obj:0.00779077535190488)
y(32,57)                                            1 	(obj:0.00692824227207607)
y(32,58)                                            1 	(obj:0.00369307861613081)
y(32,59)                                            1 	(obj:0.00096312694943456)
y(32,61)                                            1 	(obj:-0.000545955190151578)
y(32,64)                                            1 	(obj:0.00160573947975786)
y(34,1)                                             1 	(obj:-0.00169230987323349)
y(34,2)                                             1 	(obj:0.00257845776307074)
y(34,5)                                             1 	(obj:0.00253159250685361)
y(34,7)                                             1 	(obj:0.00250214199293097)
y(34,10)                                            1 	(obj:-0.000763877255283526)
y(34,11)                                            1 	(obj:0.00221950988974646)
y(34,12)                                            1 	(obj:0.00239853317182557)
y(34,14)                                            1 	(obj:0.00695661141420957)
y(34,17)                                            1 	(obj:-0.00548975647119918)
y(34,20)                                            1 	(obj:0.00626192259004244)
y(34,21)                                            1 	(obj:0.000400608446149296)
y(34,23)                                            1 	(obj:0.0041188428779204)
y(34,30)                                            1 	(obj:0.0045240893322926)
y(34,31)                                            1 	(obj:0.004921641579771)
y(34,32)                                            1 	(obj:-0.000166223956956741)
y(34,34)                                            1 	(obj:0.00665284551154751)
y(34,35)                                            1 	(obj:0.000511405762866938)
y(34,37)                                            1 	(obj:0.00271317195334165)
y(34,39)                                            1 	(obj:0.000908662708468377)
y(34,40)                                            1 	(obj:0.00342541803106201)
y(34,45)                                            1 	(obj:0.00321626915000517)
y(34,48)                                            1 	(obj:0.00288913625345849)
y(34,50)                                            1 	(obj:0.00139295533447921)
y(34,52)                                            1 	(obj:0.00287613729570538)
