SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.2_classical\IPL_linearized_N64q100.00B12.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|   100 |    81 |234039 |  62.5 |   243M |  33 |2080 |2840 |4747 | 592 |  0 |1070 |2227 |-1.694452e-01 | 3.529320e-01 |    Inf | unknown
d 155s|   184 |   115 |242246 |  63.3 |veclendi|  36 |2080 |2713 |4693 |   0 |  3 |1090 |2261 |-1.694452e-01 | 3.171723e-01 |    Inf | unknown
  155s|   200 |   123 |243316 |  63.3 |   245M |  36 |2080 |2734 |4721 | 764 |  3 |1111 |2267 |-1.694452e-01 | 3.171723e-01 |    Inf | unknown
  157s|   300 |   155 |249291 |  63.2 |   245M |  40 |2080 |2776 |4760 | 836 |  1 |1154 |2322 |-1.694452e-01 | 3.171723e-01 |    Inf | unknown
  159s|   400 |   193 |257223 |  63.6 |   245M |  40 |2080 |2806 |4716 | 942 |  2 |1184 |2370 |-1.694452e-01 | 3.171723e-01 |    Inf | unknown
  161s|   500 |   215 |262404 |  63.4 |   245M |  40 |2080 |2814 |4710 |1034 |  0 |1192 |2418 |-1.694452e-01 | 3.171723e-01 |    Inf | unknown
  162s|   600 |   241 |267428 |  63.0 |   246M |  41 |2080 |2868 |4710 |1075 |  3 |1249 |2476 |-1.694452e-01 | 3.171723e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|   700 |   249 |272177 |  62.7 |   246M |  41 |2080 |2878 |4713 |1136 |  0 |1262 |2545 |-1.694452e-01 | 3.171723e-01 |    Inf | unknown
  170s|   800 |   283 |282195 |  63.5 |   251M |  41 |2080 |2920 |4830 |1536 |  0 |1317 |2605 |-1.694452e-01 | 3.171723e-01 |    Inf | unknown
  174s|   900 |   303 |288613 |  63.5 |   253M |  41 |2080 |2948 |4771 |1778 |  1 |1362 |2660 |-1.694452e-01 | 3.171723e-01 |    Inf |   2.85%
  176s|  1000 |   343 |295724 |  63.7 |   253M |  41 |2080 |3015 |4768 |1890 |  2 |1447 |2731 |-1.694452e-01 | 3.171723e-01 |    Inf |   2.97%
  178s|  1100 |   373 |301578 |  63.6 |   254M |  41 |2080 |3022 |   0 |1941 |  0 |1459 |2795 |-1.694452e-01 | 3.171723e-01 |    Inf |   3.14%
  181s|  1200 |   401 |308877 |  63.8 |   255M |  41 |2080 |3056 |4844 |2091 |  1 |1509 |2863 |-1.694452e-01 | 3.171723e-01 |    Inf |   3.52%
  183s|  1300 |   413 |314042 |  63.6 |   257M |  41 |2080 |3081 |4733 |2268 |  0 |1552 |2934 |-1.694452e-01 | 3.171723e-01 |    Inf |   3.72%
  186s|  1400 |   433 |320130 |  63.5 |   259M |  41 |2080 |3057 |4718 |2413 |  1 |1572 |3014 |-1.694452e-01 | 3.171723e-01 |    Inf |   3.91%
  190s|  1500 |   449 |326482 |  63.5 |   262M |  41 |2080 |3094 |4734 |2584 |  2 |1630 |3086 |-1.694452e-01 | 3.171723e-01 |    Inf |   4.00%
  193s|  1600 |   461 |331998 |  63.3 |   263M |  41 |2080 |3105 |4776 |2714 |  1 |1648 |3147 |-1.694452e-01 | 3.171723e-01 |    Inf |   4.31%
  194s|  1700 |   481 |337086 |  63.1 |   264M |  41 |2080 |3105 |4781 |2787 |  2 |1668 |3211 |-1.694452e-01 | 3.171723e-01 |    Inf |   4.60%
  197s|  1800 |   485 |342793 |  63.0 |   264M |  41 |2080 |3115 |4785 |2919 |  1 |1693 |3293 |-1.694452e-01 | 3.171723e-01 |    Inf |   6.62%
  199s|  1900 |   487 |348292 |  62.8 |   266M |  41 |2080 |3167 |4773 |2997 |  0 |1768 |3376 |-1.694452e-01 | 3.171723e-01 |    Inf |   7.26%
  202s|  2000 |   487 |353037 |  62.6 |   266M |  41 |2080 |3169 |4711 |3170 |  0 |1800 |3435 |-1.694452e-01 | 3.171723e-01 |    Inf |   8.18%
  205s|  2100 |   513 |359950 |  62.7 |   267M |  41 |2080 |3184 |4705 |3373 |  2 |1849 |3495 |-1.694452e-01 | 3.171723e-01 |    Inf |   9.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|  2200 |   525 |365718 |  62.6 |   267M |  41 |2080 |3186 |4833 |3471 |  2 |1861 |3548 |-1.694452e-01 | 3.171723e-01 |    Inf |   9.61%
  208s|  2300 |   523 |370197 |  62.3 |   272M |  41 |2080 |3198 |4769 |3539 |  1 |1914 |3627 |-1.694452e-01 | 3.171723e-01 |    Inf |   9.71%
  211s|  2400 |   529 |374564 |  62.0 |   272M |  41 |2080 |3210 |4784 |3676 |  0 |1939 |3691 |-1.694452e-01 | 3.171723e-01 |    Inf |  10.35%
  213s|  2500 |   533 |378424 |  61.6 |   273M |  41 |2080 |3242 |4777 |3745 |  0 |1984 |3755 |-1.694452e-01 | 3.171723e-01 |    Inf |  10.49%
  214s|  2600 |   529 |382670 |  61.3 |   273M |  41 |2080 |3313 |4767 |3785 |  2 |2076 |3868 |-1.694452e-01 | 3.171723e-01 |    Inf |  11.70%
  217s|  2700 |   545 |388860 |  61.3 |   274M |  41 |2080 |3311 |4721 |3921 |  0 |2098 |3946 |-1.694452e-01 | 3.171723e-01 |    Inf |  12.05%
  219s|  2800 |   561 |395100 |  61.3 |   275M |  41 |2080 |3351 |4722 |3984 |  1 |2139 |4039 |-1.694452e-01 | 3.171723e-01 |    Inf |  12.05%
  221s|  2900 |   567 |401158 |  61.3 |   275M |  41 |2080 |3396 |4721 |4079 |  3 |2188 |4148 |-1.694452e-01 | 3.171723e-01 |    Inf |  12.07%
  223s|  3000 |   577 |406777 |  61.2 |   275M |  41 |2080 |3463 |4809 |4106 |  0 |2261 |4235 |-1.694452e-01 | 3.171723e-01 |    Inf |  12.07%
  229s|  3100 |   603 |412917 |  61.2 |   279M |  41 |2080 |3498 |4778 |4275 |  1 |2332 |4313 |-1.694452e-01 | 3.171723e-01 |    Inf |  12.27%
  231s|  3200 |   623 |420691 |  61.5 |   279M |  41 |2080 |3524 |4787 |4364 |  0 |2367 |4383 |-1.694452e-01 | 3.171723e-01 |    Inf |  12.27%
  234s|  3300 |   641 |427425 |  61.5 |   281M |  41 |2080 |3559 |4801 |4466 |  3 |2418 |4462 |-1.694452e-01 | 3.171723e-01 |    Inf |  12.27%
  241s|  3400 |   661 |435370 |  61.8 |   282M |  41 |2080 |3559 |4871 |4762 |  1 |2451 |4555 |-1.694452e-01 | 3.171723e-01 |    Inf |  12.30%
  242s|  3500 |   651 |439404 |  61.5 |   282M |  41 |2080 |3619 |4708 |4800 |  0 |2532 |4654 |-1.694452e-01 | 3.171723e-01 |    Inf |  13.12%
  244s|  3600 |   655 |443313 |  61.2 |   282M |  41 |2080 |3657 |4736 |4837 |  2 |2589 |4742 |-1.694452e-01 | 3.171723e-01 |    Inf |  13.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s|  3700 |   661 |449092 |  61.1 |   284M |  45 |2080 |3648 |4735 |5122 |  0 |2634 |4800 |-1.690292e-01 | 3.171723e-01 |    Inf |  15.02%
d 252s|  3773 |   656 |453104 |  61.1 |veclendi|  45 |2080 |3673 |4781 |   0 |  4 |2683 |4867 |-1.679932e-01 | 3.149838e-01 |    Inf |  15.22%
  252s|  3800 |   663 |454858 |  61.1 |   289M |  45 |2080 |3685 |4781 |5237 |  0 |2695 |4886 |-1.679932e-01 | 3.149838e-01 |    Inf |  15.31%
  257s|  3900 |   697 |464139 |  61.5 |   289M |  45 |2080 |3736 |4781 |5474 |  1 |2777 |4969 |-1.572368e-01 | 3.149838e-01 |    Inf |  15.48%
  261s|  4000 |   715 |472493 |  61.8 |   290M |  45 |2080 |3816 |4846 |5580 |  0 |2885 |5085 |-1.572368e-01 | 3.149838e-01 |    Inf |  15.56%
  262s|  4100 |   717 |477445 |  61.7 |   290M |  45 |2080 |3884 |4808 |5614 |  2 |2955 |5180 |-1.572368e-01 | 3.149838e-01 |    Inf |  15.58%
  264s|  4200 |   719 |482278 |  61.5 |   291M |  45 |2080 |3980 |4719 |5654 |  2 |3058 |5292 |-1.572368e-01 | 3.149838e-01 |    Inf |  15.74%
  269s|  4300 |   723 |488672 |  61.5 |   291M |  45 |2080 |3985 |   0 |5781 |  0 |3132 |5414 |-1.570423e-01 | 3.149838e-01 |    Inf |  16.16%
  271s|  4400 |   729 |493219 |  61.3 |   291M |  45 |2080 |4001 |4820 |5884 |  2 |3170 |5472 |-1.538604e-01 | 3.149838e-01 |    Inf |  16.80%
  276s|  4500 |   755 |503210 |  61.8 |   292M |  45 |2080 |4021 |4822 |6072 |  1 |3214 |5559 |-1.474896e-01 | 3.149838e-01 |    Inf |  16.80%
  282s|  4600 |   793 |511598 |  62.1 |   295M |  45 |2080 |4016 |4848 |6272 |  0 |3226 |5625 |-1.385352e-01 | 3.149838e-01 |    Inf |  16.82%
  283s|  4700 |   793 |514661 |  61.7 |   296M |  45 |2080 |4016 |4762 |6289 |  0 |3236 |5669 |-1.385352e-01 | 3.149838e-01 |    Inf |  16.94%
  288s|  4800 |   801 |520978 |  61.7 |   298M |  45 |2080 |4030 |4800 |6551 |  2 |3282 |5747 |-1.221366e-01 | 3.149838e-01 |    Inf |  17.26%
* 289s|  4849 |   741 |522517 |  61.5 |    LP  |  45 |2080 |4047 |4811 |6558 |  2 |3302 |5785 |-1.221366e-01 | 3.086328e-01 |    Inf |  17.37%
* 289s|  4851 |   719 |522605 |  61.5 |strongbr|  45 |2080 |4045 |4811 |6558 |  3 |3302 |5792 |-1.221366e-01 | 3.053633e-01 |    Inf |  17.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s|  4900 |   708 |524644 |  61.4 |   298M |  45 |2080 |4065 |4722 |6607 |  5 |3343 |5838 |-1.221260e-01 | 3.053633e-01 |    Inf |  17.74%
* 290s|  4914 |   607 |524918 |  61.3 |    LP  |  45 |2080 |2963 |4844 |6615 |  1 |3343 |5842 |-1.221260e-01 | 2.903081e-01 |    Inf |  17.81%
  292s|  5000 |   601 |527923 |  61.1 |   298M |  45 |2080 |3039 |4785 |6651 |  0 |3425 |5912 |-1.221260e-01 | 2.903081e-01 |    Inf |  18.22%
  296s|  5100 |   603 |534027 |  61.1 |   299M |  45 |2080 |3112 |4734 |6842 |  6 |3515 |5987 |-1.163431e-01 | 2.903081e-01 |    Inf |  18.82%
  297s|  5200 |   593 |537483 |  60.8 |   300M |  45 |2080 |3125 |4703 |6867 |  0 |3539 |6052 |-1.135697e-01 | 2.903081e-01 |    Inf |  19.40%
  299s|  5300 |   575 |541103 |  60.5 |   300M |  45 |2080 |3133 |4756 |6897 |  0 |3570 |6133 |-1.135697e-01 | 2.903081e-01 |    Inf |  20.08%
  303s|  5400 |   587 |546902 |  60.5 |   306M |  45 |2080 |3182 |4721 |7076 |  2 |3653 |6238 |-1.092221e-01 | 2.903081e-01 |    Inf |  20.65%
  305s|  5500 |   591 |552140 |  60.4 |   307M |  45 |2080 |3179 |4810 |7168 |  0 |3674 |6308 |-1.092221e-01 | 2.903081e-01 |    Inf |  21.33%
  306s|  5600 |   609 |557073 |  60.2 |   307M |  45 |2080 |3194 |4798 |7188 |  1 |3700 |6338 |-1.092221e-01 | 2.903081e-01 |    Inf |  21.48%
  308s|  5700 |   595 |561533 |  60.1 |   308M |  45 |2080 |3217 |5020 |7257 |  0 |3746 |6398 |-1.082701e-01 | 2.903081e-01 |    Inf |  22.20%
  313s|  5800 |   601 |567390 |  60.1 |   309M |  45 |2080 |3229 |4819 |7348 |  1 |3801 |6475 |-9.238561e-02 | 2.903081e-01 |    Inf |  22.56%
  318s|  5900 |   631 |575287 |  60.3 |   309M |  45 |2080 |3293 |4861 |7521 |  0 |3878 |6540 |-8.484879e-02 | 2.903081e-01 |    Inf |  22.67%
  320s|  6000 |   619 |579625 |  60.1 |   312M |  45 |2080 |3307 |4865 |7575 |  0 |3919 |6588 |-8.464951e-02 | 2.903081e-01 |    Inf |  23.16%
  322s|  6100 |   617 |584121 |  59.9 |   312M |  45 |2080 |3335 |4891 |7588 |  0 |3968 |6676 |-8.464951e-02 | 2.903081e-01 |    Inf |  23.36%
  325s|  6200 |   623 |592853 |  60.2 |   313M |  45 |2080 |3347 |4848 |7682 |  2 |3999 |6708 |-8.361916e-02 | 2.903081e-01 |    Inf |  23.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|  6300 |   621 |596979 |  60.0 |   313M |  45 |2080 |3356 |4743 |7742 |  1 |4023 |6755 |-8.282149e-02 | 2.903081e-01 |    Inf |  23.78%
  328s|  6400 |   615 |600241 |  59.7 |   313M |  45 |2080 |3385 |4846 |7768 |  0 |4064 |6782 |-8.282149e-02 | 2.903081e-01 |    Inf |  24.23%
  330s|  6500 |   607 |604478 |  59.6 |   313M |  45 |2080 |3403 |4826 |7804 |  2 |4110 |6805 |-8.060725e-02 | 2.903081e-01 |    Inf |  24.91%
  333s|  6600 |   629 |610830 |  59.6 |   313M |  45 |2080 |3403 |4817 |7941 |  0 |4140 |6844 |-8.042837e-02 | 2.903081e-01 |    Inf |  25.04%
  335s|  6700 |   625 |615434 |  59.5 |   314M |  45 |2080 |3406 |4866 |8005 |  4 |4158 |6880 |-8.021023e-02 | 2.903081e-01 |    Inf |  25.35%
* 337s|  6762 |   616 |618371 |  59.4 |    LP  |  45 |2080 |3368 |4782 |8091 |  2 |4163 |6896 |-7.988566e-02 | 2.877855e-01 |    Inf |  25.72%
* 337s|  6764 |   558 |618436 |  59.4 |    LP  |  45 |2080 |2805 |4782 |8091 |  2 |4163 |6896 |-7.988566e-02 | 2.746935e-01 |    Inf |  26.04%
  337s|  6800 |   546 |620095 |  59.4 |   314M |  45 |2080 |2807 |4925 |8099 |  0 |4169 |6904 |-7.988566e-02 | 2.746935e-01 |    Inf |  26.51%
  341s|  6900 |   580 |628945 |  59.6 |   320M |  45 |2080 |2823 |4967 |8239 |  2 |4213 |6964 |-7.065402e-02 | 2.746935e-01 |    Inf |  27.88%
  343s|  7000 |   594 |636296 |  59.8 |   321M |  45 |2080 |2867 |   0 |8276 |  0 |4260 |7021 |-6.652293e-02 | 2.746935e-01 |    Inf |  27.94%
  346s|  7100 |   598 |642651 |  59.8 |   321M |  45 |2080 |2908 |   0 |8332 |  0 |4304 |7121 |-6.403415e-02 | 2.746935e-01 |    Inf |  27.98%
  349s|  7200 |   600 |648402 |  59.8 |   322M |  45 |2080 |2928 |4977 |8376 |  2 |4329 |7161 |-6.338654e-02 | 2.746935e-01 |    Inf |  28.00%
  350s|  7300 |   590 |653070 |  59.7 |   322M |  45 |2080 |2949 |4972 |8401 |  2 |4357 |7236 |-6.338654e-02 | 2.746935e-01 |    Inf |  28.00%
  354s|  7400 |   586 |657225 |  59.5 |   322M |  45 |2080 |2967 |4973 |8506 |  1 |4385 |7299 |-5.928001e-02 | 2.746935e-01 |    Inf |  28.11%
  357s|  7500 |   576 |661239 |  59.3 |   323M |  45 |2080 |2967 |4833 |8632 |  1 |4408 |7333 |-5.239428e-02 | 2.746935e-01 |    Inf |  28.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s|  7600 |   576 |666812 |  59.3 |   324M |  45 |2080 |2947 |4741 |8756 |  2 |4448 |7445 |-4.931564e-02 | 2.746935e-01 |    Inf |  29.18%
  365s|  7700 |   572 |672185 |  59.2 |   324M |  45 |2080 |2955 |4801 |8865 |  0 |4468 |7482 |-4.377751e-02 | 2.746935e-01 |    Inf |  29.60%
  366s|  7800 |   568 |674948 |  59.0 |   324M |  45 |2080 |2955 |4927 |8894 |  0 |4468 |7491 |-4.377751e-02 | 2.746935e-01 |    Inf |  29.72%
  369s|  7900 |   578 |681343 |  59.0 |   325M |  45 |2080 |2960 |4885 |8970 |  0 |4506 |7519 |-4.372745e-02 | 2.746935e-01 |    Inf |  30.39%
  371s|  8000 |   586 |687555 |  59.0 |   325M |  45 |2080 |3004 |4883 |9014 |  2 |4564 |7592 |-4.337510e-02 | 2.746935e-01 |    Inf |  30.47%
  372s|  8100 |   590 |692384 |  58.9 |   325M |  45 |2080 |3018 |4876 |9036 |  1 |4579 |7628 |-4.337510e-02 | 2.746935e-01 |    Inf |  30.47%
  375s|  8200 |   590 |698188 |  58.9 |   325M |  45 |2080 |3007 |4882 |9094 |  0 |4579 |7719 |-4.019894e-02 | 2.746935e-01 |    Inf |  30.54%
  376s|  8300 |   576 |701097 |  58.7 |   325M |  45 |2080 |3020 |4947 |9106 |  2 |4598 |7746 |-4.019894e-02 | 2.746935e-01 |    Inf |  30.65%
  377s|  8400 |   556 |704540 |  58.5 |   325M |  45 |2080 |3002 |4912 |9126 |  2 |4601 |7764 |-4.019894e-02 | 2.746935e-01 |    Inf |  31.19%
  381s|  8500 |   562 |710032 |  58.4 |   327M |  45 |2080 |3001 |4907 |9208 |  2 |4616 |7779 |-3.590255e-02 | 2.746935e-01 |    Inf |  31.55%
  384s|  8600 |   560 |714444 |  58.3 |   328M |  45 |2080 |3007 |4942 |9312 |  2 |4636 |7807 |-3.548004e-02 | 2.746935e-01 |    Inf |  31.93%
  387s|  8700 |   548 |718879 |  58.2 |   330M |  45 |2080 |3009 |4893 |9349 |  2 |4657 |7849 |-3.063431e-02 | 2.746935e-01 |    Inf |  32.45%
  392s|  8800 |   546 |725401 |  58.3 |   330M |  45 |2080 |3057 |   0 |9448 |  0 |4762 |7982 |-2.904703e-02 | 2.746935e-01 |    Inf |  33.08%
  397s|  8900 |   544 |731281 |  58.3 |   332M |  45 |2080 |3032 |4812 |9536 |  2 |4803 |8126 |-2.663683e-02 | 2.746935e-01 |    Inf |  33.56%
  398s|  9000 |   552 |735903 |  58.2 |   332M |  45 |2080 |3037 |4755 |9579 |  2 |4814 |8155 |-2.595712e-02 | 2.746935e-01 |    Inf |  34.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s|  9100 |   550 |739079 |  58.0 |   332M |  45 |2080 |3099 |   0 |9639 |  0 |4879 |8199 |-2.552558e-02 | 2.746935e-01 |    Inf |  34.42%
  404s|  9200 |   548 |743438 |  57.9 |   333M |  45 |2080 |3086 |4824 |9759 |  0 |4889 |8226 |-2.350730e-02 | 2.746935e-01 |    Inf |  34.95%
  405s|  9300 |   544 |747072 |  57.7 |   333M |  45 |2080 |3083 |4899 |9778 |  1 |4892 |8233 |-2.350730e-02 | 2.746935e-01 |    Inf |  35.28%
  406s|  9400 |   544 |751080 |  57.5 |   333M |  45 |2080 |3060 |4877 |9822 |  2 |4892 |8239 |-2.315478e-02 | 2.746935e-01 |    Inf |  35.59%
  410s|  9500 |   542 |756646 |  57.5 |   335M |  45 |2080 |3076 |4929 |9877 |  0 |4944 |8294 |-2.128746e-02 | 2.746935e-01 |    Inf |  36.10%
  414s|  9600 |   540 |762361 |  57.5 |   338M |  45 |2080 |3087 |4833 |9967 |  1 |4974 |8337 |-2.107440e-02 | 2.746935e-01 |    Inf |  36.70%
  420s|  9700 |   544 |768619 |  57.6 |   340M |  45 |2080 |3098 |4755 |  10k|  1 |5012 |8352 |-1.190255e-02 | 2.746935e-01 |    Inf |  37.17%
  421s|  9800 |   544 |772329 |  57.4 |   341M |  45 |2080 |3089 |4804 |  10k|  2 |5012 |8356 |-1.188372e-02 | 2.746935e-01 |    Inf |  37.37%
  422s|  9900 |   542 |776535 |  57.3 |   341M |  45 |2080 |3077 |4838 |  10k|  2 |5016 |8370 |-1.188372e-02 | 2.746935e-01 |    Inf |  37.57%
  425s| 10000 |   534 |781022 |  57.2 |   341M |  45 |2080 |3082 |4864 |  10k|  0 |5037 |8387 |-1.039030e-02 | 2.746935e-01 |    Inf |  38.14%
  434s| 10100 |   526 |787764 |  57.3 |   358M |  45 |2080 |3125 |4852 |  10k|  0 |5121 |8463 |-8.629877e-03 | 2.746935e-01 |    Inf |  39.04%
  436s| 10200 |   524 |793845 |  57.3 |   358M |  45 |2080 |3121 |4909 |  10k|  2 |5150 |8483 |-3.140892e-03 | 2.746935e-01 |    Inf |  39.67%
  438s| 10300 |   518 |798513 |  57.2 |   359M |  45 |2080 |3127 |5022 |  10k|  0 |5170 |8492 |-1.718714e-03 | 2.746935e-01 |    Inf |  40.11%
* 441s| 10325 |   465 |801946 |  57.4 |    LP  |  45 |2080 |2616 |4867 |  10k|  2 |5184 |8554 | 1.286151e-04 | 2.559103e-01 |  Large |  41.87%
  444s| 10400 |   464 |805820 |  57.3 |   361M |  45 |2080 |2723 |4913 |  10k|  2 |5294 |8708 | 2.695771e-03 | 2.559103e-01 |9393.03%|  42.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s| 10500 |   464 |809643 |  57.2 |   361M |  45 |2080 |2723 |4875 |  10k|  0 |5294 |8714 | 2.729099e-03 | 2.559103e-01 |9277.10%|  42.53%
  447s| 10600 |   464 |813241 |  57.1 |   362M |  45 |2080 |2718 |4837 |  11k|  2 |5294 |8726 | 3.071846e-03 | 2.559103e-01 |8230.83%|  42.96%
  448s| 10700 |   456 |818362 |  57.0 |   362M |  45 |2080 |2711 |4857 |  11k|  0 |5298 |8743 | 3.464836e-03 | 2.559103e-01 |7285.93%|  43.29%
  451s| 10800 |   454 |822955 |  56.9 |   362M |  45 |2080 |2689 |4808 |  11k|  2 |5303 |8750 | 3.464836e-03 | 2.559103e-01 |7285.93%|  44.98%
  452s| 10900 |   448 |826777 |  56.8 |   362M |  45 |2080 |2669 |4833 |  11k|  2 |5308 |8750 | 3.549032e-03 | 2.559103e-01 |7110.71%|  46.18%
  452s| 11000 |   444 |829821 |  56.6 |   362M |  45 |2080 |2653 |4754 |  11k|  2 |5308 |8750 | 3.549032e-03 | 2.559103e-01 |7110.71%|  46.43%
  454s| 11100 |   436 |834880 |  56.6 |   363M |  45 |2080 |2641 |4900 |  11k|  0 |5308 |8760 | 5.231334e-03 | 2.559103e-01 |4791.87%|  47.08%
  456s| 11200 |   432 |839803 |  56.5 |   364M |  45 |2080 |2640 |4969 |  11k|  2 |5309 |8762 | 6.733444e-03 | 2.559103e-01 |3700.59%|  47.42%
  457s| 11300 |   420 |843781 |  56.4 |   364M |  45 |2080 |2661 |4814 |  11k|  0 |5337 |8782 | 6.733444e-03 | 2.559103e-01 |3700.59%|  47.94%
  458s| 11400 |   416 |848539 |  56.4 |   364M |  45 |2080 |2653 |4890 |  11k|  0 |5342 |8793 | 9.381004e-03 | 2.559103e-01 |2627.96%|  48.48%
  461s| 11500 |   414 |853698 |  56.3 |   364M |  45 |2080 |2649 |4832 |  11k|  0 |5342 |8804 | 1.318960e-02 | 2.559103e-01 |1840.24%|  48.98%
  462s| 11600 |   414 |858152 |  56.3 |   364M |  45 |2080 |2652 |4765 |  11k|  1 |5346 |8807 | 1.411234e-02 | 2.559103e-01 |1713.38%|  49.12%
  465s| 11700 |   404 |862693 |  56.2 |   365M |  45 |2080 |2662 |4876 |  11k|  0 |5363 |8815 | 1.574862e-02 | 2.559103e-01 |1524.97%|  50.00%
  469s| 11800 |   406 |868907 |  56.2 |   365M |  45 |2080 |2657 |4780 |  11k|  3 |5366 |8828 | 1.638349e-02 | 2.559103e-01 |1462.00%|  50.62%
  471s| 11900 |   404 |873816 |  56.2 |   365M |  45 |2080 |2650 |4788 |  11k|  2 |5366 |8829 | 1.650415e-02 | 2.559103e-01 |1450.58%|  50.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s| 12000 |   390 |878676 |  56.1 |   365M |  45 |2080 |2666 |4905 |  12k|  1 |5388 |8842 | 1.978185e-02 | 2.559103e-01 |1193.66%|  52.36%
  477s| 12100 |   380 |883809 |  56.1 |   365M |  45 |2080 |2654 |4961 |  12k|  2 |5395 |8847 | 2.464345e-02 | 2.559103e-01 | 938.45%|  52.98%
  480s| 12200 |   378 |888426 |  56.0 |   366M |  45 |2080 |2648 |4785 |  12k|  0 |5395 |8853 | 2.807366e-02 | 2.559103e-01 | 811.57%|  53.45%
