SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q60.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  651s|     1 |     0 |820551 |     - |   208M |   0 |2080 |3206 |5700 | 713 |  6 | 352 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  652s|     1 |     0 |821490 |     - |   213M |   0 |2080 |3207 |5728 | 741 |  7 | 353 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  654s|     1 |     0 |822733 |     - |   215M |   0 |2080 |3207 |5752 | 765 |  8 | 353 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  656s|     1 |     0 |823729 |     - |   219M |   0 |2080 |3208 |5787 | 800 |  9 | 354 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  658s|     1 |     0 |825088 |     - |   223M |   0 |2080 |3208 |5749 | 820 | 10 | 354 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  660s|     1 |     0 |826079 |     - |   230M |   0 |2080 |3209 |5778 | 849 | 11 | 355 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  661s|     1 |     0 |827097 |     - |   235M |   0 |2080 |3210 |5804 | 875 | 12 | 356 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  663s|     1 |     0 |828771 |     - |   243M |   0 |2080 |3211 |5838 | 909 | 13 | 357 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  665s|     1 |     0 |829785 |     - |   252M |   0 |2080 |3211 |5885 | 956 | 14 | 357 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s|     1 |     0 |830888 |     - |   260M |   0 |2080 |3216 |5906 | 977 | 15 | 362 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  670s|     1 |     0 |832091 |     - |   269M |   0 |2080 |3223 |5815 | 997 | 16 | 369 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  674s|     1 |     0 |833472 |     - |   276M |   0 |2080 |3228 |5840 |1022 | 17 | 374 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  677s|     1 |     0 |834552 |     - |   285M |   0 |2080 |3229 |5873 |1055 | 18 | 375 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  680s|     1 |     0 |835747 |     - |   292M |   0 |2080 |3229 |5902 |1084 | 19 | 375 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  684s|     1 |     0 |837101 |     - |   302M |   0 |2080 |3230 |5921 |1103 | 20 | 376 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  685s|     1 |     0 |837536 |     - |   302M |   0 |2080 |3235 |5943 |1125 | 21 | 381 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  686s|     1 |     0 |838229 |     - |   302M |   0 |2080 |3237 |5885 |1136 | 22 | 383 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  686s|     1 |     0 |838573 |     - |   302M |   0 |2080 |3238 |5898 |1149 | 23 | 384 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  687s|     1 |     0 |838894 |     - |   302M |   0 |2080 |3241 |5904 |1155 | 24 | 387 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  687s|     1 |     0 |839010 |     - |   302M |   0 |2080 |3244 |5908 |1159 | 25 | 390 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  687s|     1 |     0 |839090 |     - |   302M |   0 |2080 |3244 |5911 |1162 | 26 | 390 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  688s|     1 |     0 |839250 |     - |   302M |   0 |2080 |3244 |5914 |1165 | 27 | 390 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  688s|     1 |     0 |839298 |     - |   302M |   0 |2080 |3246 |5821 |1166 | 28 | 393 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  688s|     1 |     0 |839374 |     - |   302M |   0 |2080 |3246 |5824 |1169 | 29 | 393 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s|     1 |     0 |839399 |     - |   302M |   0 |2080 |3244 |5825 |1170 | 30 | 393 | 755 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  717s|     1 |     2 |863205 |     - |   302M |   0 |2080 |3241 |5825 |1170 | 32 | 394 | 773 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  793s|   100 |    33 |928808 | 461.6 |   313M |  26 |2080 |3272 |6164 |1886 |  2 | 425 | 839 |-3.161524e-01 | 1.549224e-01 |    Inf | unknown
  839s|   200 |    51 |985649 | 466.9 |   314M |  30 |2080 |3291 |6176 |2079 |  2 | 445 | 885 |-3.124316e-01 | 1.549224e-01 |    Inf | unknown
  879s|   300 |    57 |  1029k| 465.4 |   315M |  30 |2080 |3319 |6181 |2411 |  2 | 475 | 932 |-2.906812e-01 | 1.549224e-01 |    Inf | unknown
  906s|   400 |    67 |  1057k| 457.3 |   316M |  30 |2080 |3342 |6187 |2653 |  0 | 498 | 981 |-2.754223e-01 | 1.549224e-01 |    Inf | unknown
  933s|   500 |    81 |  1093k| 452.9 |   305M |  30 |2080 |3352 |6220 |3003 |  2 | 509 |1020 |-2.596589e-01 | 1.549224e-01 |    Inf | unknown
  940s|   600 |    75 |  1102k| 438.1 |   260M |  31 |2080 |3361 |6200 |3071 |  0 | 519 |1046 |-2.596589e-01 | 1.549224e-01 |    Inf | unknown
  983s|   700 |    95 |  1173k| 448.8 |   263M |  31 |2080 |3372 |6261 |3447 |  0 | 530 |1099 |-2.404486e-01 | 1.549224e-01 |    Inf | unknown
* 991s|   763 |   102 |  1188k| 443.8 |    LP  |  31 |2080 |3392 |6307 |3493 |  1 | 550 |1112 |-2.357530e-01 | 1.544673e-01 |    Inf | unknown
* 991s|   773 |   100 |  1189k| 442.4 |    LP  |  31 |2080 |3392 |6301 |3493 |  1 | 550 |1112 |-2.357530e-01 | 1.540478e-01 |    Inf | unknown
 1000s|   800 |   105 |  1199k| 441.6 |   268M |  31 |2080 |3394 |6332 |3730 |  0 | 553 |1122 |-2.306415e-01 | 1.540478e-01 |    Inf | unknown
*1001s|   827 |   104 |  1202k| 438.0 |    LP  |  31 |2080 |3394 |6329 |3755 |  2 | 553 |1122 |-2.306415e-01 | 1.527113e-01 |    Inf | unknown
*1001s|   829 |   104 |  1202k| 437.8 |    LP  |  31 |2080 |3394 |6329 |3755 |  1 | 553 |1122 |-2.306415e-01 | 1.490336e-01 |    Inf | unknown
 1018s|   900 |   111 |  1226k| 435.2 |   272M |  31 |2080 |3393 |6270 |4071 |  1 | 553 |1152 |-2.189711e-01 | 1.490336e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s|  1000 |   117 |  1255k| 430.1 |   274M |  31 |2080 |3400 |6274 |4269 |  1 | 563 |1182 |-2.151018e-01 | 1.490336e-01 |    Inf | unknown
 1076s|  1100 |   131 |  1300k| 430.7 |   283M |  32 |2080 |3407 |6407 |5018 |  3 | 573 |1213 |-2.060438e-01 | 1.490336e-01 |    Inf | unknown
 1112s|  1200 |   143 |  1343k| 430.8 |   292M |  32 |2080 |3434 |6252 |5722 |  2 | 603 |1251 |-2.043024e-01 | 1.490336e-01 |    Inf | unknown
 1164s|  1300 |   155 |  1420k| 441.6 |   294M |  32 |2080 |3454 |6266 |6157 |  2 | 623 |1294 |-1.946984e-01 | 1.490336e-01 |    Inf | unknown
*1179s|  1386 |   165 |  1445k| 437.6 |    LP  |  32 |2080 |3344 |6324 |6351 |  3 | 680 |1331 |-1.868484e-01 | 1.454942e-01 |    Inf | unknown
*1180s|  1399 |   164 |  1447k| 436.4 |    LP  |  32 |2080 |3344 |6328 |6381 |  3 | 680 |1333 |-1.868484e-01 | 1.439558e-01 |    Inf | unknown
*1180s|  1400 |   163 |  1447k| 436.3 |    LP  |  32 |2080 |3222 |6329 |6383 |  2 | 680 |1333 |-1.868484e-01 | 1.413454e-01 |    Inf | unknown
 1222s|  1500 |   179 |  1493k| 437.0 |   301M |  32 |2080 |3239 |6365 |7089 |  2 | 697 |1369 |-1.831242e-01 | 1.413454e-01 |    Inf | unknown
*1228s|  1546 |   179 |  1500k| 433.1 |    LP  |  32 |2080 |3269 |6329 |7117 |  1 | 727 |1389 |-1.831242e-01 | 1.372954e-01 |    Inf | unknown
 1247s|  1600 |   187 |  1522k| 432.7 |   304M |  32 |2080 |3289 |6338 |7398 |  1 | 747 |1402 |-1.808122e-01 | 1.372954e-01 |    Inf | unknown
 1311s|  1700 |   197 |  1588k| 439.1 |   313M |  32 |2080 |3305 |6346 |8289 |  0 | 763 |1463 |-1.745473e-01 | 1.372954e-01 |    Inf | unknown
 1415s|  1800 |   207 |  1710k| 460.7 |   322M |  32 |2080 |3326 |6337 |9350 |  0 | 784 |1536 |-1.676461e-01 | 1.372954e-01 |    Inf | unknown
 1460s|  1900 |   215 |  1767k| 463.6 |   323M |  32 |2080 |3357 |6441 |9677 |  0 | 815 |1561 |-1.651345e-01 | 1.372954e-01 |    Inf | unknown
 1492s|  2000 |   217 |  1799k| 460.0 |   327M |  32 |2080 |3378 |6480 |  10k|  0 | 836 |1614 |-1.626271e-01 | 1.372954e-01 |    Inf | unknown
 1521s|  2100 |   223 |  1839k| 458.3 |   330M |  32 |2080 |3389 |6391 |  10k|  4 | 847 |1631 |-1.621441e-01 | 1.372954e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s|  2200 |   231 |  1880k| 457.1 |   332M |  32 |2080 |3439 |6471 |  10k|  0 | 897 |1672 |-1.575420e-01 | 1.372954e-01 |    Inf | unknown
 1588s|  2300 |   229 |  1925k| 456.9 |   332M |  32 |2080 |3470 |6448 |  11k|  3 | 928 |1721 |-1.563042e-01 | 1.372954e-01 |    Inf | unknown
 1645s|  2400 |   245 |  1994k| 462.5 |   338M |  32 |2080 |3508 |6433 |  11k|  1 | 966 |1786 |-1.493887e-01 | 1.372954e-01 |    Inf | unknown
 1700s|  2500 |   251 |  2060k| 467.2 |   343M |  32 |2080 |3528 |6504 |  12k|  2 | 987 |1857 |-1.441950e-01 | 1.372954e-01 |    Inf | unknown
 1757s|  2600 |   255 |  2123k| 470.8 |   344M |  32 |2080 |3610 |6447 |  12k|  2 |1069 |1920 |-1.436179e-01 | 1.372954e-01 |    Inf | unknown
 1854s|  2700 |   273 |  2233k| 484.6 |   354M |  32 |2080 |3636 |6612 |  13k|  1 |1096 |1970 |-1.342213e-01 | 1.372954e-01 |    Inf | unknown
 1966s|  2800 |   275 |  2335k| 496.3 |   366M |  32 |2080 |3716 |6421 |  14k|  0 |1177 |2043 |-1.258707e-01 | 1.372954e-01 |    Inf |   5.77%
 2053s|  2900 |   275 |  2428k| 505.6 |   370M |  32 |2080 |3782 |6627 |  15k|  1 |1247 |2115 |-1.256576e-01 | 1.372954e-01 |    Inf |   5.98%
 2122s|  3000 |   295 |  2508k| 511.6 |   382M |  32 |2080 |3827 |6513 |  16k|  2 |1296 |2162 |-1.239294e-01 | 1.372954e-01 |    Inf |   6.10%
*2147s|  3028 |   293 |  2532k| 513.5 |    LP  |  32 |2080 |3835 |6596 |  16k|  2 |1305 |2179 |-1.237825e-01 | 1.354073e-01 |    Inf |   6.20%
*2184s|  3069 |   300 |  2572k| 517.4 |strongbr|  32 |2080 |3836 |6636 |  17k|  2 |1315 |2202 |-1.196255e-01 | 1.353325e-01 |    Inf |   6.45%
*2187s|  3081 |   298 |  2576k| 517.0 |strongbr|  32 |2080 |3801 |6637 |  17k|  1 |1315 |2205 |-1.196255e-01 | 1.311368e-01 |    Inf |   6.59%
 2195s|  3100 |   293 |  2584k| 516.8 |   392M |  32 |2080 |3819 |6551 |  17k|  3 |1335 |2220 |-1.196255e-01 | 1.311368e-01 |    Inf |   6.80%
 2292s|  3200 |   307 |  2717k| 532.9 |   399M |  32 |2080 |3878 |6350 |  17k|  0 |1402 |2297 |-1.181245e-01 | 1.311368e-01 |    Inf |   7.06%
 2398s|  3300 |   309 |  2835k| 545.6 |   409M |  32 |2080 |3971 |6464 |  18k|  0 |1508 |2391 |-1.165978e-01 | 1.311368e-01 |    Inf |   7.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2489s|  3400 |   327 |  2923k| 551.9 |   417M |  32 |2080 |4031 |6500 |  20k|  0 |1576 |2477 |-1.119475e-01 | 1.311368e-01 |    Inf |   7.55%
*2525s|  3448 |   330 |  2962k| 554.3 |    LP  |  32 |2080 |3531 |6585 |  20k|  4 |1604 |2512 |-1.108972e-01 | 1.289465e-01 |    Inf |   7.60%
*2540s|  3457 |   329 |  2978k| 556.5 |    LP  |  32 |2080 |3543 |6595 |  21k|  3 |1628 |2534 |-1.064690e-01 | 1.281521e-01 |    Inf |   7.73%
 2556s|  3500 |   328 |  2996k| 555.2 |   421M |  32 |2080 |3603 |6562 |  21k|  1 |1688 |2575 |-1.064690e-01 | 1.281521e-01 |    Inf |   7.95%
 2621s|  3600 |   336 |  3060k| 556.8 |   420M |  32 |2080 |3707 |6571 |  21k|  1 |1798 |2665 |-1.055243e-01 | 1.281521e-01 |    Inf |   8.27%
 2703s|  3700 |   342 |  3150k| 563.1 |   427M |  32 |2080 |3779 |6403 |  22k|  0 |1877 |2739 |-1.004410e-01 | 1.281521e-01 |    Inf |   8.90%
 2767s|  3800 |   350 |  3214k| 564.4 |   430M |  32 |2080 |3857 |6447 |  23k|  1 |1959 |2817 |-1.003009e-01 | 1.281521e-01 |    Inf |   8.96%
 2833s|  3900 |   360 |  3283k| 566.6 |   439M |  32 |2080 |3871 |6573 |  23k|  0 |1979 |2879 |-9.890556e-02 | 1.281521e-01 |    Inf |   9.21%
 2923s|  4000 |   358 |  3372k| 572.2 |   448M |  32 |2080 |3893 |6708 |  24k|  2 |2007 |2938 |-9.780178e-02 | 1.281521e-01 |    Inf |   9.73%
 2997s|  4100 |   350 |  3456k| 576.7 |   454M |  32 |2080 |3973 |6453 |  25k|  0 |2095 |3031 |-9.710290e-02 | 1.281521e-01 |    Inf |  10.24%
 3103s|  4200 |   354 |  3576k| 587.1 |   466M |  32 |2080 |4054 |6877 |  27k|  2 |2191 |3147 |-9.029338e-02 | 1.281521e-01 |    Inf |  11.35%
 3157s|  4300 |   360 |  3651k| 589.8 |   471M |  32 |2080 |4092 |6605 |  27k|  2 |2234 |3218 |-8.834465e-02 | 1.281521e-01 |    Inf |  11.50%
 3208s|  4400 |   358 |  3729k| 592.9 |   474M |  32 |2080 |4256 |6673 |  28k|  2 |2409 |3304 |-8.598490e-02 | 1.281521e-01 |    Inf |  11.82%
 3270s|  4500 |   354 |  3836k| 600.4 |   477M |  32 |2080 |4271 |6532 |  29k|  3 |2443 |3362 |-8.148464e-02 | 1.281521e-01 |    Inf |  12.93%
 3320s|  4600 |   350 |  3950k| 608.8 |   482M |  32 |2080 |4298 |6679 |  29k|  0 |2483 |3396 |-8.062724e-02 | 1.281521e-01 |    Inf |  13.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s|  4700 |   352 |  4071k| 618.0 |   485M |  32 |2080 |4311 |6604 |  30k|  3 |2522 |3428 |-7.329790e-02 | 1.281521e-01 |    Inf |  14.81%
 3445s|  4800 |   344 |  4195k| 627.4 |   501M |  32 |2080 |4302 |6584 |  31k|  0 |2545 |3442 |-6.923991e-02 | 1.281521e-01 |    Inf |  16.33%
 3498s|  4900 |   354 |  4297k| 633.2 |   502M |  32 |2080 |4377 |6631 |  32k|  5 |2630 |3504 |-6.315513e-02 | 1.281521e-01 |    Inf |  17.09%
 3563s|  5000 |   348 |  4414k| 641.1 |   507M |  32 |2080 |4367 |6533 |  34k|  0 |2650 |3516 |-6.000440e-02 | 1.281521e-01 |    Inf |  18.30%
 3646s|  5100 |   328 |  4570k| 654.4 |   517M |  32 |2080 |4372 |6485 |  35k|  2 |2672 |3528 |-5.868534e-02 | 1.281521e-01 |    Inf |  21.03%
 3705s|  5200 |   330 |  4675k| 660.0 |   530M |  32 |2080 |4409 |6721 |  36k|  2 |2722 |3544 |-5.790535e-02 | 1.281521e-01 |    Inf |  22.00%
 3762s|  5300 |   320 |  4776k| 665.0 |   536M |  32 |2080 |4424 |6292 |  37k|  2 |2752 |3560 |-5.248527e-02 | 1.281521e-01 |    Inf |  22.95%
 3794s|  5400 |   322 |  4840k| 664.7 |   536M |  32 |2080 |4423 |6430 |  37k|  0 |2762 |3587 |-5.016833e-02 | 1.281521e-01 |    Inf |  23.48%
 3839s|  5500 |   314 |  4926k| 667.3 |   543M |  32 |2080 |4427 |6909 |  38k|  0 |2783 |3596 |-4.990163e-02 | 1.281521e-01 |    Inf |  24.58%
 3905s|  5600 |   306 |  5065k| 677.1 |   555M |  32 |2080 |4394 |6604 |  39k|  0 |2783 |3600 |-4.509304e-02 | 1.281521e-01 |    Inf |  26.98%
 3996s|  5700 |   294 |  5212k| 687.6 |   566M |  32 |2080 |4367 |7400 |  41k|  0 |2804 |3602 |-4.452786e-02 | 1.281521e-01 |    Inf |  29.28%
 4063s|  5800 |   298 |  5316k| 692.2 |   578M |  32 |2080 |4369 |6577 |  41k|  2 |2824 |3619 |-4.261475e-02 | 1.281521e-01 |    Inf |  30.13%
 4092s|  5900 |   296 |  5383k| 691.9 |   580M |  32 |2080 |4377 |6616 |  42k|  0 |2845 |3625 |-4.174115e-02 | 1.281521e-01 |    Inf |  30.60%
 4141s|  6000 |   300 |  5486k| 696.3 |   588M |  32 |2080 |4352 |6527 |  42k|  2 |2865 |3632 |-3.790975e-02 | 1.281521e-01 |    Inf |  31.43%
 4168s|  6100 |   300 |  5542k| 694.6 |   588M |  32 |2080 |4361 |6612 |  43k|  2 |2885 |3644 |-3.777810e-02 | 1.281521e-01 |    Inf |  31.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4210s|  6200 |   302 |  5620k| 695.6 |   589M |  32 |2080 |4340 |6866 |  44k|  0 |2885 |3647 |-3.419290e-02 | 1.281521e-01 |    Inf |  32.86%
 4260s|  6300 |   300 |  5720k| 699.4 |   595M |  32 |2080 |4335 |6698 |  45k|  0 |2905 |3647 |-3.212970e-02 | 1.281521e-01 |    Inf |  33.74%
 4291s|  6400 |   296 |  5799k| 700.4 |   595M |  32 |2080 |4334 |6835 |  45k|  0 |2915 |3652 |-3.144691e-02 | 1.281521e-01 |    Inf |  34.49%
 4347s|  6500 |   278 |  5923k| 706.9 |   608M |  32 |2080 |4314 |6547 |  46k|  0 |2915 |3652 |-3.095884e-02 | 1.281521e-01 |    Inf |  36.92%
 4419s|  6600 |   246 |  6072k| 716.2 |   615M |  32 |2080 |4270 |7073 |  47k|  0 |2925 |3655 |-2.904612e-02 | 1.281521e-01 |    Inf |  41.52%
 4519s|  6700 |   222 |  6271k| 731.1 |   646M |  32 |2080 |4252 |6610 |  48k|  0 |2952 |3663 |-2.596346e-02 | 1.281521e-01 |    Inf |  46.23%
 4574s|  6800 |   206 |  6389k| 736.4 |   651M |  32 |2080 |4221 |6654 |  49k|  1 |2952 |3663 |-2.513266e-02 | 1.281521e-01 |    Inf |  49.70%
 4626s|  6900 |   194 |  6498k| 740.5 |   656M |  32 |2080 |4201 |6827 |  50k|  0 |2962 |3666 |-2.057572e-02 | 1.281521e-01 |    Inf |  51.59%
 4655s|  7000 |   196 |  6565k| 739.7 |   654M |  32 |2080 |4182 |6484 |  50k|  0 |2963 |3667 |-1.896062e-02 | 1.281521e-01 |    Inf |  52.62%
 4692s|  7100 |   188 |  6656k| 741.6 |   655M |  32 |2080 |4163 |6747 |  51k|  0 |2963 |3673 |-1.289854e-02 | 1.281521e-01 |    Inf |  54.44%
 4783s|  7200 |   150 |  6846k| 754.4 |   671M |  32 |2080 |4123 |6661 |  52k|  0 |2963 |3673 |-1.006912e-02 | 1.281521e-01 |    Inf |  60.43%
 4862s|  7300 |   120 |  7020k| 765.2 |   685M |  32 |2080 |4093 |6665 |  54k|  0 |2973 |3678 |-5.438083e-03 | 1.281521e-01 |    Inf |  67.19%
 4973s|  7400 |    68 |  7264k| 783.4 |   700M |  32 |2080 |4063 |6824 |  55k|  0 |2988 |3680 | 2.048574e-03 | 1.281521e-01 |6155.67%|  78.13%
 5084s|  7500 |    16 |  7508k| 801.2 |   710M |  32 |2080 |4004 |7105 |  56k|  0 |2988 |3681 | 9.625042e-03 | 1.281521e-01 |1231.44%|  93.06%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5117.00
Solving Nodes      : 7524 (total of 9342 nodes in 2 runs)
Primal Bound       : +1.28152127281972e-01 (70 solutions)
Dual Bound         : +1.28152127281972e-01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    0.128152127281972
y(1,1)                                              1 	(obj:0.00662969795887311)
y(1,2)                                              1 	(obj:0.00198818751071549)
y(1,4)                                              1 	(obj:0.0070745494299427)
y(1,9)                                              1 	(obj:-0.000614136965755262)
y(1,10)                                             1 	(obj:-0.000122002290808399)
y(1,13)                                             1 	(obj:-0.0020028204157428)
y(1,14)                                             1 	(obj:-0.00204632917827086)
y(1,15)                                             1 	(obj:0.00158976934637281)
y(1,17)                                             1 	(obj:-0.00123396318108808)
y(1,20)                                             1 	(obj:0.000191658775566926)
y(1,21)                                             1 	(obj:0.00118669426334187)
y(1,23)                                             1 	(obj:-0.000784151839402893)
y(1,25)                                             1 	(obj:0.00121944550626054)
y(1,28)                                             1 	(obj:0.000363369101547297)
y(1,29)                                             1 	(obj:-0.000293591363140544)
y(1,31)                                             1 	(obj:0.0018013793174661)
y(1,33)                                             1 	(obj:-0.00123111149400183)
y(1,38)                                             1 	(obj:0.00158015801305962)
y(1,41)                                             1 	(obj:0.000940022511184156)
y(1,42)                                             1 	(obj:-0.000739529030185944)
y(1,44)                                             1 	(obj:-0.00050630976294989)
y(1,45)                                             1 	(obj:-0.000197665469295411)
y(1,46)                                             1 	(obj:0.00184199725656603)
y(1,48)                                             1 	(obj:0.00126555296726302)
y(1,49)                                             1 	(obj:0.000187103264654929)
y(1,51)                                             1 	(obj:0.000174517483366595)
y(1,52)                                             1 	(obj:-0.00102150233267783)
y(1,53)                                             1 	(obj:-0.000282528102089497)
y(1,55)                                             1 	(obj:-0.00311168797926627)
y(1,59)                                             1 	(obj:-0.000641655505498544)
y(1,61)                                             1 	(obj:-0.000123821372312524)
y(1,62)                                             1 	(obj:-0.00230938641584484)
y(2,1)                                              1 	(obj:0.00198818751071549)
y(2,2)                                              1 	(obj:0.00729175354934906)
y(2,4)                                              1 	(obj:0.00181971485177281)
y(2,9)                                              1 	(obj:-0.00114805951655852)
y(2,10)                                             1 	(obj:0.000361567034599237)
y(2,13)                                             1 	(obj:0.000129108491832154)
y(2,14)                                             1 	(obj:-0.00143297084187606)
y(2,15)                                             1 	(obj:0.00203925332054014)
y(2,17)                                             1 	(obj:0.0018646380728452)
y(2,20)                                             1 	(obj:-0.000384633608334308)
y(2,21)                                             1 	(obj:0.0013286322514558)
y(2,23)                                             1 	(obj:0.000820122066523346)
y(2,25)                                             1 	(obj:0.000597538679639409)
y(2,28)                                             1 	(obj:-0.00122621334238002)
y(2,29)                                             1 	(obj:0.00385027401179943)
y(2,31)                                             1 	(obj:0.00113115409691879)
y(2,33)                                             1 	(obj:0.000126491314310259)
y(2,38)                                             1 	(obj:0.00343710449846679)
y(2,41)                                             1 	(obj:-0.00108982447949454)
y(2,42)                                             1 	(obj:0.00127398554485371)
y(2,44)                                             1 	(obj:-0.00431793455286925)
y(2,45)                                             1 	(obj:0.000625758466178936)
y(2,46)                                             1 	(obj:0.000201399413930462)
y(2,48)                                             1 	(obj:-0.000903418919270516)
y(2,49)                                             1 	(obj:-0.000124692008963273)
y(2,51)                                             1 	(obj:-0.00735169639711122)
y(2,52)                                             1 	(obj:-0.00104670453955363)
y(2,53)                                             1 	(obj:-0.00139048788175288)
y(2,55)                                             1 	(obj:-0.000140609483804669)
y(2,59)                                             1 	(obj:9.9216315406782e-05)
