SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q20.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s|     1 |     0 |  1631k|     - |   341M |   0 |2080 |3296 |5790 | 933 | 17 | 588 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1069s|     1 |     0 |  1631k|     - |   350M |   0 |2080 |3296 |5814 | 957 | 18 | 588 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1072s|     1 |     0 |  1632k|     - |   358M |   0 |2080 |3295 |5793 | 980 | 19 | 588 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1073s|     1 |     0 |  1633k|     - |   368M |   0 |2080 |3296 |5815 |1002 | 20 | 589 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1074s|     1 |     0 |  1633k|     - |   368M |   0 |2080 |3297 |5831 |1018 | 21 | 590 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1074s|     1 |     0 |  1634k|     - |   368M |   0 |2080 |3301 |5843 |1030 | 22 | 595 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1074s|     1 |     0 |  1634k|     - |   368M |   0 |2080 |3306 |5856 |1043 | 23 | 600 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1074s|     1 |     0 |  1634k|     - |   368M |   0 |2080 |3307 |5868 |1055 | 24 | 601 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1075s|     1 |     0 |  1635k|     - |   368M |   0 |2080 |3308 |5787 |1063 | 25 | 602 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1075s|     1 |     0 |  1635k|     - |   368M |   0 |2080 |3308 |5796 |1072 | 26 | 603 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1075s|     1 |     0 |  1635k|     - |   368M |   0 |2080 |3309 |5800 |1076 | 27 | 604 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1075s|     1 |     0 |  1636k|     - |   368M |   0 |2080 |3311 |5811 |1087 | 28 | 607 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1075s|     1 |     0 |  1636k|     - |   368M |   0 |2080 |3314 |5812 |1088 | 29 | 612 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s|     1 |     0 |  1636k|     - |   368M |   0 |2080 |3315 |5814 |1090 | 30 | 613 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1076s|     1 |     0 |  1636k|     - |   368M |   0 |2080 |3315 |5738 |1091 | 31 | 613 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1076s|     1 |     0 |  1636k|     - |   368M |   0 |2080 |3319 |5741 |1094 | 32 | 617 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1076s|     1 |     0 |  1636k|     - |   368M |   0 |2080 |3319 |5742 |1095 | 33 | 617 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1076s|     1 |     0 |  1636k|     - |   368M |   0 |2080 |3319 |5745 |1098 | 34 | 618 |1257 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1092s|     1 |     2 |  1650k|     - |   368M |   0 |2080 |3321 |5745 |1098 | 36 | 622 |1275 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1128s|   100 |    25 |  1696k| 533.1 |   374M |  27 |2080 |3307 |6092 |1696 |  0 | 622 |1353 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1143s|   200 |    33 |  1724k| 525.2 |   374M |  33 |2080 |3308 |6143 |1902 |  3 | 631 |1385 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1169s|   300 |    43 |  1778k| 525.6 |   376M |  33 |2080 |3352 |6135 |2161 |  0 | 681 |1449 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1180s|   400 |    45 |  1796k| 515.6 |   377M |  33 |2080 |3378 |6128 |2335 |  3 | 712 |1516 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1195s|   500 |    47 |  1822k| 508.2 |   374M |  33 |2080 |3436 |6159 |2499 |  0 | 772 |1592 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1211s|   600 |    51 |  1850k| 501.8 |   356M |  33 |2080 |3495 |6093 |2668 |  0 | 832 |1663 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
 1227s|   700 |    65 |  1877k| 495.7 |   335M |  33 |2080 |3494 |6084 |2905 |  0 | 833 |1697 |-1.286736e-01 | 1.060039e-02 |    Inf | unknown
*1242s|   797 |    74 |  1903k| 489.8 |    LP  |  33 |2080 |3530 |6133 |3207 |  2 | 876 |1744 |-1.286736e-01 | 1.013604e-02 |    Inf | unknown
 1242s|   800 |    73 |  1903k| 489.5 |   335M |  33 |2080 |3530 |6134 |3208 |  3 | 876 |1746 |-1.286736e-01 | 1.013604e-02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*1243s|   813 |    74 |  1904k| 488.0 |    LP  |  33 |2080 |3211 |6135 |3215 |  2 | 876 |1748 |-1.286736e-01 | 1.004304e-02 |    Inf | unknown
*1243s|   814 |    73 |  1904k| 487.9 |    LP  |  33 |2080 |3211 |6136 |3216 |  3 | 876 |1748 |-1.286736e-01 | 9.869738e-03 |    Inf | unknown
*1243s|   815 |    72 |  1904k| 487.8 |    LP  |  33 |2080 |3211 |6136 |3216 |  2 | 876 |1748 |-1.286736e-01 | 9.737222e-03 |    Inf | unknown
*1243s|   817 |    70 |  1904k| 487.5 |    LP  |  33 |2080 |3211 |6134 |3216 |  1 | 876 |1748 |-1.286736e-01 | 8.478819e-03 |    Inf | unknown
*1257s|   878 |    79 |  1923k| 484.8 |    LP  |  33 |2080 |3239 |6139 |3493 |  3 | 906 |1788 |-1.286736e-01 | 8.235215e-03 |    Inf | unknown
*1258s|   894 |    79 |  1925k| 483.3 |    LP  |  33 |2080 |3250 |6143 |3515 |  2 | 917 |1799 |-1.286736e-01 | 8.156576e-03 |    Inf | unknown
*1258s|   896 |    77 |  1925k| 483.1 |strongbr|  33 |2080 |3211 |6142 |3515 |  1 | 917 |1801 |-1.286736e-01 | 7.453858e-03 |    Inf | unknown
 1258s|   900 |    79 |  1926k| 482.7 |   338M |  33 |2080 |3211 |6136 |3523 |  1 | 917 |1803 |-1.286736e-01 | 7.453858e-03 |    Inf | unknown
 1292s|  1000 |    99 |  1977k| 483.5 |   342M |  34 |2080 |3220 |6166 |4159 |  0 | 927 |1852 |-1.228553e-01 | 7.453858e-03 |    Inf | unknown
 1310s|  1100 |   107 |  2005k| 478.6 |   344M |  34 |2080 |3259 |6180 |4532 |  0 | 966 |1895 |-1.158161e-01 | 7.453858e-03 |    Inf | unknown
*1311s|  1122 |   107 |  2008k| 476.7 |    LP  |  34 |2080 |3210 |6155 |4556 |  3 | 976 |1903 |-1.158161e-01 | 5.661156e-03 |    Inf | unknown
 1329s|  1200 |   113 |  2037k| 474.6 |   346M |  34 |2080 |3230 |6159 |4957 |  2 | 996 |1947 |-1.148535e-01 | 5.661156e-03 |    Inf | unknown
 1349s|  1300 |   125 |  2069k| 471.1 |   347M |  34 |2080 |3255 |6155 |5245 |  0 |1022 |1982 |-1.132907e-01 | 5.661156e-03 |    Inf | unknown
 1373s|  1400 |   137 |  2106k| 468.8 |   349M |  34 |2080 |3309 |6124 |5668 |  2 |1077 |2057 |-1.114211e-01 | 5.661156e-03 |    Inf | unknown
 1398s|  1500 |   139 |  2145k| 467.2 |   355M |  34 |2080 |3348 |6135 |6279 |  0 |1116 |2112 |-1.076493e-01 | 5.661156e-03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1441s|  1600 |   151 |  2220k| 473.2 |   359M |  34 |2080 |3470 |6154 |6914 |  2 |1238 |2203 |-1.061337e-01 | 5.661156e-03 |    Inf | unknown
 1474s|  1700 |   159 |  2265k| 472.7 |   363M |  34 |2080 |3556 |6200 |7596 |  0 |1326 |2295 |-1.043744e-01 | 5.661156e-03 |    Inf | unknown
 1490s|  1800 |   167 |  2291k| 468.4 |   364M |  34 |2080 |3617 |6172 |7822 |  0 |1387 |2359 |-1.021281e-01 | 5.661156e-03 |    Inf | unknown
*1506s|  1855 |   174 |  2314k| 467.7 |    LP  |  34 |2080 |3218 |6182 |8161 |  2 |1417 |2390 |-1.021281e-01 | 2.396576e-03 |    Inf | unknown
 1523s|  1900 |   177 |  2336k| 468.0 |   369M |  34 |2080 |3258 |6259 |8567 |  1 |1457 |2432 |-1.019954e-01 | 2.396576e-03 |    Inf | unknown
 1541s|  2000 |   179 |  2368k| 465.1 |   369M |  34 |2080 |3380 |6201 |8769 |  1 |1579 |2495 |-1.019954e-01 | 2.396576e-03 |    Inf | unknown
 1558s|  2100 |   183 |  2396k| 461.5 |   369M |  34 |2080 |3429 |6198 |8942 |  0 |1629 |2534 |-1.017823e-01 | 2.396576e-03 |    Inf | unknown
 1590s|  2200 |   195 |  2445k| 462.0 |   372M |  34 |2080 |3469 |6175 |9459 |  2 |1669 |2576 |-1.011290e-01 | 2.396576e-03 |    Inf | unknown
 1616s|  2300 |   199 |  2487k| 461.1 |   373M |  34 |2080 |3549 |6260 |9861 |  4 |1749 |2659 |-1.007304e-01 | 2.396576e-03 |    Inf | unknown
 1645s|  2400 |   207 |  2535k| 461.4 |   377M |  34 |2080 |3596 |6318 |  10k|  0 |1799 |2708 |-1.005968e-01 | 2.396576e-03 |    Inf | unknown
 1687s|  2500 |   217 |  2616k| 467.8 |   381M |  34 |2080 |3602 |6249 |  10k|  2 |1810 |2750 |-1.003702e-01 | 2.396576e-03 |    Inf | unknown
 1712s|  2600 |   219 |  2651k| 465.7 |   384M |  34 |2080 |3694 |6277 |  11k|  0 |1904 |2818 |-9.898680e-02 | 2.396576e-03 |    Inf | unknown
 1740s|  2700 |   225 |  2694k| 465.0 |   387M |  34 |2080 |3752 |6304 |  11k|  3 |1967 |2896 |-9.878002e-02 | 2.396576e-03 |    Inf | unknown
 1758s|  2800 |   225 |  2728k| 463.0 |   387M |  34 |2080 |3789 |6315 |  11k|  0 |2007 |2937 |-9.830850e-02 | 2.396576e-03 |    Inf | unknown
 1818s|  2900 |   243 |  2806k| 468.3 |   394M |  34 |2080 |3801 |6264 |  12k|  2 |2045 |3001 |-9.490891e-02 | 2.396576e-03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|  3000 |   249 |  2864k| 470.2 |   396M |  34 |2080 |3867 |6376 |  13k|  6 |2117 |3065 |-9.480045e-02 | 2.396576e-03 |    Inf | unknown
 1880s|  3100 |   253 |  2911k| 470.1 |   399M |  34 |2080 |3935 |6389 |  13k|  2 |2193 |3127 |-9.452591e-02 | 2.396576e-03 |    Inf | unknown
 1928s|  3200 |   265 |  2972k| 472.5 |   403M |  34 |2080 |3932 |6281 |  14k|  0 |2203 |3176 |-9.404510e-02 | 2.396576e-03 |    Inf | unknown
 1970s|  3300 |   273 |  3039k| 475.6 |   410M |  34 |2080 |3924 |6264 |  15k|  1 |2206 |3204 |-9.054614e-02 | 2.396576e-03 |    Inf | unknown
 2025s|  3400 |   281 |  3105k| 478.4 |   416M |  34 |2080 |3968 |6327 |  15k|  0 |2272 |3300 |-9.050197e-02 | 2.396576e-03 |    Inf | unknown
 2060s|  3500 |   287 |  3160k| 479.5 |   422M |  34 |2080 |4032 |6333 |  16k|  3 |2362 |3380 |-9.034304e-02 | 2.396576e-03 |    Inf | unknown
 2114s|  3600 |   293 |  3242k| 484.7 |   430M |  34 |2080 |4100 |6434 |  17k|  2 |2485 |3441 |-8.993264e-02 | 2.396576e-03 |    Inf | unknown
 2172s|  3700 |   309 |  3319k| 488.9 |   439M |  34 |2080 |4061 |6746 |  18k|  0 |2488 |3497 |-8.867026e-02 | 2.396576e-03 |    Inf | unknown
 2245s|  3800 |   325 |  3440k| 499.6 |   443M |  34 |2080 |4033 |6420 |  18k|  5 |2498 |3551 |-8.732759e-02 | 2.396576e-03 |    Inf | unknown
 2296s|  3900 |   339 |  3521k| 504.0 |   448M |  34 |2080 |4054 |6641 |  19k|  3 |2562 |3601 |-8.622938e-02 | 2.396576e-03 |    Inf | unknown
 2323s|  4000 |   343 |  3574k| 504.3 |   451M |  34 |2080 |4074 |6636 |  20k|  2 |2593 |3617 |-8.622938e-02 | 2.396576e-03 |    Inf | unknown
 2341s|  4100 |   341 |  3608k| 502.0 |   452M |  34 |2080 |4115 |6671 |  20k|  0 |2639 |3665 |-8.622938e-02 | 2.396576e-03 |    Inf | unknown
 2365s|  4200 |   345 |  3658k| 502.1 |   455M |  34 |2080 |4134 |6648 |  20k|  0 |2669 |3674 |-8.551094e-02 | 2.396576e-03 |    Inf | unknown
 2416s|  4300 |   359 |  3739k| 506.2 |   462M |  34 |2080 |4121 |6399 |  21k|  2 |2699 |3701 |-8.360678e-02 | 2.396576e-03 |    Inf | unknown
 2464s|  4400 |   369 |  3815k| 509.7 |   465M |  34 |2080 |4165 |6513 |  22k|  3 |2749 |3752 |-8.266819e-02 | 2.396576e-03 |    Inf |  12.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2530s|  4500 |   381 |  3933k| 518.5 |   475M |  34 |2080 |4182 |6405 |  23k|  0 |2779 |3789 |-8.110294e-02 | 2.396576e-03 |    Inf |  12.10%
 2571s|  4600 |   379 |  4007k| 521.5 |   480M |  34 |2080 |4199 |6496 |  24k|  0 |2809 |3812 |-8.036855e-02 | 2.396576e-03 |    Inf |  12.14%
 2608s|  4700 |   387 |  4077k| 523.9 |   482M |  34 |2080 |4196 |6737 |  24k|  1 |2819 |3821 |-8.015853e-02 | 2.396576e-03 |    Inf |  12.15%
 2642s|  4800 |   393 |  4144k| 525.7 |   485M |  34 |2080 |4192 |6374 |  25k|  0 |2836 |3829 |-7.925188e-02 | 2.396576e-03 |    Inf |  12.49%
 2698s|  4900 |   407 |  4219k| 528.5 |   493M |  34 |2080 |4164 |6405 |  25k|  0 |2836 |3870 |-7.879765e-02 | 2.396576e-03 |    Inf |  12.49%
 2726s|  5000 |   411 |  4278k| 529.3 |   494M |  34 |2080 |4148 |6449 |  26k|  0 |2836 |3873 |-7.755256e-02 | 2.396576e-03 |    Inf |  12.52%
 2753s|  5100 |   411 |  4333k| 529.6 |   496M |  34 |2080 |4131 |6363 |  26k|  0 |2836 |3877 |-7.675859e-02 | 2.396576e-03 |    Inf |  12.52%
 2792s|  5200 |   413 |  4403k| 531.7 |   497M |  34 |2080 |4146 |6382 |  27k|  1 |2864 |3891 |-7.552358e-02 | 2.396576e-03 |    Inf |  12.60%
 2821s|  5300 |   405 |  4466k| 532.8 |   497M |  34 |2080 |4137 |6624 |  27k|  0 |2864 |3899 |-7.552358e-02 | 2.396576e-03 |    Inf |  12.96%
 2872s|  5400 |   407 |  4557k| 537.3 |   501M |  34 |2080 |4115 |6462 |  28k|  0 |2864 |3916 |-7.444128e-02 | 2.396576e-03 |    Inf |  13.70%
 2943s|  5500 |   421 |  4648k| 541.7 |   509M |  34 |2080 |4127 |6612 |  29k|  1 |2924 |4014 |-7.376739e-02 | 2.396576e-03 |    Inf |  13.82%
 2991s|  5600 |   423 |  4740k| 546.1 |   513M |  34 |2080 |4104 |6531 |  30k|  2 |2934 |4017 |-7.304177e-02 | 2.396576e-03 |    Inf |  14.36%
 3048s|  5700 |   425 |  4840k| 551.3 |   517M |  34 |2080 |4061 |6451 |  31k|  2 |2944 |4026 |-7.262573e-02 | 2.396576e-03 |    Inf |  14.88%
 3094s|  5800 |   427 |  4913k| 553.3 |   520M |  34 |2080 |4108 |6541 |  31k|  2 |3019 |4096 |-7.242532e-02 | 2.396576e-03 |    Inf |  15.38%
 3180s|  5900 |   435 |  5021k| 559.2 |   528M |  34 |2080 |4068 |6636 |  32k|  2 |3056 |4210 |-7.177309e-02 | 2.396576e-03 |    Inf |  15.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3231s|  6000 |   433 |  5092k| 560.9 |   529M |  34 |2080 |4063 |6712 |  33k|  0 |3066 |4250 |-7.135221e-02 | 2.396576e-03 |    Inf |  15.55%
 3271s|  6100 |   437 |  5164k| 562.7 |   531M |  34 |2080 |4130 |6719 |  33k|  0 |3136 |4277 |-7.071293e-02 | 2.396576e-03 |    Inf |  15.56%
 3319s|  6200 |   437 |  5252k| 566.1 |   535M |  34 |2080 |4128 |6525 |  34k|  2 |3152 |4296 |-6.992847e-02 | 2.396576e-03 |    Inf |  15.98%
 3365s|  6300 |   439 |  5337k| 569.2 |   539M |  34 |2080 |4144 |6623 |  35k|  3 |3180 |4305 |-6.882271e-02 | 2.396576e-03 |    Inf |  16.08%
 3410s|  6400 |   435 |  5424k| 572.4 |   540M |  34 |2080 |4144 |6382 |  35k|  0 |3210 |4323 |-6.845247e-02 | 2.396576e-03 |    Inf |  17.53%
 3465s|  6500 |   435 |  5532k| 577.7 |   545M |  34 |2080 |4135 |6527 |  37k|  0 |3220 |4325 |-6.744187e-02 | 2.396576e-03 |    Inf |  18.30%
 3503s|  6600 |   437 |  5609k| 579.7 |   548M |  34 |2080 |4124 |6373 |  37k|  2 |3220 |4328 |-6.744187e-02 | 2.396576e-03 |    Inf |  18.67%
 3536s|  6700 |   445 |  5674k| 580.4 |   549M |  34 |2080 |4112 |6541 |  38k|  2 |3220 |4331 |-6.716233e-02 | 2.396576e-03 |    Inf |  19.06%
 3572s|  6800 |   443 |  5747k| 582.0 |   550M |  34 |2080 |4102 |6562 |  39k|  2 |3220 |4332 |-6.670443e-02 | 2.396576e-03 |    Inf |  19.55%
 3593s|  6900 |   445 |  5790k| 580.4 |   550M |  34 |2080 |4110 |6555 |  39k|  2 |3230 |4342 |-6.654109e-02 | 2.396576e-03 |    Inf |  19.66%
*3595s|  6917 |   447 |  5794k| 579.8 |    LP  |  34 |2080 |3184 |6577 |  39k|  1 |3230 |4342 |-6.654109e-02 | 1.595696e-03 |    Inf |  19.67%
*3595s|  6924 |   443 |  5795k| 579.5 |strongbr|  34 |2080 |3184 |6580 |  39k|  2 |3230 |4343 |-6.654109e-02 | 3.272991e-05 |    Inf |  19.84%
 3619s|  7000 |   439 |  5838k| 579.4 |   551M |  34 |2080 |3234 |6636 |  40k|  0 |3280 |4357 |-6.575241e-02 | 3.272991e-05 |    Inf |  20.82%
 3648s|  7100 |   443 |  5901k| 579.9 |   551M |  34 |2080 |3243 |6580 |  40k|  2 |3290 |4362 |-6.564734e-02 | 3.272991e-05 |    Inf |  21.04%
 3679s|  7200 |   443 |  5968k| 580.8 |   551M |  34 |2080 |3250 |6394 |  40k|  0 |3300 |4363 |-6.469554e-02 | 3.272991e-05 |    Inf |  21.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3710s|  7300 |   445 |  6034k| 581.6 |   553M |  34 |2080 |3270 |6648 |  41k|  3 |3322 |4371 |-6.431218e-02 | 3.272991e-05 |    Inf |  21.45%
 3750s|  7400 |   441 |  6112k| 583.4 |   555M |  34 |2080 |3267 |6582 |  41k|  0 |3322 |4376 |-6.349539e-02 | 3.272991e-05 |    Inf |  21.93%
 3777s|  7500 |   441 |  6168k| 583.3 |   555M |  34 |2080 |3286 |6431 |  41k|  0 |3342 |4385 |-6.349539e-02 | 3.272991e-05 |    Inf |  22.05%
 3807s|  7600 |   439 |  6232k| 583.8 |   557M |  34 |2080 |3311 |6470 |  42k|  0 |3372 |4392 |-6.316496e-02 | 3.272991e-05 |    Inf |  22.27%
 3860s|  7700 |   441 |  6335k| 588.0 |   565M |  34 |2080 |3308 |6562 |  43k|  2 |3372 |4393 |-6.172392e-02 | 3.272991e-05 |    Inf |  23.16%
 3898s|  7800 |   441 |  6418k| 590.1 |   565M |  34 |2080 |3307 |6542 |  43k|  0 |3372 |4394 |-6.059084e-02 | 3.272991e-05 |    Inf |  23.76%
 3940s|  7900 |   437 |  6499k| 592.2 |   565M |  34 |2080 |3307 |6777 |  43k|  2 |3372 |4394 |-5.991947e-02 | 3.272991e-05 |    Inf |  24.86%
 3997s|  8000 |   429 |  6611k| 597.0 |   572M |  34 |2080 |3305 |6507 |  44k|  2 |3372 |4394 |-5.859251e-02 | 3.272991e-05 |    Inf |  25.87%
 4038s|  8100 |   419 |  6691k| 598.9 |   572M |  34 |2080 |3303 |6400 |  45k|  0 |3372 |4396 |-5.803109e-02 | 3.272991e-05 |    Inf |  26.52%
 4117s|  8200 |   395 |  6818k| 604.8 |   572M |  34 |2080 |3301 |6666 |  45k|  0 |3372 |4396 |-5.608653e-02 | 3.272991e-05 |    Inf |  29.73%
 4164s|  8300 |   395 |  6899k| 606.6 |   579M |  34 |2080 |3301 |6531 |  46k|  0 |3372 |4397 |-5.583916e-02 | 3.272991e-05 |    Inf |  29.77%
 4232s|  8400 |   377 |  7016k| 611.5 |   582M |  34 |2080 |3296 |6483 |  46k|  0 |3372 |4398 |-5.470130e-02 | 3.272991e-05 |    Inf |  31.91%
 4293s|  8500 |   369 |  7125k| 615.7 |   588M |  34 |2080 |3293 |6547 |  47k|  2 |3372 |4398 |-5.448784e-02 | 3.272991e-05 |    Inf |  33.70%
 4375s|  8600 |   349 |  7258k| 621.8 |   595M |  34 |2080 |3289 |6482 |  48k|  7 |3372 |4400 |-5.332539e-02 | 3.272991e-05 |    Inf |  36.50%
 4444s|  8700 |   331 |  7378k| 626.8 |   598M |  34 |2080 |3282 |6547 |  48k|  2 |3372 |4401 |-5.275584e-02 | 3.272991e-05 |    Inf |  39.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4476s|  8800 |   329 |  7441k| 626.9 |   598M |  34 |2080 |3272 |6611 |  48k|  0 |3372 |4401 |-5.253128e-02 | 3.272991e-05 |    Inf |  39.88%
 4558s|  8900 |   311 |  7587k| 633.8 |   601M |  34 |2080 |3266 |6556 |  49k|  2 |3372 |4403 |-5.131092e-02 | 3.272991e-05 |    Inf |  42.45%
 4670s|  9000 |   271 |  7778k| 644.5 |   614M |  34 |2080 |3254 |6921 |  50k|  0 |3372 |4403 |-4.897062e-02 | 3.272991e-05 |    Inf |  47.65%
 4750s|  9100 |   241 |  7919k| 650.8 |   619M |  34 |2080 |3248 |6840 |  50k|  0 |3372 |4403 |-4.890482e-02 | 3.272991e-05 |    Inf |  51.37%
 4864s|  9200 |   209 |  8105k| 660.7 |   631M |  34 |2080 |3238 |6924 |  51k|  2 |3372 |4404 |-4.746987e-02 | 3.272991e-05 |    Inf |  56.51%
 5005s|  9300 |   169 |  8319k| 672.7 |   650M |  34 |2080 |3236 |7225 |  51k|  0 |3382 |4406 |-4.685558e-02 | 3.272991e-05 |    Inf |  62.42%
 5167s|  9400 |   111 |  8580k| 688.3 |   666M |  34 |2080 |3207 |7616 |  52k|  0 |3382 |4411 |-4.522578e-02 | 3.272991e-05 |    Inf |  72.65%
 5406s|  9500 |    33 |  8963k| 713.4 |   684M |  34 |2080 |3185 |7252 |  52k|  0 |3382 |4411 |-4.176085e-02 | 3.272991e-05 |    Inf |  87.79%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5517.00
Solving Nodes      : 9533 (total of 12542 nodes in 2 runs)
Primal Bound       : +3.27299135368106e-05 (59 solutions)
Dual Bound         : +3.27299135368106e-05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                 3.27299135368726e-05
y(1,1)                                              1 	(obj:0.00220989931962437)
y(1,2)                                              1 	(obj:0.000662729170238498)
y(1,4)                                              1 	(obj:0.00235818314331423)
y(1,5)                                              1 	(obj:-0.000264444258226043)
y(1,7)                                              1 	(obj:0.000412800709449333)
y(1,8)                                              1 	(obj:0.000238349153268097)
y(1,9)                                              1 	(obj:-0.000204712321918421)
y(1,10)                                             1 	(obj:-4.06674302694662e-05)
y(1,13)                                             1 	(obj:-0.0006676068052476)
y(1,14)                                             1 	(obj:-0.000682109726090287)
y(1,20)                                             1 	(obj:6.38862585223087e-05)
y(1,21)                                             1 	(obj:0.00039556475444729)
