SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q0.50B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.716886e-01 |-1.000730e-02 |1615.63%| unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.716886e-01 |-2.649808e-02 | 547.93%| unknown
  0.0s|     1 |     0 |  1675 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-6.783135e-02 |-2.649808e-02 | 155.99%| unknown
L 0.0s|     1 |     0 |  1675 |     - |undercov|   0 |2080 |2018 |4033 |   0 |  0 |   1 |   0 |-6.783135e-02 |-4.531567e-02 |  49.69%| unknown
  1.0s|     1 |     0 |  2304 |     - |    49M |   0 |2080 |2018 |4386 | 353 |  1 |   1 |   0 |-5.473238e-02 |-4.531567e-02 |  20.78%| unknown
  1.0s|     1 |     0 |  2304 |     - |    49M |   0 |2080 |2019 |4383 | 353 |  1 |   2 |   0 |-5.473238e-02 |-4.531567e-02 |  20.78%| unknown
  1.0s|     1 |     0 |  2495 |     - |    51M |   0 |2080 |2019 |4432 | 402 |  2 |   2 |   0 |-5.335625e-02 |-4.531567e-02 |  17.74%| unknown
  1.0s|     1 |     0 |  2622 |     - |    51M |   0 |2080 |2020 |4451 | 421 |  3 |   3 |   0 |-5.272307e-02 |-4.531567e-02 |  16.35%| unknown
r 1.0s|     1 |     0 |  2622 |     - |shifting|   0 |2080 |2021 |4451 | 421 |  3 |   4 |   0 |-5.272307e-02 |-4.917057e-02 |   7.22%| unknown
  2.0s|     1 |     0 |  2732 |     - |    52M |   0 |2080 |2021 |4465 | 435 |  4 |   4 |   0 |-5.243813e-02 |-4.917057e-02 |   6.65%| unknown
  2.0s|     1 |     0 |  2732 |     - |    52M |   0 |2080 |2022 |4457 | 435 |  4 |   5 |   0 |-5.243813e-02 |-4.917057e-02 |   6.65%| unknown
  2.0s|     1 |     0 |  2767 |     - |    53M |   0 |2080 |2022 |4462 | 440 |  5 |   5 |   0 |-5.238253e-02 |-4.917057e-02 |   6.53%| unknown
  3.0s|     1 |     0 |  2824 |     - |    53M |   0 |2080 |2023 |4469 | 447 |  6 |   6 |   0 |-5.230044e-02 |-4.917057e-02 |   6.37%| unknown
  3.0s|     1 |     0 |  2824 |     - |    54M |   0 |2080 |2024 |4452 | 447 |  6 |   7 |   0 |-5.230044e-02 |-4.917057e-02 |   6.37%| unknown
  3.0s|     1 |     0 |  2911 |     - |    55M |   0 |2080 |2024 |4459 | 454 |  7 |   7 |   0 |-5.206242e-02 |-4.917057e-02 |   5.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2911 |     - |    55M |   0 |2080 |2025 |4409 | 454 |  7 |   8 |   0 |-5.206242e-02 |-4.917057e-02 |   5.88%| unknown
  4.0s|     1 |     0 |  3025 |     - |    56M |   0 |2080 |2025 |4418 | 463 |  8 |   8 |   0 |-5.190268e-02 |-4.917057e-02 |   5.56%| unknown
  4.0s|     1 |     0 |  3025 |     - |    56M |   0 |2080 |2026 |4332 | 463 |  8 |   9 |   0 |-5.190268e-02 |-4.917057e-02 |   5.56%| unknown
  4.0s|     1 |     0 |  3084 |     - |    56M |   0 |2080 |2026 |4335 | 470 |  9 |   9 |   0 |-5.180361e-02 |-4.917057e-02 |   5.35%| unknown
  4.0s|     1 |     0 |  3084 |     - |    56M |   0 |2080 |2026 |4316 | 470 |  9 |   9 |   0 |-5.180361e-02 |-4.917057e-02 |   5.35%| unknown
  4.0s|     1 |     0 |  3152 |     - |    57M |   0 |2080 |2026 |4325 | 479 | 10 |   9 |   0 |-5.171709e-02 |-4.917057e-02 |   5.18%| unknown
  4.0s|     1 |     0 |  3152 |     - |    57M |   0 |2080 |2027 |4322 | 479 | 10 |  10 |   0 |-5.171709e-02 |-4.917057e-02 |   5.18%| unknown
  5.0s|     1 |     0 |  3206 |     - |    58M |   0 |2080 |2027 |4321 | 485 | 11 |  10 |   0 |-5.167384e-02 |-4.917057e-02 |   5.09%| unknown
  5.0s|     1 |     0 |  3206 |     - |    58M |   0 |2080 |2027 |4255 | 485 | 11 |  10 |   0 |-5.167384e-02 |-4.917057e-02 |   5.09%| unknown
  5.0s|     1 |     0 |  3221 |     - |    59M |   0 |2080 |2027 |4255 | 488 | 12 |  10 |   0 |-5.164832e-02 |-4.917057e-02 |   5.04%| unknown
  5.0s|     1 |     0 |  3221 |     - |    59M |   0 |2080 |1892 |4255 | 488 | 14 |  10 |   0 |-5.164832e-02 |-4.917057e-02 |   5.04%| unknown
d 5.0s|     1 |     0 |  3221 |     - |farkasdi|   0 |2080 |1892 |4255 |   0 | 16 |  10 |   0 |-5.164832e-02 |-5.164832e-02 |   0.00%| unknown
  5.0s|     1 |     0 |  3221 |     - |    59M |   0 |2080 |1892 |4255 | 488 | 16 |  10 |   0 |-5.164832e-02 |-5.164832e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.00
Solving Nodes      : 1
Primal Bound       : -5.16483196023052e-02 (5 solutions)
Dual Bound         : -5.16483196023052e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0516483196023051
y(31,56)                                            1 	(obj:4.67091483724715e-05)
y(31,59)                                            1 	(obj:8.75365922138814e-05)
y(31,63)                                            1 	(obj:-6.39247751005508e-05)
y(33,2)                                             1 	(obj:0.000156430597986391)
y(33,3)                                             1 	(obj:5.26103170775295e-05)
y(33,5)                                             1 	(obj:-4.51286211080851e-05)
y(33,6)                                             1 	(obj:-5.00998252849548e-05)
y(33,7)                                             1 	(obj:0.000182859373869019)
y(33,9)                                             1 	(obj:0.000154124215497243)
y(33,12)                                            1 	(obj:0.000206239668565193)
y(33,14)                                            1 	(obj:1.41945201646551e-05)
y(33,15)                                            1 	(obj:8.57186176922866e-05)
y(33,17)                                            1 	(obj:-0.000131856433064957)
y(33,19)                                            1 	(obj:-1.65583739580925e-05)
y(33,22)                                            1 	(obj:-2.93128473261611e-06)
y(33,23)                                            1 	(obj:4.40821124223028e-05)
y(33,25)                                            1 	(obj:9.03148534833672e-05)
y(33,28)                                            1 	(obj:-2.18511983000661e-05)
y(33,31)                                            1 	(obj:4.67345242576239e-05)
y(33,33)                                            1 	(obj:0.000331153430167071)
y(33,35)                                            1 	(obj:-9.08549872836098e-06)
y(33,37)                                            1 	(obj:0.000140734101801639)
y(33,41)                                            1 	(obj:0.000266773015790928)
y(33,42)                                            1 	(obj:4.11156652287745e-06)
y(33,43)                                            1 	(obj:8.22739558561752e-05)
y(33,44)                                            1 	(obj:0.000108086276121916)
y(33,47)                                            1 	(obj:-5.43122532169513e-05)
y(33,48)                                            1 	(obj:8.14740083338824e-05)
y(33,50)                                            1 	(obj:-1.95664006158134e-05)
y(33,51)                                            1 	(obj:5.75647488607686e-05)
y(33,53)                                            1 	(obj:0.000122055345442288)
y(33,54)                                            1 	(obj:3.76516339977319e-05)
y(33,56)                                            1 	(obj:4.69318077030239e-05)
y(33,59)                                            1 	(obj:0.000195546875700841)
y(33,63)                                            1 	(obj:6.58832027773122e-05)
y(35,2)                                             1 	(obj:1.35451092475406e-05)
y(35,3)                                             1 	(obj:-0.000247529784563829)
y(35,5)                                             1 	(obj:-0.00026834219985319)
y(35,6)                                             1 	(obj:-7.50223352984395e-05)
y(35,7)                                             1 	(obj:-0.000166610690672849)
y(35,9)                                             1 	(obj:2.84231716385097e-05)
y(35,12)                                            1 	(obj:5.61196325278551e-06)
y(35,14)                                            1 	(obj:-0.000215167910065814)
y(35,15)                                            1 	(obj:-3.89398901471882e-05)
y(35,17)                                            1 	(obj:2.70053211980851e-05)
y(35,19)                                            1 	(obj:-0.000162045040592035)
y(35,22)                                            1 	(obj:-0.000196382451032174)
y(35,23)                                            1 	(obj:-0.000152071921341267)
y(35,25)                                            1 	(obj:-3.70742497863513e-05)
y(35,28)                                            1 	(obj:-0.000113134050795076)
y(35,31)                                            1 	(obj:-8.63749283212411e-05)
y(35,33)                                            1 	(obj:-9.08549872836098e-06)
y(35,35)                                            1 	(obj:0.000632204698460235)
y(35,37)                                            1 	(obj:-6.9426035464922e-05)
y(35,41)                                            1 	(obj:-0.00016690474391196)
y(35,42)                                            1 	(obj:-0.000178344839029195)
y(35,43)                                            1 	(obj:-6.18828607529186e-05)
y(35,44)                                            1 	(obj:-4.30737019484143e-05)
y(35,47)                                            1 	(obj:5.40258354789491e-06)
y(35,48)                                            1 	(obj:-0.000115858448362164)
y(35,50)                                            1 	(obj:-7.02506234320083e-05)
y(35,51)                                            1 	(obj:-7.02941910861321e-05)
y(35,53)                                            1 	(obj:-0.00011551430210813)
y(35,54)                                            1 	(obj:2.88355706151217e-05)
y(35,56)                                            1 	(obj:6.6197985884042e-06)
y(35,59)                                            1 	(obj:2.73984123504242e-06)
y(35,63)                                            1 	(obj:-0.000107346576701837)
y(37,2)                                             1 	(obj:2.814423224581e-06)
y(37,3)                                             1 	(obj:7.40087259565256e-05)
y(37,5)                                             1 	(obj:0.00013001126506105)
y(37,6)                                             1 	(obj:0.000127968192524939)
y(37,7)                                             1 	(obj:7.31990999465247e-05)
y(37,9)                                             1 	(obj:2.29551486287241e-05)
y(37,12)                                            1 	(obj:8.06014470254552e-05)
y(37,14)                                            1 	(obj:0.00015293358311012)
y(37,15)                                            1 	(obj:8.68284913962737e-05)
y(37,17)                                            1 	(obj:-0.000212598893475449)
y(37,19)                                            1 	(obj:0.000143222628424981)
y(37,22)                                            1 	(obj:0.000142294687722751)
y(37,23)                                            1 	(obj:0.000203337959630257)
y(37,25)                                            1 	(obj:0.000105143926368827)
y(37,28)                                            1 	(obj:0.000142895377174054)
y(37,31)                                            1 	(obj:6.37903320143766e-06)
y(37,33)                                            1 	(obj:0.000140734101801639)
y(37,35)                                            1 	(obj:-6.9426035464922e-05)
y(37,37)                                            1 	(obj:0.000251359379200055)
y(37,41)                                            1 	(obj:0.000127780909773266)
y(37,42)                                            1 	(obj:0.000209430308302861)
y(37,43)                                            1 	(obj:-4.95303412644446e-05)
y(37,44)                                            1 	(obj:8.21178067900808e-05)
y(37,47)                                            1 	(obj:-8.14041498021944e-05)
y(37,48)                                            1 	(obj:0.00015877568199792)
y(37,50)                                            1 	(obj:0.0001283713069038)
y(37,51)                                            1 	(obj:1.61372196699645e-05)
y(37,53)                                            1 	(obj:6.00906007795532e-05)
y(37,54)                                            1 	(obj:0.000150954649868276)
y(37,56)                                            1 	(obj:7.84624958236561e-05)
y(37,59)                                            1 	(obj:-2.85613558255068e-05)
y(37,63)                                            1 	(obj:0.00018771863087734)
y(41,2)                                             1 	(obj:6.09474079123857e-05)
y(41,3)                                             1 	(obj:0.000171440177020055)
y(41,5)                                             1 	(obj:0.000101587646579392)
y(41,6)                                             1 	(obj:5.61836089829588e-05)
y(41,7)                                             1 	(obj:0.000367640487604429)
y(41,9)                                             1 	(obj:0.000183391607336646)
y(41,12)                                            1 	(obj:0.000279947019736449)
y(41,14)                                            1 	(obj:9.13541435989593e-05)
y(41,15)                                            1 	(obj:1.58926670518071e-05)
y(41,17)                                            1 	(obj:-9.01543924969795e-05)
y(41,19)                                            1 	(obj:9.3167927658824e-05)
y(41,22)                                            1 	(obj:9.91125719207689e-05)
y(41,23)                                            1 	(obj:4.60070107718504e-05)
y(41,25)                                            1 	(obj:0.000147327476841769)
y(41,28)                                            1 	(obj:5.83600196197022e-05)
y(41,31)                                            1 	(obj:0.000133785040126177)
y(41,33)                                            1 	(obj:0.000266773015790928)
y(41,35)                                            1 	(obj:-0.00016690474391196)
y(41,37)                                            1 	(obj:0.000127780909773266)
y(41,41)                                            1 	(obj:0.000529057645188401)
y(41,42)                                            1 	(obj:9.04338289337489e-05)
y(41,43)                                            1 	(obj:-2.21369572182197e-06)
y(41,44)                                            1 	(obj:-3.46393823789047e-05)
y(41,47)                                            1 	(obj:-5.75546791187695e-05)
y(41,48)                                            1 	(obj:0.000136301637261415)
y(41,50)                                            1 	(obj:4.81408141345639e-05)
y(41,51)                                            1 	(obj:-9.15087114480396e-06)
y(41,53)                                            1 	(obj:0.000288395591365516)
y(41,54)                                            1 	(obj:-3.10619283216654e-06)
y(41,56)                                            1 	(obj:5.04329062650486e-05)
y(41,59)                                            1 	(obj:0.000100575785281924)
y(41,63)                                            1 	(obj:0.00015623346321368)
y(42,2)                                             1 	(obj:-2.56604915250704e-05)
y(42,3)                                             1 	(obj:9.61656221569582e-05)
y(42,5)                                             1 	(obj:0.000422026144191828)
y(42,6)                                             1 	(obj:0.000312118205534063)
y(42,7)                                             1 	(obj:7.29659949288432e-05)
y(42,9)                                             1 	(obj:-6.71568452993916e-05)
y(42,12)                                            1 	(obj:4.90858023051626e-05)
y(42,14)                                            1 	(obj:0.000391807378529082)
y(42,15)                                            1 	(obj:4.12377256891305e-05)
y(42,17)                                            1 	(obj:-0.000136365350388658)
y(42,19)                                            1 	(obj:0.000347230516361708)
y(42,22)                                            1 	(obj:0.000369652631590157)
y(42,23)                                            1 	(obj:0.000243636232701096)
y(42,25)                                            1 	(obj:-5.01916616798682e-05)
y(42,28)                                            1 	(obj:0.000358006403320925)
y(42,31)                                            1 	(obj:-0.000112681534017845)
y(42,33)                                            1 	(obj:4.11156652287745e-06)
y(42,35)                                            1 	(obj:-0.000178344839029195)
y(42,37)                                            1 	(obj:0.000209430308302861)
y(42,41)                                            1 	(obj:9.04338289337489e-05)
y(42,42)                                            1 	(obj:0.00056855696076298)
y(42,43)                                            1 	(obj:-0.000144056084825701)
y(42,44)                                            1 	(obj:-7.89439461100699e-05)
y(42,47)                                            1 	(obj:-9.63936823582768e-05)
y(42,48)                                            1 	(obj:0.000242700250743764)
y(42,50)                                            1 	(obj:0.000322241370948643)
y(42,51)                                            1 	(obj:-6.16206777724283e-05)
y(42,53)                                            1 	(obj:6.90154167175955e-05)
y(42,54)                                            1 	(obj:0.000117134790153046)
y(42,56)                                            1 	(obj:5.04742096916213e-05)
y(42,59)                                            1 	(obj:-0.000210087506908036)
y(42,63)                                            1 	(obj:0.000312992889097363)
y(43,2)                                             1 	(obj:0.000260603366665256)
y(43,3)                                             1 	(obj:7.91786568413036e-05)
y(43,5)                                             1 	(obj:-4.9471162060149e-05)
y(43,6)                                             1 	(obj:-0.000147802146848102)
y(43,7)                                             1 	(obj:6.03347154327245e-05)
y(43,9)                                             1 	(obj:0.000151917419234926)
y(43,12)                                            1 	(obj:-0.000139645809447918)
y(43,14)                                            1 	(obj:-3.16720448747222e-05)
y(43,15)                                            1 	(obj:9.18422137207559e-05)
y(43,17)                                            1 	(obj:4.52673193949977e-05)
y(43,19)                                            1 	(obj:-7.88789350860462e-05)
y(43,22)                                            1 	(obj:-3.99603324976402e-05)
y(43,23)                                            1 	(obj:0.000103368750386239)
y(43,25)                                            1 	(obj:-0.000119472941956313)
y(43,28)                                            1 	(obj:-8.91622072046609e-05)
y(43,31)                                            1 	(obj:5.74931329802009e-05)
y(43,33)                                            1 	(obj:8.22739558561752e-05)
y(43,35)                                            1 	(obj:-6.18828607529186e-05)
y(43,37)                                            1 	(obj:-4.95303412644446e-05)
y(43,41)                                            1 	(obj:-2.21369572182197e-06)
y(43,42)                                            1 	(obj:-0.000144056084825701)
y(43,43)                                            1 	(obj:0.000341084560678696)
y(43,44)                                            1 	(obj:0.000130065860065478)
y(43,47)                                            1 	(obj:-3.38894564012034e-06)
y(43,48)                                            1 	(obj:-6.22291906696523e-05)
y(43,50)                                            1 	(obj:-9.06372054916592e-05)
y(43,51)                                            1 	(obj:0.000120461500573449)
y(43,53)                                            1 	(obj:6.0464241879017e-05)
y(43,54)                                            1 	(obj:1.82879192257316e-06)
y(43,56)                                            1 	(obj:2.1165220657369e-05)
y(43,59)                                            1 	(obj:0.000197535455835871)
y(43,63)                                            1 	(obj:-8.35957582396863e-05)
y(44,2)                                             1 	(obj:6.71690974091136e-05)
y(44,3)                                             1 	(obj:-4.76944919115143e-05)
y(44,5)                                             1 	(obj:-4.54260702994582e-05)
y(44,6)                                             1 	(obj:-7.54684111414812e-05)
y(44,7)                                             1 	(obj:-5.69644283577377e-05)
y(44,9)                                             1 	(obj:7.3533245715903e-05)
y(44,12)                                            1 	(obj:6.2656339166537e-05)
y(44,14)                                            1 	(obj:-2.40812130780976e-05)
y(44,15)                                            1 	(obj:0.000111542449831603)
y(44,17)                                            1 	(obj:-9.85332436026389e-05)
y(44,19)                                            1 	(obj:-5.9598158126856e-05)
y(44,22)                                            1 	(obj:-3.67492569798014e-05)
y(44,23)                                            1 	(obj:9.29552328378472e-05)
y(44,25)                                            1 	(obj:9.36549279362117e-05)
y(44,28)                                            1 	(obj:-7.03316810986382e-05)
y(44,31)                                            1 	(obj:5.08082850358938e-06)
y(44,33)                                            1 	(obj:0.000108086276121916)
y(44,35)                                            1 	(obj:-4.30737019484143e-05)
y(44,37)                                            1 	(obj:8.21178067900808e-05)
y(44,41)                                            1 	(obj:-3.46393823789047e-05)
y(44,42)                                            1 	(obj:-7.89439461100699e-05)
y(44,43)                                            1 	(obj:0.000130065860065478)
y(44,44)                                            1 	(obj:0.000337874620078248)
y(44,47)                                            1 	(obj:-3.65603475510901e-05)
y(44,48)                                            1 	(obj:-8.79183506518542e-06)
y(44,50)                                            1 	(obj:-3.67281567459057e-05)
y(44,51)                                            1 	(obj:0.00016049344433467)
y(44,53)                                            1 	(obj:-4.91013390996469e-05)
y(44,54)                                            1 	(obj:5.92536914883098e-05)
y(44,56)                                            1 	(obj:8.43779746690041e-05)
y(44,59)                                            1 	(obj:0.000228413736070874)
y(44,63)                                            1 	(obj:-9.04356284654007e-06)
y(47,2)                                             1 	(obj:-2.71369245892793e-05)
y(47,3)                                             1 	(obj:-1.25699351385807e-05)
y(47,5)                                             1 	(obj:-4.48869320399167e-05)
y(47,6)                                             1 	(obj:1.79089965900822e-07)
y(47,7)                                             1 	(obj:-4.72019088027521e-05)
y(47,9)                                             1 	(obj:6.15733726743851e-06)
y(47,12)                                            1 	(obj:2.58789510463843e-05)
y(47,14)                                            1 	(obj:-8.97724939250529e-05)
y(47,15)                                            1 	(obj:3.8333059762248e-05)
y(47,17)                                            1 	(obj:0.000298092891697165)
y(47,19)                                            1 	(obj:-7.20343999569931e-05)
y(47,22)                                            1 	(obj:-7.63674906482267e-05)
y(47,23)                                            1 	(obj:-9.1353508026337e-05)
y(47,25)                                            1 	(obj:6.3523519039593e-05)
y(47,28)                                            1 	(obj:-7.48497364233757e-05)
y(47,31)                                            1 	(obj:1.54790723767973e-05)
y(47,33)                                            1 	(obj:-5.43122532169513e-05)
y(47,35)                                            1 	(obj:5.40258354789491e-06)
y(47,37)                                            1 	(obj:-8.14041498021944e-05)
y(47,41)                                            1 	(obj:-5.75546791187695e-05)
y(47,42)                                            1 	(obj:-9.63936823582768e-05)
y(47,43)                                            1 	(obj:-3.38894564012034e-06)
y(47,44)                                            1 	(obj:-3.65603475510901e-05)
y(47,47)                                            1 	(obj:0.000153728488229856)
y(47,48)                                            1 	(obj:-3.94882918469957e-05)
y(47,50)                                            1 	(obj:-7.14712507691265e-05)
y(47,51)                                            1 	(obj:-2.31335655324991e-05)
y(47,53)                                            1 	(obj:-2.30021419502478e-05)
y(47,54)                                            1 	(obj:5.54449234118497e-06)
y(47,56)                                            1 	(obj:1.18251494992496e-06)
y(47,59)                                            1 	(obj:-7.83789790671378e-05)
y(47,63)                                            1 	(obj:-5.64202021537617e-05)
y(48,2)                                             1 	(obj:-3.32935211676339e-05)
y(48,3)                                             1 	(obj:5.81466964741228e-05)
y(48,5)                                             1 	(obj:0.000168336098512905)
y(48,6)                                             1 	(obj:0.000137740543102544)
y(48,7)                                             1 	(obj:0.000120186339632978)
y(48,9)                                             1 	(obj:1.57053276800778e-05)
y(48,12)                                            1 	(obj:4.71380111259433e-05)
y(48,14)                                            1 	(obj:0.000164236660295579)
y(48,15)                                            1 	(obj:3.71703867453365e-06)
y(48,17)                                            1 	(obj:-9.02890717741491e-05)
y(48,19)                                            1 	(obj:0.000173213338311421)
y(48,22)                                            1 	(obj:0.000176912519718601)
y(48,23)                                            1 	(obj:0.000162383660518355)
y(48,25)                                            1 	(obj:3.73833715259188e-05)
y(48,28)                                            1 	(obj:0.000154615184191523)
y(48,31)                                            1 	(obj:-5.49868447106506e-05)
y(48,33)                                            1 	(obj:8.14740083338824e-05)
y(48,35)                                            1 	(obj:-0.000115858448362164)
y(48,37)                                            1 	(obj:0.00015877568199792)
y(48,41)                                            1 	(obj:0.000136301637261415)
y(48,42)                                            1 	(obj:0.000242700250743764)
y(48,43)                                            1 	(obj:-6.22291906696523e-05)
y(48,44)                                            1 	(obj:-8.79183506518542e-06)
y(48,47)                                            1 	(obj:-3.94882918469957e-05)
y(48,48)                                            1 	(obj:0.000184660024905584)
y(48,50)                                            1 	(obj:0.000145626815950509)
y(48,51)                                            1 	(obj:-3.29949829742353e-05)
y(48,53)                                            1 	(obj:9.07604631689951e-05)
y(48,54)                                            1 	(obj:4.84217530459999e-05)
y(48,56)                                            1 	(obj:4.1517726908302e-05)
y(48,59)                                            1 	(obj:-7.35151913971444e-05)
y(48,63)                                            1 	(obj:0.000195824762935317)
y(50,2)                                             1 	(obj:-4.16508345016633e-05)
y(50,3)                                             1 	(obj:2.53101149606729e-05)
y(50,5)                                             1 	(obj:0.000275708299313584)
y(50,6)                                             1 	(obj:0.000186172776673823)
y(50,7)                                             1 	(obj:4.85664855302384e-05)
y(50,9)                                             1 	(obj:-3.10680804516442e-05)
y(50,12)                                            1 	(obj:2.19775169187124e-05)
y(50,14)                                            1 	(obj:0.000235799269343766)
y(50,15)                                            1 	(obj:6.26061757717689e-05)
y(50,17)                                            1 	(obj:-0.000104643883974807)
y(50,19)                                            1 	(obj:0.000260995099427849)
y(50,22)                                            1 	(obj:0.000267469312660335)
y(50,23)                                            1 	(obj:0.000178056792332386)
y(50,25)                                            1 	(obj:-1.24068199769876e-05)
y(50,28)                                            1 	(obj:0.000219489630414264)
y(50,31)                                            1 	(obj:-5.21050363113109e-05)
y(50,33)                                            1 	(obj:-1.95664006158134e-05)
y(50,35)                                            1 	(obj:-7.02506234320083e-05)
y(50,37)                                            1 	(obj:0.0001283713069038)
y(50,41)                                            1 	(obj:4.81408141345639e-05)
y(50,42)                                            1 	(obj:0.000322241370948643)
y(50,43)                                            1 	(obj:-9.06372054916592e-05)
y(50,44)                                            1 	(obj:-3.67281567459057e-05)
y(50,47)                                            1 	(obj:-7.14712507691265e-05)
y(50,48)                                            1 	(obj:0.000145626815950509)
y(50,50)                                            1 	(obj:0.000253092886060285)
y(50,51)                                            1 	(obj:-3.38337360701005e-05)
y(50,53)                                            1 	(obj:2.37474833124969e-05)
y(50,54)                                            1 	(obj:0.000119341306936654)
y(50,56)                                            1 	(obj:5.66189115668494e-05)
y(50,59)                                            1 	(obj:-0.000181723506984347)
y(50,63)                                            1 	(obj:0.000185806114262499)
y(51,2)                                             1 	(obj:0.000103207235218593)
y(51,3)                                             1 	(obj:2.99627569579738e-05)
y(51,5)                                             1 	(obj:-7.08754625910843e-06)
y(51,6)                                             1 	(obj:-7.98198221869522e-05)
y(51,7)                                             1 	(obj:-2.01689039903666e-06)
y(51,9)                                             1 	(obj:9.18344764143632e-05)
y(51,12)                                            1 	(obj:-2.2500707989854e-05)
y(51,14)                                            1 	(obj:2.07206958640614e-05)
y(51,15)                                            1 	(obj:0.000101528417662506)
y(51,17)                                            1 	(obj:-5.12955898599188e-05)
y(51,19)                                            1 	(obj:-2.37253988893247e-05)
y(51,22)                                            1 	(obj:-1.31701780567931e-05)
y(51,23)                                            1 	(obj:5.4772831259087e-05)
y(51,25)                                            1 	(obj:3.24156121019882e-05)
y(51,28)                                            1 	(obj:-1.16761893428219e-05)
y(51,31)                                            1 	(obj:7.28019265006654e-05)
y(51,33)                                            1 	(obj:5.75647488607686e-05)
y(51,35)                                            1 	(obj:-7.02941910861321e-05)
y(51,37)                                            1 	(obj:1.61372196699645e-05)
y(51,41)                                            1 	(obj:-9.15087114480396e-06)
y(51,42)                                            1 	(obj:-6.16206777724283e-05)
y(51,43)                                            1 	(obj:0.000120461500573449)
y(51,44)                                            1 	(obj:0.00016049344433467)
y(51,47)                                            1 	(obj:-2.31335655324991e-05)
y(51,48)                                            1 	(obj:-3.29949829742353e-05)
y(51,50)                                            1 	(obj:-3.38337360701005e-05)
y(51,51)                                            1 	(obj:0.000149639527564596)
y(51,53)                                            1 	(obj:-1.48258171582117e-05)
y(51,54)                                            1 	(obj:4.59822736985263e-05)
y(51,56)                                            1 	(obj:7.59964336249494e-05)
y(51,59)                                            1 	(obj:0.000135202885638381)
