SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q30.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s|   500 |   303 |835255 | 193.3 |   273M |  35 |2080 |2876 |4944 |1415 |  1 | 633 |2051 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s|   600 |   379 |864489 | 195.5 |   280M |  35 |2080 |2916 |4900 |1697 |  2 | 686 |2115 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  468s|   700 |   435 |887405 | 196.3 |   282M |  37 |2080 |2935 |4894 |1975 |  3 | 707 |2166 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  483s|   800 |   505 |924502 | 200.1 |   283M |  37 |2080 |2942 |4916 |2314 |  5 | 716 |2240 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  493s|   900 |   567 |952556 | 201.8 |   284M |  37 |2080 |2960 |4937 |2522 |  1 | 734 |2294 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  505s|  1000 |   617 |977829 | 202.9 |   287M |  37 |2080 |2969 |4985 |2796 |  1 | 746 |2355 |-1.104576e-01 | 2.304342e-01 |    Inf | unknown
  517s|  1100 |   667 |  1004k| 204.2 |   288M |  37 |2080 |3012 |5026 |3079 |  1 | 795 |2416 |-1.093575e-01 | 2.304342e-01 |    Inf | unknown
o 522s|  1131 |   680 |  1013k| 204.7 |objpscos|  37 |2080 |3021 |5008 |3190 |  3 | 805 |2439 |-1.076815e-01 | 2.248307e-01 |    Inf | unknown
  529s|  1200 |   692 |  1033k| 205.9 |   289M |  38 |2080 |3041 |5005 |3323 |  4 | 828 |2484 |-1.057242e-01 | 2.248307e-01 |    Inf | unknown
  545s|  1300 |   752 |  1076k| 210.3 |   292M |  38 |2080 |3119 |4960 |3711 |  2 | 911 |2582 |-1.042504e-01 | 2.248307e-01 |    Inf | unknown
  553s|  1400 |   806 |  1108k| 212.4 |   292M |  38 |2080 |3112 |4979 |3912 |  1 | 919 |2635 |-9.856558e-02 | 2.248307e-01 |    Inf | unknown
  565s|  1500 |   852 |  1145k| 215.4 |   295M |  38 |2080 |3142 |5025 |4101 |  1 | 959 |2721 |-9.524551e-02 | 2.248307e-01 |    Inf | unknown
  574s|  1600 |   886 |  1166k| 215.4 |   296M |  40 |2080 |3122 |4982 |4341 |  1 | 963 |2774 |-9.056674e-02 | 2.248307e-01 |    Inf | unknown
  594s|  1700 |   942 |  1199k| 217.3 |   304M |  40 |2080 |3158 |5026 |4872 |  1 |1013 |2854 |-8.572885e-02 | 2.248307e-01 |    Inf | unknown
  613s|  1800 |   992 |  1237k| 220.3 |   306M |  40 |2080 |3194 |5092 |5316 |  1 |1066 |2931 |-8.270185e-02 | 2.248307e-01 |    Inf | unknown
  621s|  1900 |  1024 |  1258k| 220.2 |   306M |  40 |2080 |3213 |5010 |5532 |  3 |1093 |3003 |-8.270185e-02 | 2.248307e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  635s|  2000 |  1050 |  1285k| 220.9 |   309M |  40 |2080 |3226 |4980 |5996 |  0 |1135 |3096 |-7.499065e-02 | 2.248307e-01 |    Inf | unknown
  644s|  2100 |  1102 |  1309k| 221.3 |   309M |  40 |2080 |3222 |5020 |6259 |  0 |1164 |3163 |-7.491199e-02 | 2.248307e-01 |    Inf | unknown
  652s|  2200 |  1148 |  1335k| 221.9 |   311M |  40 |2080 |3197 |5024 |6470 |  1 |1166 |3227 |-7.491199e-02 | 2.248307e-01 |    Inf | unknown
  663s|  2300 |  1184 |  1357k| 221.9 |   313M |  40 |2080 |3192 |4928 |6840 |  3 |1192 |3303 |-6.700352e-02 | 2.248307e-01 |    Inf | unknown
  680s|  2400 |  1246 |  1393k| 224.2 |   315M |  40 |2080 |3179 |5060 |7445 |  0 |1220 |3382 |-6.269010e-02 | 2.248307e-01 |    Inf | unknown
  704s|  2500 |  1302 |  1432k| 226.8 |   319M |  40 |2080 |3171 |4977 |8182 |  1 |1245 |3458 |-6.100921e-02 | 2.248307e-01 |    Inf | unknown
  727s|  2600 |  1366 |  1477k| 230.3 |   322M |  40 |2080 |3189 |5049 |8902 |  1 |1275 |3531 |-5.688781e-02 | 2.248307e-01 |    Inf | unknown
  743s|  2700 |  1408 |  1511k| 231.9 |   334M |  40 |2080 |3215 |5039 |9492 |  0 |1338 |3634 |-5.470231e-02 | 2.248307e-01 |    Inf | unknown
  759s|  2800 |  1458 |  1549k| 234.3 |   337M |  40 |2080 |3219 |4983 |  10k|  0 |1350 |3712 |-5.225302e-02 | 2.248307e-01 |    Inf | unknown
* 770s|  2889 |  1470 |  1578k| 235.4 |    LP  |  40 |2080 |3248 |5022 |  10k|  4 |1389 |3785 |-5.225302e-02 | 2.233508e-01 |    Inf | unknown
  771s|  2900 |  1471 |  1581k| 235.5 |   339M |  40 |2080 |3248 |5059 |  10k|  2 |1391 |3791 |-5.225302e-02 | 2.233508e-01 |    Inf | unknown
  785s|  3000 |  1531 |  1614k| 236.8 |   341M |  40 |2080 |3247 |5061 |  11k|  0 |1401 |3842 |-4.809365e-02 | 2.233508e-01 |    Inf | unknown
  794s|  3100 |  1571 |  1642k| 237.5 |   344M |  40 |2080 |3246 |5002 |  11k|  4 |1421 |3894 |-4.387452e-02 | 2.233508e-01 |    Inf | unknown
  803s|  3200 |  1581 |  1664k| 237.3 |   344M |  40 |2080 |3279 |5041 |  11k|  1 |1464 |4012 |-4.387452e-02 | 2.233508e-01 |    Inf | unknown
  809s|  3300 |  1611 |  1689k| 237.5 |   344M |  40 |2080 |3279 |4951 |  11k|  0 |1474 |4048 |-4.387452e-02 | 2.233508e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  820s|  3400 |  1651 |  1719k| 238.3 |   346M |  40 |2080 |3281 |5088 |  12k|  1 |1488 |4072 |-4.284866e-02 | 2.233508e-01 |    Inf | unknown
  834s|  3500 |  1681 |  1747k| 238.9 |   347M |  40 |2080 |3279 |5103 |  12k|  0 |1511 |4112 |-4.045330e-02 | 2.233508e-01 |    Inf | unknown
  850s|  3600 |  1729 |  1789k| 241.3 |   348M |  40 |2080 |3300 |5022 |  13k|  4 |1548 |4146 |-3.785490e-02 | 2.233508e-01 |    Inf | unknown
* 859s|  3682 |  1668 |  1815k| 242.2 |strongbr|  40 |2080 |3156 |5037 |  13k|  3 |1548 |4169 |-3.627009e-02 | 2.166903e-01 |    Inf | unknown
* 859s|  3684 |  1637 |  1816k| 242.2 |strongbr|  40 |2080 |3163 |5037 |  13k|  6 |1555 |4177 |-3.627009e-02 | 2.145939e-01 |    Inf | unknown
  860s|  3700 |  1645 |  1820k| 242.3 |   349M |  40 |2080 |3163 |5065 |  14k|  4 |1557 |4179 |-3.627009e-02 | 2.145939e-01 |    Inf | unknown
  872s|  3800 |  1685 |  1849k| 242.9 |   349M |  40 |2080 |3145 |5009 |  14k|  1 |1564 |4196 |-3.462046e-02 | 2.145939e-01 |    Inf | unknown
  884s|  3900 |  1731 |  1886k| 244.5 |   351M |  40 |2080 |3158 |5105 |  14k|  1 |1587 |4204 |-3.462046e-02 | 2.145939e-01 |    Inf | unknown
  903s|  4000 |  1767 |  1927k| 246.7 |   360M |  40 |2080 |3155 |5194 |  15k|  1 |1597 |4228 |-3.016953e-02 | 2.145939e-01 |    Inf | unknown
  918s|  4100 |  1805 |  1964k| 248.2 |   364M |  40 |2080 |3175 |5123 |  16k|  4 |1622 |4240 |-3.010855e-02 | 2.145939e-01 |    Inf | unknown
  925s|  4200 |  1817 |  1993k| 248.7 |   365M |  40 |2080 |3178 |5078 |  16k|  1 |1632 |4252 |-3.010855e-02 | 2.145939e-01 |    Inf | unknown
  940s|  4300 |  1849 |  2031k| 250.4 |   364M |  40 |2080 |3152 |5040 |  17k|  1 |1632 |4265 |-2.660995e-02 | 2.145939e-01 |    Inf | unknown
  954s|  4400 |  1873 |  2069k| 252.0 |   368M |  40 |2080 |3152 |5068 |  17k|  3 |1645 |4279 |-2.639919e-02 | 2.145939e-01 |    Inf | unknown
  964s|  4500 |  1917 |  2105k| 253.3 |   370M |  40 |2080 |3148 |5092 |  18k|  3 |1645 |4294 |-2.633341e-02 | 2.145939e-01 |    Inf | unknown
  976s|  4600 |  1953 |  2138k| 254.2 |   376M |  40 |2080 |3146 |5032 |  18k|  0 |1649 |4311 |-2.335950e-02 | 2.145939e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  987s|  4700 |  1975 |  2171k| 255.1 |   380M |  40 |2080 |3140 |5046 |  18k|  0 |1654 |4334 |-2.333619e-02 | 2.145939e-01 |    Inf | unknown
  994s|  4800 |  1985 |  2191k| 254.5 |   388M |  40 |2080 |3149 |5003 |  19k|  1 |1672 |4351 |-2.324552e-02 | 2.145939e-01 |    Inf | unknown
 1011s|  4900 |  2017 |  2236k| 256.7 |   392M |  40 |2080 |3145 |5121 |  20k|  2 |1676 |4362 |-2.174192e-02 | 2.145939e-01 |    Inf |  10.72%
 1023s|  5000 |  2033 |  2264k| 256.9 |   393M |  40 |2080 |3143 |4985 |  20k|  1 |1678 |4375 |-2.174192e-02 | 2.145939e-01 |    Inf |  10.92%
 1031s|  5100 |  2053 |  2294k| 257.4 |   395M |  40 |2080 |3140 |5062 |  20k|  0 |1688 |4384 |-2.169963e-02 | 2.145939e-01 |    Inf |  10.98%
 1043s|  5200 |  2091 |  2333k| 258.9 |   396M |  40 |2080 |3150 |5095 |  21k|  0 |1708 |4398 |-2.072565e-02 | 2.145939e-01 |    Inf |  11.17%
 1065s|  5300 |  2147 |  2384k| 261.7 |   403M |  40 |2080 |3187 |5126 |  22k|  3 |1748 |4404 |-1.688410e-02 | 2.145939e-01 |    Inf |  11.38%
 1079s|  5400 |  2179 |  2422k| 262.9 |   406M |  40 |2080 |3205 |5247 |  23k|  2 |1777 |4419 |-1.646561e-02 | 2.145939e-01 |    Inf |  11.61%
 1088s|  5500 |  2181 |  2450k| 263.1 |   408M |  40 |2080 |3210 |5165 |  23k|  4 |1804 |4426 |-1.537731e-02 | 2.145939e-01 |    Inf |  12.11%
 1098s|  5600 |  2199 |  2479k| 263.5 |   410M |  40 |2080 |3220 |5153 |  23k|  1 |1824 |4434 |-1.429690e-02 | 2.145939e-01 |    Inf |  12.33%
 1106s|  5700 |  2217 |  2507k| 263.6 |   412M |  40 |2080 |3251 |5131 |  24k|  3 |1858 |4456 |-1.394362e-02 | 2.145939e-01 |    Inf |  12.53%
 1117s|  5800 |  2235 |  2542k| 264.6 |   413M |  40 |2080 |3242 |5065 |  24k|  0 |1858 |4470 |-1.025643e-02 | 2.145939e-01 |    Inf |  12.82%
 1127s|  5900 |  2265 |  2572k| 264.9 |   413M |  40 |2080 |3261 |5156 |  25k|  1 |1881 |4470 |-9.414623e-03 | 2.145939e-01 |    Inf |  12.96%
 1136s|  6000 |  2285 |  2598k| 264.8 |   415M |  40 |2080 |3248 |5060 |  25k|  7 |1885 |4498 |-6.867765e-03 | 2.145939e-01 |    Inf |  13.34%
 1142s|  6100 |  2301 |  2622k| 264.6 |   415M |  40 |2080 |3273 |5386 |  25k|  3 |1920 |4516 |-6.760332e-03 | 2.145939e-01 |    Inf |  13.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1154s|  6200 |  2321 |  2662k| 265.9 |   416M |  40 |2080 |3289 |5154 |  26k|  1 |1953 |4529 |-4.768006e-03 | 2.145939e-01 |    Inf |  13.87%
*1154s|  6208 |  2315 |  2662k| 265.8 |    LP  |  40 |2080 |3289 |5156 |  26k|  1 |1953 |4534 |-4.768006e-03 | 2.142749e-01 |    Inf |  13.87%
 1161s|  6300 |  2319 |  2682k| 265.3 |   417M |  40 |2080 |3292 |5067 |  26k|  0 |1970 |4560 |-4.768006e-03 | 2.142749e-01 |    Inf |  14.15%
 1173s|  6400 |  2349 |  2715k| 265.9 |   418M |  40 |2080 |3279 |5010 |  26k|  2 |1972 |4561 |-4.020913e-03 | 2.142749e-01 |    Inf |  14.31%
 1180s|  6500 |  2375 |  2742k| 265.9 |   418M |  40 |2080 |3279 |5176 |  27k|  0 |1983 |4563 |-3.520473e-03 | 2.142749e-01 |    Inf |  14.47%
 1186s|  6600 |  2381 |  2766k| 265.7 |   419M |  40 |2080 |3290 |5114 |  27k|  0 |2003 |4572 |-3.520473e-03 | 2.142749e-01 |    Inf |  14.74%
 1198s|  6700 |  2401 |  2793k| 265.8 |   420M |  40 |2080 |3291 |5150 |  27k|  2 |2019 |4599 |-3.076251e-03 | 2.142749e-01 |    Inf |  14.98%
 1208s|  6800 |  2413 |  2825k| 266.3 |   422M |  40 |2080 |3297 |5094 |  28k|  1 |2029 |4604 |-2.410010e-03 | 2.142749e-01 |    Inf |  15.17%
 1216s|  6900 |  2427 |  2861k| 267.2 |   423M |  40 |2080 |3288 |5169 |  28k|  1 |2035 |4613 |-1.273414e-03 | 2.142749e-01 |    Inf |  15.44%
 1225s|  7000 |  2443 |  2889k| 267.3 |   426M |  40 |2080 |3298 |5105 |  28k|  0 |2056 |4622 | 1.956121e-04 | 2.142749e-01 |  Large |  15.68%
 1235s|  7100 |  2455 |  2922k| 267.9 |   427M |  40 |2080 |3287 |5177 |  29k|  1 |2056 |4629 | 2.026444e-04 | 2.142749e-01 |  Large |  15.85%
 1251s|  7200 |  2499 |  2968k| 269.6 |   443M |  40 |2080 |3294 |5109 |  29k|  0 |2076 |4632 | 4.095403e-04 | 2.142749e-01 |  Large |  16.00%
 1258s|  7300 |  2505 |  2995k| 269.6 |   443M |  40 |2080 |3292 |5155 |  30k|  2 |2078 |4640 | 4.095403e-04 | 2.142749e-01 |  Large |  16.22%
 1264s|  7400 |  2513 |  3023k| 269.7 |   443M |  40 |2080 |3295 |5051 |  30k|  2 |2088 |4645 | 4.095403e-04 | 2.142749e-01 |  Large |  16.45%
 1271s|  7500 |  2527 |  3046k| 269.3 |   444M |  40 |2080 |3285 |5165 |  30k|  0 |2091 |4647 | 8.257257e-04 | 2.142749e-01 |  Large |  16.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1280s|  7600 |  2545 |  3074k| 269.4 |   444M |  40 |2080 |3280 |5229 |  31k|  2 |2096 |4650 | 3.927012e-03 | 2.142749e-01 |5356.44%|  16.88%
 1289s|  7700 |  2555 |  3101k| 269.4 |   444M |  40 |2080 |3274 |5401 |  31k|  2 |2109 |4663 | 4.987240e-03 | 2.142749e-01 |4196.46%|  17.21%
 1295s|  7800 |  2575 |  3126k| 269.3 |   445M |  40 |2080 |3266 |5041 |  31k|  0 |2112 |4668 | 4.987240e-03 | 2.142749e-01 |4196.46%|  17.34%
 1311s|  7900 |  2605 |  3165k| 270.3 |   448M |  40 |2080 |3303 |5114 |  32k|  1 |2160 |4670 | 5.848538e-03 | 2.142749e-01 |3563.73%|  17.51%
 1317s|  8000 |  2619 |  3196k| 270.6 |   448M |  40 |2080 |3291 |5302 |  32k|  2 |2160 |4673 | 7.269724e-03 | 2.142749e-01 |2847.50%|  17.76%
 1332s|  8100 |  2645 |  3229k| 271.1 |   449M |  40 |2080 |3293 |5125 |  32k|  1 |2172 |4685 | 1.088500e-02 | 2.142749e-01 |1868.53%|  18.03%
 1340s|  8200 |  2647 |  3258k| 271.3 |   449M |  40 |2080 |3293 |5050 |  33k|  0 |2172 |4694 | 1.206063e-02 | 2.142749e-01 |1676.65%|  18.19%
 1349s|  8300 |  2659 |  3285k| 271.2 |   451M |  40 |2080 |3307 |5189 |  33k|  3 |2192 |4729 | 1.206392e-02 | 2.142749e-01 |1676.16%|  18.37%
 1361s|  8400 |  2679 |  3311k| 271.2 |   452M |  40 |2080 |3306 |5267 |  34k|  5 |2202 |4746 | 1.304686e-02 | 2.142749e-01 |1542.35%|  18.47%
 1369s|  8500 |  2689 |  3337k| 271.1 |   452M |  40 |2080 |3288 |5035 |  34k|  2 |2202 |4747 | 1.493768e-02 | 2.142749e-01 |1334.46%|  18.77%
 1379s|  8600 |  2709 |  3374k| 271.9 |   455M |  40 |2080 |3274 |5114 |  34k|  2 |2202 |4748 | 1.515583e-02 | 2.142749e-01 |1313.81%|  18.88%
 1385s|  8700 |  2717 |  3397k| 271.5 |   456M |  40 |2080 |3271 |5192 |  35k|  1 |2204 |4751 | 1.556888e-02 | 2.142749e-01 |1276.30%|  19.13%
 1395s|  8800 |  2729 |  3431k| 272.1 |   456M |  40 |2080 |3262 |5161 |  35k|  2 |2214 |4757 | 1.645403e-02 | 2.142749e-01 |1202.26%|  19.50%
*1398s|  8850 |  2663 |  3440k| 271.7 |    LP  |  40 |2080 |3191 |5254 |  35k|  7 |2256 |4795 | 1.645403e-02 | 2.125700e-01 |1191.90%|  19.53%
 1407s|  8900 |  2671 |  3453k| 271.7 |   458M |  40 |2080 |3180 |5028 |  35k|  2 |2258 |4807 | 1.882602e-02 | 2.125700e-01 |1029.13%|  19.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1419s|  9000 |  2679 |  3492k| 272.7 |   458M |  40 |2080 |3208 |5162 |  36k|  0 |2291 |4820 | 1.942687e-02 | 2.125700e-01 | 994.21%|  19.84%
 1428s|  9100 |  2683 |  3516k| 272.3 |   461M |  40 |2080 |3220 |5174 |  36k|  1 |2311 |4834 | 1.989030e-02 | 2.125700e-01 | 968.71%|  20.10%
 1436s|  9200 |  2697 |  3545k| 272.5 |   462M |  40 |2080 |3218 |5117 |  36k|  0 |2311 |4835 | 2.198144e-02 | 2.125700e-01 | 867.04%|  20.25%
 1444s|  9300 |  2711 |  3568k| 272.2 |   462M |  40 |2080 |3219 |5078 |  37k|  0 |2321 |4843 | 2.201758e-02 | 2.125700e-01 | 865.46%|  20.30%
 1453s|  9400 |  2723 |  3597k| 272.3 |   462M |  40 |2080 |3218 |5215 |  37k|  1 |2334 |4863 | 2.304225e-02 | 2.125700e-01 | 822.52%|  20.63%
 1459s|  9500 |  2731 |  3621k| 272.1 |   463M |  40 |2080 |3226 |5098 |  37k|  0 |2344 |4872 | 2.368772e-02 | 2.125700e-01 | 797.38%|  20.73%
 1472s|  9600 |  2745 |  3650k| 272.2 |   468M |  40 |2080 |3248 |5221 |  38k|  3 |2371 |4881 | 2.430086e-02 | 2.125700e-01 | 774.74%|  20.93%
 1481s|  9700 |  2757 |  3680k| 272.4 |   469M |  40 |2080 |3253 |5126 |  38k|  0 |2381 |4894 | 2.430086e-02 | 2.125700e-01 | 774.74%|  21.09%
 1487s|  9800 |  2757 |  3704k| 272.2 |   469M |  40 |2080 |3252 |5199 |  38k|  1 |2383 |4898 | 2.430086e-02 | 2.125700e-01 | 774.74%|  21.25%
 1505s|  9900 |  2773 |  3744k| 273.1 |   469M |  40 |2080 |3285 |5100 |  39k|  0 |2435 |4909 | 2.573701e-02 | 2.125700e-01 | 725.93%|  21.56%
 1522s| 10000 |  2793 |  3781k| 273.8 |   473M |  40 |2080 |3276 |5121 |  40k|  0 |2447 |4924 | 2.734305e-02 | 2.125700e-01 | 677.42%|  21.93%
 1531s| 10100 |  2791 |  3811k| 274.0 |   473M |  40 |2080 |3274 |5218 |  40k|  1 |2449 |4929 | 2.734305e-02 | 2.125700e-01 | 677.42%|  22.11%
 1542s| 10200 |  2803 |  3843k| 274.3 |   474M |  40 |2080 |3285 |5194 |  41k|  1 |2479 |4931 | 2.788818e-02 | 2.125700e-01 | 662.22%|  22.31%
 1556s| 10300 |  2813 |  3876k| 274.8 |   477M |  40 |2080 |3283 |5190 |  41k|  0 |2491 |4940 | 2.935240e-02 | 2.125700e-01 | 624.20%|  22.56%
 1563s| 10400 |  2813 |  3906k| 274.9 |   478M |  40 |2080 |3282 |5206 |  42k|  2 |2499 |4951 | 2.949122e-02 | 2.125700e-01 | 620.79%|  22.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1572s| 10500 |  2815 |  3935k| 275.0 |   478M |  40 |2080 |3304 |5218 |  42k|  2 |2526 |4955 | 2.954234e-02 | 2.125700e-01 | 619.54%|  23.15%
 1582s| 10600 |  2823 |  3969k| 275.5 |   481M |  40 |2080 |3310 |5242 |  43k|  0 |2546 |4968 | 3.373248e-02 | 2.125700e-01 | 530.16%|  23.46%
 1593s| 10700 |  2837 |  4006k| 276.1 |   482M |  40 |2080 |3322 |5221 |  43k|  4 |2577 |4976 | 3.430234e-02 | 2.125700e-01 | 519.70%|  23.84%
 1600s| 10800 |  2845 |  4032k| 276.0 |   484M |  40 |2080 |3321 |5202 |  43k|  0 |2577 |4982 | 3.430234e-02 | 2.125700e-01 | 519.70%|  23.95%
 1616s| 10900 |  2865 |  4077k| 277.2 |   488M |  40 |2080 |3310 |5173 |  44k|  0 |2577 |4982 | 3.561950e-02 | 2.125700e-01 | 496.78%|  24.15%
 1625s| 11000 |  2875 |  4116k| 277.9 |   489M |  40 |2080 |3307 |5495 |  44k|  1 |2577 |4984 | 3.629344e-02 | 2.125700e-01 | 485.70%|  24.27%
 1636s| 11100 |  2883 |  4153k| 278.5 |   490M |  40 |2080 |3302 |5301 |  44k|  1 |2577 |4991 | 3.727898e-02 | 2.125700e-01 | 470.21%|  24.47%
 1644s| 11200 |  2885 |  4182k| 278.6 |   490M |  40 |2080 |3306 |   0 |  45k|  0 |2587 |4992 | 3.894308e-02 | 2.125700e-01 | 445.85%|  24.82%
 1651s| 11300 |  2891 |  4211k| 278.7 |   490M |  40 |2080 |3290 |5031 |  45k|  0 |2587 |4995 | 3.894308e-02 | 2.125700e-01 | 445.85%|  25.00%
 1666s| 11400 |  2903 |  4247k| 279.3 |   494M |  40 |2080 |3263 |5233 |  46k|  3 |2587 |5008 | 3.929493e-02 | 2.125700e-01 | 440.96%|  25.36%
*1672s| 11490 |  2504 |  4269k| 279.0 |strongbr|  40 |2080 |3245 |5292 |  46k|  2 |2607 |5010 | 3.960054e-02 | 2.042379e-01 | 415.75%|  25.79%
*1672s| 11497 |  2396 |  4270k| 279.0 |strongbr|  40 |2080 |2693 |5293 |  46k|  2 |2607 |5011 | 3.960054e-02 | 2.018649e-01 | 409.75%|  25.85%
 1672s| 11500 |  2397 |  4270k| 278.9 |   495M |  40 |2080 |2703 |   0 |  46k|  0 |2617 |5015 | 3.960054e-02 | 2.018649e-01 | 409.75%|  25.85%
 1681s| 11600 |  2391 |  4301k| 279.1 |   500M |  40 |2080 |2702 |5079 |  46k|  0 |2617 |5017 | 3.974591e-02 | 2.018649e-01 | 407.89%|  26.33%
 1691s| 11700 |  2397 |  4334k| 279.5 |   500M |  40 |2080 |2712 |5130 |  47k|  3 |2627 |5019 | 4.145466e-02 | 2.018649e-01 | 386.95%|  26.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1699s| 11800 |  2401 |  4360k| 279.3 |   501M |  40 |2080 |2724 |5142 |  47k|  7 |2640 |5023 | 4.147625e-02 | 2.018649e-01 | 386.70%|  26.93%
 1705s| 11900 |  2403 |  4386k| 279.2 |   501M |  40 |2080 |2734 |5019 |  47k|  1 |2650 |5028 | 4.147625e-02 | 2.018649e-01 | 386.70%|  27.05%
 1716s| 12000 |  2407 |  4419k| 279.5 |   501M |  40 |2080 |2733 |5185 |  48k|  1 |2650 |5029 | 4.332980e-02 | 2.018649e-01 | 365.88%|  27.47%
 1724s| 12100 |  2393 |  4450k| 279.7 |   501M |  40 |2080 |2732 |5344 |  48k|  0 |2650 |5031 | 4.336173e-02 | 2.018649e-01 | 365.54%|  27.87%
 1731s| 12200 |  2379 |  4479k| 279.8 |   501M |  40 |2080 |2749 |5203 |  48k|  0 |2671 |5035 | 4.336173e-02 | 2.018649e-01 | 365.54%|  28.22%
 1741s| 12300 |  2373 |  4511k| 280.1 |   503M |  40 |2080 |2741 |5357 |  48k|  0 |2673 |5039 | 4.336173e-02 | 2.018649e-01 | 365.54%|  28.57%
