SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q500.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s| 18800 |  4178 |  5925k| 248.0 |   586M |  41 |2080 |2993 |5385 |  60k|  4 |3569 |7682 | 1.350382e+00 | 4.672059e+00 | 245.98%|  25.03%
 2405s| 18900 |  4192 |  5945k| 247.8 |   587M |  41 |2080 |3004 |5376 |  61k|  2 |3581 |7683 | 1.355579e+00 | 4.672059e+00 | 244.65%|  25.16%
 2410s| 19000 |  4194 |  5965k| 247.6 |   587M |  41 |2080 |3004 |5164 |  61k|  0 |3581 |7687 | 1.355579e+00 | 4.672059e+00 | 244.65%|  25.20%
 2422s| 19100 |  4220 |  5992k| 247.7 |   588M |  41 |2080 |3024 |5364 |  61k|  0 |3607 |7693 | 1.371197e+00 | 4.672059e+00 | 240.73%|  25.26%
 2430s| 19200 |  4228 |  6021k| 247.9 |   589M |  41 |2080 |3037 |5243 |  61k|  1 |3627 |7705 | 1.371197e+00 | 4.672059e+00 | 240.73%|  25.34%
 2436s| 19300 |  4228 |  6047k| 247.9 |   589M |  41 |2080 |3034 |5238 |  61k|  0 |3627 |7713 | 1.371197e+00 | 4.672059e+00 | 240.73%|  25.38%
 2440s| 19400 |  4222 |  6063k| 247.5 |   589M |  41 |2080 |3049 |5312 |  61k|  0 |3644 |7725 | 1.393544e+00 | 4.672059e+00 | 235.26%|  25.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s| 19500 |  4230 |  6093k| 247.8 |   589M |  41 |2080 |3067 |5203 |  62k|  0 |3666 |7734 | 1.396190e+00 | 4.672059e+00 | 234.63%|  25.60%
 2457s| 19600 |  4248 |  6124k| 248.0 |   589M |  41 |2080 |3083 |5164 |  62k|  1 |3686 |7739 | 1.400868e+00 | 4.672059e+00 | 233.51%|  25.65%
 2466s| 19700 |  4256 |  6147k| 248.0 |   590M |  41 |2080 |3072 |5298 |  62k|  1 |3686 |7753 | 1.406105e+00 | 4.672059e+00 | 232.27%|  25.75%
 2470s| 19800 |  4254 |  6166k| 247.7 |   590M |  41 |2080 |3063 |5285 |  62k|  0 |3686 |7758 | 1.406105e+00 | 4.672059e+00 | 232.27%|  25.83%
 2478s| 19900 |  4260 |  6188k| 247.6 |   590M |  41 |2080 |3059 |5189 |  62k|  0 |3686 |7758 | 1.410312e+00 | 4.672059e+00 | 231.28%|  26.06%
 2487s| 20000 |  4278 |  6222k| 248.0 |   590M |  41 |2080 |3068 |5186 |  63k|  0 |3696 |7775 | 1.414895e+00 | 4.672059e+00 | 230.21%|  26.16%
 2496s| 20100 |  4308 |  6257k| 248.4 |   590M |  41 |2080 |3064 |5242 |  63k|  0 |3696 |7777 | 1.426933e+00 | 4.672059e+00 | 227.42%|  26.24%
 2501s| 20200 |  4322 |  6281k| 248.3 |   590M |  41 |2080 |3073 |5100 |  63k|  2 |3706 |7782 | 1.426954e+00 | 4.672059e+00 | 227.41%|  26.34%
 2507s| 20300 |  4326 |  6304k| 248.3 |   591M |  41 |2080 |3072 |5279 |  63k|  0 |3710 |7782 | 1.429332e+00 | 4.672059e+00 | 226.87%|  26.47%
 2514s| 20400 |  4336 |  6332k| 248.4 |   592M |  41 |2080 |3089 |5232 |  63k|  0 |3733 |7785 | 1.450637e+00 | 4.672059e+00 | 222.07%|  26.64%
 2521s| 20500 |  4342 |  6354k| 248.3 |   593M |  41 |2080 |3082 |5244 |  64k|  2 |3735 |7789 | 1.452779e+00 | 4.672059e+00 | 221.59%|  26.74%
 2528s| 20600 |  4344 |  6372k| 248.0 |   593M |  41 |2080 |3076 |5194 |  64k|  2 |3739 |7789 | 1.455901e+00 | 4.672059e+00 | 220.91%|  26.85%
 2535s| 20700 |  4340 |  6391k| 247.8 |   595M |  41 |2080 |3074 |5108 |  64k|  1 |3739 |7798 | 1.456821e+00 | 4.672059e+00 | 220.70%|  26.99%
 2544s| 20800 |  4354 |  6414k| 247.7 |   597M |  41 |2080 |3076 |5161 |  64k|  2 |3747 |7803 | 1.462420e+00 | 4.672059e+00 | 219.47%|  27.13%
 2552s| 20900 |  4354 |  6440k| 247.8 |   600M |  41 |2080 |3078 |5237 |  64k|  2 |3751 |7807 | 1.466224e+00 | 4.672059e+00 | 218.65%|  27.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s| 21000 |  4372 |  6472k| 248.1 |   601M |  41 |2080 |3074 |5367 |  64k|  2 |3761 |7809 | 1.467667e+00 | 4.672059e+00 | 218.33%|  27.46%
 2569s| 21100 |  4378 |  6494k| 247.9 |   601M |  41 |2080 |3071 |5130 |  65k|  1 |3764 |7815 | 1.468599e+00 | 4.672059e+00 | 218.13%|  27.56%
 2577s| 21200 |  4378 |  6512k| 247.7 |   602M |  41 |2080 |3075 |5065 |  65k|  0 |3776 |7824 | 1.480600e+00 | 4.672059e+00 | 215.55%|  27.90%
 2583s| 21300 |  4380 |  6535k| 247.6 |   602M |  41 |2080 |3067 |5038 |  65k|  0 |3776 |7828 | 1.485104e+00 | 4.672059e+00 | 214.59%|  28.13%
 2593s| 21400 |  4392 |  6564k| 247.8 |   603M |  41 |2080 |3057 |5285 |  65k|  4 |3776 |7829 | 1.486124e+00 | 4.672059e+00 | 214.38%|  28.31%
 2603s| 21500 |  4398 |  6595k| 248.0 |   603M |  41 |2080 |3052 |5134 |  66k|  2 |3776 |7830 | 1.505742e+00 | 4.672059e+00 | 210.28%|  28.56%
 2612s| 21600 |  4420 |  6621k| 248.1 |   603M |  41 |2080 |3065 |5213 |  66k|  2 |3792 |7838 | 1.506124e+00 | 4.672059e+00 | 210.20%|  28.62%
 2624s| 21700 |  4434 |  6651k| 248.2 |   603M |  41 |2080 |3060 |5218 |  66k|  2 |3792 |7842 | 1.514843e+00 | 4.672059e+00 | 208.42%|  28.66%
 2633s| 21800 |  4446 |  6679k| 248.4 |   604M |  41 |2080 |3050 |5398 |  66k|  0 |3792 |7845 | 1.517213e+00 | 4.672059e+00 | 207.94%|  28.77%
 2639s| 21900 |  4448 |  6703k| 248.3 |   604M |  41 |2080 |3045 |5310 |  67k|  1 |3803 |7847 | 1.523997e+00 | 4.672059e+00 | 206.57%|  29.23%
 2647s| 22000 |  4476 |  6726k| 248.3 |   605M |  41 |2080 |3078 |5291 |  67k|  2 |3843 |7852 | 1.533031e+00 | 4.672059e+00 | 204.76%|  29.29%
 2656s| 22100 |  4486 |  6746k| 248.1 |   606M |  41 |2080 |3070 |5317 |  67k|  4 |3843 |7863 | 1.539407e+00 | 4.672059e+00 | 203.50%|  29.33%
 2658s| 22200 |  4494 |  6758k| 247.6 |   606M |  41 |2080 |3068 |5297 |  67k|  0 |3843 |7863 | 1.539407e+00 | 4.672059e+00 | 203.50%|  29.34%
 2661s| 22300 |  4492 |  6766k| 247.0 |   606M |  41 |2080 |3069 |5302 |  67k|  2 |3846 |7874 | 1.540405e+00 | 4.672059e+00 | 203.30%|  29.37%
 2663s| 22400 |  4498 |  6776k| 246.5 |   606M |  41 |2080 |3065 |5298 |  67k|  1 |3846 |7882 | 1.543659e+00 | 4.672059e+00 | 202.66%|  29.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2672s| 22500 |  4508 |  6796k| 246.3 |   607M |  41 |2080 |3076 |5208 |  67k|  3 |3866 |7886 | 1.555554e+00 | 4.672059e+00 | 200.35%|  29.44%
 2679s| 22600 |  4510 |  6818k| 246.2 |   607M |  41 |2080 |3091 |5165 |  68k|  3 |3890 |7888 | 1.560718e+00 | 4.672059e+00 | 199.35%|  29.55%
 2684s| 22700 |  4510 |  6835k| 245.9 |   607M |  41 |2080 |3095 |5324 |  68k|  0 |3903 |7893 | 1.560721e+00 | 4.672059e+00 | 199.35%|  29.63%
 2692s| 22800 |  4520 |  6857k| 245.8 |   607M |  41 |2080 |3099 |5305 |  68k|  4 |3911 |7901 | 1.561515e+00 | 4.672059e+00 | 199.20%|  29.67%
 2696s| 22900 |  4520 |  6871k| 245.4 |   608M |  41 |2080 |3096 |5291 |  68k|  0 |3911 |7901 | 1.570247e+00 | 4.672059e+00 | 197.54%|  29.71%
 2703s| 23000 |  4524 |  6892k| 245.3 |   608M |  41 |2080 |3143 |5182 |  68k|  0 |3973 |7906 | 1.574108e+00 | 4.672059e+00 | 196.81%|  29.82%
 2709s| 23100 |  4532 |  6912k| 245.2 |   609M |  41 |2080 |3131 |5203 |  68k|  3 |3973 |7913 | 1.581414e+00 | 4.672059e+00 | 195.44%|  29.98%
 2715s| 23200 |  4532 |  6935k| 245.1 |   609M |  41 |2080 |3122 |5178 |  68k|  0 |3973 |7913 | 1.581414e+00 | 4.672059e+00 | 195.44%|  30.10%
 2722s| 23300 |  4538 |  6956k| 245.0 |   609M |  41 |2080 |3127 |5235 |  68k|  2 |3983 |7923 | 1.596479e+00 | 4.672059e+00 | 192.65%|  30.17%
 2728s| 23400 |  4552 |  6980k| 245.0 |   610M |  41 |2080 |3123 |5064 |  68k|  2 |3983 |7923 | 1.605517e+00 | 4.672059e+00 | 191.00%|  30.24%
 2732s| 23500 |  4548 |  6992k| 244.6 |   610M |  41 |2080 |3124 |5254 |  69k|  0 |3986 |7928 | 1.605517e+00 | 4.672059e+00 | 191.00%|  30.29%
 2742s| 23600 |  4556 |  7023k| 244.8 |   610M |  41 |2080 |3112 |5063 |  69k|  2 |3986 |7933 | 1.608081e+00 | 4.672059e+00 | 190.54%|  30.43%
 2749s| 23700 |  4560 |  7042k| 244.6 |   620M |  41 |2080 |3117 |5248 |  69k|  0 |3996 |7935 | 1.611828e+00 | 4.672059e+00 | 189.86%|  30.57%
 2758s| 23800 |  4566 |  7068k| 244.6 |   620M |  41 |2080 |3110 |5208 |  69k|  0 |4000 |7937 | 1.617191e+00 | 4.672059e+00 | 188.90%|  30.72%
 2770s| 23900 |  4572 |  7096k| 244.7 |   621M |  41 |2080 |3099 |5384 |  70k|  0 |4002 |7937 | 1.631475e+00 | 4.672059e+00 | 186.37%|  31.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2776s| 24000 |  4574 |  7119k| 244.7 |   622M |  41 |2080 |3083 |   0 |  70k|  0 |4004 |7938 | 1.642093e+00 | 4.672059e+00 | 184.52%|  31.24%
 2786s| 24100 |  4582 |  7147k| 244.8 |   625M |  41 |2080 |3081 |5148 |  70k|  2 |4014 |7940 | 1.644030e+00 | 4.672059e+00 | 184.18%|  31.38%
 2795s| 24200 |  4606 |  7179k| 245.1 |   628M |  41 |2080 |3078 |5331 |  70k|  0 |4018 |7946 | 1.654887e+00 | 4.672059e+00 | 182.32%|  31.43%
 2802s| 24300 |  4608 |  7198k| 244.9 |   630M |  41 |2080 |3078 |5272 |  70k|  0 |4021 |7949 | 1.655608e+00 | 4.672059e+00 | 182.20%|  31.49%
 2809s| 24400 |  4602 |  7216k| 244.7 |   630M |  41 |2080 |3075 |5376 |  70k|  0 |4021 |7953 | 1.656565e+00 | 4.672059e+00 | 182.03%|  31.61%
 2818s| 24500 |  4604 |  7241k| 244.7 |   631M |  41 |2080 |3077 |5287 |  71k|  0 |4049 |7962 | 1.674266e+00 | 4.672059e+00 | 179.05%|  31.77%
 2822s| 24600 |  4616 |  7261k| 244.5 |   631M |  41 |2080 |3082 |5266 |  71k|  0 |4062 |7964 | 1.681964e+00 | 4.672059e+00 | 177.77%|  31.85%
 2833s| 24700 |  4618 |  7281k| 244.4 |   633M |  41 |2080 |3087 |5188 |  71k|  0 |4072 |7965 | 1.686456e+00 | 4.672059e+00 | 177.03%|  31.99%
 2846s| 24800 |  4636 |  7312k| 244.6 |   633M |  41 |2080 |3081 |5204 |  71k|  0 |4081 |7966 | 1.700816e+00 | 4.672059e+00 | 174.70%|  32.19%
 2857s| 24900 |  4650 |  7340k| 244.7 |   653M |  41 |2080 |3076 |5251 |  72k|  0 |4085 |7968 | 1.704054e+00 | 4.672059e+00 | 174.17%|  32.36%
 2863s| 25000 |  4652 |  7368k| 244.9 |   653M |  41 |2080 |3076 |5179 |  72k|  0 |4087 |7973 | 1.707481e+00 | 4.672059e+00 | 173.62%|  32.52%
 2870s| 25100 |  4664 |  7397k| 245.0 |   653M |  41 |2080 |3102 |5141 |  72k|  1 |4117 |7985 | 1.711693e+00 | 4.672059e+00 | 172.95%|  32.66%
 2879s| 25200 |  4674 |  7429k| 245.2 |   653M |  41 |2080 |3100 |5270 |  72k|  2 |4120 |7992 | 1.723304e+00 | 4.672059e+00 | 171.11%|  32.76%
 2882s| 25300 |  4666 |  7442k| 244.9 |   653M |  41 |2080 |3097 |5316 |  72k|  0 |4120 |7994 | 1.723304e+00 | 4.672059e+00 | 171.11%|  32.86%
 2889s| 25400 |  4664 |  7459k| 244.6 |   653M |  41 |2080 |3090 |5126 |  72k|  0 |4126 |7996 | 1.725648e+00 | 4.672059e+00 | 170.74%|  33.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s| 25500 |  4672 |  7479k| 244.5 |   653M |  41 |2080 |3094 |   0 |  73k|  0 |4130 |7997 | 1.728931e+00 | 4.672059e+00 | 170.23%|  33.03%
 2900s| 25600 |  4670 |  7502k| 244.4 |   654M |  41 |2080 |3088 |5327 |  73k|  0 |4130 |7999 | 1.730929e+00 | 4.672059e+00 | 169.92%|  33.12%
 2911s| 25700 |  4682 |  7529k| 244.5 |   655M |  41 |2080 |3086 |5573 |  73k|  1 |4141 |7999 | 1.733119e+00 | 4.672059e+00 | 169.58%|  33.29%
 2918s| 25800 |  4678 |  7549k| 244.4 |   655M |  41 |2080 |3090 |5205 |  73k|  1 |4153 |8003 | 1.741166e+00 | 4.672059e+00 | 168.33%|  33.40%
 2927s| 25900 |  4688 |  7578k| 244.5 |   655M |  41 |2080 |3097 |5326 |  73k|  0 |4163 |8010 | 1.744492e+00 | 4.672059e+00 | 167.82%|  33.54%
 2936s| 26000 |  4688 |  7601k| 244.5 |   656M |  41 |2080 |3100 |5113 |  74k|  0 |4173 |8017 | 1.749300e+00 | 4.672059e+00 | 167.08%|  33.66%
 2943s| 26100 |  4696 |  7618k| 244.2 |   656M |  41 |2080 |3102 |5221 |  74k|  2 |4180 |8026 | 1.750150e+00 | 4.672059e+00 | 166.95%|  33.81%
 2948s| 26200 |  4702 |  7638k| 244.1 |   656M |  41 |2080 |3118 |5280 |  74k|  0 |4197 |8037 | 1.750150e+00 | 4.672059e+00 | 166.95%|  33.88%
 2953s| 26300 |  4700 |  7656k| 243.9 |   656M |  41 |2080 |3117 |5346 |  74k|  1 |4200 |8057 | 1.758392e+00 | 4.672059e+00 | 165.70%|  33.96%
 2957s| 26400 |  4702 |  7675k| 243.7 |   656M |  41 |2080 |3113 |5317 |  74k|  0 |4200 |8058 | 1.758392e+00 | 4.672059e+00 | 165.70%|  34.06%
 2966s| 26500 |  4704 |  7697k| 243.6 |   657M |  41 |2080 |3096 |5338 |  74k|  0 |4200 |8063 | 1.763028e+00 | 4.672059e+00 | 165.00%|  34.20%
 2978s| 26600 |  4720 |  7726k| 243.8 |   658M |  41 |2080 |3134 |   0 |  75k|  0 |4247 |8088 | 1.765268e+00 | 4.672059e+00 | 164.67%|  34.35%
 2984s| 26700 |  4728 |  7747k| 243.7 |   658M |  41 |2080 |3141 |5400 |  75k|  0 |4257 |8096 | 1.766418e+00 | 4.672059e+00 | 164.49%|  34.43%
 2988s| 26800 |  4728 |  7766k| 243.5 |   659M |  41 |2080 |3139 |5206 |  75k|  1 |4257 |8099 | 1.766418e+00 | 4.672059e+00 | 164.49%|  34.52%
 2996s| 26900 |  4732 |  7792k| 243.6 |   659M |  41 |2080 |3161 |5367 |  75k|  2 |4286 |8102 | 1.776406e+00 | 4.672059e+00 | 163.01%|  34.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3003s| 27000 |  4728 |  7813k| 243.4 |   660M |  41 |2080 |3156 |5193 |  75k|  0 |4289 |8103 | 1.779873e+00 | 4.672059e+00 | 162.49%|  34.81%
 3011s| 27100 |  4744 |  7839k| 243.5 |   660M |  41 |2080 |3149 |   0 |  75k|  0 |4289 |8105 | 1.794023e+00 | 4.672059e+00 | 160.42%|  34.91%
 3015s| 27200 |  4734 |  7858k| 243.3 |   661M |  41 |2080 |3154 |5235 |  76k|  0 |4299 |8108 | 1.794023e+00 | 4.672059e+00 | 160.42%|  34.99%
 3025s| 27300 |  4740 |  7888k| 243.5 |   661M |  41 |2080 |3149 |5210 |  76k|  2 |4304 |8111 | 1.804043e+00 | 4.672059e+00 | 158.98%|  35.11%
 3033s| 27400 |  4750 |  7915k| 243.6 |   661M |  41 |2080 |3166 |5153 |  76k|  0 |4324 |8115 | 1.805703e+00 | 4.672059e+00 | 158.74%|  35.18%
 3040s| 27500 |  4766 |  7941k| 243.7 |   662M |  41 |2080 |3163 |5273 |  76k|  1 |4329 |8121 | 1.812523e+00 | 4.672059e+00 | 157.77%|  35.21%
 3044s| 27600 |  4758 |  7958k| 243.4 |   662M |  41 |2080 |3161 |5269 |  76k|  4 |4331 |8123 | 1.812523e+00 | 4.672059e+00 | 157.77%|  35.29%
 3053s| 27700 |  4770 |  7982k| 243.4 |   663M |  41 |2080 |3161 |5167 |  76k|  0 |4336 |8128 | 1.814151e+00 | 4.672059e+00 | 157.53%|  35.41%
 3060s| 27800 |  4780 |  8000k| 243.2 |   664M |  41 |2080 |3187 |5163 |  76k|  0 |4366 |8130 | 1.818954e+00 | 4.672059e+00 | 156.85%|  35.46%
 3068s| 27900 |  4786 |  8028k| 243.3 |   664M |  41 |2080 |3184 |5155 |  77k|  0 |4381 |8134 | 1.825337e+00 | 4.672059e+00 | 155.96%|  35.57%
 3079s| 28000 |  4794 |  8054k| 243.4 |   666M |  41 |2080 |3183 |5083 |  77k|  2 |4384 |8136 | 1.827377e+00 | 4.672059e+00 | 155.67%|  35.80%
 3090s| 28100 |  4798 |  8085k| 243.6 |   667M |  41 |2080 |3169 |5541 |  77k|  2 |4384 |8140 | 1.841002e+00 | 4.672059e+00 | 153.78%|  35.92%
 3094s| 28200 |  4792 |  8103k| 243.4 |   667M |  41 |2080 |3165 |   0 |  77k|  0 |4384 |8141 | 1.841002e+00 | 4.672059e+00 | 153.78%|  36.00%
 3101s| 28300 |  4804 |  8125k| 243.3 |   670M |  41 |2080 |3162 |5237 |  77k|  1 |4394 |8142 | 1.846295e+00 | 4.672059e+00 | 153.05%|  36.09%
 3109s| 28400 |  4808 |  8144k| 243.1 |   670M |  41 |2080 |3158 |5205 |  78k|  0 |4399 |8142 | 1.850445e+00 | 4.672059e+00 | 152.48%|  36.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s| 28500 |  4808 |  8169k| 243.2 |   670M |  41 |2080 |3151 |5244 |  78k|  3 |4403 |8144 | 1.869588e+00 | 4.672059e+00 | 149.90%|  36.26%
 3119s| 28600 |  4810 |  8188k| 243.0 |   670M |  41 |2080 |3146 |5387 |  78k|  1 |4403 |8150 | 1.872475e+00 | 4.672059e+00 | 149.51%|  36.35%
 3124s| 28700 |  4810 |  8206k| 242.8 |   670M |  41 |2080 |3143 |5336 |  78k|  0 |4403 |8157 | 1.876772e+00 | 4.672059e+00 | 148.94%|  36.42%
 3130s| 28800 |  4824 |  8232k| 242.9 |   670M |  41 |2080 |3139 |5301 |  78k|  2 |4405 |8157 | 1.884989e+00 | 4.672059e+00 | 147.86%|  36.53%
 3136s| 28900 |  4850 |  8255k| 242.9 |   671M |  41 |2080 |3138 |5136 |  78k|  1 |4415 |8157 | 1.889988e+00 | 4.672059e+00 | 147.20%|  36.61%
 3140s| 29000 |  4846 |  8274k| 242.7 |   671M |  41 |2080 |3132 |5165 |  78k|  1 |4415 |8158 | 1.894230e+00 | 4.672059e+00 | 146.65%|  36.76%
 3145s| 29100 |  4848 |  8296k| 242.6 |   672M |  41 |2080 |3149 |5339 |  79k|  1 |4435 |8162 | 1.896687e+00 | 4.672059e+00 | 146.33%|  36.88%
 3151s| 29200 |  4862 |  8319k| 242.6 |   672M |  41 |2080 |3143 |5343 |  79k|  1 |4435 |8167 | 1.904513e+00 | 4.672059e+00 | 145.32%|  36.92%
 3157s| 29300 |  4878 |  8342k| 242.6 |   672M |  41 |2080 |3159 |5316 |  79k|  1 |4455 |8173 | 1.904513e+00 | 4.672059e+00 | 145.32%|  36.96%
 3162s| 29400 |  4882 |  8362k| 242.4 |   672M |  41 |2080 |3178 |5312 |  79k|  0 |4475 |8183 | 1.904513e+00 | 4.672059e+00 | 145.32%|  37.01%
 3169s| 29500 |  4884 |  8381k| 242.3 |   672M |  41 |2080 |3177 |5238 |  79k|  2 |4487 |8186 | 1.904563e+00 | 4.672059e+00 | 145.31%|  37.13%
 3172s| 29600 |  4882 |  8394k| 241.9 |   672M |  41 |2080 |3175 |5055 |  79k|  2 |4487 |8187 | 1.904563e+00 | 4.672059e+00 | 145.31%|  37.18%
 3179s| 29700 |  4886 |  8417k| 241.9 |   673M |  41 |2080 |3171 |5236 |  79k|  2 |4487 |8187 | 1.911602e+00 | 4.672059e+00 | 144.41%|  37.29%
 3184s| 29800 |  4890 |  8441k| 241.9 |   673M |  41 |2080 |3169 |5192 |  79k|  1 |4489 |8190 | 1.912447e+00 | 4.672059e+00 | 144.30%|  37.39%
 3194s| 29900 |  4892 |  8470k| 242.1 |   673M |  41 |2080 |3173 |5289 |  79k|  2 |4499 |8194 | 1.919936e+00 | 4.672059e+00 | 143.34%|  37.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s| 30000 |  4906 |  8502k| 242.3 |   673M |  41 |2080 |3178 |5324 |  80k|  4 |4509 |8194 | 1.927216e+00 | 4.672059e+00 | 142.43%|  37.75%
 3207s| 30100 |  4906 |  8517k| 242.0 |   673M |  41 |2080 |3188 |5356 |  80k|  1 |4519 |8201 | 1.929157e+00 | 4.672059e+00 | 142.18%|  37.80%
 3216s| 30200 |  4910 |  8541k| 242.0 |   676M |  41 |2080 |3182 |5298 |  80k|  3 |4519 |8203 | 1.938312e+00 | 4.672059e+00 | 141.04%|  37.93%
 3221s| 30300 |  4910 |  8560k| 241.8 |   676M |  41 |2080 |3177 |5156 |  80k|  0 |4519 |8204 | 1.939937e+00 | 4.672059e+00 | 140.84%|  38.00%
 3225s| 30400 |  4908 |  8573k| 241.5 |   676M |  41 |2080 |3179 |5213 |  80k|  0 |4529 |8208 | 1.939937e+00 | 4.672059e+00 | 140.84%|  38.07%
 3231s| 30500 |  4916 |  8590k| 241.3 |   676M |  41 |2080 |3184 |5069 |  80k|  1 |4539 |8209 | 1.941048e+00 | 4.672059e+00 | 140.70%|  38.14%
 3234s| 30600 |  4908 |  8600k| 240.9 |   676M |  41 |2080 |3189 |5274 |  80k|  0 |4546 |8212 | 1.941048e+00 | 4.672059e+00 | 140.70%|  38.20%
 3242s| 30700 |  4906 |  8629k| 241.1 |   677M |  41 |2080 |3178 |5213 |  80k|  7 |4546 |8214 | 1.946575e+00 | 4.672059e+00 | 140.01%|  38.36%
 3247s| 30800 |  4920 |  8653k| 241.1 |   677M |  41 |2080 |3184 |5221 |  81k|  1 |4556 |8218 | 1.956486e+00 | 4.672059e+00 | 138.80%|  38.42%
 3252s| 30900 |  4928 |  8674k| 241.0 |   677M |  41 |2080 |3181 |5269 |  81k|  2 |4556 |8223 | 1.963495e+00 | 4.672059e+00 | 137.95%|  38.48%
 3258s| 31000 |  4936 |  8693k| 240.8 |   678M |  41 |2080 |3193 |5219 |  81k|  1 |4569 |8230 | 1.966579e+00 | 4.672059e+00 | 137.57%|  38.52%
 3265s| 31100 |  4950 |  8713k| 240.8 |   678M |  41 |2080 |3190 |5209 |  81k|  5 |4569 |8231 | 1.970973e+00 | 4.672059e+00 | 137.04%|  38.58%
 3271s| 31200 |  4962 |  8737k| 240.7 |   679M |  41 |2080 |3193 |5300 |  81k|  0 |4572 |8233 | 1.971305e+00 | 4.672059e+00 | 137.00%|  38.64%
*3271s| 31208 |  4963 |  8738k| 240.7 |    LP  |  41 |2080 |3193 |5301 |  81k|  2 |4572 |8233 | 1.971305e+00 | 4.671990e+00 | 137.00%|  38.65%
