SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q70.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s|   600 |   519 |737644 | 194.2 |   267M |  38 |2080 |3028 |4889 |1395 |  0 | 670 |1977 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s|   700 |   597 |755261 | 193.7 |   268M |  41 |2080 |3077 |4907 |1511 |  4 | 725 |2022 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
  617s|   800 |   677 |766731 | 191.7 |   268M |  41 |2080 |3095 |4873 |1554 |  2 | 743 |2060 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
  624s|   900 |   753 |782122 | 190.8 |   270M |  41 |2080 |3128 |4817 |1825 |  0 | 785 |2095 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
  636s|  1000 |   819 |801453 | 190.9 |   271M |  41 |2080 |3137 |4817 |2279 |  0 | 807 |2140 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
  641s|  1100 |   885 |816115 | 189.8 |   271M |  41 |2080 |3158 |4872 |2516 |  0 | 867 |2179 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
  649s|  1200 |   955 |839985 | 190.9 |   274M |  42 |2080 |3163 |4857 |2886 |  2 | 893 |2234 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
  655s|  1300 |  1007 |858225 | 190.7 |   274M |  42 |2080 |3162 |4878 |3118 |  0 | 910 |2271 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
  664s|  1400 |  1061 |872832 | 189.8 |   276M |  42 |2080 |3193 |4832 |3435 |  2 | 945 |2312 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
  670s|  1500 |  1117 |891330 | 189.7 |   277M |  42 |2080 |3237 |4862 |3704 |  1 | 997 |2372 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
  678s|  1600 |  1167 |909275 | 189.4 |   278M |  42 |2080 |3264 |4888 |4022 |  2 |1039 |2424 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
  694s|  1700 |  1253 |947606 | 193.4 |   288M |  42 |2080 |3274 |4948 |4926 |  2 |1080 |2489 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
  707s|  1800 |  1315 |977665 | 195.6 |   293M |  42 |2080 |3333 |4954 |5244 |  1 |1142 |2557 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
  720s|  1900 |  1369 |  1000k| 196.2 |   297M |  42 |2080 |3357 |4873 |5562 |  1 |1171 |2612 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
  735s|  2000 |  1419 |  1026k| 197.5 |   300M |  42 |2080 |3328 |4843 |6444 |  2 |1171 |2665 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
  754s|  2100 |  1497 |  1071k| 202.3 |   304M |  42 |2080 |3341 |5039 |7165 |  1 |1211 |2761 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s|  2200 |  1561 |  1105k| 204.9 |   306M |  42 |2080 |3389 |4902 |7288 |  2 |1269 |2858 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
  783s|  2300 |  1641 |  1150k| 209.3 |   307M |  42 |2080 |3410 |5006 |7684 |  0 |1298 |2949 |-2.305040e-01 | 7.343632e-01 |    Inf | unknown
  802s|  2400 |  1715 |  1185k| 211.9 |   312M |  42 |2080 |3390 |4964 |8212 |  2 |1326 |3027 |-1.990797e-01 | 7.343632e-01 |    Inf | unknown
d 813s|  2487 |  1692 |  1210k| 213.0 |pscostdi|  44 |2080 |3413 |5083 |   0 |  2 |1356 |3097 |-1.946771e-01 | 7.153619e-01 |    Inf | unknown
  814s|  2500 |  1697 |  1213k| 213.0 |   314M |  44 |2080 |3411 |5080 |8577 |  3 |1356 |3105 |-1.946771e-01 | 7.153619e-01 |    Inf | unknown
  829s|  2600 |  1739 |  1244k| 214.7 |   317M |  44 |2080 |3402 |4980 |9011 |  3 |1398 |3207 |-1.920799e-01 | 7.153619e-01 |    Inf | unknown
  840s|  2700 |  1773 |  1274k| 216.2 |   319M |  44 |2080 |3430 |4991 |9339 |  2 |1436 |3289 |-1.920799e-01 | 7.153619e-01 |    Inf | unknown
  856s|  2800 |  1815 |  1317k| 219.9 |   324M |  44 |2080 |3434 |4987 |9724 |  0 |1455 |3371 |-1.901859e-01 | 7.153619e-01 |    Inf | unknown
  882s|  2900 |  1877 |  1366k| 224.3 |   329M |  44 |2080 |3420 |5152 |  10k|  4 |1475 |3463 |-1.838335e-01 | 7.153619e-01 |    Inf | unknown
  913s|  3000 |  1957 |  1422k| 229.6 |   339M |  44 |2080 |3413 |5203 |  11k|  0 |1513 |3531 |-1.655581e-01 | 7.153619e-01 |    Inf | unknown
  937s|  3100 |  2023 |  1468k| 233.3 |   353M |  44 |2080 |3423 |5035 |  12k|  1 |1571 |3599 |-1.500514e-01 | 7.153619e-01 |    Inf | unknown
  957s|  3200 |  2071 |  1511k| 236.5 |   355M |  44 |2080 |3434 |5171 |  13k|  2 |1603 |3706 |-1.326883e-01 | 7.153619e-01 |    Inf | unknown
  973s|  3300 |  2119 |  1544k| 237.9 |   361M |  44 |2080 |3422 |5049 |  13k|  3 |1603 |3771 |-1.323875e-01 | 7.153619e-01 |    Inf | unknown
  991s|  3400 |  2157 |  1586k| 240.6 |   366M |  44 |2080 |3407 |4977 |  14k|  0 |1617 |3823 |-1.268294e-01 | 7.153619e-01 |    Inf | unknown
*1012s|  3481 |  2041 |  1616k| 242.2 |    LP  |  44 |2080 |2908 |5306 |  15k|  3 |1654 |3887 |-1.211436e-01 | 6.972786e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s|  3500 |  2050 |  1623k| 242.6 |   376M |  44 |2080 |2913 |4978 |  15k|  9 |1660 |3904 |-1.211436e-01 | 6.972786e-01 |    Inf | unknown
*1025s|  3573 |  2024 |  1645k| 243.2 |strongbr|  44 |2080 |2932 |5128 |  15k|  1 |1680 |3926 |-1.211436e-01 | 6.908901e-01 |    Inf | unknown
 1026s|  3600 |  2025 |  1652k| 243.3 |   378M |  44 |2080 |2960 |4967 |  15k|  0 |1710 |3939 |-1.211436e-01 | 6.908901e-01 |    Inf | unknown
 1041s|  3700 |  2057 |  1687k| 244.9 |   379M |  44 |2080 |2954 |5065 |  16k|  0 |1717 |3971 |-1.190868e-01 | 6.908901e-01 |    Inf | unknown
 1054s|  3800 |  2095 |  1722k| 246.4 |   385M |  44 |2080 |2992 |5133 |  16k|  5 |1763 |4004 |-1.105761e-01 | 6.908901e-01 |    Inf | unknown
 1071s|  3900 |  2163 |  1766k| 249.1 |   387M |  44 |2080 |3031 |5103 |  17k|  0 |1803 |4032 |-1.053918e-01 | 6.908901e-01 |    Inf | unknown
 1091s|  4000 |  2239 |  1812k| 252.0 |   398M |  44 |2080 |3030 |4936 |  17k|  1 |1813 |4049 |-9.647932e-02 | 6.908901e-01 |    Inf | unknown
 1101s|  4100 |  2261 |  1835k| 251.7 |   401M |  44 |2080 |3031 |5006 |  18k|  0 |1824 |4076 |-9.459720e-02 | 6.908901e-01 |    Inf | unknown
 1116s|  4200 |  2305 |  1870k| 253.1 |   403M |  44 |2080 |3112 |4933 |  18k|  0 |1916 |4099 |-8.932167e-02 | 6.908901e-01 |    Inf | unknown
 1132s|  4300 |  2343 |  1908k| 254.8 |   407M |  44 |2080 |3100 |5257 |  19k|  1 |1919 |4116 |-8.221791e-02 | 6.908901e-01 |    Inf | unknown
 1146s|  4400 |  2381 |  1939k| 255.5 |   409M |  44 |2080 |3093 |5023 |  20k|  1 |1929 |4142 |-7.235175e-02 | 6.908901e-01 |    Inf | unknown
 1153s|  4500 |  2409 |  1960k| 254.9 |   409M |  44 |2080 |3096 |5112 |  20k|  0 |1939 |4149 |-7.106806e-02 | 6.908901e-01 |    Inf | unknown
 1159s|  4600 |  2417 |  1980k| 254.2 |   409M |  44 |2080 |3100 |5116 |  20k|  0 |1950 |4168 |-7.106806e-02 | 6.908901e-01 |    Inf | unknown
 1167s|  4700 |  2449 |  2012k| 255.1 |   410M |  44 |2080 |3137 |5035 |  20k|  0 |1989 |4213 |-7.106806e-02 | 6.908901e-01 |    Inf | unknown
 1187s|  4800 |  2505 |  2053k| 257.1 |   412M |  44 |2080 |3146 |5039 |  21k|  0 |1999 |4243 |-6.821492e-02 | 6.908901e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*1198s|  4888 |  2306 |  2078k| 257.3 |    LP  |  44 |2080 |2982 |5164 |  21k|  2 |2019 |4260 |-6.462508e-02 | 6.691563e-01 |    Inf | unknown
*1198s|  4891 |  2294 |  2078k| 257.3 |    LP  |  44 |2080 |2982 |5164 |  21k|  1 |2019 |4260 |-6.462508e-02 | 6.679232e-01 |    Inf | unknown
 1201s|  4900 |  2293 |  2080k| 257.2 |   416M |  44 |2080 |2982 |4981 |  21k|  3 |2019 |4263 |-6.462508e-02 | 6.679232e-01 |    Inf | unknown
 1221s|  5000 |  2345 |  2129k| 260.0 |   421M |  44 |2080 |2996 |5013 |  22k|  1 |2039 |4271 |-5.043358e-02 | 6.679232e-01 |    Inf | unknown
 1230s|  5100 |  2381 |  2157k| 260.3 |   421M |  44 |2080 |2995 |5139 |  22k|  1 |2039 |4273 |-5.034099e-02 | 6.679232e-01 |    Inf |   8.76%
*1236s|  5132 |  2337 |  2172k| 261.1 |strongbr|  44 |2080 |2997 |5160 |  23k|  1 |2056 |4291 |-4.798226e-02 | 6.623522e-01 |    Inf |   8.77%
 1243s|  5200 |  2349 |  2196k| 261.8 |   422M |  44 |2080 |2997 |4903 |  23k|  4 |2056 |4301 |-4.773382e-02 | 6.623522e-01 |    Inf |   8.91%
 1249s|  5300 |  2373 |  2222k| 261.8 |   422M |  44 |2080 |2996 |5116 |  23k|  0 |2056 |4302 |-4.773382e-02 | 6.623522e-01 |    Inf |   8.94%
 1265s|  5400 |  2427 |  2268k| 264.1 |   427M |  44 |2080 |3027 |5046 |  24k|  5 |2088 |4305 |-3.893358e-02 | 6.623522e-01 |    Inf |   9.10%
 1279s|  5500 |  2461 |  2303k| 265.1 |   427M |  44 |2080 |3044 |5092 |  24k|  3 |2113 |4312 |-3.569982e-02 | 6.623522e-01 |    Inf |   9.34%
 1289s|  5600 |  2479 |  2327k| 264.8 |   428M |  44 |2080 |3059 |5192 |  25k|  1 |2134 |4332 |-3.526586e-02 | 6.623522e-01 |    Inf |   9.53%
 1301s|  5700 |  2515 |  2365k| 266.2 |   429M |  44 |2080 |3074 |4952 |  25k|  1 |2156 |4333 |-3.493056e-02 | 6.623522e-01 |    Inf |   9.76%
 1310s|  5800 |  2541 |  2389k| 265.8 |   430M |  44 |2080 |3091 |4953 |  26k|  1 |2179 |4341 |-3.389856e-02 | 6.623522e-01 |    Inf |  10.14%
 1319s|  5900 |  2561 |  2413k| 265.6 |   431M |  44 |2080 |3097 |5036 |  26k|  0 |2189 |4343 |-3.024131e-02 | 6.623522e-01 |    Inf |  10.22%
 1328s|  6000 |  2589 |  2439k| 265.5 |   433M |  44 |2080 |3093 |4959 |  27k|  0 |2191 |4345 |-3.024131e-02 | 6.623522e-01 |    Inf |  10.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s|  6100 |  2603 |  2460k| 264.9 |   433M |  44 |2080 |3081 |5057 |  27k|  1 |2191 |4350 |-2.504131e-02 | 6.623522e-01 |    Inf |  10.64%
 1349s|  6200 |  2605 |  2483k| 264.5 |   436M |  44 |2080 |3074 |5218 |  27k|  0 |2196 |4358 |-1.834723e-02 | 6.623522e-01 |    Inf |  10.89%
 1359s|  6300 |  2619 |  2507k| 264.3 |   446M |  44 |2080 |3067 |   0 |  28k|  0 |2198 |4361 |-1.801929e-02 | 6.623522e-01 |    Inf |  11.18%
 1370s|  6400 |  2637 |  2531k| 264.0 |   446M |  44 |2080 |3055 |5159 |  28k|  0 |2198 |4365 |-1.426021e-02 | 6.623522e-01 |    Inf |  11.41%
*1387s|  6475 |  2662 |  2560k| 265.0 |    LP  |  44 |2080 |3057 |5184 |  29k|  2 |2213 |4370 |-1.262916e-02 | 6.622108e-01 |    Inf |  11.63%
*1387s|  6476 |  2408 |  2560k| 264.9 |    LP  |  44 |2080 |2874 |5184 |  29k|  1 |2213 |4370 |-1.262916e-02 | 6.428870e-01 |    Inf |  11.69%
 1392s|  6500 |  2406 |  2567k| 265.0 |   453M |  44 |2080 |2870 |5072 |  29k|  1 |2213 |4372 |-9.311057e-03 | 6.428870e-01 |    Inf |  11.81%
 1406s|  6600 |  2426 |  2602k| 265.8 |   456M |  44 |2080 |2858 |4970 |  30k|  0 |2213 |4376 |-7.753427e-03 | 6.428870e-01 |    Inf |  12.16%
 1419s|  6700 |  2458 |  2638k| 266.8 |   457M |  44 |2080 |2850 |5169 |  30k|  2 |2213 |4381 |-1.466418e-03 | 6.428870e-01 |    Inf |  12.36%
 1432s|  6800 |  2492 |  2671k| 267.4 |   462M |  44 |2080 |2841 |4944 |  31k|  3 |2213 |4385 | 3.126018e-03 | 6.428870e-01 |  Large |  12.64%
 1443s|  6900 |  2506 |  2696k| 267.3 |   465M |  44 |2080 |2845 |5206 |  31k|  3 |2223 |4385 | 5.665799e-03 | 6.428870e-01 |  Large |  12.79%
 1457s|  7000 |  2536 |  2741k| 269.1 |   465M |  44 |2080 |2854 |5085 |  32k|  3 |2244 |4387 | 1.147476e-02 | 6.428870e-01 |5502.62%|  13.13%
 1466s|  7100 |  2536 |  2769k| 269.2 |   466M |  44 |2080 |2852 |5107 |  32k|  3 |2247 |4390 | 1.265155e-02 | 6.428870e-01 |4981.49%|  13.51%
 1474s|  7200 |  2556 |  2799k| 269.4 |   466M |  44 |2080 |2849 |5153 |  33k|  1 |2247 |4393 | 1.265155e-02 | 6.428870e-01 |4981.49%|  13.72%
 1483s|  7300 |  2572 |  2824k| 269.3 |   466M |  44 |2080 |2856 |5289 |  33k|  2 |2260 |4394 | 1.486957e-02 | 6.428870e-01 |4223.51%|  13.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1488s|  7400 |  2572 |  2844k| 268.6 |   467M |  44 |2080 |2852 |5026 |  33k|  2 |2260 |4397 | 1.486957e-02 | 6.428870e-01 |4223.51%|  14.15%
 1496s|  7500 |  2592 |  2871k| 268.7 |   467M |  44 |2080 |2856 |5234 |  33k|  1 |2270 |4400 | 1.688320e-02 | 6.428870e-01 |3707.85%|  14.38%
 1504s|  7600 |  2596 |  2897k| 268.6 |   468M |  44 |2080 |2852 |5189 |  34k|  2 |2270 |4404 | 1.719721e-02 | 6.428870e-01 |3638.32%|  14.62%
 1518s|  7700 |  2624 |  2931k| 269.2 |   471M |  44 |2080 |2857 |4979 |  34k|  0 |2280 |4408 | 1.886791e-02 | 6.428870e-01 |3307.30%|  14.73%
 1528s|  7800 |  2644 |  2959k| 269.3 |   472M |  44 |2080 |2866 |5136 |  35k|  3 |2290 |4411 | 2.248994e-02 | 6.428870e-01 |2758.55%|  15.06%
 1540s|  7900 |  2694 |  3001k| 270.7 |   483M |  44 |2080 |2933 |5156 |  35k|  2 |2358 |4439 | 2.555079e-02 | 6.428870e-01 |2416.11%|  15.07%
 1549s|  8000 |  2718 |  3030k| 270.9 |   484M |  44 |2080 |2928 |5213 |  36k|  2 |2358 |4440 | 2.666853e-02 | 6.428870e-01 |2310.66%|  15.23%
 1558s|  8100 |  2724 |  3060k| 271.1 |   484M |  44 |2080 |2938 |5016 |  36k|  0 |2370 |4442 | 2.706071e-02 | 6.428870e-01 |2275.72%|  15.40%
 1564s|  8200 |  2740 |  3083k| 270.7 |   484M |  44 |2080 |2956 |5191 |  36k|  0 |2393 |4448 | 2.706071e-02 | 6.428870e-01 |2275.72%|  15.61%
 1575s|  8300 |  2756 |  3110k| 270.8 |   485M |  44 |2080 |2963 |5344 |  37k|  0 |2403 |4449 | 2.706071e-02 | 6.428870e-01 |2275.72%|  15.84%
 1592s|  8400 |  2780 |  3143k| 271.2 |   490M |  44 |2080 |2968 |5145 |  37k|  2 |2417 |4458 | 3.181922e-02 | 6.428870e-01 |1920.44%|  16.12%
 1603s|  8500 |  2810 |  3174k| 271.6 |   490M |  44 |2080 |2958 |5044 |  37k|  1 |2417 |4459 | 3.328037e-02 | 6.428870e-01 |1831.73%|  16.51%
 1613s|  8600 |  2830 |  3197k| 271.3 |   490M |  44 |2080 |2953 |5065 |  38k|  1 |2417 |4460 | 3.524986e-02 | 6.428870e-01 |1723.80%|  16.62%
 1624s|  8700 |  2842 |  3224k| 271.2 |   491M |  44 |2080 |2948 |5063 |  39k|  0 |2417 |4463 | 3.758615e-02 | 6.428870e-01 |1610.44%|  16.81%
L1632s|  8777 |  2397 |  3246k| 271.3 |    rins|  44 |2080 |2839 |5065 |  39k|  1 |2417 |4466 | 4.036504e-02 | 6.169437e-01 |1428.41%|  17.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s|  8800 |  2400 |  3252k| 271.3 |   491M |  44 |2080 |2838 |5112 |  39k|  0 |2417 |4466 | 4.114155e-02 | 6.169437e-01 |1399.56%|  17.28%
 1643s|  8900 |  2404 |  3274k| 270.9 |   492M |  44 |2080 |2847 |5040 |  39k|  1 |2428 |4467 | 4.372068e-02 | 6.169437e-01 |1311.10%|  17.53%
 1652s|  9000 |  2428 |  3301k| 270.9 |   492M |  44 |2080 |2862 |5224 |  40k|  0 |2445 |4469 | 4.456535e-02 | 6.169437e-01 |1284.36%|  17.55%
 1662s|  9100 |  2428 |  3325k| 270.6 |   493M |  44 |2080 |2885 |5101 |  40k|  1 |2472 |4470 | 4.600953e-02 | 6.169437e-01 |1240.90%|  17.86%
 1672s|  9200 |  2446 |  3362k| 271.5 |   495M |  44 |2080 |2906 |5348 |  40k|  2 |2498 |4476 | 4.653873e-02 | 6.169437e-01 |1225.66%|  18.02%
 1679s|  9300 |  2454 |  3389k| 271.4 |   495M |  44 |2080 |2929 |5070 |  41k|  2 |2526 |4479 | 4.669680e-02 | 6.169437e-01 |1221.17%|  18.24%
 1688s|  9400 |  2484 |  3421k| 271.8 |   495M |  44 |2080 |2927 |5208 |  41k|  0 |2526 |4481 | 4.669680e-02 | 6.169437e-01 |1221.17%|  18.31%
 1696s|  9500 |  2488 |  3446k| 271.6 |   495M |  44 |2080 |2938 |5055 |  41k|  0 |2542 |4481 | 4.703327e-02 | 6.169437e-01 |1211.72%|  18.47%
 1705s|  9600 |  2522 |  3477k| 271.9 |   496M |  44 |2080 |2958 |5085 |  42k|  1 |2565 |4482 | 4.741110e-02 | 6.169437e-01 |1201.26%|  18.58%
 1711s|  9700 |  2540 |  3503k| 271.8 |   496M |  44 |2080 |2958 |5147 |  42k|  4 |2565 |4492 | 4.741110e-02 | 6.169437e-01 |1201.26%|  18.58%
 1725s|  9800 |  2562 |  3531k| 271.9 |   497M |  44 |2080 |2967 |5058 |  42k|  0 |2577 |4501 | 5.028589e-02 | 6.169437e-01 |1126.87%|  18.83%
 1733s|  9900 |  2584 |  3563k| 272.3 |   498M |  44 |2080 |2965 |5323 |  42k|  4 |2579 |4510 | 5.104086e-02 | 6.169437e-01 |1108.72%|  19.05%
 1745s| 10000 |  2598 |  3604k| 273.3 |   498M |  44 |2080 |2962 |5345 |  43k|  5 |2579 |4513 | 5.351969e-02 | 6.169437e-01 |1052.74%|  19.22%
 1758s| 10100 |  2626 |  3640k| 274.0 |   499M |  44 |2080 |2956 |5229 |  43k|  0 |2579 |4520 | 5.873023e-02 | 6.169437e-01 | 950.47%|  19.29%
 1765s| 10200 |  2636 |  3668k| 274.0 |   501M |  44 |2080 |2966 |5148 |  43k|  0 |2589 |4521 | 5.943747e-02 | 6.169437e-01 | 937.97%|  19.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s| 10300 |  2640 |  3691k| 273.7 |   501M |  44 |2080 |2960 |5354 |  43k|  0 |2589 |4524 | 5.943747e-02 | 6.169437e-01 | 937.97%|  19.53%
 1785s| 10400 |  2682 |  3732k| 274.7 |   502M |  44 |2080 |2964 |5251 |  44k|  2 |2599 |4534 | 6.224738e-02 | 6.169437e-01 | 891.12%|  19.61%
 1799s| 10500 |  2702 |  3765k| 275.1 |   506M |  44 |2080 |2985 |5328 |  44k|  6 |2621 |4541 | 6.312449e-02 | 6.169437e-01 | 877.34%|  19.91%
 1815s| 10600 |  2724 |  3803k| 275.8 |   506M |  44 |2080 |3001 |5455 |  45k|  1 |2641 |4551 | 6.493849e-02 | 6.169437e-01 | 850.04%|  20.28%
 1824s| 10700 |  2734 |  3834k| 276.1 |   506M |  44 |2080 |2996 |5132 |  45k|  2 |2641 |4551 | 6.558672e-02 | 6.169437e-01 | 840.65%|  20.54%
 1833s| 10800 |  2744 |  3870k| 276.7 |   507M |  44 |2080 |2992 |5476 |  45k|  1 |2645 |4551 | 7.025600e-02 | 6.169437e-01 | 778.14%|  21.00%
 1848s| 10900 |  2762 |  3909k| 277.5 |   508M |  44 |2080 |2988 |5301 |  46k|  1 |2647 |4552 | 7.157484e-02 | 6.169437e-01 | 761.96%|  21.29%
 1861s| 11000 |  2774 |  3946k| 278.2 |   512M |  44 |2080 |2984 |5161 |  46k|  1 |2647 |4558 | 7.313454e-02 | 6.169437e-01 | 743.57%|  21.56%
 1871s| 11100 |  2796 |  3975k| 278.3 |   519M |  44 |2080 |3009 |5001 |  47k|  3 |2677 |4560 | 7.347447e-02 | 6.169437e-01 | 739.67%|  21.67%
 1879s| 11200 |  2800 |  4000k| 278.0 |   520M |  44 |2080 |3008 |4997 |  47k|  0 |2677 |4561 | 7.347447e-02 | 6.169437e-01 | 739.67%|  21.90%
 1889s| 11300 |  2808 |  4032k| 278.3 |   520M |  44 |2080 |3010 |5181 |  48k|  2 |2680 |4565 | 7.536483e-02 | 6.169437e-01 | 718.61%|  22.03%
 1897s| 11400 |  2810 |  4059k| 278.3 |   521M |  44 |2080 |3008 |5283 |  48k|  8 |2680 |4571 | 7.739451e-02 | 6.169437e-01 | 697.14%|  22.18%
 1908s| 11500 |  2818 |  4091k| 278.6 |   522M |  44 |2080 |3010 |5156 |  49k|  3 |2683 |4573 | 7.847968e-02 | 6.169437e-01 | 686.12%|  22.51%
 1916s| 11600 |  2820 |  4116k| 278.4 |   535M |  44 |2080 |3020 |5236 |  49k|  0 |2696 |4578 | 7.963494e-02 | 6.169437e-01 | 674.71%|  22.82%
 1924s| 11700 |  2824 |  4143k| 278.3 |   535M |  44 |2080 |3028 |5245 |  49k|  0 |2711 |4590 | 8.337330e-02 | 6.169437e-01 | 639.98%|  23.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s| 11800 |  2832 |  4173k| 278.5 |   536M |  44 |2080 |3025 |   0 |  49k|  0 |2711 |4594 | 8.347331e-02 | 6.169437e-01 | 639.09%|  23.37%
 1944s| 11900 |  2834 |  4200k| 278.4 |   536M |  44 |2080 |3021 |5352 |  50k|  2 |2712 |4596 | 8.441027e-02 | 6.169437e-01 | 630.89%|  23.56%
 1952s| 12000 |  2838 |  4226k| 278.3 |   537M |  44 |2080 |3018 |5278 |  50k|  4 |2712 |4596 | 8.441027e-02 | 6.169437e-01 | 630.89%|  23.77%
 1963s| 12100 |  2856 |  4271k| 279.4 |   537M |  44 |2080 |3021 |5179 |  51k|  1 |2724 |4597 | 8.480542e-02 | 6.169437e-01 | 627.48%|  23.88%
 1971s| 12200 |  2872 |  4291k| 278.9 |   538M |  44 |2080 |3012 |5430 |  51k|  1 |2724 |4601 | 8.522270e-02 | 6.169437e-01 | 623.92%|  23.94%
 1982s| 12300 |  2866 |  4321k| 279.0 |   540M |  44 |2080 |3006 |5155 |  51k|  0 |2724 |4601 | 8.678081e-02 | 6.169437e-01 | 610.92%|  24.36%
