SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q100.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 396 upgd conss, 0 impls, 4032 clqs
(round 2, medium)     0 del vars, 3 del conss, 4 add conss, 0 chg bounds, 4 chg sides, 8 chg coeffs, 396 upgd conss, 0 impls, 4032 clqs
presolving (3 rounds: 3 fast, 3 medium, 2 exhaustive):
 0 deleted vars, 4 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 43 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2914 constraints
    171 constraints of type <knapsack>
    226 constraints of type <setppc>
   2016 constraints of type <and>
      1 constraints of type <linear>
    500 constraints of type <logicor>
Presolving Time: 1.00
transformed 100/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s|     1 |     0 |  1048k|     - |   303M |   0 |2080 |2914 |4430 |   0 |  0 | 649 |2764 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  538s|     1 |     0 |  1048k|     - |   308M |   0 |2080 |2914 |4507 |  77 |  1 | 649 |2764 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  540s|     1 |     0 |  1048k|     - |   312M |   0 |2080 |2914 |4585 | 155 |  2 | 649 |2764 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  542s|     1 |     0 |  1048k|     - |   315M |   0 |2080 |2915 |4592 | 162 |  3 | 650 |2764 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  543s|     1 |     0 |  1048k|     - |   317M |   0 |2080 |2915 |4596 | 166 |  4 | 650 |2764 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  544s|     1 |     0 |  1048k|     - |   317M |   0 |2080 |2915 |4598 | 168 |  5 | 650 |2764 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  550s|     1 |     2 |  1051k|     - |   320M |   0 |2080 |2916 |4598 | 168 |  7 | 651 |2782 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  560s|   100 |    81 |  1078k| 203.2 |   329M |  34 |2080 |2933 |4836 | 564 |  1 | 679 |2799 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  568s|   200 |   157 |  1099k| 203.2 |   330M |  34 |2080 |2947 |4848 | 777 |  1 | 702 |2856 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  573s|   300 |   207 |  1112k| 202.0 |   331M |  34 |2080 |2933 |4851 | 888 |  2 | 702 |2897 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  578s|   400 |   279 |  1131k| 201.7 |   325M |  35 |2080 |2937 |4804 |1055 |  1 | 710 |2938 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  585s|   500 |   335 |  1145k| 200.7 |   325M |  36 |2080 |2961 |4844 |1207 |  1 | 736 |2986 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  591s|   600 |   381 |  1162k| 200.1 |   326M |  36 |2080 |2960 |4870 |1364 |  5 | 746 |3039 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  598s|   700 |   425 |  1187k| 200.8 |   326M |  36 |2080 |2971 |4860 |1479 |  2 | 774 |3085 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  602s|   800 |   475 |  1200k| 199.8 |   327M |  36 |2080 |2957 |4835 |1579 |  1 | 793 |3111 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s|   900 |   539 |  1231k| 201.5 |   329M |  36 |2080 |2975 |4849 |1978 |  1 | 821 |3154 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  618s|  1000 |   569 |  1240k| 199.8 |   329M |  36 |2080 |2981 |4903 |2099 |  1 | 841 |3190 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  620s|  1100 |   591 |  1249k| 197.9 |   330M |  36 |2080 |2984 |4906 |2122 |  2 | 851 |3210 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  624s|  1200 |   607 |  1260k| 196.6 |   330M |  36 |2080 |2992 |4950 |2215 |  0 | 862 |3245 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  626s|  1300 |   617 |  1269k| 194.9 |   330M |  37 |2080 |3009 |4907 |2248 |  1 | 880 |3290 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  632s|  1400 |   625 |  1279k| 193.4 |   331M |  37 |2080 |3033 |4955 |2380 |  0 | 917 |3352 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  637s|  1500 |   639 |  1295k| 193.1 |   332M |  37 |2080 |3037 |4839 |2461 |  0 | 941 |3407 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  641s|  1600 |   667 |  1307k| 192.0 |   332M |  37 |2080 |3039 |4837 |2514 |  1 | 949 |3432 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  643s|  1700 |   677 |  1316k| 190.4 |   332M |  37 |2080 |3045 |4815 |2592 |  1 | 960 |3475 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  649s|  1800 |   717 |  1333k| 190.1 |   332M |  37 |2080 |3067 |4853 |2658 |  0 | 997 |3532 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  655s|  1900 |   725 |  1345k| 189.2 |   333M |  37 |2080 |3118 |4837 |2867 |  1 |1062 |3613 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  670s|  2000 |   743 |  1368k| 189.8 |   335M |  37 |2080 |3136 |4877 |3287 |  0 |1094 |3687 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  684s|  2100 |   795 |  1395k| 190.8 |   338M |  37 |2080 |3120 |4870 |3758 |  2 |1100 |3742 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  697s|  2200 |   835 |  1423k| 192.1 |   349M |  37 |2080 |3127 |4881 |4083 |  2 |1125 |3828 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  704s|  2300 |   881 |  1443k| 192.2 |   349M |  37 |2080 |3131 |4889 |4356 |  2 |1133 |3904 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s|  2400 |   941 |  1472k| 193.4 |   351M |  37 |2080 |3142 |4875 |4972 |  0 |1155 |3970 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  727s|  2500 |   985 |  1493k| 193.6 |   351M |  37 |2080 |3156 |4901 |5206 |  2 |1179 |4040 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  737s|  2600 |  1021 |  1516k| 194.1 |   352M |  37 |2080 |3155 |4912 |5507 |  4 |1197 |4108 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  757s|  2700 |  1067 |  1544k| 195.2 |   353M |  37 |2080 |3128 |4902 |6166 |  1 |1224 |4176 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  763s|  2800 |  1113 |  1565k| 195.4 |   357M |  37 |2080 |3114 |4925 |6306 |  3 |1230 |4246 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  770s|  2900 |  1147 |  1585k| 195.5 |   358M |  43 |2080 |3168 |4931 |6456 |  2 |1302 |4294 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  779s|  3000 |  1163 |  1607k| 195.8 |   358M |  43 |2080 |3166 |4951 |6711 |  2 |1320 |4368 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  791s|  3100 |  1187 |  1631k| 196.3 |   359M |  43 |2080 |3153 |4931 |7257 |  2 |1332 |4435 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  799s|  3200 |  1227 |  1653k| 196.5 |   359M |  43 |2080 |3156 |4990 |7467 |  5 |1340 |4512 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  805s|  3300 |  1267 |  1671k| 196.4 |   360M |  43 |2080 |3139 |5027 |7656 |  1 |1350 |4574 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  812s|  3400 |  1293 |  1689k| 196.2 |   367M |  43 |2080 |3143 |4959 |7857 |  1 |1371 |4638 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  817s|  3500 |  1297 |  1708k| 196.1 |   367M |  43 |2080 |3154 |4977 |7970 |  1 |1399 |4729 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  821s|  3600 |  1311 |  1721k| 195.4 |   367M |  43 |2080 |3154 |4995 |8006 |  0 |1399 |4778 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  831s|  3700 |  1345 |  1746k| 196.0 |   368M |  43 |2080 |3173 |5017 |8317 |  1 |1428 |4867 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  837s|  3800 |  1381 |  1766k| 196.0 |   368M |  43 |2080 |3174 |5024 |8468 |  0 |1439 |4918 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  841s|  3900 |  1399 |  1781k| 195.6 |   368M |  43 |2080 |3198 |4952 |8545 |  0 |1467 |4959 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  853s|  4000 |  1449 |  1809k| 196.5 |   369M |  43 |2080 |3225 |5040 |9066 |  1 |1515 |4989 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  859s|  4100 |  1491 |  1830k| 196.5 |   369M |  43 |2080 |3233 |5051 |9274 |  5 |1525 |5009 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  870s|  4200 |  1527 |  1855k| 197.2 |   371M |  43 |2080 |3244 |4966 |9740 |  2 |1549 |5053 |-1.971657e-01 | 9.632693e-01 |    Inf | unknown
  886s|  4300 |  1585 |  1890k| 198.7 |   374M |  43 |2080 |3234 |5071 |  10k|  3 |1559 |5088 |-1.774681e-01 | 9.632693e-01 |    Inf | unknown
  891s|  4400 |  1613 |  1910k| 198.8 |   374M |  43 |2080 |3241 |4992 |  10k|  1 |1575 |5131 |-1.774681e-01 | 9.632693e-01 |    Inf | unknown
  896s|  4500 |  1637 |  1927k| 198.5 |   375M |  43 |2080 |3285 |5067 |  10k|  1 |1631 |5144 |-1.717340e-01 | 9.632693e-01 |    Inf | unknown
  908s|  4600 |  1669 |  1955k| 199.3 |   375M |  43 |2080 |3268 |5040 |  11k|  0 |1637 |5178 |-1.562573e-01 | 9.632693e-01 |    Inf | unknown
  919s|  4700 |  1701 |  1986k| 200.5 |   376M |  43 |2080 |3286 |5044 |  11k|  0 |1674 |5222 |-1.487905e-01 | 9.632693e-01 |    Inf | unknown
* 934s|  4787 |  1726 |  2007k| 200.7 |strongbr|  43 |2080 |3278 |5103 |  11k|  1 |1676 |5253 |-1.434758e-01 | 9.620203e-01 |    Inf | unknown
  935s|  4800 |  1731 |  2010k| 200.8 |   380M |  43 |2080 |3288 |4948 |  11k|  1 |1686 |5263 |-1.434758e-01 | 9.620203e-01 |    Inf | unknown
* 949s|  4888 |  1714 |  2030k| 201.1 |strongbr|  43 |2080 |3306 |5122 |  12k|  2 |1728 |5420 |-1.290383e-01 | 9.578574e-01 |    Inf | unknown
  950s|  4900 |  1714 |  2031k| 201.0 |   380M |  43 |2080 |3309 |4932 |  12k|  0 |1731 |5441 |-1.290383e-01 | 9.578574e-01 |    Inf | unknown
  963s|  5000 |  1722 |  2055k| 201.3 |   382M |  43 |2080 |3315 |4944 |  12k|  0 |1752 |5583 |-1.171967e-01 | 9.578574e-01 |    Inf | unknown
  969s|  5100 |  1732 |  2073k| 201.1 |   382M |  43 |2080 |3337 |   0 |  12k|  0 |1777 |5642 |-1.171967e-01 | 9.578574e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s|  5200 |  1748 |  2092k| 201.0 |   383M |  43 |2080 |3352 |4953 |  13k|  4 |1801 |5772 |-1.144291e-01 | 9.578574e-01 |    Inf | unknown
  998s|  5300 |  1772 |  2122k| 201.9 |   398M |  43 |2080 |3382 |5034 |  13k|  5 |1873 |5952 |-1.072537e-01 | 9.578574e-01 |    Inf | unknown
 1007s|  5400 |  1786 |  2138k| 201.6 |   399M |  43 |2080 |3381 |4965 |  13k|  2 |1880 |6007 |-1.070122e-01 | 9.578574e-01 |    Inf | unknown
 1015s|  5500 |  1794 |  2165k| 202.2 |   400M |  43 |2080 |3382 |5075 |  14k|  0 |1895 |6054 |-1.054163e-01 | 9.578574e-01 |    Inf | unknown
 1022s|  5600 |  1808 |  2187k| 202.3 |   401M |  43 |2080 |3370 |5052 |  14k|  1 |1897 |6088 |-1.020863e-01 | 9.578574e-01 |    Inf | unknown
 1036s|  5700 |  1836 |  2214k| 203.0 |   404M |  43 |2080 |3426 |4945 |  14k|  1 |1982 |6120 |-9.814066e-02 | 9.578574e-01 |    Inf | unknown
 1048s|  5800 |  1846 |  2238k| 203.3 |   406M |  43 |2080 |3423 |5103 |  15k|  0 |1998 |6170 |-9.393293e-02 | 9.578574e-01 |    Inf | unknown
 1055s|  5900 |  1872 |  2259k| 203.3 |   406M |  43 |2080 |3420 |5063 |  15k|  2 |2016 |6192 |-9.044605e-02 | 9.578574e-01 |    Inf | unknown
*1059s|  5949 |  1692 |  2273k| 203.7 |    LP  |  43 |2080 |3392 |5079 |  15k|  1 |2031 |6206 |-9.028369e-02 | 9.320678e-01 |    Inf | unknown
 1061s|  6000 |  1691 |  2278k| 203.2 |   406M |  43 |2080 |3404 |5035 |  15k|  1 |2043 |6231 |-9.028369e-02 | 9.320678e-01 |    Inf | unknown
 1073s|  6100 |  1715 |  2302k| 203.5 |   407M |  43 |2080 |3372 |5081 |  16k|  1 |2043 |6236 |-8.460068e-02 | 9.320678e-01 |    Inf | unknown
 1084s|  6200 |  1733 |  2326k| 203.9 |   407M |  43 |2080 |3378 |5069 |  16k|  0 |2068 |6251 |-8.133708e-02 | 9.320678e-01 |    Inf | unknown
 1097s|  6300 |  1759 |  2357k| 204.8 |   408M |  43 |2080 |3367 |5068 |  17k|  4 |2082 |6342 |-7.744271e-02 | 9.320678e-01 |    Inf | unknown
 1103s|  6400 |  1775 |  2375k| 204.6 |   409M |  43 |2080 |3366 |5074 |  17k|  1 |2088 |6360 |-7.529435e-02 | 9.320678e-01 |    Inf | unknown
 1109s|  6500 |  1787 |  2403k| 205.2 |   409M |  43 |2080 |3367 |5057 |  17k|  2 |2113 |6392 |-7.529435e-02 | 9.320678e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1114s|  6600 |  1811 |  2418k| 204.8 |   410M |  43 |2080 |3370 |5052 |  17k|  1 |2123 |6410 |-7.452329e-02 | 9.320678e-01 |    Inf | unknown
 1121s|  6700 |  1837 |  2437k| 204.7 |   411M |  43 |2080 |3362 |5060 |  17k|  3 |2123 |6427 |-7.022149e-02 | 9.320678e-01 |    Inf | unknown
 1129s|  6800 |  1877 |  2457k| 204.6 |   411M |  43 |2080 |3368 |5045 |  17k|  0 |2143 |6453 |-5.882596e-02 | 9.320678e-01 |    Inf | unknown
 1137s|  6900 |  1901 |  2477k| 204.6 |   414M |  43 |2080 |3380 |5074 |  18k|  0 |2168 |6468 |-5.882596e-02 | 9.320678e-01 |    Inf | unknown
 1146s|  7000 |  1927 |  2503k| 205.0 |   415M |  43 |2080 |3382 |5031 |  18k|  2 |2188 |6522 |-5.554887e-02 | 9.320678e-01 |    Inf | unknown
 1151s|  7100 |  1945 |  2525k| 205.2 |   415M |  43 |2080 |3365 |5055 |  18k|  0 |2188 |6538 |-5.326137e-02 | 9.320678e-01 |    Inf | unknown
 1169s|  7200 |  1967 |  2558k| 206.2 |   418M |  43 |2080 |3324 |5075 |  19k|  0 |2190 |6553 |-4.134926e-02 | 9.320678e-01 |    Inf | unknown
 1186s|  7300 |  1995 |  2591k| 207.1 |   421M |  43 |2080 |3293 |5020 |  19k|  0 |2200 |6566 |-3.401538e-02 | 9.320678e-01 |    Inf | unknown
 1198s|  7400 |  2017 |  2617k| 207.6 |   427M |  43 |2080 |3280 |5062 |  20k|  0 |2214 |6584 |-2.891358e-02 | 9.320678e-01 |    Inf | unknown
 1204s|  7500 |  2019 |  2638k| 207.6 |   428M |  43 |2080 |3266 |5070 |  20k|  1 |2214 |6600 |-2.749824e-02 | 9.320678e-01 |    Inf | unknown
 1211s|  7600 |  2031 |  2663k| 207.9 |   439M |  43 |2080 |3263 |4926 |  20k|  1 |2234 |6610 |-2.574499e-02 | 9.320678e-01 |    Inf | unknown
 1222s|  7700 |  2051 |  2696k| 208.9 |   439M |  43 |2080 |3254 |4983 |  21k|  1 |2244 |6616 |-2.340004e-02 | 9.320678e-01 |    Inf | unknown
 1232s|  7800 |  2077 |  2722k| 209.3 |   442M |  43 |2080 |3278 |5114 |  21k|  0 |2277 |6634 |-1.936566e-02 | 9.320678e-01 |    Inf | unknown
 1243s|  7900 |  2099 |  2744k| 209.3 |   445M |  43 |2080 |3260 |5003 |  22k|  1 |2277 |6649 |-1.793503e-02 | 9.320678e-01 |    Inf | unknown
 1252s|  8000 |  2115 |  2767k| 209.5 |   448M |  43 |2080 |3294 |5224 |  22k|  0 |2321 |6661 |-1.761136e-02 | 9.320678e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s|  8100 |  2129 |  2787k| 209.4 |   448M |  43 |2080 |3287 |5082 |  22k|  1 |2337 |6670 |-1.687492e-02 | 9.320678e-01 |    Inf | unknown
 1264s|  8200 |  2139 |  2808k| 209.5 |   448M |  43 |2080 |3280 |5002 |  22k|  1 |2339 |6677 |-1.687492e-02 | 9.320678e-01 |    Inf | unknown
 1274s|  8300 |  2155 |  2832k| 209.7 |   449M |  43 |2080 |3270 |5171 |  23k|  2 |2355 |6684 |-1.466616e-02 | 9.320678e-01 |    Inf | unknown
 1279s|  8400 |  2167 |  2851k| 209.5 |   449M |  43 |2080 |3290 |5187 |  23k|  0 |2385 |6709 |-1.466616e-02 | 9.320678e-01 |    Inf | unknown
 1290s|  8500 |  2193 |  2881k| 210.2 |   450M |  43 |2080 |3288 |5279 |  23k|  1 |2387 |6713 |-4.055889e-03 | 9.320678e-01 |    Inf | unknown
 1299s|  8600 |  2231 |  2914k| 211.0 |   452M |  43 |2080 |3292 |5235 |  23k|  0 |2399 |6720 |-1.330398e-04 | 9.320678e-01 |    Inf | unknown
 1304s|  8700 |  2249 |  2938k| 211.3 |   452M |  43 |2080 |3298 |5232 |  23k|  0 |2407 |6725 | 6.793489e-03 | 9.320678e-01 |  Large | unknown
 1311s|  8800 |  2271 |  2959k| 211.2 |   452M |  43 |2080 |3303 |5225 |  24k|  2 |2419 |6743 | 7.441507e-03 | 9.320678e-01 |  Large | unknown
 1324s|  8900 |  2293 |  2993k| 212.2 |   453M |  43 |2080 |3295 |5144 |  24k|  1 |2423 |6746 | 7.465092e-03 | 9.320678e-01 |  Large | unknown
 1342s|  9000 |  2323 |  3023k| 212.8 |   454M |  43 |2080 |3285 |5102 |  25k|  2 |2453 |6747 | 1.706288e-02 | 9.320678e-01 |5362.55%| unknown
 1346s|  9100 |  2329 |  3043k| 212.7 |   454M |  43 |2080 |3270 |4922 |  25k|  0 |2464 |6748 | 1.706288e-02 | 9.320678e-01 |5362.55%| unknown
 1350s|  9200 |  2323 |  3058k| 212.3 |   454M |  43 |2080 |3267 |4911 |  25k|  1 |2468 |6758 | 1.706288e-02 | 9.320678e-01 |5362.55%| unknown
 1354s|  9300 |  2341 |  3080k| 212.3 |   454M |  43 |2080 |3256 |4984 |  25k|  1 |2468 |6762 | 1.706288e-02 | 9.320678e-01 |5362.55%| unknown
 1364s|  9400 |  2383 |  3107k| 212.7 |   455M |  43 |2080 |3237 |4985 |  25k|  2 |2468 |6772 | 2.975067e-02 | 9.320678e-01 |3032.93%| unknown
 1371s|  9500 |  2411 |  3133k| 213.0 |   456M |  43 |2080 |3228 |5017 |  26k|  1 |2471 |6779 | 3.287119e-02 | 9.320678e-01 |2735.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s|  9600 |  2433 |  3154k| 213.0 |   456M |  43 |2080 |3224 |5109 |  26k|  0 |2471 |6779 | 3.616197e-02 | 9.320678e-01 |2477.48%| unknown
 1387s|  9700 |  2445 |  3178k| 213.2 |   456M |  43 |2080 |3222 |5055 |  26k|  1 |2475 |6781 | 3.737283e-02 | 9.320678e-01 |2393.97%| unknown
 1391s|  9800 |  2463 |  3197k| 213.0 |   456M |  43 |2080 |3222 |5048 |  26k|  1 |2475 |6786 | 3.892111e-02 | 9.320678e-01 |2294.76%| unknown
 1404s|  9900 |  2487 |  3224k| 213.4 |   458M |  43 |2080 |3205 |5148 |  27k|  0 |2483 |6786 | 4.383150e-02 | 9.320678e-01 |2026.48%| unknown
 1408s| 10000 |  2497 |  3240k| 213.1 |   458M |  43 |2080 |3203 |5042 |  27k|  1 |2487 |6788 | 4.499989e-02 | 9.320678e-01 |1971.27%| unknown
 1418s| 10100 |  2523 |  3263k| 213.2 |   459M |  43 |2080 |3186 |5038 |  27k|  1 |2487 |6789 | 4.644755e-02 | 9.320678e-01 |1906.71%| unknown
 1425s| 10200 |  2551 |  3284k| 213.2 |   465M |  43 |2080 |3184 |5034 |  27k|  0 |2487 |6807 | 4.778513e-02 | 9.320678e-01 |1850.54%| unknown
 1435s| 10300 |  2573 |  3306k| 213.2 |   465M |  43 |2080 |3206 |5040 |  28k|  1 |2518 |6819 | 5.019946e-02 | 9.320678e-01 |1756.73%| unknown
 1446s| 10400 |  2595 |  3331k| 213.4 |   466M |  43 |2080 |3196 |5072 |  28k|  1 |2529 |6826 | 5.513970e-02 | 9.320678e-01 |1590.38%| unknown
 1456s| 10500 |  2611 |  3353k| 213.5 |   468M |  44 |2080 |3181 |5110 |  28k|  1 |2534 |6833 | 6.664249e-02 | 9.320678e-01 |1298.61%| unknown
 1463s| 10600 |  2631 |  3374k| 213.4 |   469M |  44 |2080 |3176 |5161 |  28k|  1 |2534 |6835 | 7.274680e-02 | 9.320678e-01 |1181.25%| unknown
 1466s| 10700 |  2639 |  3385k| 212.8 |   469M |  44 |2080 |3185 |4968 |  28k|  0 |2546 |6851 | 7.274680e-02 | 9.320678e-01 |1181.25%| unknown
 1473s| 10800 |  2641 |  3400k| 212.4 |   469M |  44 |2080 |3190 |5045 |  29k|  0 |2556 |6856 | 7.512970e-02 | 9.320678e-01 |1140.61%| unknown
 1484s| 10900 |  2665 |  3433k| 213.1 |   482M |  44 |2080 |3165 |4982 |  29k|  1 |2556 |6864 | 7.727032e-02 | 9.320678e-01 |1106.24%| unknown
 1491s| 11000 |  2691 |  3455k| 213.2 |   482M |  44 |2080 |3179 |5089 |  29k|  0 |2577 |6876 | 8.182825e-02 | 9.320678e-01 |1039.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*1493s| 11055 |  2569 |  3462k| 212.9 |    LP  |  44 |2080 |3149 |5170 |  29k|  2 |2577 |6884 | 8.182825e-02 | 9.232397e-01 |1028.27%| unknown
 1496s| 11100 |  2562 |  3468k| 212.7 |   483M |  44 |2080 |3148 |4959 |  29k|  6 |2577 |6885 | 8.182825e-02 | 9.232397e-01 |1028.27%| unknown
 1504s| 11200 |  2564 |  3490k| 212.7 |   484M |  44 |2080 |3134 |5088 |  29k|  0 |2579 |6885 | 8.385407e-02 | 9.232397e-01 |1001.01%| unknown
 1512s| 11300 |  2584 |  3509k| 212.6 |   484M |  44 |2080 |3160 |5242 |  30k|  0 |2623 |6891 | 8.396632e-02 | 9.232397e-01 | 999.54%| unknown
 1524s| 11400 |  2612 |  3536k| 212.9 |   485M |  44 |2080 |3155 |5073 |  30k|  0 |2633 |6903 | 9.026272e-02 | 9.232397e-01 | 922.84%| unknown
