SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q1000.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s|   700 |   573 |  1287k| 253.8 |   349M |  42 |2080 |3204 |5066 |2600 |  1 | 891 |2685 |-1.474341e+00 | 1.094570e+01 |    Inf | unknown
  704s|   800 |   623 |  1316k| 254.5 |   358M |  43 |2080 |3204 |5046 |3138 |  2 | 894 |2751 |-1.474341e+00 | 1.094570e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s|   900 |   701 |  1357k| 257.5 |   368M |  43 |2080 |3232 |5046 |3624 |  1 | 926 |2819 |-1.474341e+00 | 1.094570e+01 |    Inf | unknown
  747s|  1000 |   763 |  1402k| 261.1 |   374M |  43 |2080 |3231 |5045 |4409 |  0 | 933 |2909 |-1.474341e+00 | 1.094570e+01 |    Inf | unknown
d 749s|  1020 |   725 |  1408k| 261.2 |pscostdi|  43 |2080 |3049 |5149 |   0 |  2 | 933 |2926 |-1.474341e+00 | 1.069138e+01 |    Inf | unknown
  765s|  1100 |   777 |  1447k| 264.5 |   377M |  43 |2080 |3060 |5069 |5136 |  1 | 948 |2994 |-1.474341e+00 | 1.069138e+01 |    Inf | unknown
  777s|  1200 |   819 |  1476k| 265.0 |   378M |  44 |2080 |3065 |5104 |5581 |  2 | 959 |3072 |-1.474341e+00 | 1.069138e+01 |    Inf | unknown
  796s|  1300 |   895 |  1518k| 267.8 |   380M |  44 |2080 |3071 |5027 |6184 |  0 | 977 |3138 |-1.474341e+00 | 1.069138e+01 |    Inf | unknown
  813s|  1400 |   949 |  1557k| 269.8 |   382M |  44 |2080 |3065 |5210 |6743 |  2 | 981 |3220 |-1.474341e+00 | 1.069138e+01 |    Inf | unknown
  834s|  1500 |  1019 |  1597k| 272.0 |   389M |  44 |2080 |3048 |5057 |7250 |  1 | 984 |3279 |-1.474341e+00 | 1.069138e+01 |    Inf | unknown
  850s|  1600 |  1077 |  1638k| 274.4 |   390M |  44 |2080 |3058 |5065 |7683 |  2 |1000 |3349 |-1.474341e+00 | 1.069138e+01 |    Inf | unknown
  868s|  1700 |  1151 |  1672k| 275.5 |   391M |  44 |2080 |3063 |5011 |8113 |  2 |1016 |3409 |-1.474341e+00 | 1.069138e+01 |    Inf | unknown
  890s|  1800 |  1229 |  1713k| 277.6 |   391M |  44 |2080 |3073 |5074 |8676 |  2 |1039 |3492 |-1.474341e+00 | 1.069138e+01 |    Inf | unknown
  909s|  1900 |  1287 |  1769k| 282.2 |   402M |  44 |2080 |3086 |5051 |9172 |  3 |1065 |3578 |-1.474341e+00 | 1.069138e+01 |    Inf | unknown
* 920s|  1959 |  1330 |  1795k| 283.6 |    LP  |  44 |2080 |3081 |5217 |9547 |  1 |1075 |3623 |-1.474341e+00 | 1.065795e+01 |    Inf | unknown
* 922s|  1966 |  1304 |  1798k| 283.8 |    LP  |  44 |2080 |3005 |5287 |9661 |  1 |1075 |3626 |-1.474341e+00 | 1.051985e+01 |    Inf | unknown
  927s|  2000 |  1320 |  1809k| 284.0 |   404M |  44 |2080 |2991 |5270 |9782 |  1 |1075 |3649 |-1.474341e+00 | 1.051985e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s|  2100 |  1380 |  1853k| 286.5 |   405M |  44 |2080 |2984 |5106 |  10k|  2 |1095 |3733 |-1.132364e+00 | 1.051985e+01 |    Inf | unknown
  979s|  2200 |  1460 |  1911k| 291.0 |   412M |  44 |2080 |2968 |5143 |  11k|  1 |1101 |3835 |-9.675711e-01 | 1.051985e+01 |    Inf | unknown
  999s|  2300 |  1522 |  1952k| 292.7 |   414M |  44 |2080 |3015 |4995 |  12k|  1 |1155 |3936 |-9.563483e-01 | 1.051985e+01 |    Inf | unknown
 1032s|  2400 |  1606 |  2008k| 296.8 |   418M |  44 |2080 |3020 |5143 |  13k|  2 |1165 |3992 |-8.724053e-01 | 1.051985e+01 |    Inf | unknown
 1060s|  2500 |  1690 |  2065k| 300.7 |   419M |  44 |2080 |3027 |5064 |  14k| 15 |1200 |4074 |-6.513637e-01 | 1.051985e+01 |    Inf | unknown
*1070s|  2539 |  1642 |  2085k| 301.9 |    LP  |  44 |2080 |2921 |5267 |  14k|  2 |1208 |4113 |-6.513637e-01 | 1.031156e+01 |    Inf | unknown
*1070s|  2540 |  1614 |  2085k| 301.9 |    LP  |  44 |2080 |2921 |5267 |  14k|  2 |1208 |4113 |-6.513637e-01 | 1.018144e+01 |    Inf | unknown
 1081s|  2600 |  1626 |  2098k| 301.1 |   430M |  44 |2080 |2939 |4964 |  14k|  3 |1233 |4166 |-6.422160e-01 | 1.018144e+01 |    Inf | unknown
 1099s|  2700 |  1662 |  2133k| 301.8 |   432M |  44 |2080 |2933 |5284 |  15k|  0 |1243 |4260 |-6.284163e-01 | 1.018144e+01 |    Inf | unknown
 1118s|  2800 |  1730 |  2177k| 303.7 |   432M |  44 |2080 |2939 |5029 |  15k|  1 |1270 |4333 |-6.278185e-01 | 1.018144e+01 |    Inf | unknown
 1138s|  2900 |  1798 |  2221k| 305.7 |   435M |  44 |2080 |2940 |5094 |  16k|  2 |1289 |4406 |-5.885841e-01 | 1.018144e+01 |    Inf | unknown
d1144s|  2955 |  1827 |  2239k| 305.8 |farkasdi|  44 |2080 |2973 |5201 |   0 |  2 |1327 |4441 |-5.885841e-01 | 1.016456e+01 |    Inf | unknown
 1152s|  3000 |  1864 |  2257k| 306.4 |   435M |  44 |2080 |2983 |5176 |  17k|  1 |1347 |4459 |-4.884370e-01 | 1.016456e+01 |    Inf | unknown
 1176s|  3100 |  1934 |  2301k| 308.2 |   448M |  44 |2080 |3021 |5257 |  18k|  1 |1402 |4554 |-4.729751e-01 | 1.016456e+01 |    Inf | unknown
 1197s|  3200 |  1996 |  2341k| 309.5 |   448M |  44 |2080 |3040 |5105 |  18k|  2 |1432 |4636 |-3.880007e-01 | 1.016456e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1220s|  3300 |  2044 |  2384k| 310.9 |   449M |  44 |2080 |3049 |5277 |  19k|  0 |1452 |4691 |-3.111567e-01 | 1.016456e+01 |    Inf | unknown
 1244s|  3400 |  2112 |  2425k| 312.2 |   450M |  44 |2080 |3094 |5074 |  20k|  1 |1508 |4782 |-2.915566e-01 | 1.016456e+01 |    Inf | unknown
 1260s|  3500 |  2148 |  2462k| 312.9 |   450M |  44 |2080 |3092 |5185 |  20k|  2 |1513 |4903 |-2.915566e-01 | 1.016456e+01 |    Inf | unknown
 1287s|  3600 |  2224 |  2510k| 315.1 |   451M |  44 |2080 |3119 |5167 |  21k|  2 |1545 |4967 |-1.992891e-01 | 1.016456e+01 |    Inf | unknown
 1304s|  3700 |  2268 |  2545k| 315.6 |   452M |  44 |2080 |3175 |5146 |  21k|  1 |1606 |5065 |-1.673546e-01 | 1.016456e+01 |    Inf | unknown
 1314s|  3800 |  2334 |  2578k| 315.7 |   453M |  44 |2080 |3182 |4917 |  22k|  1 |1616 |5099 |-1.673546e-01 | 1.016456e+01 |    Inf | unknown
 1331s|  3900 |  2376 |  2610k| 315.7 |   453M |  44 |2080 |3196 |5145 |  22k|  0 |1639 |5200 |-1.331130e-01 | 1.016456e+01 |    Inf | unknown
 1356s|  4000 |  2434 |  2653k| 317.2 |   454M |  44 |2080 |3261 |5251 |  23k|  2 |1706 |5289 | 4.523713e-02 | 1.016456e+01 |  Large | unknown
 1374s|  4100 |  2470 |  2686k| 317.3 |   454M |  44 |2080 |3267 |5126 |  24k|  2 |1729 |5362 | 1.062326e-01 | 1.016456e+01 |9468.21%| unknown
 1393s|  4200 |  2534 |  2723k| 317.9 |   462M |  44 |2080 |3289 |5137 |  24k|  1 |1769 |5419 | 1.792255e-01 | 1.016456e+01 |5571.38%|   7.90%
 1410s|  4300 |  2588 |  2766k| 319.2 |   462M |  44 |2080 |3309 |5210 |  25k|  0 |1805 |5506 | 2.253415e-01 | 1.016456e+01 |4410.74%|   8.01%
 1422s|  4400 |  2620 |  2800k| 319.4 |   463M |  44 |2080 |3316 |5140 |  25k|  1 |1817 |5580 | 2.253415e-01 | 1.016456e+01 |4410.74%|   8.29%
*1433s|  4473 |  2631 |  2821k| 319.2 |    LP  |  44 |2080 |3240 |5327 |  26k|  2 |1817 |5634 | 2.838832e-01 | 1.014916e+01 |3475.12%|   8.39%
*1433s|  4474 |  2624 |  2821k| 319.1 |strongbr|  44 |2080 |3240 |5327 |  26k|  2 |1817 |5634 | 2.838832e-01 | 1.014247e+01 |3472.76%|   8.39%
*1433s|  4474 |  2596 |  2821k| 319.1 |strongbr|  44 |2080 |3240 |5327 |  26k|  2 |1817 |5635 | 2.838832e-01 | 1.006715e+01 |3446.23%|   8.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1436s|  4500 |  2602 |  2826k| 318.8 |   464M |  44 |2080 |3248 |5330 |  26k|  2 |1825 |5673 | 2.838832e-01 | 1.006715e+01 |3446.23%|   8.41%
 1446s|  4600 |  2648 |  2851k| 318.0 |   464M |  44 |2080 |3282 |5221 |  26k|  2 |1864 |5741 | 3.403633e-01 | 1.006715e+01 |2857.77%|   8.53%
 1455s|  4700 |  2712 |  2884k| 318.1 |   464M |  44 |2080 |3275 |5250 |  26k|  2 |1864 |5781 | 3.403633e-01 | 1.006715e+01 |2857.77%|   8.56%
 1464s|  4800 |  2744 |  2911k| 317.6 |   465M |  44 |2080 |3355 |5084 |  26k|  3 |1949 |5843 | 3.403633e-01 | 1.006715e+01 |2857.77%|   8.75%
 1477s|  4900 |  2776 |  2943k| 317.6 |   466M |  44 |2080 |3347 |5074 |  26k|  2 |1949 |5904 | 3.403633e-01 | 1.006715e+01 |2857.77%|   8.86%
 1493s|  5000 |  2848 |  2987k| 319.0 |   467M |  44 |2080 |3354 |5069 |  27k|  2 |1966 |5941 | 3.826722e-01 | 1.006715e+01 |2530.75%|   8.98%
 1513s|  5100 |  2910 |  3028k| 319.9 |   469M |  44 |2080 |3430 |5145 |  27k|  1 |2054 |6028 | 3.978172e-01 | 1.006715e+01 |2430.60%|   9.15%
 1530s|  5200 |  2946 |  3067k| 320.6 |   470M |  44 |2080 |3466 |5117 |  28k|  0 |2095 |6103 | 4.257743e-01 | 1.006715e+01 |2264.43%|   9.23%
 1544s|  5300 |  2988 |  3102k| 321.0 |   470M |  44 |2080 |3471 |5142 |  28k|  1 |2107 |6142 | 5.174514e-01 | 1.006715e+01 |1845.53%|   9.33%
 1556s|  5400 |  3012 |  3136k| 321.1 |   470M |  44 |2080 |3468 |5082 |  28k|  0 |2117 |6201 | 5.777465e-01 | 1.006715e+01 |1642.49%|   9.39%
 1568s|  5500 |  3070 |  3163k| 320.6 |   470M |  44 |2080 |3471 |5145 |  29k|  0 |2130 |6248 | 5.812017e-01 | 1.006715e+01 |1632.13%|   9.45%
 1583s|  5600 |  3106 |  3198k| 320.9 |   484M |  44 |2080 |3490 |5174 |  29k|  8 |2166 |6309 | 5.938068e-01 | 1.006715e+01 |1595.36%|   9.58%
 1600s|  5700 |  3140 |  3242k| 322.1 |   484M |  44 |2080 |3486 |5220 |  30k|  0 |2176 |6370 | 6.132156e-01 | 1.006715e+01 |1541.70%|   9.68%
 1617s|  5800 |  3176 |  3277k| 322.3 |   485M |  44 |2080 |3524 |5086 |  30k|  1 |2236 |6439 | 7.220166e-01 | 1.006715e+01 |1294.31%|   9.81%
 1632s|  5900 |  3220 |  3311k| 322.5 |   487M |  44 |2080 |3531 |5136 |  31k|  0 |2257 |6478 | 7.329999e-01 | 1.006715e+01 |1273.42%|   9.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1642s|  6000 |  3258 |  3344k| 322.6 |   487M |  44 |2080 |3512 |5158 |  31k|  1 |2257 |6499 | 7.881300e-01 | 1.006715e+01 |1177.35%|  10.03%
 1655s|  6100 |  3304 |  3376k| 322.6 |   489M |  44 |2080 |3523 |5070 |  32k|  3 |2284 |6549 | 8.041093e-01 | 1.006715e+01 |1151.96%|  10.18%
 1677s|  6200 |  3360 |  3419k| 323.6 |   490M |  44 |2080 |3546 |5200 |  32k|  1 |2333 |6599 | 8.664606e-01 | 1.006715e+01 |1061.87%|  10.35%
 1689s|  6300 |  3384 |  3448k| 323.3 |   490M |  44 |2080 |3583 |5178 |  33k|  2 |2380 |6647 | 8.664606e-01 | 1.006715e+01 |1061.87%|  10.51%
 1709s|  6400 |  3416 |  3487k| 323.9 |   490M |  44 |2080 |3611 |5205 |  33k|  2 |2430 |6753 | 8.960960e-01 | 1.006715e+01 |1023.45%|  10.71%
 1728s|  6500 |  3458 |  3524k| 324.3 |   491M |  44 |2080 |3600 |5057 |  34k|  2 |2430 |6830 | 9.503802e-01 | 1.006715e+01 | 959.28%|  10.85%
 1747s|  6600 |  3502 |  3563k| 324.9 |   492M |  44 |2080 |3609 |5191 |  34k|  3 |2458 |6847 | 1.003663e+00 | 1.006715e+01 | 903.04%|  10.98%
 1760s|  6700 |  3542 |  3595k| 324.9 |   493M |  44 |2080 |3614 |5000 |  35k|  0 |2505 |6885 | 1.052450e+00 | 1.006715e+01 | 856.54%|  11.16%
 1774s|  6800 |  3586 |  3632k| 325.3 |   493M |  44 |2080 |3639 |5264 |  36k|  2 |2543 |6903 | 1.112046e+00 | 1.006715e+01 | 805.28%|  11.40%
 1790s|  6900 |  3642 |  3668k| 325.6 |   495M |  44 |2080 |3683 |4909 |  36k|  2 |2604 |6942 | 1.149436e+00 | 1.006715e+01 | 775.83%|  11.58%
 1804s|  7000 |  3700 |  3710k| 326.4 |   496M |  44 |2080 |3668 |5186 |  36k|  1 |2614 |6960 | 1.149436e+00 | 1.006715e+01 | 775.83%|  11.71%
 1821s|  7100 |  3744 |  3750k| 327.0 |   496M |  44 |2080 |3691 |5262 |  37k|  2 |2661 |7010 | 1.150807e+00 | 1.006715e+01 | 774.79%|  11.85%
 1845s|  7200 |  3792 |  3796k| 328.2 |   498M |  44 |2080 |3686 |5264 |  38k|  1 |2685 |7024 | 1.332581e+00 | 1.006715e+01 | 655.46%|  12.06%
 1860s|  7300 |  3830 |  3837k| 328.9 |   498M |  44 |2080 |3714 |5340 |  38k|  2 |2735 |7038 | 1.346464e+00 | 1.006715e+01 | 647.67%|  12.22%
 1867s|  7400 |  3856 |  3866k| 328.6 |   498M |  44 |2080 |3723 |5057 |  39k|  0 |2755 |7051 | 1.346464e+00 | 1.006715e+01 | 647.67%|  12.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|  7500 |  3900 |  3909k| 329.4 |   499M |  44 |2080 |3707 |5267 |  39k|  0 |2781 |7063 | 1.393084e+00 | 1.006715e+01 | 622.65%|  12.62%
 1902s|  7600 |  3922 |  3945k| 329.7 |   499M |  44 |2080 |3721 |5177 |  40k|  2 |2819 |7106 | 1.457886e+00 | 1.006715e+01 | 590.53%|  12.81%
 1912s|  7700 |  3958 |  3981k| 329.9 |   506M |  44 |2080 |3701 |5008 |  40k|  2 |2821 |7121 | 1.457886e+00 | 1.006715e+01 | 590.53%|  12.92%
 1926s|  7800 |  3984 |  4024k| 330.8 |   507M |  44 |2080 |3704 |5251 |  41k|  1 |2853 |7151 | 1.477039e+00 | 1.006715e+01 | 581.58%|  13.13%
 1943s|  7900 |  4012 |  4079k| 332.6 |   508M |  44 |2080 |3730 |5217 |  41k|  5 |2901 |7183 | 1.511083e+00 | 1.006715e+01 | 566.22%|  13.36%
 1960s|  8000 |  4048 |  4115k| 332.8 |   509M |  44 |2080 |3748 |5255 |  42k|  0 |2926 |7274 | 1.532181e+00 | 1.006715e+01 | 557.05%|  13.44%
 1973s|  8100 |  4084 |  4155k| 333.4 |   511M |  44 |2080 |3797 |5356 |  42k|  2 |2987 |7297 | 1.536055e+00 | 1.006715e+01 | 555.39%|  13.50%
 1986s|  8200 |  4108 |  4191k| 333.5 |   512M |  44 |2080 |3848 |5249 |  42k|  3 |3059 |7352 | 1.538614e+00 | 1.006715e+01 | 554.30%|  13.68%
 1998s|  8300 |  4146 |  4227k| 333.8 |   513M |  44 |2080 |3840 |5084 |  43k|  1 |3077 |7377 | 1.547499e+00 | 1.006715e+01 | 550.54%|  13.88%
 2012s|  8400 |  4174 |  4261k| 333.8 |   514M |  44 |2080 |3858 |5265 |  43k|  2 |3119 |7431 | 1.548470e+00 | 1.006715e+01 | 550.14%|  14.12%
 2027s|  8500 |  4210 |  4290k| 333.5 |   516M |  44 |2080 |3846 |5081 |  44k|  2 |3139 |7463 | 1.589659e+00 | 1.006715e+01 | 533.29%|  14.22%
 2035s|  8600 |  4224 |  4319k| 333.1 |   516M |  44 |2080 |3854 |5260 |  44k|  3 |3152 |7469 | 1.589659e+00 | 1.006715e+01 | 533.29%|  14.32%
 2049s|  8700 |  4248 |  4348k| 332.8 |   519M |  44 |2080 |3859 |5201 |  44k|  1 |3176 |7497 | 1.608048e+00 | 1.006715e+01 | 526.05%|  14.47%
 2062s|  8800 |  4282 |  4381k| 332.8 |   519M |  44 |2080 |3857 |5181 |  45k|  0 |3186 |7518 | 1.609797e+00 | 1.006715e+01 | 525.37%|  14.51%
 2076s|  8900 |  4304 |  4413k| 332.7 |   535M |  44 |2080 |3892 |5093 |  45k|  0 |3240 |7549 | 1.665922e+00 | 1.006715e+01 | 504.30%|  14.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s|  9000 |  4334 |  4450k| 333.0 |   540M |  44 |2080 |3883 |5201 |  46k|  2 |3268 |7573 | 1.747981e+00 | 1.006715e+01 | 475.93%|  14.79%
 2102s|  9100 |  4356 |  4482k| 332.9 |   540M |  44 |2080 |3896 |5232 |  46k|  2 |3289 |7574 | 1.747981e+00 | 1.006715e+01 | 475.93%|  14.96%
 2111s|  9200 |  4370 |  4512k| 332.6 |   541M |  44 |2080 |3894 |5220 |  46k|  2 |3299 |7585 | 1.781376e+00 | 1.006715e+01 | 465.13%|  15.03%
 2123s|  9300 |  4398 |  4544k| 332.6 |   541M |  44 |2080 |3884 |5141 |  47k|  0 |3305 |7593 | 1.792075e+00 | 1.006715e+01 | 461.76%|  15.14%
 2130s|  9400 |  4408 |  4571k| 332.1 |   541M |  44 |2080 |3891 |5261 |  47k|  6 |3318 |7619 | 1.792075e+00 | 1.006715e+01 | 461.76%|  15.20%
*2142s|  9500 |  4363 |  4597k| 331.5 |    LP  |  44 |2080 |3904 |5226 |  47k|  2 |3343 |7707 | 1.792075e+00 | 1.002471e+01 | 459.39%|  15.29%
 2159s|  9600 |  4401 |  4637k| 332.1 |   542M |  44 |2080 |3893 |   0 |  48k|  0 |3348 |7718 | 1.864590e+00 | 1.002471e+01 | 437.64%|  15.35%
 2175s|  9700 |  4415 |  4671k| 332.1 |   545M |  44 |2080 |3917 |5232 |  48k|  9 |3400 |7784 | 1.932271e+00 | 1.002471e+01 | 418.80%|  15.47%
 2193s|  9800 |  4445 |  4710k| 332.5 |   546M |  44 |2080 |3936 |5055 |  49k|  1 |3444 |7841 | 1.938861e+00 | 1.002471e+01 | 417.04%|  15.59%
*2203s|  9881 |  4291 |  4739k| 332.6 |strongbr|  44 |2080 |3929 |5154 |  49k|  3 |3478 |7870 | 1.942636e+00 | 9.917066e+00 | 410.50%|  15.68%
 2205s|  9900 |  4298 |  4745k| 332.6 |   546M |  44 |2080 |3933 |5263 |  49k|  3 |3488 |7875 | 1.942636e+00 | 9.917066e+00 | 410.50%|  15.69%
 2219s| 10000 |  4310 |  4775k| 332.4 |   546M |  44 |2080 |3926 |5029 |  49k|  2 |3508 |7921 | 1.961968e+00 | 9.917066e+00 | 405.47%|  15.85%
 2231s| 10100 |  4342 |  4811k| 332.6 |   547M |  44 |2080 |3957 |5024 |  50k|  0 |3548 |7936 | 1.962473e+00 | 9.917066e+00 | 405.34%|  15.99%
 2250s| 10200 |  4376 |  4850k| 333.0 |   547M |  44 |2080 |3967 |5330 |  50k|  2 |3579 |7984 | 2.028073e+00 | 9.917066e+00 | 388.99%|  16.07%
 2267s| 10300 |  4398 |  4890k| 333.5 |   547M |  44 |2080 |3994 |5190 |  51k|  0 |3624 |8076 | 2.041540e+00 | 9.917066e+00 | 385.76%|  16.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s| 10400 |  4436 |  4938k| 334.4 |   552M |  44 |2080 |3996 |5223 |  51k|  4 |3642 |8193 | 2.041540e+00 | 9.917066e+00 | 385.76%|  16.32%
 2298s| 10500 |  4460 |  4967k| 334.2 |   552M |  44 |2080 |4002 |5263 |  51k|  2 |3652 |8232 | 2.041540e+00 | 9.917066e+00 | 385.76%|  16.32%
 2309s| 10600 |  4480 |  5000k| 334.1 |   553M |  44 |2080 |4006 |5234 |  52k|  1 |3665 |8254 | 2.051593e+00 | 9.917066e+00 | 383.38%|  16.48%
 2319s| 10700 |  4498 |  5028k| 333.8 |   553M |  44 |2080 |4025 |5173 |  52k|  0 |3698 |8292 | 2.061672e+00 | 9.917066e+00 | 381.02%|  16.56%
 2338s| 10800 |  4540 |  5068k| 334.2 |   553M |  44 |2080 |4062 |5140 |  52k|  3 |3757 |8322 | 2.162242e+00 | 9.917066e+00 | 358.65%|  16.70%
 2357s| 10900 |  4572 |  5109k| 334.7 |   555M |  44 |2080 |4061 |5223 |  53k|  2 |3773 |8379 | 2.214199e+00 | 9.917066e+00 | 347.89%|  16.82%
 2371s| 11000 |  4586 |  5142k| 334.7 |   557M |  44 |2080 |4058 |5116 |  54k|  5 |3787 |8433 | 2.237002e+00 | 9.917066e+00 | 343.32%|  17.00%
 2389s| 11100 |  4612 |  5180k| 335.0 |   557M |  44 |2080 |4134 |5259 |  54k|  7 |3903 |8571 | 2.241211e+00 | 9.917066e+00 | 342.49%|  17.11%
 2404s| 11200 |  4632 |  5217k| 335.2 |   559M |  44 |2080 |4158 |5351 |  54k|  0 |3964 |8633 | 2.336725e+00 | 9.917066e+00 | 324.40%|  17.16%
 2417s| 11300 |  4654 |  5255k| 335.4 |   562M |  44 |2080 |4143 |5118 |  55k|  8 |3985 |8676 | 2.354517e+00 | 9.917066e+00 | 321.19%|  17.35%
 2424s| 11400 |  4668 |  5279k| 334.9 |   563M |  44 |2080 |4161 |5088 |  55k|  0 |4017 |8700 | 2.354517e+00 | 9.917066e+00 | 321.19%|  17.41%
 2434s| 11500 |  4694 |  5308k| 334.6 |   563M |  44 |2080 |4165 |5264 |  55k|  2 |4030 |8713 | 2.365517e+00 | 9.917066e+00 | 319.23%|  17.51%
 2448s| 11600 |  4708 |  5342k| 334.6 |   563M |  44 |2080 |4194 |5166 |  55k|  0 |4075 |8772 | 2.382592e+00 | 9.917066e+00 | 316.23%|  17.68%
 2460s| 11700 |  4734 |  5383k| 335.1 |   564M |  44 |2080 |4141 |5111 |  56k|  0 |4085 |8780 | 2.385401e+00 | 9.917066e+00 | 315.74%|  17.82%
*2461s| 11719 |  4533 |  5386k| 334.9 |    LP  |  44 |2080 |4161 |5306 |  56k|  2 |4105 |8788 | 2.385401e+00 | 9.795446e+00 | 310.64%|  17.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2470s| 11800 |  4548 |  5413k| 334.9 |   565M |  44 |2080 |4165 |5102 |  56k|  2 |4127 |8810 | 2.389322e+00 | 9.795446e+00 | 309.97%|  17.95%
 2486s| 11900 |  4572 |  5455k| 335.4 |   565M |  44 |2080 |4176 |5286 |  57k|  1 |4174 |8841 | 2.416646e+00 | 9.795446e+00 | 305.33%|  18.09%
 2501s| 12000 |  4604 |  5496k| 335.9 |   565M |  44 |2080 |4169 |5139 |  57k|  3 |4193 |8845 | 2.424483e+00 | 9.795446e+00 | 304.02%|  18.22%
 2515s| 12100 |  4632 |  5531k| 335.9 |   565M |  44 |2080 |4213 |5221 |  57k|  2 |4254 |8887 | 2.444757e+00 | 9.795446e+00 | 300.67%|  18.34%
