SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q50.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s|     1 |     0 |864952 |     - |   243M |   0 |2080 |2805 |4700 | 152 |  2 | 772 |2198 |-9.758585e-02 | 4.506805e-01 |    Inf | unknown
  447s|     1 |     0 |865117 |     - |   248M |   0 |2080 |2811 |4709 | 161 |  3 | 778 |2198 |-9.758585e-02 | 4.506805e-01 |    Inf | unknown
  449s|     1 |     0 |865299 |     - |   255M |   0 |2080 |2811 |4727 | 179 |  4 | 778 |2198 |-9.758585e-02 | 4.506805e-01 |    Inf | unknown
  451s|     1 |     0 |865365 |     - |   262M |   0 |2080 |2812 |4731 | 183 |  5 | 779 |2198 |-9.758585e-02 | 4.506805e-01 |    Inf | unknown
  453s|     1 |     0 |865385 |     - |   265M |   0 |2080 |2813 |4732 | 184 |  6 | 780 |2198 |-9.758585e-02 | 4.506805e-01 |    Inf | unknown
  455s|     1 |     0 |865402 |     - |   266M |   0 |2080 |2813 |4734 | 186 |  7 | 780 |2198 |-9.758585e-02 | 4.506805e-01 |    Inf | unknown
  458s|     1 |     2 |869158 |     - |   270M |   0 |2080 |2818 |4734 | 186 |  9 | 785 |2198 |-9.758585e-02 | 4.506805e-01 |    Inf | unknown
  468s|   100 |    93 |897647 | 201.2 |   273M |  33 |2080 |2818 |4806 | 590 |  1 | 786 |2220 |-9.758585e-02 | 4.506805e-01 |    Inf | unknown
  477s|   200 |   163 |918191 | 201.3 |   275M |  35 |2080 |2863 |4824 | 772 |  1 | 831 |2280 |-9.758585e-02 | 4.506805e-01 |    Inf | unknown
  489s|   300 |   215 |938784 | 201.4 |   267M |  35 |2080 |2888 |4848 |1146 |  2 | 867 |2334 |-9.758585e-02 | 4.506805e-01 |    Inf | unknown
  497s|   400 |   273 |966275 | 202.9 |   271M |  35 |2080 |2934 |4834 |1463 |  1 | 915 |2394 |-9.758585e-02 | 4.506805e-01 |    Inf |   0.29%
  503s|   500 |   321 |981769 | 201.9 |   272M |  37 |2080 |2939 |4895 |1588 |  0 | 925 |2445 |-9.758585e-02 | 4.506805e-01 |    Inf |   0.29%
  508s|   600 |   361 |998067 | 201.1 |   272M |  37 |2080 |2957 |4850 |1682 |  0 | 944 |2522 |-9.758585e-02 | 4.506805e-01 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s|   700 |   421 |  1014k| 200.3 |   272M |  38 |2080 |2993 |   0 |1754 |  0 | 985 |2579 |-9.758585e-02 | 4.506805e-01 |    Inf |   0.29%
  522s|   800 |   467 |  1038k| 201.2 |   273M |  39 |2080 |3033 |4919 |1967 |  0 |1029 |2657 |-9.758585e-02 | 4.506805e-01 |    Inf |   0.29%
  528s|   900 |   511 |  1058k| 201.2 |   273M |  39 |2080 |3043 |4924 |2169 |  1 |1043 |2708 |-9.758585e-02 | 4.506805e-01 |    Inf |   0.29%
  534s|  1000 |   543 |  1074k| 200.4 |   274M |  39 |2080 |3047 |4908 |2270 |  0 |1069 |2777 |-9.758585e-02 | 4.506805e-01 |    Inf |   0.29%
  538s|  1100 |   561 |  1088k| 199.3 |   274M |  39 |2080 |3084 |4871 |2368 |  1 |1121 |2860 |-9.758585e-02 | 4.506805e-01 |    Inf |   0.29%
  543s|  1200 |   587 |  1105k| 198.7 |   274M |  39 |2080 |3098 |4832 |2463 |  2 |1144 |2929 |-9.758585e-02 | 4.506805e-01 |    Inf |   0.29%
  552s|  1300 |   647 |  1127k| 199.1 |   274M |  39 |2080 |3096 |4914 |2672 |  2 |1165 |3009 |-9.758585e-02 | 4.506805e-01 |    Inf |   0.30%
  558s|  1400 |   681 |  1146k| 199.0 |   274M |  39 |2080 |3124 |4952 |2788 |  4 |1210 |3090 |-9.758585e-02 | 4.506805e-01 |    Inf |   0.30%
* 559s|  1415 |   654 |  1147k| 198.6 |    LP  |  42 |2080 |3123 |4952 |2788 |  1 |1210 |3095 |-9.758585e-02 | 4.464699e-01 |    Inf |   0.30%
  562s|  1500 |   677 |  1157k| 197.5 |   274M |  42 |2080 |3139 |   0 |2856 |  0 |1240 |3155 |-9.758585e-02 | 4.464699e-01 |    Inf |   0.94%
  571s|  1600 |   713 |  1176k| 197.4 |   274M |  42 |2080 |3102 |4940 |3120 |  0 |1241 |3205 |-9.758585e-02 | 4.464699e-01 |    Inf |   1.49%
  578s|  1700 |   747 |  1196k| 197.4 |   275M |  42 |2080 |3120 |4851 |3347 |  0 |1284 |3293 |-9.758585e-02 | 4.464699e-01 |    Inf |   1.70%
  592s|  1800 |   789 |  1220k| 198.1 |   277M |  42 |2080 |3152 |4971 |3721 |  1 |1358 |3382 |-9.758585e-02 | 4.464699e-01 |    Inf |   2.08%
  601s|  1900 |   813 |  1239k| 198.0 |   279M |  42 |2080 |3160 |4922 |3930 |  2 |1370 |3464 |-9.758585e-02 | 4.464699e-01 |    Inf |   2.60%
* 602s|  1907 |   809 |  1239k| 197.8 |strongbr|  42 |2080 |3159 |4923 |3931 |  2 |1370 |3471 |-9.758585e-02 | 4.455929e-01 |    Inf |   2.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s|  2000 |   860 |  1264k| 198.8 |   280M |  42 |2080 |3145 |4954 |4431 |  0 |1378 |3546 |-9.758585e-02 | 4.455929e-01 |    Inf |   2.81%
  631s|  2100 |   928 |  1294k| 200.3 |   281M |  42 |2080 |3198 |4957 |4945 |  2 |1446 |3619 |-9.758585e-02 | 4.455929e-01 |    Inf |   2.81%
  644s|  2200 |   984 |  1321k| 201.4 |   285M |  42 |2080 |3187 |4909 |5346 |  1 |1458 |3683 |-9.758585e-02 | 4.455929e-01 |    Inf |   2.98%
  652s|  2300 |  1020 |  1338k| 200.9 |   285M |  42 |2080 |3218 |4856 |5607 |  1 |1508 |3761 |-9.758585e-02 | 4.455929e-01 |    Inf |   3.57%
  658s|  2400 |  1048 |  1355k| 200.4 |   286M |  42 |2080 |3198 |4854 |5805 |  3 |1508 |3823 |-9.758585e-02 | 4.455929e-01 |    Inf |   4.17%
  666s|  2500 |  1072 |  1376k| 200.6 |   287M |  42 |2080 |3212 |5047 |5992 |  0 |1543 |3882 |-9.758585e-02 | 4.455929e-01 |    Inf |   4.34%
  672s|  2600 |  1088 |  1395k| 200.5 |   287M |  42 |2080 |3217 |5051 |6120 |  2 |1563 |3967 |-9.758585e-02 | 4.455929e-01 |    Inf |   4.88%
  681s|  2700 |  1112 |  1416k| 200.6 |   287M |  42 |2080 |3242 |4870 |6448 |  0 |1602 |4044 |-9.758585e-02 | 4.455929e-01 |    Inf |   5.49%
  694s|  2800 |  1134 |  1440k| 201.2 |   288M |  42 |2080 |3248 |5010 |6996 |  9 |1632 |4159 |-9.758585e-02 | 4.455929e-01 |    Inf |   6.26%
  700s|  2900 |  1134 |  1458k| 200.8 |   294M |  42 |2080 |3294 |4865 |7227 |  2 |1687 |4248 |-9.758585e-02 | 4.455929e-01 |    Inf |   7.15%
  717s|  3000 |  1180 |  1490k| 202.4 |   296M |  42 |2080 |3278 |5051 |7737 | 16 |1707 |4296 |-9.758585e-02 | 4.455929e-01 |    Inf |   7.45%
  732s|  3100 |  1204 |  1514k| 202.9 |   298M |  42 |2080 |3281 |5123 |8200 |  0 |1740 |4373 |-9.758585e-02 | 4.455929e-01 |    Inf |   8.20%
  748s|  3200 |  1254 |  1544k| 204.2 |   301M |  42 |2080 |3294 |4988 |8678 |  4 |1772 |4440 |-9.758585e-02 | 4.455929e-01 |    Inf |   8.40%
  759s|  3300 |  1284 |  1564k| 204.2 |   304M |  42 |2080 |3311 |4936 |8948 |  3 |1806 |4512 |-9.758585e-02 | 4.455929e-01 |    Inf |   8.68%
  778s|  3400 |  1324 |  1600k| 206.2 |   310M |  42 |2080 |3293 |5084 |9706 | 10 |1816 |4586 |-9.229786e-02 | 4.455929e-01 |    Inf |   9.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s|  3500 |  1334 |  1624k| 206.7 |   316M |  42 |2080 |3280 |4980 |  10k|  3 |1823 |4654 |-8.995385e-02 | 4.455929e-01 |    Inf |  10.00%
  801s|  3600 |  1364 |  1648k| 207.1 |   317M |  42 |2080 |3265 |4929 |  10k|  2 |1824 |4677 |-8.190494e-02 | 4.455929e-01 |    Inf |  10.43%
  816s|  3700 |  1400 |  1681k| 208.6 |   322M |  42 |2080 |3266 |5020 |  11k|  1 |1848 |4696 |-7.566569e-02 | 4.455929e-01 |    Inf |  10.71%
  826s|  3800 |  1414 |  1703k| 208.7 |   322M |  42 |2080 |3282 |4987 |  12k|  0 |1878 |4730 |-7.232873e-02 | 4.455929e-01 |    Inf |  11.36%
  834s|  3900 |  1450 |  1732k| 209.8 |   323M |  42 |2080 |3279 |5091 |  12k|  0 |1889 |4749 |-7.141610e-02 | 4.455929e-01 |    Inf |  11.77%
  854s|  4000 |  1510 |  1773k| 212.1 |   325M |  42 |2080 |3265 |5115 |  13k|  1 |1909 |4758 |-6.554212e-02 | 4.455929e-01 |    Inf |  11.97%
  870s|  4100 |  1548 |  1808k| 213.8 |   332M |  42 |2080 |3284 |4945 |  14k|  2 |1945 |4783 |-6.242989e-02 | 4.455929e-01 |    Inf |  12.43%
  879s|  4200 |  1568 |  1832k| 214.1 |   337M |  42 |2080 |3264 |4929 |  14k|  0 |1950 |4802 |-5.913926e-02 | 4.455929e-01 |    Inf |  13.00%
  899s|  4300 |  1608 |  1873k| 216.4 |   339M |  42 |2080 |3259 |5103 |  15k|  0 |1964 |4838 |-5.378720e-02 | 4.455929e-01 |    Inf |  13.68%
  910s|  4400 |  1632 |  1899k| 216.9 |   347M |  42 |2080 |3280 |4975 |  15k|  0 |2011 |4864 |-4.831127e-02 | 4.455929e-01 |    Inf |  14.22%
  926s|  4500 |  1672 |  1929k| 217.8 |   348M |  42 |2080 |3282 |5040 |  16k|  0 |2047 |4879 |-4.552428e-02 | 4.455929e-01 |    Inf |  14.85%
  946s|  4600 |  1722 |  1969k| 219.8 |   350M |  42 |2080 |3270 |5205 |  17k|  0 |2069 |4896 |-3.687342e-02 | 4.455929e-01 |    Inf |  15.17%
  954s|  4700 |  1740 |  1989k| 219.6 |   351M |  42 |2080 |3272 |5103 |  17k|  0 |2095 |4909 |-3.555632e-02 | 4.455929e-01 |    Inf |  15.71%
  967s|  4800 |  1762 |  2025k| 221.2 |   354M |  42 |2080 |3249 |4995 |  18k|  2 |2097 |4934 |-3.456665e-02 | 4.455929e-01 |    Inf |  16.22%
  976s|  4900 |  1788 |  2047k| 221.2 |   355M |  42 |2080 |3249 |4956 |  19k|  0 |2116 |4940 |-3.430098e-02 | 4.455929e-01 |    Inf |  16.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s|  5000 |  1798 |  2065k| 220.7 |   355M |  42 |2080 |3256 |5101 |  19k|  1 |2128 |4953 |-3.410037e-02 | 4.455929e-01 |    Inf |  17.06%
  990s|  5100 |  1804 |  2085k| 220.4 |   355M |  42 |2080 |3229 |4938 |  19k|  5 |2130 |4960 |-3.211461e-02 | 4.455929e-01 |    Inf |  17.76%
 1000s|  5200 |  1824 |  2112k| 221.0 |   356M |  42 |2080 |3228 |   0 |  20k|  0 |2140 |4978 |-3.076697e-02 | 4.455929e-01 |    Inf |  18.25%
 1025s|  5300 |  1860 |  2147k| 222.3 |   358M |  42 |2080 |3207 |5089 |  20k|  0 |2144 |4994 |-2.324671e-02 | 4.455929e-01 |    Inf |  18.57%
 1035s|  5400 |  1896 |  2178k| 223.2 |   372M |  42 |2080 |3205 |5211 |  21k|  3 |2144 |5002 |-2.241725e-02 | 4.455929e-01 |    Inf |  18.59%
 1051s|  5500 |  1934 |  2214k| 224.7 |   376M |  42 |2080 |3237 |5049 |  22k|  0 |2194 |5008 |-1.697505e-02 | 4.455929e-01 |    Inf |  18.84%
 1059s|  5600 |  1942 |  2241k| 225.1 |   376M |  42 |2080 |3237 |5133 |  22k|  0 |2206 |5016 |-1.601342e-02 | 4.455929e-01 |    Inf |  19.47%
 1067s|  5700 |  1948 |  2262k| 225.0 |   377M |  42 |2080 |3223 |5072 |  22k|  0 |2207 |5029 |-1.499136e-02 | 4.455929e-01 |    Inf |  19.91%
 1076s|  5800 |  1978 |  2292k| 225.7 |   377M |  42 |2080 |3231 |4916 |  23k|  2 |2226 |5043 |-1.331871e-02 | 4.455929e-01 |    Inf |  20.06%
 1082s|  5900 |  1988 |  2310k| 225.3 |   377M |  42 |2080 |3241 |4915 |  23k|  3 |2246 |5052 |-1.331871e-02 | 4.455929e-01 |    Inf |  20.55%
*1086s|  5974 |  1836 |  2321k| 224.7 |    LP  |  42 |2080 |3249 |5127 |  23k|  2 |2258 |5070 |-1.331871e-02 | 4.331984e-01 |    Inf |  20.58%
 1086s|  6000 |  1832 |  2323k| 224.3 |   378M |  42 |2080 |3258 |5125 |  23k|  0 |2267 |5075 |-1.331871e-02 | 4.331984e-01 |    Inf |  20.61%
 1103s|  6100 |  1846 |  2353k| 225.0 |   381M |  42 |2080 |3258 |4978 |  24k|  3 |2288 |5086 |-8.527881e-03 | 4.331984e-01 |    Inf |  20.93%
 1110s|  6200 |  1860 |  2377k| 225.2 |   383M |  42 |2080 |3248 |5051 |  24k|  2 |2288 |5093 |-7.854458e-03 | 4.331984e-01 |    Inf |  21.10%
 1118s|  6300 |  1888 |  2404k| 225.6 |   383M |  42 |2080 |3252 |5081 |  25k|  0 |2298 |5096 |-7.458713e-03 | 4.331984e-01 |    Inf |  21.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1131s|  6400 |  1916 |  2440k| 226.8 |   385M |  42 |2080 |3270 |5013 |  25k|  2 |2328 |5107 |-6.955824e-03 | 4.331984e-01 |    Inf |  21.42%
 1138s|  6500 |  1942 |  2465k| 227.1 |   385M |  42 |2080 |3259 |5051 |  25k|  0 |2338 |5114 |-6.864207e-03 | 4.331984e-01 |    Inf |  21.58%
 1149s|  6600 |  1970 |  2494k| 227.6 |   386M |  42 |2080 |3269 |5180 |  26k|  2 |2358 |5121 |-6.051046e-03 | 4.331984e-01 |    Inf |  21.75%
 1156s|  6700 |  1992 |  2516k| 227.6 |   389M |  42 |2080 |3275 |5137 |  26k|  1 |2376 |5132 |-4.129880e-03 | 4.331984e-01 |    Inf |  21.89%
 1167s|  6800 |  2008 |  2541k| 227.8 |   390M |  42 |2080 |3258 |5153 |  27k|  2 |2376 |5135 | 1.899480e-03 | 4.331984e-01 |  Large |  22.07%
 1175s|  6900 |  2030 |  2566k| 228.0 |   391M |  42 |2080 |3260 |5161 |  27k|  1 |2386 |5136 | 3.120358e-03 | 4.331984e-01 |  Large |  22.22%
 1187s|  7000 |  2060 |  2595k| 228.5 |   391M |  42 |2080 |3232 |5238 |  27k|  5 |2390 |5153 | 5.333285e-03 | 4.331984e-01 |8022.54%|  22.39%
 1196s|  7100 |  2098 |  2627k| 229.3 |   392M |  42 |2080 |3246 |5250 |  28k|  5 |2411 |5161 | 5.519651e-03 | 4.331984e-01 |7748.29%|  22.50%
 1211s|  7200 |  2126 |  2663k| 230.5 |   394M |  42 |2080 |3255 |5000 |  28k|  0 |2431 |5196 | 6.740665e-03 | 4.331984e-01 |6326.64%|  22.60%
 1221s|  7300 |  2154 |  2693k| 231.0 |   395M |  42 |2080 |3303 |4955 |  28k|  1 |2504 |5204 | 9.695152e-03 | 4.331984e-01 |4368.20%|  22.91%
 1228s|  7400 |  2164 |  2711k| 230.6 |   395M |  42 |2080 |3314 |5087 |  29k|  1 |2521 |5206 | 1.147126e-02 | 4.331984e-01 |3676.38%|  23.06%
 1238s|  7500 |  2204 |  2738k| 231.0 |   397M |  42 |2080 |3324 |5162 |  29k|  1 |2538 |5268 | 1.161742e-02 | 4.331984e-01 |3628.87%|  23.14%
*1239s|  7512 |  2188 |  2739k| 230.8 |    LP  |  42 |2080 |3338 |5162 |  29k|  2 |2552 |5288 | 1.161742e-02 | 4.324953e-01 |3622.82%|  23.16%
 1249s|  7600 |  2210 |  2765k| 231.3 |   405M |  42 |2080 |3334 |5152 |  29k|  0 |2562 |5291 | 1.375888e-02 | 4.324953e-01 |3043.39%|  23.28%
 1258s|  7700 |  2236 |  2798k| 232.1 |   406M |  42 |2080 |3327 |5086 |  30k|  0 |2562 |5293 | 1.389117e-02 | 4.324953e-01 |3013.46%|  23.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s|  7800 |  2272 |  2831k| 232.9 |   409M |  42 |2080 |3339 |5117 |  30k|  1 |2592 |5300 | 1.647899e-02 | 4.324953e-01 |2524.53%|  23.54%
 1280s|  7900 |  2298 |  2865k| 233.8 |   410M |  42 |2080 |3341 |5272 |  30k|  1 |2602 |5307 | 1.698437e-02 | 4.324953e-01 |2446.43%|  23.66%
 1294s|  8000 |  2330 |  2893k| 234.2 |   423M |  42 |2080 |3328 |5310 |  31k|  2 |2602 |5314 | 1.908045e-02 | 4.324953e-01 |2166.69%|  23.83%
 1306s|  8100 |  2360 |  2925k| 234.9 |   427M |  42 |2080 |3347 |5255 |  31k|  0 |2636 |5323 | 1.953939e-02 | 4.324953e-01 |2113.45%|  24.02%
 1311s|  8200 |  2388 |  2947k| 234.8 |   427M |  42 |2080 |3325 |5155 |  31k|  1 |2646 |5329 | 2.070490e-02 | 4.324953e-01 |1988.85%|  24.18%
 1318s|  8300 |  2412 |  2977k| 235.2 |   427M |  42 |2080 |3354 |5171 |  32k|  1 |2683 |5340 | 2.103126e-02 | 4.324953e-01 |1956.44%|  24.29%
 1333s|  8400 |  2440 |  3010k| 236.0 |   428M |  42 |2080 |3349 |5002 |  32k|  0 |2683 |5344 | 2.281687e-02 | 4.324953e-01 |1795.51%|  24.45%
 1342s|  8500 |  2454 |  3038k| 236.3 |   432M |  42 |2080 |3366 |5202 |  33k|  0 |2705 |5352 | 2.347091e-02 | 4.324953e-01 |1742.69%|  24.70%
 1351s|  8600 |  2484 |  3064k| 236.5 |   433M |  42 |2080 |3361 |5273 |  33k|  2 |2705 |5356 | 2.423160e-02 | 4.324953e-01 |1684.84%|  24.83%
 1363s|  8700 |  2510 |  3095k| 237.1 |   436M |  42 |2080 |3359 |5229 |  33k|  3 |2714 |5359 | 2.545731e-02 | 4.324953e-01 |1598.90%|  24.97%
 1371s|  8800 |  2532 |  3122k| 237.4 |   436M |  42 |2080 |3351 |5112 |  34k|  1 |2714 |5363 | 2.649851e-02 | 4.324953e-01 |1532.15%|  25.09%
 1389s|  8900 |  2572 |  3155k| 238.0 |   442M |  42 |2080 |3354 |5092 |  34k|  7 |2737 |5366 | 2.869206e-02 | 4.324953e-01 |1407.37%|  25.36%
 1400s|  9000 |  2604 |  3182k| 238.3 |   444M |  42 |2080 |3391 |5386 |  35k|  3 |2786 |5374 | 3.208738e-02 | 4.324953e-01 |1247.87%|  25.57%
 1407s|  9100 |  2632 |  3210k| 238.6 |   445M |  42 |2080 |3416 |5168 |  35k|  1 |2816 |5386 | 3.208738e-02 | 4.324953e-01 |1247.87%|  25.63%
 1414s|  9200 |  2652 |  3235k| 238.7 |   445M |  42 |2080 |3414 |5162 |  35k|  1 |2820 |5386 | 3.300184e-02 | 4.324953e-01 |1210.52%|  25.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1423s|  9300 |  2658 |  3261k| 238.8 |   446M |  42 |2080 |3409 |5124 |  35k|  2 |2820 |5387 | 3.361464e-02 | 4.324953e-01 |1186.63%|  26.04%
 1427s|  9400 |  2680 |  3280k| 238.5 |   447M |  42 |2080 |3401 |5252 |  35k|  1 |2822 |5391 | 3.361464e-02 | 4.324953e-01 |1186.63%|  26.12%
 1436s|  9500 |  2700 |  3318k| 239.5 |   449M |  42 |2080 |3398 |5146 |  36k|  0 |2839 |5405 | 3.438897e-02 | 4.324953e-01 |1157.66%|  26.32%
 1441s|  9600 |  2734 |  3341k| 239.5 |   449M |  42 |2080 |3414 |5122 |  36k|  2 |2859 |5409 | 3.438897e-02 | 4.324953e-01 |1157.66%|  26.34%
*1442s|  9611 |  2680 |  3343k| 239.4 |strongbr|  42 |2080 |3446 |5122 |  36k|  3 |2891 |5417 | 3.438897e-02 | 4.301632e-01 |1150.88%|  26.38%
*1443s|  9623 |  2442 |  3344k| 239.2 |    LP  |  42 |2080 |3183 |5126 |  36k|  1 |2911 |5427 | 3.438897e-02 | 4.186496e-01 |1117.39%|  26.46%
*1443s|  9625 |  2172 |  3344k| 239.2 |    LP  |  42 |2080 |2778 |5124 |  36k|  2 |2943 |5432 | 3.438897e-02 | 4.071956e-01 |1084.09%|  26.65%
 1448s|  9700 |  2183 |  3356k| 238.8 |   452M |  42 |2080 |2806 |5039 |  36k|  2 |2975 |5443 | 3.441546e-02 | 4.071956e-01 |1083.18%|  26.78%
 1460s|  9800 |  2205 |  3379k| 238.8 |   454M |  42 |2080 |2805 |5222 |  36k|  1 |2975 |5444 | 3.830033e-02 | 4.071956e-01 | 963.16%|  26.98%
 1466s|  9900 |  2225 |  3406k| 238.9 |   454M |  42 |2080 |2824 |5162 |  36k|  0 |2995 |5453 | 3.830033e-02 | 4.071956e-01 | 963.16%|  27.06%
 1482s| 10000 |  2261 |  3443k| 239.9 |   455M |  42 |2080 |2841 |5117 |  37k|  2 |3015 |5459 | 4.131179e-02 | 4.071956e-01 | 885.66%|  27.19%
 1492s| 10100 |  2275 |  3465k| 239.7 |   457M |  42 |2080 |2833 |5043 |  37k|  3 |3015 |5462 | 4.145790e-02 | 4.071956e-01 | 882.19%|  27.35%
 1498s| 10200 |  2307 |  3490k| 239.8 |   457M |  42 |2080 |2830 |5028 |  37k|  0 |3015 |5462 | 4.156422e-02 | 4.071956e-01 | 879.68%|  27.49%
 1503s| 10300 |  2319 |  3511k| 239.6 |   457M |  42 |2080 |2844 |5268 |  37k|  0 |3029 |5463 | 4.156422e-02 | 4.071956e-01 | 879.68%|  27.63%
 1515s| 10400 |  2343 |  3546k| 240.4 |   459M |  42 |2080 |2854 |5157 |  38k|  2 |3053 |5473 | 4.200604e-02 | 4.071956e-01 | 869.37%|  27.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s| 10500 |  2363 |  3584k| 241.3 |   459M |  42 |2080 |2849 |5240 |  38k|  0 |3053 |5473 | 4.200604e-02 | 4.071956e-01 | 869.37%|  28.03%
 1530s| 10600 |  2377 |  3605k| 241.1 |   459M |  42 |2080 |2852 |5128 |  38k|  1 |3063 |5474 | 4.200604e-02 | 4.071956e-01 | 869.37%|  28.16%
 1540s| 10700 |  2393 |  3632k| 241.2 |   461M |  42 |2080 |2869 |5414 |  38k|  1 |3083 |5477 | 4.545130e-02 | 4.071956e-01 | 795.89%|  28.31%
 1558s| 10800 |  2401 |  3664k| 241.8 |   464M |  42 |2080 |2878 |5184 |  39k|  2 |3103 |5482 | 4.777173e-02 | 4.071956e-01 | 752.38%|  28.61%
 1568s| 10900 |  2411 |  3697k| 242.4 |   464M |  42 |2080 |2891 |   0 |  39k|  0 |3120 |5483 | 4.887012e-02 | 4.071956e-01 | 733.22%|  28.79%
 1573s| 11000 |  2415 |  3716k| 242.0 |   464M |  42 |2080 |2880 |5295 |  39k|  1 |3120 |5487 | 4.954931e-02 | 4.071956e-01 | 721.80%|  29.03%
 1578s| 11100 |  2433 |  3738k| 241.9 |   464M |  42 |2080 |2873 |5038 |  40k|  0 |3122 |5489 | 4.954931e-02 | 4.071956e-01 | 721.80%|  29.12%
 1591s| 11200 |  2447 |  3765k| 242.1 |   465M |  42 |2080 |2907 |4958 |  40k|  2 |3162 |5497 | 5.177066e-02 | 4.071956e-01 | 686.54%|  29.28%
 1600s| 11300 |  2469 |  3796k| 242.5 |   485M |  42 |2080 |2924 |5303 |  41k|  1 |3184 |5497 | 5.205920e-02 | 4.071956e-01 | 682.18%|  29.42%
 1610s| 11400 |  2499 |  3829k| 243.0 |   485M |  42 |2080 |2918 |4984 |  41k|  0 |3189 |5497 | 5.244393e-02 | 4.071956e-01 | 676.44%|  29.52%
