SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario2_B0.5_classical\IPL_linearized_N50q0.70B25.lp>
============

original problem has 2550 variables (0 bin, 2550 int, 0 impl, 0 cont) and 7501 constraints

solve problem
=============

presolving:
(round 1, fast)       50 del vars, 50 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 0 upgd conss, 0 impls, 4900 clqs
(round 2, fast)       50 del vars, 150 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 0 upgd conss, 0 impls, 4900 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 50 del vars, 150 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 4900 clqs
(round 4, exhaustive) 50 del vars, 7500 del conss, 2450 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 4900 clqs
(round 5, exhaustive) 1275 del vars, 8725 del conss, 2450 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 2450 clqs
   (0.0s) probing: 51/1275 (4.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 1275 deleted vars, 8725 deleted constraints, 2450 added constraints, 0 tightened bounds, 0 added holes, 50 changed sides, 50 changed coefficients
 0 implications, 2450 cliques
presolved problem has 1275 variables (1275 bin, 0 int, 0 impl, 0 cont) and 1226 constraints
   1225 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |1275 |1226 |2451 |   0 |  0 |   0 |   0 |-8.180658e-02 | 1.786371e-03 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |1275 |1226 |2451 |   0 |  0 |   0 |   0 |-8.180658e-02 |-1.620139e-02 | 404.94%| unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |1275 |1226 |2451 |   0 |  0 |   0 |   0 |-8.180658e-02 |-1.778054e-02 | 360.09%| unknown
  0.0s|     1 |     0 |   895 |     - |    31M |   0 |1275 |1226 |2451 |   0 |  0 |   0 |   0 |-3.486600e-02 |-1.778054e-02 |  96.09%| unknown
r 0.0s|     1 |     0 |   895 |     - |shifting|   0 |1275 |1227 |2451 |   0 |  0 |   1 |   0 |-3.486600e-02 |-1.966738e-02 |  77.28%| unknown
L 1.0s|     1 |     0 |   895 |     - |undercov|   0 |1275 |1227 |2451 |   0 |  0 |   1 |   0 |-3.486600e-02 |-2.605633e-02 |  33.81%| unknown
  1.0s|     1 |     0 |  1142 |     - |    32M |   0 |1275 |1227 |2607 | 156 |  1 |   1 |   0 |-3.065569e-02 |-2.605633e-02 |  17.65%| unknown
  1.0s|     1 |     0 |  1142 |     - |    32M |   0 |1275 |1228 |2582 | 156 |  1 |   2 |   0 |-3.065569e-02 |-2.605633e-02 |  17.65%| unknown
  1.0s|     1 |     0 |  1168 |     - |    33M |   0 |1275 |1228 |2590 | 164 |  2 |   2 |   0 |-3.043543e-02 |-2.605633e-02 |  16.81%| unknown
  1.0s|     1 |     0 |  1168 |     - |    33M |   0 |1275 |1228 |2574 | 164 |  2 |   2 |   0 |-3.043543e-02 |-2.605633e-02 |  16.81%| unknown
  1.0s|     1 |     0 |  1199 |     - |    33M |   0 |1275 |1228 |2581 | 171 |  3 |   2 |   0 |-3.019088e-02 |-2.605633e-02 |  15.87%| unknown
  1.0s|     1 |     0 |  1199 |     - |    33M |   0 |1275 |1229 |2524 | 171 |  3 |   3 |   0 |-3.019088e-02 |-2.605633e-02 |  15.87%| unknown
  1.0s|     1 |     0 |  1207 |     - |    33M |   0 |1275 |1229 |2525 | 175 |  4 |   3 |   0 |-3.018195e-02 |-2.605633e-02 |  15.83%| unknown
  1.0s|     1 |     0 |  1232 |     - |    34M |   0 |1275 |1230 |2530 | 180 |  5 |   4 |   0 |-3.010671e-02 |-2.605633e-02 |  15.54%| unknown
  2.0s|     1 |     0 |  1291 |     - |    34M |   0 |1275 |1231 |2536 | 186 |  6 |   5 |   0 |-3.000501e-02 |-2.605633e-02 |  15.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  1319 |     - |    34M |   0 |1275 |1232 |2541 | 191 |  7 |   6 |   0 |-2.994286e-02 |-2.605633e-02 |  14.92%| unknown
  2.0s|     1 |     0 |  1344 |     - |    35M |   0 |1275 |1233 |2546 | 196 |  8 |   7 |   0 |-2.990486e-02 |-2.605633e-02 |  14.77%| unknown
  2.0s|     1 |     0 |  1362 |     - |    35M |   0 |1275 |1234 |2549 | 199 |  9 |   8 |   0 |-2.986124e-02 |-2.605633e-02 |  14.60%| unknown
  2.0s|     1 |     0 |  1384 |     - |    36M |   0 |1275 |1235 |2556 | 206 | 10 |   9 |   0 |-2.980751e-02 |-2.605633e-02 |  14.40%| unknown
  3.0s|     1 |     0 |  1424 |     - |    36M |   0 |1275 |1235 |2558 | 211 | 11 |   9 |   0 |-2.975057e-02 |-2.605633e-02 |  14.18%| unknown
  3.0s|     1 |     0 |  1450 |     - |    36M |   0 |1275 |1236 |2559 | 212 | 12 |  10 |   0 |-2.972008e-02 |-2.605633e-02 |  14.06%| unknown
  3.0s|     1 |     0 |  1478 |     - |    36M |   0 |1275 |1236 |2560 | 213 | 13 |  10 |   0 |-2.970797e-02 |-2.605633e-02 |  14.01%| unknown
  3.0s|     1 |     0 |  1520 |     - |    37M |   0 |1275 |1237 |2563 | 216 | 14 |  11 |   0 |-2.965986e-02 |-2.605633e-02 |  13.83%| unknown
  3.0s|     1 |     0 |  1528 |     - |    38M |   0 |1275 |1237 |2565 | 218 | 15 |  11 |   0 |-2.964839e-02 |-2.605633e-02 |  13.79%| unknown
  3.0s|     1 |     0 |  1529 |     - |    38M |   0 |1275 |1238 |2567 | 220 | 16 |  12 |   0 |-2.964835e-02 |-2.605633e-02 |  13.79%| unknown
  3.0s|     1 |     0 |  1529 |     - |    38M |   0 |1275 |1186 |2568 | 220 | 16 |  12 |   0 |-2.964835e-02 |-2.605633e-02 |  13.79%| unknown
d 3.0s|     1 |     0 |  1529 |     - |farkasdi|   0 |1275 |1186 |2568 |   0 | 18 |  12 |   0 |-2.964835e-02 |-2.964835e-02 |   0.00%| unknown
  3.0s|     1 |     0 |  1529 |     - |    38M |   0 |1275 |1186 |2568 | 220 | 18 |  12 |   0 |-2.964835e-02 |-2.964835e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.00
Solving Nodes      : 1
Primal Bound       : -2.96483507635423e-02 (7 solutions)
Dual Bound         : -2.96483507635423e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0296483507635423
y(41,13)                                            1 	(obj:7.73103927133146e-05)
y(41,15)                                            1 	(obj:2.77327482909554e-05)
y(41,16)                                            1 	(obj:4.1452008133861e-05)
y(41,19)                                            1 	(obj:0.000150957866424931)
y(41,20)                                            1 	(obj:0.000126082368980107)
y(41,21)                                            1 	(obj:7.68586823277972e-05)
y(41,22)                                            1 	(obj:4.51119235338031e-05)
y(41,26)                                            1 	(obj:9.98462577724963e-05)
y(41,27)                                            1 	(obj:0.000103086759604587)
y(41,28)                                            1 	(obj:2.18447788523419e-05)
y(41,33)                                            1 	(obj:8.4422498673955e-05)
y(41,35)                                            1 	(obj:-2.98414158962793e-05)
y(41,36)                                            1 	(obj:-1.1018621599894e-05)
y(41,37)                                            1 	(obj:3.55967223884084e-05)
y(41,39)                                            1 	(obj:6.21776630516651e-05)
y(41,41)                                            1 	(obj:0.00016357748797853)
y(41,43)                                            1 	(obj:8.97948972544355e-05)
y(41,46)                                            1 	(obj:3.02343153335818e-05)
y(41,47)                                            1 	(obj:8.06713008172059e-05)
y(41,49)                                            1 	(obj:9.62421296394208e-05)
y(43,2)                                             1 	(obj:5.66422842507474e-05)
y(43,3)                                             1 	(obj:9.11328261634995e-05)
y(43,6)                                             1 	(obj:9.59751340627376e-05)
y(43,8)                                             1 	(obj:9.57175709705919e-05)
y(43,9)                                             1 	(obj:8.55895130698258e-05)
y(43,13)                                            1 	(obj:7.42056306081828e-05)
y(43,15)                                            1 	(obj:5.26053174679573e-05)
y(43,16)                                            1 	(obj:6.52477316922499e-05)
y(43,19)                                            1 	(obj:7.30789582253207e-05)
y(43,20)                                            1 	(obj:6.78588010927062e-05)
y(43,21)                                            1 	(obj:4.54542445482567e-05)
y(43,22)                                            1 	(obj:9.42944842170098e-05)
y(43,26)                                            1 	(obj:5.89330278175707e-05)
y(43,27)                                            1 	(obj:8.45343309605835e-05)
y(43,28)                                            1 	(obj:4.36015327577805e-05)
y(43,33)                                            1 	(obj:7.07300025778139e-05)
y(43,35)                                            1 	(obj:1.72352224499631e-05)
y(43,36)                                            1 	(obj:5.35410863624907e-05)
y(43,37)                                            1 	(obj:7.7475363286962e-05)
y(43,39)                                            1 	(obj:3.60557251264069e-05)
y(43,41)                                            1 	(obj:8.97948972544355e-05)
y(43,43)                                            1 	(obj:0.000162396679209993)
y(43,46)                                            1 	(obj:3.4694594401923e-05)
y(43,47)                                            1 	(obj:8.41825404415104e-05)
y(43,49)                                            1 	(obj:4.83793186202404e-05)
y(46,2)                                             1 	(obj:9.74691381422287e-05)
y(46,3)                                             1 	(obj:1.77489629991865e-05)
y(46,6)                                             1 	(obj:6.43612873815014e-05)
y(46,8)                                             1 	(obj:2.76180535827135e-05)
y(46,9)                                             1 	(obj:5.0039229528531e-05)
y(46,13)                                            1 	(obj:6.27027787405787e-05)
y(46,15)                                            1 	(obj:2.87711589650003e-05)
y(46,16)                                            1 	(obj:3.07541298931696e-05)
y(46,19)                                            1 	(obj:1.90466946770372e-05)
y(46,20)                                            1 	(obj:1.69567298633901e-05)
y(46,21)                                            1 	(obj:6.32722799885782e-05)
y(46,22)                                            1 	(obj:3.27064877580649e-05)
y(46,26)                                            1 	(obj:3.22791063096316e-05)
y(46,27)                                            1 	(obj:5.86826324882002e-05)
y(46,28)                                            1 	(obj:3.1688920352187e-05)
y(46,33)                                            1 	(obj:4.39293884003988e-05)
y(46,35)                                            1 	(obj:5.53923391924454e-05)
y(46,36)                                            1 	(obj:1.6021118115112e-05)
y(46,37)                                            1 	(obj:6.15226594969726e-05)
y(46,39)                                            1 	(obj:5.19887394400235e-06)
y(46,41)                                            1 	(obj:3.02343153335818e-05)
y(46,43)                                            1 	(obj:3.4694594401923e-05)
y(46,46)                                            1 	(obj:8.41220347120556e-05)
y(46,47)                                            1 	(obj:2.95845492636385e-05)
y(46,49)                                            1 	(obj:6.44567322654024e-05)
y(47,2)                                             1 	(obj:3.41433044603182e-05)
y(47,3)                                             1 	(obj:0.0001227924568626)
y(47,6)                                             1 	(obj:6.65202242519768e-05)
y(47,8)                                             1 	(obj:1.94519362471424e-05)
y(47,9)                                             1 	(obj:7.69100728461904e-06)
y(47,13)                                            1 	(obj:5.96950169313801e-05)
y(47,15)                                            1 	(obj:8.74390633350251e-05)
y(47,16)                                            1 	(obj:0.000103336760294994)
y(47,19)                                            1 	(obj:8.43069673370226e-05)
y(47,20)                                            1 	(obj:0.000110112226696886)
y(47,21)                                            1 	(obj:7.8166722447198e-05)
y(47,22)                                            1 	(obj:6.05425322000115e-05)
y(47,26)                                            1 	(obj:0.00011368892192232)
y(47,27)                                            1 	(obj:6.45455731590192e-05)
y(47,28)                                            1 	(obj:-1.02677922340015e-05)
y(47,33)                                            1 	(obj:3.83243745456427e-05)
y(47,35)                                            1 	(obj:-8.67009435890508e-06)
y(47,36)                                            1 	(obj:-8.65545551513068e-05)
y(47,37)                                            1 	(obj:-2.32961361211035e-05)
y(47,39)                                            1 	(obj:9.38182723852299e-05)
y(47,41)                                            1 	(obj:8.06713008172059e-05)
y(47,43)                                            1 	(obj:8.41825404415104e-05)
y(47,46)                                            1 	(obj:2.95845492636385e-05)
y(47,47)                                            1 	(obj:0.000202447315468338)
y(47,49)                                            1 	(obj:8.25207262155354e-05)
y(49,2)                                             1 	(obj:0.000250132080629208)
y(49,3)                                             1 	(obj:0.000116453928846453)
y(49,6)                                             1 	(obj:0.000100820762374186)
y(49,8)                                             1 	(obj:-1.36937620865615e-05)
y(49,9)                                             1 	(obj:7.14524783772831e-05)
y(49,13)                                            1 	(obj:7.67819353977624e-05)
y(49,15)                                            1 	(obj:5.97683799371774e-05)
y(49,16)                                            1 	(obj:4.37179465060976e-05)
y(49,19)                                            1 	(obj:0.000141216519246194)
y(49,20)                                            1 	(obj:6.3485774782876e-05)
y(49,21)                                            1 	(obj:0.00012149289213789)
y(49,22)                                            1 	(obj:2.22029591506328e-05)
y(49,26)                                            1 	(obj:0.000134986887726974)
y(49,27)                                            1 	(obj:9.66222769174998e-05)
y(49,28)                                            1 	(obj:7.39994100011671e-06)
y(49,33)                                            1 	(obj:2.26600848367089e-05)
y(49,35)                                            1 	(obj:2.40056054537296e-05)
y(49,36)                                            1 	(obj:-4.25128901813308e-05)
y(49,37)                                            1 	(obj:2.29172840453047e-05)
y(49,39)                                            1 	(obj:4.1203335427429e-05)
y(49,41)                                            1 	(obj:9.62421296394208e-05)
y(49,43)                                            1 	(obj:4.83793186202404e-05)
y(49,46)                                            1 	(obj:6.44567322654024e-05)
y(49,47)                                            1 	(obj:8.25207262155354e-05)
y(49,49)                                            1 	(obj:0.000218788107608668)
x(2)                                                1 	(obj:-0.00318498968812528)
x(3)                                                1 	(obj:-0.00494766259346168)
x(6)                                                1 	(obj:-0.00523546498164395)
x(8)                                                1 	(obj:0.000997216774561627)
x(9)                                                1 	(obj:-0.00207188864718205)
x(13)                                               1 	(obj:-0.00301347196600184)
x(15)                                               1 	(obj:-0.00604299652542468)
x(16)                                               1 	(obj:-0.00493561081293127)
x(19)                                               1 	(obj:-0.00105809433569392)
x(20)                                               1 	(obj:-0.00542962052481039)
x(21)                                               1 	(obj:-0.000508340104007876)
x(22)                                               1 	(obj:-0.000733997046552493)
x(26)                                               1 	(obj:-0.00251806398287128)
x(27)                                               1 	(obj:-0.00601919752801867)
x(28)                                               1 	(obj:0.000671630321908295)
x(33)                                               1 	(obj:-0.00356445486813727)
x(35)                                               1 	(obj:-0.00044229367485123)
x(36)                                               1 	(obj:-7.88891686792415e-05)
x(37)                                               1 	(obj:-0.000691767347939454)
x(39)                                               1 	(obj:-0.0085148200352945)
x(41)                                               1 	(obj:-0.00416586113952971)
x(43)                                               1 	(obj:-0.00291777644640531)
x(46)                                               1 	(obj:-0.00137051807891899)
x(47)                                               1 	(obj:-0.00385026711117394)
x(49)                                               1 	(obj:-0.000326667868598091)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       3.00
  solving          :       3.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario2_B0.5_classical\IPL_linearized_N50q0.70B25.lp
  Variables        : 2550 (0 binary, 2550 integer, 0 implicit integer, 0 continuous)
  Constraints      : 7501 initial, 7501 maximal
  Objective        : minimize, 2550 non-zeros (abs.min = 4.16088e-07, abs.max = 0.00851482)
Presolved Problem  :
  Problem name     : t_C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario2_B0.5_classical\IPL_linearized_N50q0.70B25.lp
  Variables        : 1275 (1275 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1226 initial, 1238 maximal
  Objective        : minimize, 1275 non-zeros (abs.min = 8.32176e-07, abs.max = 0.008341)
  Nonzeros         : 3725 constraint, 4418 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0       7350       2450          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      4          0       1225          0          0          0       1225          0          0          0
  linear           :       0.00       0.00      8          0         50          0          0          0        150          0         50         50
  logicor          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         57          -          -         57          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         19          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         19          0          0          0          0          0          0          0
  setppc           :          0+         4         13        216          0          0          0          1          0          0          0          0          0          0          0
  and              :       1225       1225         17       1075          0          0          0         14         21         12          3        167         53          0          0
  linear           :          1          1         17       1053          0          0          0          9          0          0          0          0          0          0          0
  logicor          :          0+         9         17         72          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          8          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          8          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         29          0          0          0
  redcost          :         22          0          0         50
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        977          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         12         12          -         12        2.8          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          4          0          -          0        0.0          0        0.0          0        0.0         40
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         12        2.8          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    32          -          -        514          -          -    (maximal pool size: 806)
  aggregation      :       0.00       0.00         16          0          0          1          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         16          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       1.00       0.00         10          0          0        281         17          0
  impliedbounds    :       0.00       0.00         16          0          4        162        108          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       1.00       0.00         16          0          0        311          3          0
  zerohalf         :       0.00       0.00         16          0          0         51         39          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          1          1          1
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          3          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00         16          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         16          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00         16          2          1
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
