SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario2_B0.2_classical\IPL_linearized_N50q10000.00B10.lp>
============

original problem has 2550 variables (0 bin, 2550 int, 0 impl, 0 cont) and 7501 constraints

solve problem
=============

presolving:
(round 1, fast)       50 del vars, 50 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 0 upgd conss, 0 impls, 4900 clqs
(round 2, fast)       50 del vars, 150 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 0 upgd conss, 0 impls, 4900 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 50 del vars, 150 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 4900 clqs
(round 4, exhaustive) 50 del vars, 7500 del conss, 2450 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 4900 clqs
(round 5, exhaustive) 1275 del vars, 8725 del conss, 2450 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 2450 clqs
   (0.0s) probing: 51/1275 (4.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 1275 deleted vars, 8725 deleted constraints, 2450 added constraints, 0 tightened bounds, 0 added holes, 50 changed sides, 50 changed coefficients
 0 implications, 2450 cliques
presolved problem has 1275 variables (1275 bin, 0 int, 0 impl, 0 cont) and 1226 constraints
   1225 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(36,26)                                            1 	(obj:-0.867578480158624)
y(36,28)                                            1 	(obj:0.86319615862987)
y(36,35)                                            1 	(obj:1.385995585379)
y(36,36)                                            1 	(obj:3.51492889299667)
y(36,39)                                            1 	(obj:-0.611488774086093)
y(36,46)                                            1 	(obj:0.228873115930171)
y(39,8)                                             1 	(obj:-0.125846724387758)
y(39,15)                                            1 	(obj:0.608551237703689)
y(39,16)                                            1 	(obj:1.01470084583081)
y(39,19)                                            1 	(obj:1.50288734326226)
y(39,26)                                            1 	(obj:0.967966402398144)
y(39,28)                                            1 	(obj:-0.359781641917234)
y(39,35)                                            1 	(obj:-1.15246164491028)
y(39,36)                                            1 	(obj:-0.611488774086093)
y(39,39)                                            1 	(obj:2.48316863283702)
y(39,46)                                            1 	(obj:0.0742696277714621)
y(46,8)                                             1 	(obj:0.394543622610193)
y(46,15)                                            1 	(obj:0.411016556642861)
y(46,16)                                            1 	(obj:0.439344712759566)
y(46,19)                                            1 	(obj:0.272095638243389)
y(46,26)                                            1 	(obj:0.461130090137594)
y(46,28)                                            1 	(obj:0.452698862174099)
y(46,35)                                            1 	(obj:0.791319131320648)
y(46,36)                                            1 	(obj:0.228873115930171)
y(46,39)                                            1 	(obj:0.0742696277714621)
y(46,46)                                            1 	(obj:1.20174335302937)
x(8)                                                1 	(obj:0.000997216774561627)
x(15)                                               1 	(obj:-0.00604299652542468)
x(16)                                               1 	(obj:-0.00493561081293127)
x(19)                                               1 	(obj:-0.00105809433569392)
x(26)                                               1 	(obj:-0.00251806398287128)
x(28)                                               1 	(obj:0.000671630321908295)
x(35)                                               1 	(obj:-0.00044229367485123)
x(36)                                               1 	(obj:-7.88891686792415e-05)
x(39)                                               1 	(obj:-0.0085148200352945)
x(46)                                               1 	(obj:-0.00137051807891899)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :      78.00
  solving          :      78.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (24 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario2_B0.2_classical\IPL_linearized_N50q10000.00B10.lp
  Variables        : 2550 (0 binary, 2550 integer, 0 implicit integer, 0 continuous)
  Constraints      : 7501 initial, 7501 maximal
  Objective        : minimize, 2550 non-zeros (abs.min = 7.88892e-05, abs.max = 20.8808)
Presolved Problem  :
  Problem name     : t_C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario2_B0.2_classical\IPL_linearized_N50q10000.00B10.lp
  Variables        : 1275 (1275 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1226 initial, 2646 maximal
  Objective        : minimize, 1275 non-zeros (abs.min = 0.0118882, abs.max = 28.4167)
  Nonzeros         : 3725 constraint, 4900 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0       7350       2450          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      4          0       1225          0          0          0       1225          0          0          0
  linear           :       0.00       0.00      8          0         50          0          0          0        150          0         50         50
  logicor          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         51          -          -         51          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       2884          0          0        779          0          0          0          0          0          0          0
  integral         :          0          0          0          0       2884          0          0        779          0          0       2867          0          0       1295       4912
  setppc           :          0+         1          0        207          0          0          0          0          0          0          0          0          0          0          0
  and              :       1225       1225       5250      30758          7          0          0        774      29116        148     302392       1484       1190          0          0
  linear           :          1          1         32      30549          7          0          0        303        304        538        317          0          0          0          0
  logicor          :          0+      1420         32      10938          0          0          0          0         64         60         78          1          1          0          0
  benders          :          0          0          0          0          8          0          0        302          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          8          0          0        302          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      19.00       0.00       0.00       0.00      19.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       2.00       0.00       1.00       0.00       0.00       0.00       0.00       0.00       0.00       1.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      20507          0          6          0
  redcost          :      11621          0          0     157903
  rootredcost      :         11          0          0          1
  symmetry         :          0          0          0          0
  vbounds          :      33605          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00        269        263          -        908       42.5          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       3.00       1440        201          -       2293       63.9          0        0.0          0        0.0      12183
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0       1876       39.9          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                  1602          -          -       6788          -          -    (maximal pool size: 2315)
  aggregation      :       0.00       0.00        569          0          0          0          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         32          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :      36.00       0.00        403          0          0       5503        618          0
  impliedbounds    :       0.00       0.00        569          0          0        371        156          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       1.00       0.00         20          0          0       1143          8          0
  zerohalf         :       1.00       0.00        413          0          0        851       1904          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      19.00       0.00       2876          0          0          0       2867          0       1326       4912
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          8          8
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          2          2
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00         11          0          0
  alns             :       0.00       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          6          0          0
  crossover        :       0.00       0.00         10          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          6          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          1          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          6          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          6          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          6          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          3          2          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00         13          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          6          0          0
  randrounding     :       0.00       0.00        484          0          0
  rens             :       0.00       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          7          0          0
  rootsoldiving    :       0.00       0.00          3          2          0
  rounding         :       0.00       0.00        871          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00       1038        277          1
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       1.00       0.00          1          1          1
  vbounds          :       0.00       0.00          1          1          1
  veclendiving     :       0.00       0.00          6          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          6         54        457          4         44         14         33       25.8          0          -          -          -          -
  distributiondivin:          6         23        107          8          3         21         39       27.5          0          -          -          -          -
  farkasdiving     :          1         40        877          1          0         40         40       40.0          0          -          -          -          -
  fracdiving       :          6         71          0         15         42         23         43       34.3          0          -          -          -          -
  guideddiving     :          6         64         78         19         22         21         34       28.7          0          -          -          -          -
  linesearchdiving :          6         56          0         16         31         22         35       27.8          0          -          -          -          -
  pscostdiving     :          6         83        229          5         66         21         53       34.0          0          -          -          -          -
  veclendiving     :          6         41          0          6          8         24         41       30.7          0          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          2         12        108          3         11         18         21       19.5          0          -          -          -          -
  coefdiving       :          3         33          0          3         17         33         42       38.3          0          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          1         11          0          2          7         34         34       34.0          0          -          -          -          -
  guideddiving     :          1         18          0          1         12         38         38       38.0          0          -          -          -          -
  linesearchdiving :          2          8         42          1          0         22         26       24.0          0          -          -          -          -
  pscostdiving     :          1          8         30          1          0         37         37       37.0          0          -          -          -          -
  veclendiving     :          1          7          0          3          0         24         24       24.0          0          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          1       0.00       0.00          7          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  mutation         :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          1       0.00       0.00          3          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  proximity        :          1       0.00       0.00         16          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          1       0.00       0.00          1          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       1.00        484          0       0.00       0.00       1.00        484
  dual LP          :      17.00      10674     179313      29.34   10547.82       6.00       4562
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       1.00        240       3503      14.60    3503.00
  strong branching :      14.00       2882     194257      67.40   13875.50          -          -        373
    (at root node) :          -         21       8336     396.95          -
  conflict analysis:       2.00       1270      12183       9.59    6091.50
B&B Tree           :
  number of runs   :          1
  nodes            :       4694 (2456 internal, 2238 leaves)
  feasible leaves  :          8
  infeas. leaves   :        272
  objective leaves :       1958
  nodes (total)    :       4694 (2456 internal, 2238 leaves)
  nodes left       :          0
  max depth        :         43
  max depth (total):         43
  backtracks       :       1004 (21.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          1
  repropagations   :         84 (505 domain reductions, 1 cutoffs)
  avg switch length:       7.64
  switching time   :       1.00
Estim. Tree Size   :       4913
Estimation Tree    : 4913 nodes (4913 visited, 2456 internal, 2457 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       4913          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       4913    1.00000    0.00266          4       5033
  tree-weight      :       4913    1.00000    0.00228          4       4912
  leaf-frequency   :       4913    0.50000    0.00012          4       4924
  ssg              :       4913    0.00000   -0.00097          4       4916
  open-nodes       :       4913    0.00000   -2.39962          4       4916
Root Node          :
  First LP value   : -3.37489861856361e+01
  First LP Iters   :        343
  First LP Time    :       0.00
  Final Dual Bound : +1.08495428928192e+01
  Final Root Iters :       1624
  Root LP Estimate : +4.98320568012223e+01
Solution           :
  Solutions found  :        294 (14 improvements)
  First Solution   : +1.64205589383277e+02   (in run 1, after 1 nodes, 0.00 seconds, depth 42, found by <clique>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      10.36 %
  Primal Bound     : +5.40455645219149e+01   (in run 1, after 4612 nodes, 78.00 seconds, depth 9, found by <relaxation>)
  Dual Bound       : +5.40455645219149e+01
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    3759.73      48.20
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
