SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N32_B0.5_correlated_classical\IPL_linearized_N32q70.00B16.lp>
============

original problem has 1056 variables (0 bin, 1056 int, 0 impl, 0 cont) and 3073 constraints

solve problem
=============

presolving:
(round 1, fast)       32 del vars, 32 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
(round 2, fast)       32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 4, exhaustive) 32 del vars, 3072 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 5, exhaustive) 528 del vars, 3568 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 992 clqs
   (0.0s) probing: 51/528 (9.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 3568 deleted constraints, 992 added constraints, 0 tightened bounds, 0 added holes, 32 changed sides, 32 changed coefficients
 0 implications, 992 cliques
presolved problem has 528 variables (528 bin, 0 int, 0 impl, 0 cont) and 497 constraints
    496 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.277114e+00 |    Inf | unknown
  0.0s|     1 |     0 |    55 |     - |    14M |   0 | 528 | 499 | 993 |   0 |  0 |   2 |   0 | 2.386650e-01 | 3.277114e+00 |1273.10%| unknown
  0.0s|     1 |     0 |    77 |     - |    14M |   0 | 528 | 499 | 996 |   3 |  1 |   2 |   0 | 2.700154e-01 | 3.277114e+00 |1113.68%| unknown
  0.0s|     1 |     0 |   104 |     - |    14M |   0 | 528 | 499 | 999 |   6 |  2 |   2 |   0 | 2.938919e-01 | 3.277114e+00 |1015.07%| unknown
r 0.0s|     1 |     0 |   104 |     - |shifting|   0 | 528 | 499 | 999 |   6 |  2 |   2 |   0 | 2.938919e-01 | 2.974388e+00 | 912.07%| unknown
  0.0s|     1 |     0 |   132 |     - |    14M |   0 | 528 | 499 |1003 |  10 |  3 |   2 |   0 | 3.188734e-01 | 2.974388e+00 | 832.78%| unknown
r 0.0s|     1 |     0 |   132 |     - |shifting|   0 | 528 | 499 |1003 |  10 |  3 |   2 |   0 | 3.188734e-01 | 2.733693e+00 | 757.30%| unknown
  0.0s|     1 |     0 |   153 |     - |    14M |   0 | 528 | 499 |1005 |  12 |  4 |   2 |   0 | 3.322782e-01 | 2.733693e+00 | 722.71%| unknown
  5.0s|     1 |     0 |   183 |     - |    15M |   0 | 528 | 499 |1009 |  16 |  5 |   2 |   0 | 3.473700e-01 | 2.733693e+00 | 686.97%| unknown
  5.0s|     1 |     0 |   185 |     - |    15M |   0 | 528 | 499 |1010 |  17 |  6 |   2 |   0 | 3.476947e-01 | 2.733693e+00 | 686.23%| unknown
r 5.0s|     1 |     0 |   185 |     - |shifting|   0 | 528 | 499 |1010 |  17 |  6 |   2 |   0 | 3.476947e-01 | 2.365514e+00 | 580.34%| unknown
  5.0s|     1 |     0 |   214 |     - |    15M |   0 | 528 | 499 |1013 |  20 |  7 |   2 |   0 | 3.832194e-01 | 2.365514e+00 | 517.27%| unknown
  5.0s|     1 |     0 |   262 |     - |    15M |   0 | 528 | 501 |1018 |  25 |  8 |   4 |   0 | 4.186941e-01 | 2.365514e+00 | 464.97%| unknown
  5.0s|     1 |     0 |   288 |     - |    15M |   0 | 528 | 501 |1023 |  30 |  9 |   4 |   0 | 4.457576e-01 | 2.365514e+00 | 430.67%| unknown
  5.0s|     1 |     0 |   314 |     - |    16M |   0 | 528 | 502 |1026 |  33 | 10 |   5 |   0 | 4.650939e-01 | 2.365514e+00 | 408.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |   345 |     - |    16M |   0 | 528 | 506 |1031 |  38 | 11 |   9 |   0 | 5.034546e-01 | 2.365514e+00 | 369.86%| unknown
  5.0s|     1 |     0 |   367 |     - |    16M |   0 | 528 | 507 |1036 |  43 | 12 |  10 |   0 | 5.447728e-01 | 2.365514e+00 | 334.22%| unknown
  5.0s|     1 |     0 |   391 |     - |    16M |   0 | 528 | 509 |1041 |  48 | 13 |  12 |   0 | 5.600782e-01 | 2.365514e+00 | 322.35%| unknown
  5.0s|     1 |     0 |   421 |     - |    16M |   0 | 528 | 510 |1044 |  51 | 14 |  13 |   0 | 5.843276e-01 | 2.365514e+00 | 304.83%| unknown
  5.0s|     1 |     0 |   451 |     - |    16M |   0 | 528 | 510 |1048 |  55 | 15 |  13 |   0 | 6.027020e-01 | 2.365514e+00 | 292.48%| unknown
  5.0s|     1 |     0 |   499 |     - |    17M |   0 | 528 | 510 |1052 |  59 | 16 |  13 |   0 | 6.272565e-01 | 2.365514e+00 | 277.12%| unknown
  5.0s|     1 |     0 |   521 |     - |    17M |   0 | 528 | 510 |1056 |  63 | 17 |  13 |   0 | 6.435853e-01 | 2.365514e+00 | 267.55%| unknown
  5.0s|     1 |     0 |   608 |     - |    17M |   0 | 528 | 510 |1064 |  71 | 18 |  13 |   0 | 6.952484e-01 | 2.365514e+00 | 240.24%| unknown
  5.0s|     1 |     0 |   640 |     - |    17M |   0 | 528 | 510 |1069 |  76 | 19 |  13 |   0 | 7.195248e-01 | 2.365514e+00 | 228.76%| unknown
  5.0s|     1 |     0 |   679 |     - |    17M |   0 | 528 | 511 |1074 |  81 | 20 |  14 |   0 | 7.454248e-01 | 2.365514e+00 | 217.34%| unknown
  5.0s|     1 |     0 |   687 |     - |    17M |   0 | 528 | 515 |1076 |  83 | 21 |  18 |   0 | 7.476703e-01 | 2.365514e+00 | 216.38%| unknown
  6.0s|     1 |     2 |  2262 |     - |    18M |   0 | 528 | 522 |1076 |  83 | 23 |  25 |  42 | 9.204663e-01 | 2.365514e+00 | 156.99%| unknown
r 7.0s|    11 |    10 |  3080 | 239.3 |shifting|  10 | 528 | 515 |1071 |  86 |  1 |  25 | 190 | 1.160775e+00 | 2.219547e+00 |  91.21%| unknown
 12.0s|   100 |    49 | 11805 | 112.3 |    21M |  12 | 528 | 633 |1098 | 161 |  1 | 143 | 902 | 1.406622e+00 | 2.219547e+00 |  57.79%|  21.88%
 13.0s|   200 |    47 | 21784 | 106.0 |    26M |  12 | 528 | 664 |1125 | 255 |  0 | 174 | 950 | 1.686258e+00 | 2.219547e+00 |  31.63%|  48.23%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 14.00
Solving Nodes      : 271
Primal Bound       : +2.21954653075638e+00 (23 solutions)
Dual Bound         : +2.21954653075638e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     2.21954653075638
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          1       0.00       0.00          1          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00         29          0       0.00          -       0.00         29
  dual LP          :       0.00        465      30934      78.31          -       0.00         70
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00         59       1575      26.69          -
  strong branching :       7.00       1023     127509     124.64   18215.57          -          -         27
    (at root node) :          -         42      12085     287.74          -
  conflict analysis:       0.00        103        999       9.70          -
B&B Tree           :
  number of runs   :          1
  nodes            :        271 (135 internal, 136 leaves)
  feasible leaves  :          0
  infeas. leaves   :          7
  objective leaves :        129
  nodes (total)    :        271 (135 internal, 136 leaves)
  nodes left       :          0
  max depth        :         12
  max depth (total):         12
  backtracks       :         96 (35.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          1 (2 domain reductions, 0 cutoffs)
  avg switch length:       4.50
  switching time   :       0.00
Estim. Tree Size   :        271
Estimation Tree    : 271 nodes (271 visited, 135 internal, 136 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        271          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        271    1.00000    0.01092          1        275
  tree-weight      :        271    1.00000    0.00587          1        270
  leaf-frequency   :        271    0.50000    0.00043          1        274
  ssg              :        271   -0.00000   -0.00819          1        271
  open-nodes       :        271    0.00000   -0.44626          1        272
Root Node          :
  First LP value   : +2.38664950351516e-01
  First LP Iters   :         55
  First LP Time    :       0.00
  Final Dual Bound : +9.20466292154625e-01
  Final Root Iters :        687
  Root LP Estimate : +4.13270626614600e+00
Solution           :
  Solutions found  :         23 (5 improvements)
  First Solution   : +3.27711436560999e+00   (in run 1, after 1 nodes, 0.00 seconds, depth 18, found by <clique>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      91.21 %
  Primal Bound     : +2.21954653075638e+00   (in run 1, after 11 nodes, 7.00 seconds, depth 10, found by <shifting>)
  Dual Bound       : +2.21954653075638e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     818.27      58.45
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
